Apr  5 04:53:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:53:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:53:21 2021 - NOTICE   Checked for devices.
Apr  5 04:53:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:53:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:53:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:53:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:53:23 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:53:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:53:23 2021 - DEBUG    Optimization settings:
Apr  5 04:53:23 2021 - DEBUG    		UNROLL:			4
Apr  5 04:53:23 2021 - DEBUG    		SNUMREG:		6
Apr  5 04:53:23 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:53:23 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:53:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:53:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 04:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1211.520020,0.820000,2,2
Apr  5 04:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.520020,2107.520020,1.400000,4,4
Apr  5 04:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2107.520020,3489.919922,2.700000,8,8
Apr  5 04:53:23 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:53:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:53:23 2021 - DEBUG         ndms[0]:		1344
Apr  5 04:53:23 2021 - DEBUG         ndms[1]:		576
Apr  5 04:53:23 2021 - DEBUG         ndms[2]:		640
Apr  5 04:53:23 2021 - DEBUG         ndms[3]:		512
Apr  5 04:53:23 2021 - DEBUG    ddtr maxshift:		40488
Apr  5 04:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:53:23 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:53:23 2021 - DEBUG    t_processed size:	4
Apr  5 04:53:23 2021 - DEBUG    t_processed elements:
Apr  5 04:53:23 2021 - DEBUG         t_processed[0][0]:	271488
Apr  5 04:53:23 2021 - DEBUG         t_processed[1][0]:	135744
Apr  5 04:53:23 2021 - DEBUG         t_processed[2][0]:	67872
Apr  5 04:53:23 2021 - DEBUG         t_processed[3][0]:	33936
Apr  5 04:53:23 2021 - DEBUG    power:			2.000000
Apr  5 04:53:23 2021 - NOTICE   Finished. 1
Apr  5 04:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:53:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:53:23 2021 - NOTICE   	DDTR Binning 	44.446783
Apr  5 04:53:23 2021 - NOTICE   	DDTR Corner_Turn 	28.412096
Apr  5 04:53:23 2021 - NOTICE   	DDTR Dedispersion 	552.763208
Apr  5 04:53:23 2021 - NOTICE   	DDTR Host_To_Device 	836.971575
Apr  5 04:53:23 2021 - NOTICE   	DDTR total 	1462.725798
Apr  5 04:53:23 2021 - NOTICE   	Total total 	1462.857910
Apr  5 04:53:23 2021 - NOTICE   	Processed telescope time:	17375.232697
Apr  5 04:53:23 2021 - NOTICE    
Apr  5 04:53:23 2021 - NOTICE   	Real-time speed-up factor:	11.877594
Apr  5 04:53:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:53:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:53:23 2021 - NOTICE   Checked for devices.
Apr  5 04:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:53:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:53:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:53:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:53:23 2021 - DEBUG    Driver version:		11010
Apr  5 04:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:53:23 2021 - NOTICE   Calculating strategy.
Apr  5 04:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 04:53:23 2021 - DEBUG    Range:	3 MAXSHIFT:	23016 Scrunch value:	8
Apr  5 04:53:23 2021 - DEBUG    Maximum dispersive delay:	 0.736512(s).
Apr  5 04:53:23 2021 - DEBUG    Diagonal DM:	192.379358
