Apr  5 03:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:36:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:36:49 2021 - NOTICE   Checked for devices.
Apr  5 03:36:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:36:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:36:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:36:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:36:49 2021 - DEBUG    rawdatafile:		
Apr  5 03:36:49 2021 - DEBUG    source_name:		
Apr  5 03:36:49 2021 - DEBUG    N:			0
Apr  5 03:36:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:36:49 2021 - DEBUG    Optimization settings:
Apr  5 03:36:49 2021 - DEBUG    		UNROLL:			4
Apr  5 03:36:49 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:36:49 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:36:49 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:36:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:36:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1555.200073,2.700000,1,1
Apr  5 03:36:49 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:36:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:36:49 2021 - DEBUG         ndms[0]:		576
Apr  5 03:36:49 2021 - DEBUG    ddtr maxshift:		3881
Apr  5 03:36:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:36:49 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:36:49 2021 - DEBUG    t_processed size:	1
Apr  5 03:36:49 2021 - DEBUG    t_processed elements:
Apr  5 03:36:49 2021 - DEBUG         t_processed[0][0]:	15600
Apr  5 03:36:49 2021 - DEBUG    power:			2.000000
Apr  5 03:36:49 2021 - NOTICE   Pipeline is ready.
Apr  5 03:36:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:36:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:36:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:36:50 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:36:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:36:50 2021 - DEBUG    Optimization settings:
Apr  5 03:36:50 2021 - DEBUG    		UNROLL:			4
Apr  5 03:36:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:36:50 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:36:50 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:36:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1555.200073,2.700000,1,1
Apr  5 03:36:50 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:36:50 2021 - DEBUG         ndms[0]:		576
Apr  5 03:36:50 2021 - DEBUG    ddtr maxshift:		3881
Apr  5 03:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:36:50 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:36:50 2021 - DEBUG    t_processed size:	1
Apr  5 03:36:50 2021 - DEBUG    t_processed elements:
Apr  5 03:36:50 2021 - DEBUG         t_processed[0][0]:	15600
Apr  5 03:36:50 2021 - DEBUG    power:			2.000000
Apr  5 03:36:50 2021 - NOTICE   Finished. 1
Apr  5 03:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:36:50 2021 - NOTICE   	DDTR Corner_Turn 	3.256448
Apr  5 03:36:50 2021 - NOTICE   	DDTR Dedispersion 	57.270271
Apr  5 03:36:50 2021 - NOTICE   	DDTR Host_To_Device 	104.740510
Apr  5 03:36:50 2021 - NOTICE   	DDTR total 	165.321121
Apr  5 03:36:50 2021 - NOTICE   	Total total 	165.381561
Apr  5 03:36:50 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  5 03:36:50 2021 - NOTICE    
Apr  5 03:36:50 2021 - NOTICE   	Real-time speed-up factor:	96.591176
Apr  5 03:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:36:50 2021 - NOTICE   Checked for devices.
Apr  5 03:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:36:50 2021 - DEBUG    Driver version:		11010
Apr  5 03:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:36:50 2021 - NOTICE   Calculating strategy.
Apr  5 03:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 03:36:50 2021 - DEBUG    Range:	3 MAXSHIFT:	40100 Scrunch value:	8
Apr  5 03:36:50 2021 - DEBUG    Maximum dispersive delay:	 2.566400(s).
Apr  5 03:36:50 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:36:50 2021 - DEBUG    In 2
Apr  5 03:36:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:36:50 2021 - NOTICE   Calculating strategy.
Apr  5 03:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 03:36:50 2021 - DEBUG    Range:	3 MAXSHIFT:	40100 Scrunch value:	8
Apr  5 03:36:50 2021 - DEBUG    Maximum dispersive delay:	 2.566400(s).
Apr  5 03:36:50 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:36:50 2021 - DEBUG    In 2
Apr  5 03:36:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:36:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:36:50 2021 - DEBUG    Driver version:		11010
Apr  5 03:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:36:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:36:50 2021 - DEBUG    az_start:		0.000000
Apr  5 03:36:50 2021 - DEBUG    za_start:		0.000000
Apr  5 03:36:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:36:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:36:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:36:50 2021 - DEBUG    tsamp:			0.000064
Apr  5 03:36:50 2021 - DEBUG    refdm:			0.000000
Apr  5 03:36:50 2021 - DEBUG    period:			0.000000
Apr  5 03:36:50 2021 - DEBUG    fch1:			1830.000000
Apr  5 03:36:50 2021 - DEBUG    foff:			-0.185547
Apr  5 03:36:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:36:50 2021 - DEBUG    telescope_id:		0
Apr  5 03:36:50 2021 - DEBUG    machine_id:		0
Apr  5 03:36:50 2021 - DEBUG    data_type:		0
Apr  5 03:36:50 2021 - DEBUG    barycentric:		0
Apr  5 03:36:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:36:50 2021 - DEBUG    nbits:			8
Apr  5 03:36:50 2021 - DEBUG    nsamples:		312500
Apr  5 03:36:50 2021 - DEBUG    nchans:			2048
Apr  5 03:36:50 2021 - DEBUG    nifs:			0
Apr  5 03:36:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:36:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:36:50 2021 - DEBUG    rawdatafile:		
Apr  5 03:36:50 2021 - DEBUG    source_name:		
Apr  5 03:36:50 2021 - DEBUG    N:			0
Apr  5 03:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:36:50 2021 - DEBUG    Optimization settings:
Apr  5 03:36:50 2021 - DEBUG    		UNROLL:			4
Apr  5 03:36:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:36:50 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:36:50 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:36:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 03:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1185.280029,0.820000,2,2
Apr  5 03:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.280029,2081.280029,1.400000,4,4
Apr  5 03:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.280029,3463.680176,2.700000,8,8
Apr  5 03:36:50 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:36:50 2021 - DEBUG         ndms[0]:		1344
Apr  5 03:36:50 2021 - DEBUG         ndms[1]:		544
Apr  5 03:36:50 2021 - DEBUG         ndms[2]:		640
Apr  5 03:36:50 2021 - DEBUG         ndms[3]:		512
Apr  5 03:36:50 2021 - DEBUG    ddtr maxshift:		40100
Apr  5 03:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:36:50 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:36:50 2021 - DEBUG    t_processed size:	4
Apr  5 03:36:50 2021 - DEBUG    t_processed elements:
Apr  5 03:36:50 2021 - DEBUG         t_processed[0][0]:	272000
Apr  5 03:36:50 2021 - DEBUG         t_processed[1][0]:	136000
Apr  5 03:36:50 2021 - DEBUG         t_processed[2][0]:	68000
Apr  5 03:36:50 2021 - DEBUG         t_processed[3][0]:	34000
Apr  5 03:36:50 2021 - DEBUG    power:			2.000000
Apr  5 03:36:50 2021 - NOTICE   Pipeline is ready.
Apr  5 03:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3881
Number of time samples + maxshift: 19481;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  319176704 bytes = 304.391 MB;
Total memory required: 478765056 bytes = 456.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19481 4096
32 8
608 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.590617
CT Device memory bandwidth in GB/s: 147.954370

NOTICE: 0.000000	1555.200073	2.700000	576

Amount of telescope time processed: 0.000000

2636.718750
0.002489
251
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165382 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 96.591171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 272000;
maxshift: 40100
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272000, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.584389
CT Device memory bandwidth in GB/s: 135.350634

NOTICE: 0.000000	739.200012	0.550000	1344

Amount of telescope time processed: 0.000000

8593.750000
0.000734
243
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1185.280029	0.820000	544

Amount of telescope time processed: 0.000000
timesamples: 312100

6406.250000
0.000734
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.280029	2081.280029	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 176100

5468.750000
0.000734
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.280029	3463.680176	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 108096

5273.437500
0.000734
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_gApr  5 03:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:36:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:36:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:36:52 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:36:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:36:52 2021 - DEBUG    Optimization settings:
Apr  5 03:36:52 2021 - DEBUG    		UNROLL:			4
Apr  5 03:36:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:36:52 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:36:52 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:36:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:36:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 03:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1185.280029,0.820000,2,2
Apr  5 03:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.280029,2081.280029,1.400000,4,4
Apr  5 03:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.280029,3463.680176,2.700000,8,8
Apr  5 03:36:52 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:36:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:36:52 2021 - DEBUG         ndms[0]:		1344
Apr  5 03:36:52 2021 - DEBUG         ndms[1]:		544
Apr  5 03:36:52 2021 - DEBUG         ndms[2]:		640
Apr  5 03:36:52 2021 - DEBUG         ndms[3]:		512
Apr  5 03:36:52 2021 - DEBUG    ddtr maxshift:		40100
Apr  5 03:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:36:52 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:36:52 2021 - DEBUG    t_processed size:	4
Apr  5 03:36:52 2021 - DEBUG    t_processed elements:
Apr  5 03:36:52 2021 - DEBUG         t_processed[0][0]:	272000
Apr  5 03:36:52 2021 - DEBUG         t_processed[1][0]:	136000
Apr  5 03:36:52 2021 - DEBUG         t_processed[2][0]:	68000
Apr  5 03:36:52 2021 - DEBUG         t_processed[3][0]:	34000
Apr  5 03:36:52 2021 - DEBUG    power:			2.000000
Apr  5 03:36:52 2021 - NOTICE   Finished. 1
Apr  5 03:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:36:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:36:52 2021 - NOTICE   	DDTR Binning 	44.366015
Apr  5 03:36:52 2021 - NOTICE   	DDTR Corner_Turn 	28.351871
Apr  5 03:36:52 2021 - NOTICE   	DDTR Dedispersion 	1143.642872
Apr  5 03:36:52 2021 - NOTICE   	DDTR Host_To_Device 	837.865747
Apr  5 03:36:52 2021 - NOTICE   	DDTR total 	2054.357975
Apr  5 03:36:52 2021 - NOTICE   	Total total 	2054.492188
Apr  5 03:36:52 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  5 03:36:52 2021 - NOTICE    
Apr  5 03:36:52 2021 - NOTICE   	Real-time speed-up factor:	8.473140
Apr  5 03:36:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:36:52 2021 - NOTICE   Checked for devices.
Apr  5 03:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:36:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:36:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:36:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:36:52 2021 - DEBUG    Driver version:		11010
Apr  5 03:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:36:52 2021 - NOTICE   Calculating strategy.
Apr  5 03:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 03:36:52 2021 - DEBUG    Range:	3 MAXSHIFT:	21700 Scrunch value:	8
Apr  5 03:36:52 2021 - DEBUG    Maximum dispersive delay:	 0.694400(s).
Apr  5 03:36:52 2021 - DEBUG    Diagonal DM:	192.379358
