Apr  5 03:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:25:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:25:39 2021 - NOTICE   Checked for devices.
Apr  5 03:25:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:25:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:25:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:25:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:39 2021 - DEBUG    barycentric:		0
Apr  5 03:25:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:25:39 2021 - DEBUG    nbits:			8
Apr  5 03:25:39 2021 - DEBUG    nsamples:		19531
Apr  5 03:25:39 2021 - DEBUG    nchans:			4096
Apr  5 03:25:39 2021 - DEBUG    nifs:			0
Apr  5 03:25:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:25:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:25:39 2021 - DEBUG    rawdatafile:		
Apr  5 03:25:39 2021 - DEBUG    source_name:		
Apr  5 03:25:39 2021 - DEBUG    N:			0
Apr  5 03:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:39 2021 - DEBUG    Optimization settings:
Apr  5 03:25:39 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:25:39 2021 - DEBUG    		SDIVINT:		10
Apr  5 03:25:39 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1555.200073,2.700000,1,1
Apr  5 03:25:39 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:25:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:39 2021 - DEBUG         ndms[0]:		576
Apr  5 03:25:39 2021 - DEBUG    ddtr maxshift:		3821
Apr  5 03:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:39 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:25:39 2021 - DEBUG    t_processed size:	1
Apr  5 03:25:39 2021 - DEBUG    t_processed elements:
Apr  5 03:25:39 2021 - DEBUG         t_processed[0][0]:	15680
Apr  5 03:25:39 2021 - DEBUG    power:			2.000000
Apr  5 03:25:39 2021 - NOTICE   Pipeline is ready.
Apr  5 03:25:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:25:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:25:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:25:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:25:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:25:39 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:25:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:25:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:25:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:39 2021 - DEBUG    Optimization settings:
Apr  5 03:25:39 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:25:39 2021 - DEBUG    		SDIVINT:		10
Apr  5 03:25:39 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1555.200073,2.700000,1,1
Apr  5 03:25:39 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:25:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:39 2021 - DEBUG         ndms[0]:		576
Apr  5 03:25:39 2021 - DEBUG    ddtr maxshift:		3821
Apr  5 03:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:39 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:25:39 2021 - DEBUG    t_processed size:	1
Apr  5 03:25:39 2021 - DEBUG    t_processed elements:
Apr  5 03:25:39 2021 - DEBUG         t_processed[0][0]:	15680
Apr  5 03:25:39 2021 - DEBUG    power:			2.000000
Apr  5 03:25:39 2021 - NOTICE   Finished. 1
Apr  5 03:25:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:25:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:25:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:25:39 2021 - NOTICE   	DDTR Corner_Turn 	3.262656
Apr  5 03:25:39 2021 - NOTICE   	DDTR Dedispersion 	42.262241
Apr  5 03:25:39 2021 - NOTICE   	DDTR Host_To_Device 	104.858689
Apr  5 03:25:39 2021 - NOTICE   	DDTR total 	150.436001
Apr  5 03:25:39 2021 - NOTICE   	Total total 	150.493179
Apr  5 03:25:39 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  5 03:25:39 2021 - NOTICE    
Apr  5 03:25:39 2021 - NOTICE   	Real-time speed-up factor:	106.691348
Apr  5 03:25:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:25:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:25:39 2021 - NOTICE   Checked for devices.
Apr  5 03:25:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:25:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:25:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:25:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:39 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:39 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 03:25:39 2021 - DEBUG    Range:	3 MAXSHIFT:	40040 Scrunch value:	8
Apr  5 03:25:39 2021 - DEBUG    Maximum dispersive delay:	 2.562560(s).
Apr  5 03:25:39 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:25:39 2021 - DEBUG    In 2
Apr  5 03:25:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:25:40 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 03:25:40 2021 - DEBUG    Range:	3 MAXSHIFT:	40040 Scrunch value:	8
Apr  5 03:25:40 2021 - DEBUG    Maximum dispersive delay:	 2.562560(s).
Apr  5 03:25:40 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:25:40 2021 - DEBUG    In 2
Apr  5 03:25:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:25:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:25:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:40 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:25:40 2021 - DEBUG    az_start:		0.000000
Apr  5 03:25:40 2021 - DEBUG    za_start:		0.000000
Apr  5 03:25:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:25:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:25:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:25:40 2021 - DEBUG    tsamp:			0.000064
Apr  5 03:25:40 2021 - DEBUG    refdm:			0.000000
Apr  5 03:25:40 2021 - DEBUG    period:			0.000000
Apr  5 03:25:40 2021 - DEBUG    fch1:			1830.000000
Apr  5 03:25:40 2021 - DEBUG    foff:			-0.185547
Apr  5 03:25:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:25:40 2021 - DEBUG    telescope_id:		0
Apr  5 03:25:40 2021 - DEBUG    machine_id:		0
Apr  5 03:25:40 2021 - DEBUG    data_type:		0
Apr  5 03:25:40 2021 - DEBUG    barycentric:		0
Apr  5 03:25:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:25:40 2021 - DEBUG    nbits:			8
Apr  5 03:25:40 2021 - DEBUG    nsamples:		312500
Apr  5 03:25:40 2021 - DEBUG    nchans:			2048
Apr  5 03:25:40 2021 - DEBUG    nifs:			0
Apr  5 03:25:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:25:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:25:40 2021 - DEBUG    rawdatafile:		
Apr  5 03:25:40 2021 - DEBUG    source_name:		
Apr  5 03:25:40 2021 - DEBUG    N:			0
Apr  5 03:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:40 2021 - DEBUG    Optimization settings:
Apr  5 03:25:40 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:25:40 2021 - DEBUG    		SDIVINT:		10
Apr  5 03:25:40 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 03:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1185.280029,0.820000,2,2
Apr  5 03:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.280029,2081.280029,1.400000,4,4
Apr  5 03:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.280029,3463.680176,2.700000,8,8
Apr  5 03:25:40 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:25:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:40 2021 - DEBUG         ndms[0]:		1344
Apr  5 03:25:40 2021 - DEBUG         ndms[1]:		544
Apr  5 03:25:40 2021 - DEBUG         ndms[2]:		640
Apr  5 03:25:40 2021 - DEBUG         ndms[3]:		512
Apr  5 03:25:40 2021 - DEBUG    ddtr maxshift:		40040
Apr  5 03:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:40 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:25:40 2021 - DEBUG    t_processed size:	4
Apr  5 03:25:40 2021 - DEBUG    t_processed elements:
Apr  5 03:25:40 2021 - DEBUG         t_processed[0][0]:	272320
Apr  5 03:25:40 2021 - DEBUG         t_processed[1][0]:	136160
Apr  5 03:25:40 2021 - DEBUG         t_processed[2][0]:	68080
Apr  5 03:25:40 2021 - DEBUG         t_processed[3][0]:	34040
Apr  5 03:25:40 2021 - DEBUG    power:			2.000000
Apr  5 03:25:40 2021 - NOTICE   Pipeline is ready.
Apr  5 03:25:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3821
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.685992
CT Device memory bandwidth in GB/s: 148.011595

NOTICE: 0.000000	1555.200073	2.700000	576

Amount of telescope time processed: 0.000000

2636.718750
0.002489
221
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150493 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 106.691353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 272320;
maxshift: 40040
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272320, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803339
CT Device memory bandwidth in GB/s: 135.482004

NOTICE: 0.000000	739.200012	0.550000	1344

Amount of telescope time processed: 0.000000

8593.750000
0.000734
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1185.280029	0.820000	544

Amount of telescope time processed: 0.000000
timesamples: 312360

6406.250000
0.000734
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.280029	2081.280029	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 176200

5468.750000
0.000734
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.280029	3463.680176	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 108120

5273.437500
0.000734
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272320
NOTICE: Pipeline start/resume run_pipeline_Apr  5 03:25:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:25:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:25:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:25:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:25:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:25:41 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:25:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:25:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:25:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:41 2021 - DEBUG    Optimization settings:
Apr  5 03:25:41 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:25:41 2021 - DEBUG    		SDIVINT:		10
Apr  5 03:25:41 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 03:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1185.280029,0.820000,2,2
Apr  5 03:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.280029,2081.280029,1.400000,4,4
Apr  5 03:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.280029,3463.680176,2.700000,8,8
Apr  5 03:25:41 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:25:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:41 2021 - DEBUG         ndms[0]:		1344
Apr  5 03:25:41 2021 - DEBUG         ndms[1]:		544
Apr  5 03:25:41 2021 - DEBUG         ndms[2]:		640
Apr  5 03:25:41 2021 - DEBUG         ndms[3]:		512
Apr  5 03:25:41 2021 - DEBUG    ddtr maxshift:		40040
Apr  5 03:25:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:41 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:25:41 2021 - DEBUG    t_processed size:	4
Apr  5 03:25:41 2021 - DEBUG    t_processed elements:
Apr  5 03:25:41 2021 - DEBUG         t_processed[0][0]:	272320
Apr  5 03:25:41 2021 - DEBUG         t_processed[1][0]:	136160
Apr  5 03:25:41 2021 - DEBUG         t_processed[2][0]:	68080
Apr  5 03:25:41 2021 - DEBUG         t_processed[3][0]:	34040
Apr  5 03:25:41 2021 - DEBUG    power:			2.000000
Apr  5 03:25:41 2021 - NOTICE   Finished. 1
Apr  5 03:25:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:25:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:25:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:25:41 2021 - NOTICE   	DDTR Binning 	44.409376
Apr  5 03:25:41 2021 - NOTICE   	DDTR Corner_Turn 	28.348768
Apr  5 03:25:41 2021 - NOTICE   	DDTR Dedispersion 	851.395275
Apr  5 03:25:41 2021 - NOTICE   	DDTR Host_To_Device 	838.770774
Apr  5 03:25:41 2021 - NOTICE   	DDTR total 	1763.060688
Apr  5 03:25:41 2021 - NOTICE   	Total total 	1763.189453
Apr  5 03:25:41 2021 - NOTICE   	Processed telescope time:	17428.480148
Apr  5 03:25:41 2021 - NOTICE    
Apr  5 03:25:41 2021 - NOTICE   	Real-time speed-up factor:	9.884633
Apr  5 03:25:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:25:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:25:41 2021 - NOTICE   Checked for devices.
Apr  5 03:25:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:25:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:25:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:25:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:41 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:41 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 03:25:41 2021 - DEBUG    Range:	3 MAXSHIFT:	21480 Scrunch value:	8
Apr  5 03:25:41 2021 - DEBUG    Maximum dispersive delay:	 0.687360(s).
Apr  5 03:25:41 2021 - DEBUG    Diagonal DM:	192.379358
