Apr  5 03:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:13:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:13:15 2021 - NOTICE   Checked for devices.
Apr  5 03:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:13:15 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:13:15 2021 - DEBUG    refdm:			0.000000
Apr  5 03:13:15 2021 - DEBUG    period:			0.000000
Apr  5 03:13:15 2021 - DEBUG    fch1:			800.000000
Apr  5 03:13:15 2021 - DEBUG    foff:			-0.029297
Apr  5 03:13:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:13:15 2021 - DEBUG    telescope_id:		0
Apr  5 03:13:15 2021 - DEBUG    machine_id:		0
Apr  5 03:13:15 2021 - DEBUG    data_type:		0
Apr  5 03:13:15 2021 - DEBUG    barycentric:		0
Apr  5 03:13:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:13:15 2021 - DEBUG    nbits:			8
Apr  5 03:13:15 2021 - DEBUG    nsamples:		19531
Apr  5 03:13:15 2021 - DEBUG    nchans:			4096
Apr  5 03:13:15 2021 - DEBUG    nifs:			0
Apr  5 03:13:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:13:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:13:15 2021 - DEBUG    rawdatafile:		
Apr  5 03:13:15 2021 - DEBUG    source_name:		
Apr  5 03:13:15 2021 - DEBUG    N:			0
Apr  5 03:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:15 2021 - DEBUG    Optimization settings:
Apr  5 03:13:15 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:15 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:15 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1552.500000,2.700000,1,1
Apr  5 03:13:15 2021 - DEBUG    ddtr max_ndms:		575
Apr  5 03:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:15 2021 - DEBUG         ndms[0]:		575
Apr  5 03:13:15 2021 - DEBUG    ddtr maxshift:		3870
Apr  5 03:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:15 2021 - DEBUG    ddtr max_ndms:		575
Apr  5 03:13:15 2021 - DEBUG    t_processed size:	1
Apr  5 03:13:15 2021 - DEBUG    t_processed elements:
Apr  5 03:13:15 2021 - DEBUG         t_processed[0][0]:	15648
Apr  5 03:13:15 2021 - DEBUG    power:			2.000000
Apr  5 03:13:15 2021 - NOTICE   Pipeline is ready.
Apr  5 03:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:13:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:13:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:13:15 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:13:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:15 2021 - DEBUG    Optimization settings:
Apr  5 03:13:15 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:15 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:15 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1552.500000,2.700000,1,1
Apr  5 03:13:15 2021 - DEBUG    ddtr max_ndms:		575
Apr  5 03:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:15 2021 - DEBUG         ndms[0]:		575
Apr  5 03:13:15 2021 - DEBUG    ddtr maxshift:		3870
Apr  5 03:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:15 2021 - DEBUG    ddtr max_ndms:		575
Apr  5 03:13:15 2021 - DEBUG    t_processed size:	1
Apr  5 03:13:15 2021 - DEBUG    t_processed elements:
Apr  5 03:13:15 2021 - DEBUG         t_processed[0][0]:	15648
Apr  5 03:13:15 2021 - DEBUG    power:			2.000000
Apr  5 03:13:15 2021 - NOTICE   Finished. 1
Apr  5 03:13:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:13:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:13:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:13:15 2021 - NOTICE   	DDTR Corner_Turn 	3.266304
Apr  5 03:13:15 2021 - NOTICE   	DDTR Dedispersion 	30.154625
Apr  5 03:13:15 2021 - NOTICE   	DDTR Host_To_Device 	104.821220
Apr  5 03:13:15 2021 - NOTICE   	DDTR total 	138.294783
Apr  5 03:13:15 2021 - NOTICE   	Total total 	138.352676
Apr  5 03:13:15 2021 - NOTICE   	Processed telescope time:	16023.551941
Apr  5 03:13:15 2021 - NOTICE    
Apr  5 03:13:15 2021 - NOTICE   	Real-time speed-up factor:	115.816711
Apr  5 03:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:13:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:13:15 2021 - NOTICE   Checked for devices.
Apr  5 03:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:13:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:13:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:13:15 2021 - DEBUG    Driver version:		11010
Apr  5 03:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:13:15 2021 - NOTICE   Calculating strategy.
Apr  5 03:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 03:13:15 2021 - DEBUG    Range:	3 MAXSHIFT:	39264 Scrunch value:	8
Apr  5 03:13:15 2021 - DEBUG    Maximum dispersive delay:	 2.512896(s).
Apr  5 03:13:15 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:13:15 2021 - DEBUG    In 2
Apr  5 03:13:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:13:15 2021 - NOTICE   Calculating strategy.
Apr  5 03:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 03:13:15 2021 - DEBUG    Range:	3 MAXSHIFT:	39264 Scrunch value:	8
Apr  5 03:13:15 2021 - DEBUG    Maximum dispersive delay:	 2.512896(s).
Apr  5 03:13:15 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:13:15 2021 - DEBUG    In 2
Apr  5 03:13:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:13:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:13:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:13:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:13:15 2021 - DEBUG    Driver version:		11010
Apr  5 03:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:13:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:13:15 2021 - DEBUG    az_start:		0.000000
Apr  5 03:13:15 2021 - DEBUG    za_start:		0.000000
Apr  5 03:13:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:13:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:13:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:13:15 2021 - DEBUG    tsamp:			0.000064
Apr  5 03:13:15 2021 - DEBUG    refdm:			0.000000
Apr  5 03:13:15 2021 - DEBUG    period:			0.000000
Apr  5 03:13:15 2021 - DEBUG    fch1:			1830.000000
Apr  5 03:13:15 2021 - DEBUG    foff:			-0.185547
Apr  5 03:13:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:13:15 2021 - DEBUG    telescope_id:		0
Apr  5 03:13:15 2021 - DEBUG    machine_id:		0
Apr  5 03:13:15 2021 - DEBUG    data_type:		0
Apr  5 03:13:15 2021 - DEBUG    barycentric:		0
Apr  5 03:13:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:13:15 2021 - DEBUG    nbits:			8
Apr  5 03:13:15 2021 - DEBUG    nsamples:		312500
Apr  5 03:13:15 2021 - DEBUG    nchans:			2048
Apr  5 03:13:15 2021 - DEBUG    nifs:			0
Apr  5 03:13:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:13:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:13:15 2021 - DEBUG    rawdatafile:		
Apr  5 03:13:15 2021 - DEBUG    source_name:		
Apr  5 03:13:15 2021 - DEBUG    N:			0
Apr  5 03:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:15 2021 - DEBUG    Optimization settings:
Apr  5 03:13:15 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:15 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:15 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 03:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1173.000000,0.820000,2,2
Apr  5 03:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.000000,2048.000000,1.400000,4,4
Apr  5 03:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3398.000000,2.700000,8,8
Apr  5 03:13:15 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 03:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:15 2021 - DEBUG         ndms[0]:		1350
Apr  5 03:13:15 2021 - DEBUG         ndms[1]:		525
Apr  5 03:13:15 2021 - DEBUG         ndms[2]:		625
Apr  5 03:13:15 2021 - DEBUG         ndms[3]:		500
Apr  5 03:13:15 2021 - DEBUG    ddtr maxshift:		39264
Apr  5 03:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:15 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 03:13:15 2021 - DEBUG    t_processed size:	4
Apr  5 03:13:15 2021 - DEBUG    t_processed elements:
Apr  5 03:13:15 2021 - DEBUG         t_processed[0][0]:	272640
Apr  5 03:13:15 2021 - DEBUG         t_processed[1][0]:	136320
Apr  5 03:13:15 2021 - DEBUG         t_processed[2][0]:	68160
Apr  5 03:13:15 2021 - DEBUG         t_processed[3][0]:	34080
Apr  5 03:13:15 2021 - DEBUG    power:			2.000000
Apr  5 03:13:15 2021 - NOTICE   Pipeline is ready.
Apr  5 03:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 15648;
maxshift: 3870
Number of time samples + maxshift: 19518;
Number of channels: 4096
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  319782912 bytes = 304.969 MB;
Total memory required: 479674368 bytes = 457.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15648, 0
CORNER TURN!
19518 4096
32 8
609 512
Performed CT: 0.003239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.405762
CT Device memory bandwidth in GB/s: 147.843457

NOTICE: 0.000000	1552.500000	2.700000	575

Amount of telescope time processed: 0.000000

2636.718750
0.002489
179
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138353 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 15648
Real-time speedup factor: 115.816711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 39264
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.101104
CT Device memory bandwidth in GB/s: 135.660663

NOTICE: 0.000000	742.500000	0.550000	1350

Amount of telescope time processed: 0.000000

8593.750000
0.000734
173
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.500000	1173.000000	0.820000	525

Amount of telescope time processed: 0.000000
timesamples: 311904

6406.250000
0.000734
134
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.000000	2048.000000	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 175584

5468.750000
0.000734
118
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3398.000000	2.700000	500

Amount of telescope time processed: 0.000000
timesamples: 107424

5273.437500
0.000734
114
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_Apr  5 03:13:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:13:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:13:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:13:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:13:17 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:13:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:17 2021 - DEBUG    Optimization settings:
Apr  5 03:13:17 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:17 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:17 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:17 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 03:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1173.000000,0.820000,2,2
Apr  5 03:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.000000,2048.000000,1.400000,4,4
Apr  5 03:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3398.000000,2.700000,8,8
Apr  5 03:13:17 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 03:13:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:17 2021 - DEBUG         ndms[0]:		1350
Apr  5 03:13:17 2021 - DEBUG         ndms[1]:		525
Apr  5 03:13:17 2021 - DEBUG         ndms[2]:		625
Apr  5 03:13:17 2021 - DEBUG         ndms[3]:		500
Apr  5 03:13:17 2021 - DEBUG    ddtr maxshift:		39264
Apr  5 03:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:17 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 03:13:17 2021 - DEBUG    t_processed size:	4
Apr  5 03:13:17 2021 - DEBUG    t_processed elements:
Apr  5 03:13:17 2021 - DEBUG         t_processed[0][0]:	272640
Apr  5 03:13:17 2021 - DEBUG         t_processed[1][0]:	136320
Apr  5 03:13:17 2021 - DEBUG         t_processed[2][0]:	68160
Apr  5 03:13:17 2021 - DEBUG         t_processed[3][0]:	34080
Apr  5 03:13:17 2021 - DEBUG    power:			2.000000
Apr  5 03:13:17 2021 - NOTICE   Finished. 1
Apr  5 03:13:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:13:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:13:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:13:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:13:17 2021 - NOTICE   	DDTR Binning 	44.097664
Apr  5 03:13:17 2021 - NOTICE   	DDTR Corner_Turn 	28.270945
Apr  5 03:13:17 2021 - NOTICE   	DDTR Dedispersion 	586.348297
Apr  5 03:13:17 2021 - NOTICE   	DDTR Host_To_Device 	836.647663
Apr  5 03:13:17 2021 - NOTICE   	DDTR total 	1495.501486
Apr  5 03:13:17 2021 - NOTICE   	Total total 	1495.627808
Apr  5 03:13:17 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  5 03:13:17 2021 - NOTICE    
Apr  5 03:13:17 2021 - NOTICE   	Real-time speed-up factor:	11.666645
Apr  5 03:13:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:13:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:13:17 2021 - NOTICE   Checked for devices.
Apr  5 03:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:13:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:13:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:13:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:13:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:13:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:13:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:13:17 2021 - DEBUG    Driver version:		11010
Apr  5 03:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:13:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:13:17 2021 - NOTICE   Calculating strategy.
Apr  5 03:13:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 03:13:17 2021 - DEBUG    Range:	3 MAXSHIFT:	21600 Scrunch value:	8
Apr  5 03:13:17 2021 - DEBUG    Maximum dispersive delay:	 0.691200(s).
Apr  5 03:13:17 2021 - DEBUG    Diagonal DM:	192.379358
