Apr  5 04:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:28:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:28:18 2021 - NOTICE   Checked for devices.
Apr  5 04:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:28:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:18 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 04:28:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:18 2021 - DEBUG         ndms[0]:		600
Apr  5 04:28:18 2021 - DEBUG    ddtr maxshift:		4298
Apr  5 04:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:18 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 04:28:18 2021 - DEBUG    t_processed size:	1
Apr  5 04:28:18 2021 - DEBUG    t_processed elements:
Apr  5 04:28:18 2021 - DEBUG         t_processed[0][0]:	15120
Apr  5 04:28:18 2021 - DEBUG    power:			2.000000
Apr  5 04:28:18 2021 - NOTICE   Finished. 1
Apr  5 04:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:28:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:28:18 2021 - NOTICE   	DDTR Corner_Turn 	3.247072
Apr  5 04:28:18 2021 - NOTICE   	DDTR Dedispersion 	31.924225
Apr  5 04:28:18 2021 - NOTICE   	DDTR Host_To_Device 	104.292223
Apr  5 04:28:18 2021 - NOTICE   	DDTR total 	139.517092
Apr  5 04:28:18 2021 - NOTICE   	Total total 	139.576126
Apr  5 04:28:18 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  5 04:28:18 2021 - NOTICE    
Apr  5 04:28:18 2021 - NOTICE   	Real-time speed-up factor:	110.927850
Apr  5 04:28:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:28:18 2021 - NOTICE   Checked for devices.
Apr  5 04:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:28:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:18 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:18 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 04:28:18 2021 - DEBUG    Range:	3 MAXSHIFT:	40680 Scrunch value:	8
Apr  5 04:28:18 2021 - DEBUG    Maximum dispersive delay:	 2.603520(s).
Apr  5 04:28:18 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 04:28:18 2021 - DEBUG    In 2
Apr  5 04:28:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:28:18 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 04:28:18 2021 - DEBUG    Range:	3 MAXSHIFT:	40680 Scrunch value:	8
Apr  5 04:28:18 2021 - DEBUG    Maximum dispersive delay:	 2.603520(s).
Apr  5 04:28:18 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 04:28:18 2021 - DEBUG    In 2
Apr  5 04:28:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:28:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:28:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:18 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:28:18 2021 - DEBUG    az_start:		0.000000
Apr  5 04:28:18 2021 - DEBUG    za_start:		0.000000
Apr  5 04:28:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:28:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:28:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:28:18 2021 - DEBUG    tsamp:			0.000064
Apr  5 04:28:18 2021 - DEBUG    refdm:			0.000000
Apr  5 04:28:18 2021 - DEBUG    period:			0.000000
Apr  5 04:28:18 2021 - DEBUG    fch1:			1830.000000
Apr  5 04:28:18 2021 - DEBUG    foff:			-0.185547
Apr  5 04:28:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:28:18 2021 - DEBUG    telescope_id:		0
Apr  5 04:28:18 2021 - DEBUG    machine_id:		0
Apr  5 04:28:18 2021 - DEBUG    data_type:		0
Apr  5 04:28:18 2021 - DEBUG    barycentric:		0
Apr  5 04:28:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:28:18 2021 - DEBUG    nbits:			8
Apr  5 04:28:18 2021 - DEBUG    nsamples:		312500
Apr  5 04:28:18 2021 - DEBUG    nchans:			2048
Apr  5 04:28:18 2021 - DEBUG    nifs:			0
Apr  5 04:28:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:28:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:28:18 2021 - DEBUG    rawdatafile:		
Apr  5 04:28:18 2021 - DEBUG    source_name:		
Apr  5 04:28:18 2021 - DEBUG    N:			0
Apr  5 04:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:18 2021 - DEBUG    Optimization settings:
Apr  5 04:28:18 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:18 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:28:18 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:28:18 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:28:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:28:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 04:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1193.500000,0.820000,2,2
Apr  5 04:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2103.500000,1.400000,4,4
Apr  5 04:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.500000,3453.500000,2.700000,8,8
Apr  5 04:28:18 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 04:28:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:18 2021 - DEBUG         ndms[0]:		1350
Apr  5 04:28:18 2021 - DEBUG         ndms[1]:		550
Apr  5 04:28:18 2021 - DEBUG         ndms[2]:		650
Apr  5 04:28:18 2021 - DEBUG         ndms[3]:		500
Apr  5 04:28:18 2021 - DEBUG    ddtr maxshift:		40680
Apr  5 04:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:18 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 04:28:18 2021 - DEBUG    t_processed size:	4
Apr  5 04:28:18 2021 - DEBUG    t_processed elements:
Apr  5 04:28:18 2021 - DEBUG         t_processed[0][0]:	270720
Apr  5 04:28:18 2021 - DEBUG         t_processed[1][0]:	135360
Apr  5 04:28:18 2021 - DEBUG         t_processed[2][0]:	67680
Apr  5 04:28:18 2021 - DEBUG         t_processed[3][0]:	33840
Apr  5 04:28:18 2021 - DEBUG    power:			2.000000
Apr  5 04:28:18 2021 - NOTICE   Pipeline is ready.
Apr  5 04:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 4298
Number of time samples + maxshift: 19418;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159072256 bytes = 151.703 MB;
DDTR output size:  318144512 bytes = 303.406 MB;
Total memory required: 477216768 bytes = 455.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19418 4096
32 8
606 512
Performed CT: 0.003221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.570513
CT Device memory bandwidth in GB/s: 147.942308

NOTICE: 0.000000	1620.000000	2.700000	600

Amount of telescope time processed: 0.000000

2636.718750
0.002489
355
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139576 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 110.927856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	317 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	317 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 40680
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.485323
CT Device memory bandwidth in GB/s: 134.691194

NOTICE: 0.000000	742.500000	0.550000	1350

Amount of telescope time processed: 0.000000

8593.750000
0.000734
343
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.500000	1193.500000	0.820000	550

Amount of telescope time processed: 0.000000
timesamples: 311400

6406.250000
0.000734
264
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.500000	2103.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 176040

5468.750000
0.000734
230
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.500000	3453.500000	2.700000	500

Amount of telescope time processed: 0.000000
timesamples: 108360

5273.437500
0.000734
223
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_Apr  5 04:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:28:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:28:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:28:20 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:28:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:20 2021 - DEBUG    Optimization settings:
Apr  5 04:28:20 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:20 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:28:20 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:28:20 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:28:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:28:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 04:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1193.500000,0.820000,2,2
Apr  5 04:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2103.500000,1.400000,4,4
Apr  5 04:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.500000,3453.500000,2.700000,8,8
Apr  5 04:28:20 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 04:28:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:20 2021 - DEBUG         ndms[0]:		1350
Apr  5 04:28:20 2021 - DEBUG         ndms[1]:		550
Apr  5 04:28:20 2021 - DEBUG         ndms[2]:		650
Apr  5 04:28:20 2021 - DEBUG         ndms[3]:		500
Apr  5 04:28:20 2021 - DEBUG    ddtr maxshift:		40680
Apr  5 04:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:20 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 04:28:20 2021 - DEBUG    t_processed size:	4
Apr  5 04:28:20 2021 - DEBUG    t_processed elements:
Apr  5 04:28:20 2021 - DEBUG         t_processed[0][0]:	270720
Apr  5 04:28:20 2021 - DEBUG         t_processed[1][0]:	135360
Apr  5 04:28:20 2021 - DEBUG         t_processed[2][0]:	67680
Apr  5 04:28:20 2021 - DEBUG         t_processed[3][0]:	33840
Apr  5 04:28:20 2021 - DEBUG    power:			2.000000
Apr  5 04:28:20 2021 - NOTICE   Finished. 1
Apr  5 04:28:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:28:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:28:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:28:20 2021 - NOTICE   	DDTR Binning 	44.360160
Apr  5 04:28:20 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Apr  5 04:28:20 2021 - NOTICE   	DDTR Dedispersion 	579.159254
Apr  5 04:28:20 2021 - NOTICE   	DDTR Host_To_Device 	835.101054
Apr  5 04:28:20 2021 - NOTICE   	DDTR total 	1487.182676
Apr  5 04:28:20 2021 - NOTICE   	Total total 	1487.310059
Apr  5 04:28:20 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  5 04:28:20 2021 - NOTICE    
Apr  5 04:28:20 2021 - NOTICE   	Real-time speed-up factor:	11.649273
Apr  5 04:28:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:28:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:28:20 2021 - NOTICE   Checked for devices.
Apr  5 04:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:28:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:20 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:20 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 04:28:20 2021 - DEBUG    Range:	3 MAXSHIFT:	26280 Scrunch value:	8
Apr  5 04:28:20 2021 - DEBUG    Maximum dispersive delay:	 0.840960(s).
Apr  5 04:28:20 2021 - DEBUG    Diagonal DM:	192.379358
