Apr  5 03:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:58:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:58:05 2021 - NOTICE   Checked for devices.
Apr  5 03:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:58:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:58:05 2021 - DEBUG         t_processed[0][0]:	14976
Apr  5 03:58:05 2021 - DEBUG    power:			2.000000
Apr  5 03:58:05 2021 - NOTICE   Pipeline is ready.
Apr  5 03:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:58:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:58:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:58:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:58:05 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:58:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:58:05 2021 - DEBUG    Optimization settings:
Apr  5 03:58:05 2021 - DEBUG    		UNROLL:			4
Apr  5 03:58:05 2021 - DEBUG    		SNUMREG:		8
Apr  5 03:58:05 2021 - DEBUG    		SDIVINT:		24
Apr  5 03:58:05 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:58:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:58:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1620.000000,2.700000,1,1
Apr  5 03:58:05 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 03:58:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:58:05 2021 - DEBUG         ndms[0]:		600
Apr  5 03:58:05 2021 - DEBUG    ddtr maxshift:		4322
Apr  5 03:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:58:05 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 03:58:05 2021 - DEBUG    t_processed size:	1
Apr  5 03:58:05 2021 - DEBUG    t_processed elements:
Apr  5 03:58:05 2021 - DEBUG         t_processed[0][0]:	14976
Apr  5 03:58:05 2021 - DEBUG    power:			2.000000
Apr  5 03:58:05 2021 - NOTICE   Finished. 1
Apr  5 03:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:58:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:58:05 2021 - NOTICE   	DDTR Corner_Turn 	3.240480
Apr  5 03:58:05 2021 - NOTICE   	DDTR Dedispersion 	30.553600
Apr  5 03:58:05 2021 - NOTICE   	DDTR Host_To_Device 	103.764319
Apr  5 03:58:05 2021 - NOTICE   	DDTR total 	137.610338
Apr  5 03:58:05 2021 - NOTICE   	Total total 	137.667999
Apr  5 03:58:05 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  5 03:58:05 2021 - NOTICE    
Apr  5 03:58:05 2021 - NOTICE   	Real-time speed-up factor:	111.394257
Apr  5 03:58:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:58:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:58:05 2021 - NOTICE   Checked for devices.
Apr  5 03:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:58:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:58:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:58:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:58:05 2021 - DEBUG    Driver version:		11010
Apr  5 03:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:58:05 2021 - NOTICE   Calculating strategy.
Apr  5 03:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 03:58:05 2021 - DEBUG    Range:	3 MAXSHIFT:	43392 Scrunch value:	8
Apr  5 03:58:05 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Apr  5 03:58:05 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:58:05 2021 - DEBUG    In 2
Apr  5 03:58:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:58:05 2021 - NOTICE   Calculating strategy.
Apr  5 03:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 03:58:05 2021 - DEBUG    Range:	3 MAXSHIFT:	43392 Scrunch value:	8
Apr  5 03:58:05 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Apr  5 03:58:05 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:58:05 2021 - DEBUG    In 2
Apr  5 03:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:58:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:58:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:58:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:58:05 2021 - DEBUG    Driver version:		11010
Apr  5 03:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:58:05 2021 - DEBUG    az_start:		0.000000
Apr  5 03:58:05 2021 - DEBUG    za_start:		0.000000
Apr  5 03:58:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:58:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:58:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:58:05 2021 - DEBUG    tsamp:			0.000064
Apr  5 03:58:05 2021 - DEBUG    refdm:			0.000000
Apr  5 03:58:05 2021 - DEBUG    period:			0.000000
Apr  5 03:58:05 2021 - DEBUG    fch1:			1830.000000
Apr  5 03:58:05 2021 - DEBUG    foff:			-0.185547
Apr  5 03:58:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:58:05 2021 - DEBUG    telescope_id:		0
Apr  5 03:58:05 2021 - DEBUG    machine_id:		0
Apr  5 03:58:05 2021 - DEBUG    data_type:		0
Apr  5 03:58:05 2021 - DEBUG    barycentric:		0
Apr  5 03:58:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:58:05 2021 - DEBUG    nbits:			8
Apr  5 03:58:05 2021 - DEBUG    nsamples:		312500
Apr  5 03:58:05 2021 - DEBUG    nchans:			2048
Apr  5 03:58:05 2021 - DEBUG    nifs:			0
Apr  5 03:58:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:58:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:58:05 2021 - DEBUG    rawdatafile:		
Apr  5 03:58:05 2021 - DEBUG    source_name:		
Apr  5 03:58:05 2021 - DEBUG    N:			0
Apr  5 03:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:58:05 2021 - DEBUG    Optimization settings:
Apr  5 03:58:05 2021 - DEBUG    		UNROLL:			4
Apr  5 03:58:05 2021 - DEBUG    		SNUMREG:		8
Apr  5 03:58:05 2021 - DEBUG    		SDIVINT:		24
Apr  5 03:58:05 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:58:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:58:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.000000,0.550000,1,1
Apr  5 03:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1207.199951,0.820000,2,2
Apr  5 03:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2103.199951,1.400000,4,4
Apr  5 03:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.199951,3507.199951,2.700000,8,8
Apr  5 03:58:05 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:58:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:58:05 2021 - DEBUG         ndms[0]:		1360
Apr  5 03:58:05 2021 - DEBUG         ndms[1]:		560
Apr  5 03:58:05 2021 - DEBUG         ndms[2]:		640
Apr  5 03:58:05 2021 - DEBUG         ndms[3]:		520
Apr  5 03:58:05 2021 - DEBUG    ddtr maxshift:		43392
Apr  5 03:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:58:05 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:58:05 2021 - DEBUG    t_processed size:	4
Apr  5 03:58:05 2021 - DEBUG    t_processed elements:
Apr  5 03:58:05 2021 - DEBUG         t_processed[0][0]:	267264
Apr  5 03:58:05 2021 - DEBUG         t_processed[1][0]:	133632
Apr  5 03:58:05 2021 - DEBUG         t_processed[2][0]:	66816
Apr  5 03:58:05 2021 - DEBUG         t_processed[3][0]:	33408
Apr  5 03:58:05 2021 - DEBUG    power:			2.000000
Apr  5 03:58:05 2021 - NOTICE   Pipeline is ready.
Apr  5 03:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:58:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 14976;
maxshift: 4322
Number of time samples + maxshift: 19298;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158089216 bytes = 150.766 MB;
DDTR output size:  316178432 bytes = 301.531 MB;
Total memory required: 474267648 bytes = 452.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14976, 0
CORNER TURN!
19298 4096
32 8
603 512
Performed CT: 0.003213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.990084
CT Device memory bandwidth in GB/s: 147.594050

NOTICE: 0.000000	1620.000000	2.700000	600

Amount of telescope time processed: 0.000000

2636.718750
0.002489
301
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137668 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 14976
Real-time speedup factor: 111.394257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43392
Number of time samples + maxshift: 310656;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  2544893952 bytes = 2427.000 MB;
Total memory required: 3817340928 bytes = 3640.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310656 2048
32 8
9708 256
Performed CT: 0.028232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353401
CT Device memory bandwidth in GB/s: 135.212040

NOTICE: 0.000000	748.000000	0.550000	1360

Amount of telescope time processed: 0.000000

8593.750000
0.000734
291
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.000000	1207.199951	0.820000	560

Amount of telescope time processed: 0.000000
timesamples: 310656

6406.250000
0.000734
229
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.199951	2103.199951	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 177024

5468.750000
0.000734
202
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.199951	3507.199951	2.700000	520

Amount of telescope time processed: 0.000000
timesamples: 110208

5273.437500
0.000734
196
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_Apr  5 03:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:58:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:58:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:58:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:58:07 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:58:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:58:07 2021 - DEBUG    Optimization settings:
Apr  5 03:58:07 2021 - DEBUG    		UNROLL:			4
Apr  5 03:58:07 2021 - DEBUG    		SNUMREG:		8
Apr  5 03:58:07 2021 - DEBUG    		SDIVINT:		24
Apr  5 03:58:07 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:58:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.000000,0.550000,1,1
Apr  5 03:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1207.199951,0.820000,2,2
Apr  5 03:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2103.199951,1.400000,4,4
Apr  5 03:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.199951,3507.199951,2.700000,8,8
Apr  5 03:58:07 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:58:07 2021 - DEBUG         ndms[0]:		1360
Apr  5 03:58:07 2021 - DEBUG         ndms[1]:		560
Apr  5 03:58:07 2021 - DEBUG         ndms[2]:		640
Apr  5 03:58:07 2021 - DEBUG         ndms[3]:		520
Apr  5 03:58:07 2021 - DEBUG    ddtr maxshift:		43392
Apr  5 03:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:58:07 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:58:07 2021 - DEBUG    t_processed size:	4
Apr  5 03:58:07 2021 - DEBUG    t_processed elements:
Apr  5 03:58:07 2021 - DEBUG         t_processed[0][0]:	267264
Apr  5 03:58:07 2021 - DEBUG         t_processed[1][0]:	133632
Apr  5 03:58:07 2021 - DEBUG         t_processed[2][0]:	66816
Apr  5 03:58:07 2021 - DEBUG         t_processed[3][0]:	33408
Apr  5 03:58:07 2021 - DEBUG    power:			2.000000
Apr  5 03:58:07 2021 - NOTICE   Finished. 1
Apr  5 03:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:58:07 2021 - NOTICE   	DDTR Binning 	44.621759
Apr  5 03:58:07 2021 - NOTICE   	DDTR Corner_Turn 	28.252289
Apr  5 03:58:07 2021 - NOTICE   	DDTR Dedispersion 	591.093552
Apr  5 03:58:07 2021 - NOTICE   	DDTR Host_To_Device 	834.058112
Apr  5 03:58:07 2021 - NOTICE   	DDTR total 	1498.151829
Apr  5 03:58:07 2021 - NOTICE   	Total total 	1498.281982
Apr  5 03:58:07 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  5 03:58:07 2021 - NOTICE    
Apr  5 03:58:07 2021 - NOTICE   	Real-time speed-up factor:	11.416340
Apr  5 03:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:58:07 2021 - NOTICE   Checked for devices.
Apr  5 03:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:58:07 2021 - DEBUG    Driver version:		11010
Apr  5 03:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:58:07 2021 - NOTICE   Calculating strategy.
Apr  5 03:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  5 03:58:07 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Apr  5 03:58:07 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Apr  5 03:58:07 2021 - DEBUG    Diagonal DM:	192.379358
