Apr  5 02:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:38:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:38:37 2021 - NOTICE   Checked for devices.
Apr  5 02:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:38:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:38:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:38:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 02:38:37 2021 - DEBUG    Signal width [samples]:		39
Apr  5 02:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:38:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:38:37 2021 - DEBUG    Optimization settings:
Apr  5 02:38:37 2021 - DEBUG    		UNROLL:			4
Apr  5 02:38:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:38:37 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:38:37 2021 - DEBUG    		SDIVINDM:		15
Apr  5 02:38:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:38:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1539.000000,2.700000,1,1
Apr  5 02:38:37 2021 - DEBUG    ddtr max_ndms:		570
Apr  5 02:38:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:38:37 2021 - DEBUG         ndms[0]:		570
Apr  5 02:38:37 2021 - DEBUG    ddtr maxshift:		3813
Apr  5 02:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:38:37 2021 - DEBUG    ddtr max_ndms:		570
Apr  5 02:38:37 2021 - DEBUG    t_processed size:	1
Apr  5 02:38:37 2021 - DEBUG    t_processed elements:
Apr  5 02:38:37 2021 - DEBUG         t_processed[0][0]:	15696
Apr  5 02:38:37 2021 - DEBUG    power:			2.000000
Apr  5 02:38:37 2021 - NOTICE   Finished. 1
Apr  5 02:38:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:38:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:38:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:38:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:38:37 2021 - NOTICE   	DDTR Corner_Turn 	3.266496
Apr  5 02:38:37 2021 - NOTICE   	DDTR Dedispersion 	52.333344
Apr  5 02:38:37 2021 - NOTICE   	DDTR Host_To_Device 	104.779777
Apr  5 02:38:37 2021 - NOTICE   	DDTR total 	160.433151
Apr  5 02:38:37 2021 - NOTICE   	Total total 	160.493561
Apr  5 02:38:37 2021 - NOTICE   	Processed telescope time:	16072.704315
Apr  5 02:38:37 2021 - NOTICE    
Apr  5 02:38:37 2021 - NOTICE   	Real-time speed-up factor:	100.145478
Apr  5 02:38:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:38:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:38:37 2021 - NOTICE   Checked for devices.
Apr  5 02:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:38:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:38:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:38:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:38:37 2021 - DEBUG    Driver version:		11010
Apr  5 02:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:38:37 2021 - NOTICE   Calculating strategy.
Apr  5 02:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 02:38:37 2021 - DEBUG    Range:	3 MAXSHIFT:	39240 Scrunch value:	8
Apr  5 02:38:37 2021 - DEBUG    Maximum dispersive delay:	 2.511360(s).
Apr  5 02:38:37 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 02:38:37 2021 - DEBUG    In 2
Apr  5 02:38:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:38:38 2021 - NOTICE   Calculating strategy.
Apr  5 02:38:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 02:38:38 2021 - DEBUG    Range:	3 MAXSHIFT:	39240 Scrunch value:	8
Apr  5 02:38:38 2021 - DEBUG    Maximum dispersive delay:	 2.511360(s).
Apr  5 02:38:38 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 02:38:38 2021 - DEBUG    In 2
Apr  5 02:38:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:38:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:38:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:38:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:38:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:38:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:38:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:38:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:38:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:38:38 2021 - DEBUG    Driver version:		11010
Apr  5 02:38:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:38:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:38:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:38:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:38:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:38:38 2021 - DEBUG    az_start:		0.000000
Apr  5 02:38:38 2021 - DEBUG    za_start:		0.000000
Apr  5 02:38:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:38:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:38:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:38:38 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:38:38 2021 - DEBUG    refdm:			0.000000
Apr  5 02:38:38 2021 - DEBUG    period:			0.000000
Apr  5 02:38:38 2021 - DEBUG    fch1:			1830.000000
Apr  5 02:38:38 2021 - DEBUG    foff:			-0.185547
Apr  5 02:38:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:38:38 2021 - DEBUG    telescope_id:		0
Apr  5 02:38:38 2021 - DEBUG    machine_id:		0
Apr  5 02:38:38 2021 - DEBUG    data_type:		0
Apr  5 02:38:38 2021 - DEBUG    barycentric:		0
Apr  5 02:38:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:38:38 2021 - DEBUG    nbits:			8
Apr  5 02:38:38 2021 - DEBUG    nsamples:		312500
Apr  5 02:38:38 2021 - DEBUG    nchans:			2048
Apr  5 02:38:38 2021 - DEBUG    nifs:			0
Apr  5 02:38:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:38:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:38:38 2021 - DEBUG    rawdatafile:		
Apr  5 02:38:38 2021 - DEBUG    source_name:		
Apr  5 02:38:38 2021 - DEBUG    N:			0
Apr  5 02:38:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:38:38 2021 - DEBUG    Optimization settings:
Apr  5 02:38:38 2021 - DEBUG    		UNROLL:			4
Apr  5 02:38:38 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:38:38 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:38:38 2021 - DEBUG    		SDIVINDM:		15
Apr  5 02:38:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:38:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 02:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1173.000000,0.820000,2,2
Apr  5 02:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.000000,2055.000000,1.400000,4,4
Apr  5 02:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.000000,3391.500000,2.700000,8,8
Apr  5 02:38:38 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 02:38:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:38:38 2021 - DEBUG         ndms[0]:		1350
Apr  5 02:38:38 2021 - DEBUG         ndms[1]:		525
Apr  5 02:38:38 2021 - DEBUG         ndms[2]:		630
Apr  5 02:38:38 2021 - DEBUG         ndms[3]:		495
Apr  5 02:38:38 2021 - DEBUG    ddtr maxshift:		39240
Apr  5 02:38:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:38:38 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 02:38:38 2021 - DEBUG    t_processed size:	4
Apr  5 02:38:38 2021 - DEBUG    t_processed elements:
Apr  5 02:38:38 2021 - DEBUG         t_processed[0][0]:	273024
Apr  5 02:38:38 2021 - DEBUG         t_processed[1][0]:	136512
Apr  5 02:38:38 2021 - DEBUG         t_processed[2][0]:	68256
Apr  5 02:38:38 2021 - DEBUG         t_processed[3][0]:	34128
Apr  5 02:38:38 2021 - DEBUG    power:			2.000000
Apr  5 02:38:38 2021 - NOTICE   Pipeline is ready.
Apr  5 02:38:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:38:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:38:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:38:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 15696;
maxshift: 3813
Number of time samples + maxshift: 19509;
Number of channels: 4096
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15696, 0
CORNER TURN!
19509 4096
32 8
609 512
Performed CT: 0.003240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.371673
CT Device memory bandwidth in GB/s: 147.823004

NOTICE: 0.000000	1539.000000	2.700000	570

Amount of telescope time processed: 0.000000

2636.718750
0.002489
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160494 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 15696
Real-time speedup factor: 100.145470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 273024;
maxshift: 39240
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273024, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.573928
CT Device memory bandwidth in GB/s: 135.344357

NOTICE: 0.000000	742.500000	0.550000	1350

Amount of telescope time processed: 0.000000

8593.750000
0.000734
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.500000	1173.000000	0.820000	525

Amount of telescope time processed: 0.000000
timesamples: 312264

6406.250000
0.000734
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.000000	2055.000000	1.400000	630

Amount of telescope time processed: 0.000000
timesamples: 175752

5468.750000
0.000734
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2055.000000	3391.500000	2.700000	495

Amount of telescope time processed: 0.000000
timesamples: 107496

5273.437500
0.000734
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273024
NOTICE: Pipeline start/resume run_pipeline_genApr  5 02:38:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:38:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:38:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:38:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:38:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:38:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:38:40 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:38:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:38:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:38:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:38:40 2021 - DEBUG    Optimization settings:
Apr  5 02:38:40 2021 - DEBUG    		UNROLL:			4
Apr  5 02:38:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:38:40 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:38:40 2021 - DEBUG    		SDIVINDM:		15
Apr  5 02:38:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:38:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 02:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1173.000000,0.820000,2,2
Apr  5 02:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.000000,2055.000000,1.400000,4,4
Apr  5 02:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.000000,3391.500000,2.700000,8,8
Apr  5 02:38:40 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 02:38:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:38:40 2021 - DEBUG         ndms[0]:		1350
Apr  5 02:38:40 2021 - DEBUG         ndms[1]:		525
Apr  5 02:38:40 2021 - DEBUG         ndms[2]:		630
Apr  5 02:38:40 2021 - DEBUG         ndms[3]:		495
Apr  5 02:38:40 2021 - DEBUG    ddtr maxshift:		39240
Apr  5 02:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:38:40 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 02:38:40 2021 - DEBUG    t_processed size:	4
Apr  5 02:38:40 2021 - DEBUG    t_processed elements:
Apr  5 02:38:40 2021 - DEBUG         t_processed[0][0]:	273024
Apr  5 02:38:40 2021 - DEBUG         t_processed[1][0]:	136512
Apr  5 02:38:40 2021 - DEBUG         t_processed[2][0]:	68256
Apr  5 02:38:40 2021 - DEBUG         t_processed[3][0]:	34128
Apr  5 02:38:40 2021 - DEBUG    power:			2.000000
Apr  5 02:38:40 2021 - NOTICE   Finished. 1
Apr  5 02:38:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:38:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:38:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:38:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:38:40 2021 - NOTICE   	DDTR Binning 	44.329440
Apr  5 02:38:40 2021 - NOTICE   	DDTR Corner_Turn 	28.368896
Apr  5 02:38:40 2021 - NOTICE   	DDTR Dedispersion 	1070.815731
Apr  5 02:38:40 2021 - NOTICE   	DDTR Host_To_Device 	837.364573
Apr  5 02:38:40 2021 - NOTICE   	DDTR total 	1981.013687
Apr  5 02:38:40 2021 - NOTICE   	Total total 	1981.152710
Apr  5 02:38:40 2021 - NOTICE   	Processed telescope time:	17473.535538
Apr  5 02:38:40 2021 - NOTICE    
Apr  5 02:38:40 2021 - NOTICE   	Real-time speed-up factor:	8.819883
Apr  5 02:38:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:38:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:38:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:38:40 2021 - NOTICE   Checked for devices.
Apr  5 02:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:38:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:38:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:38:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:38:40 2021 - DEBUG    Driver version:		11010
Apr  5 02:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:38:40 2021 - NOTICE   Calculating strategy.
Apr  5 02:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Apr  5 02:38:40 2021 - DEBUG    Range:	3 MAXSHIFT:	20808 Scrunch value:	8
Apr  5 02:38:40 2021 - DEBUG    Maximum dispersive delay:	 0.665856(s).
Apr  5 02:38:40 2021 - DEBUG    Diagonal DM:	192.379358
