Apr  5 04:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:51:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:51:41 2021 - NOTICE   Checked for devices.
Apr  5 04:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:51:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:51:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:51:41 2021 - DEBUG    Optimization settings:
Apr  5 04:51:41 2021 - DEBUG    		UNROLL:			4
Apr  5 04:51:41 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:51:41 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:51:41 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:51:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:51:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1555.200073,2.700000,1,1
Apr  5 04:51:41 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 04:51:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:51:41 2021 - DEBUG         ndms[0]:		576
Apr  5 04:51:41 2021 - DEBUG    ddtr maxshift:		4021
Apr  5 04:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:51:41 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 04:51:41 2021 - DEBUG    t_processed size:	1
Apr  5 04:51:41 2021 - DEBUG    t_processed elements:
Apr  5 04:51:41 2021 - DEBUG         t_processed[0][0]:	15360
Apr  5 04:51:41 2021 - DEBUG    power:			2.000000
Apr  5 04:51:41 2021 - NOTICE   Finished. 1
Apr  5 04:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:51:41 2021 - NOTICE   	DDTR Corner_Turn 	3.250432
Apr  5 04:51:41 2021 - NOTICE   	DDTR Dedispersion 	22.252607
Apr  5 04:51:41 2021 - NOTICE   	DDTR Host_To_Device 	104.213121
Apr  5 04:51:41 2021 - NOTICE   	DDTR total 	129.767675
Apr  5 04:51:41 2021 - NOTICE   	Total total 	129.827682
Apr  5 04:51:41 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  5 04:51:41 2021 - NOTICE    
Apr  5 04:51:41 2021 - NOTICE   	Real-time speed-up factor:	121.150122
Apr  5 04:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:51:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:51:41 2021 - NOTICE   Checked for devices.
Apr  5 04:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:51:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:51:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:51:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:51:41 2021 - DEBUG    Driver version:		11010
Apr  5 04:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:51:41 2021 - NOTICE   Calculating strategy.
Apr  5 04:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 04:51:41 2021 - DEBUG    Range:	3 MAXSHIFT:	40560 Scrunch value:	8
Apr  5 04:51:41 2021 - DEBUG    Maximum dispersive delay:	 2.595840(s).
Apr  5 04:51:41 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 04:51:41 2021 - DEBUG    In 2
Apr  5 04:51:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:51:42 2021 - NOTICE   Calculating strategy.
Apr  5 04:51:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 04:51:42 2021 - DEBUG    Range:	3 MAXSHIFT:	40560 Scrunch value:	8
Apr  5 04:51:42 2021 - DEBUG    Maximum dispersive delay:	 2.595840(s).
Apr  5 04:51:42 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 04:51:42 2021 - DEBUG    In 2
Apr  5 04:51:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:51:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:51:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:51:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:51:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:51:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:51:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:51:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:51:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:51:42 2021 - DEBUG    Driver version:		11010
Apr  5 04:51:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:51:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:51:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:51:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:51:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:51:42 2021 - DEBUG    az_start:		0.000000
Apr  5 04:51:42 2021 - DEBUG    za_start:		0.000000
Apr  5 04:51:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:51:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:51:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:51:42 2021 - DEBUG    tsamp:			0.000064
Apr  5 04:51:42 2021 - DEBUG    refdm:			0.000000
Apr  5 04:51:42 2021 - DEBUG    period:			0.000000
Apr  5 04:51:42 2021 - DEBUG    fch1:			1830.000000
Apr  5 04:51:42 2021 - DEBUG    foff:			-0.185547
Apr  5 04:51:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:51:42 2021 - DEBUG    telescope_id:		0
Apr  5 04:51:42 2021 - DEBUG    machine_id:		0
Apr  5 04:51:42 2021 - DEBUG    data_type:		0
Apr  5 04:51:42 2021 - DEBUG    barycentric:		0
Apr  5 04:51:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:51:42 2021 - DEBUG    nbits:			8
Apr  5 04:51:42 2021 - DEBUG    nsamples:		312500
Apr  5 04:51:42 2021 - DEBUG    nchans:			2048
Apr  5 04:51:42 2021 - DEBUG    nifs:			0
Apr  5 04:51:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:51:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:51:42 2021 - DEBUG    rawdatafile:		
Apr  5 04:51:42 2021 - DEBUG    source_name:		
Apr  5 04:51:42 2021 - DEBUG    N:			0
Apr  5 04:51:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:51:42 2021 - DEBUG    Optimization settings:
Apr  5 04:51:42 2021 - DEBUG    		UNROLL:			4
Apr  5 04:51:42 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:51:42 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:51:42 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:51:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:51:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 04:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1211.520020,0.820000,2,2
Apr  5 04:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.520020,2107.520020,1.400000,4,4
Apr  5 04:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2107.520020,3489.919922,2.700000,8,8
Apr  5 04:51:42 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:51:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:51:42 2021 - DEBUG         ndms[0]:		1344
Apr  5 04:51:42 2021 - DEBUG         ndms[1]:		576
Apr  5 04:51:42 2021 - DEBUG         ndms[2]:		640
Apr  5 04:51:42 2021 - DEBUG         ndms[3]:		512
Apr  5 04:51:42 2021 - DEBUG    ddtr maxshift:		40560
Apr  5 04:51:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:51:42 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:51:42 2021 - DEBUG    t_processed size:	4
Apr  5 04:51:42 2021 - DEBUG    t_processed elements:
Apr  5 04:51:42 2021 - DEBUG         t_processed[0][0]:	270720
Apr  5 04:51:42 2021 - DEBUG         t_processed[1][0]:	135360
Apr  5 04:51:42 2021 - DEBUG         t_processed[2][0]:	67680
Apr  5 04:51:42 2021 - DEBUG         t_processed[3][0]:	33840
Apr  5 04:51:42 2021 - DEBUG    power:			2.000000
Apr  5 04:51:42 2021 - NOTICE   Pipeline is ready.
Apr  5 04:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:51:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4021
Number of time samples + maxshift: 19381;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158769152 bytes = 151.414 MB;
DDTR output size:  317538304 bytes = 302.828 MB;
Total memory required: 476307456 bytes = 454.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19381 4096
32 8
605 512
Performed CT: 0.003225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.907140
CT Device memory bandwidth in GB/s: 147.544284

NOTICE: 0.000000	1555.200073	2.700000	576

Amount of telescope time processed: 0.000000

2636.718750
0.002489
435
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129828 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 121.150124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 40560
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.429196
CT Device memory bandwidth in GB/s: 134.657517

NOTICE: 0.000000	739.200012	0.550000	1344

Amount of telescope time processed: 0.000000

8593.750000
0.000734
419
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1211.520020	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 311280

6406.250000
0.000734
318
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1211.520020	2107.520020	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 175920

5468.750000
0.000734
274
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.520020	3489.919922	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 108240

5273.437500
0.000734
265
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_Apr  5 04:51:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:51:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:51:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:51:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:51:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:51:43 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:51:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:51:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:51:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:51:43 2021 - DEBUG    Optimization settings:
Apr  5 04:51:43 2021 - DEBUG    		UNROLL:			4
Apr  5 04:51:43 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:51:43 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:51:43 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:51:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:51:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 04:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1211.520020,0.820000,2,2
Apr  5 04:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.520020,2107.520020,1.400000,4,4
Apr  5 04:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2107.520020,3489.919922,2.700000,8,8
Apr  5 04:51:43 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:51:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:51:43 2021 - DEBUG         ndms[0]:		1344
Apr  5 04:51:43 2021 - DEBUG         ndms[1]:		576
Apr  5 04:51:43 2021 - DEBUG         ndms[2]:		640
Apr  5 04:51:43 2021 - DEBUG         ndms[3]:		512
Apr  5 04:51:43 2021 - DEBUG    ddtr maxshift:		40560
Apr  5 04:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:51:43 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:51:43 2021 - DEBUG    t_processed size:	4
Apr  5 04:51:43 2021 - DEBUG    t_processed elements:
Apr  5 04:51:43 2021 - DEBUG         t_processed[0][0]:	270720
Apr  5 04:51:43 2021 - DEBUG         t_processed[1][0]:	135360
Apr  5 04:51:43 2021 - DEBUG         t_processed[2][0]:	67680
Apr  5 04:51:43 2021 - DEBUG         t_processed[3][0]:	33840
Apr  5 04:51:43 2021 - DEBUG    power:			2.000000
Apr  5 04:51:43 2021 - NOTICE   Finished. 1
Apr  5 04:51:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:51:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:51:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:51:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:51:43 2021 - NOTICE   	DDTR Binning 	44.190144
Apr  5 04:51:43 2021 - NOTICE   	DDTR Corner_Turn 	28.422815
Apr  5 04:51:43 2021 - NOTICE   	DDTR Dedispersion 	436.858557
Apr  5 04:51:43 2021 - NOTICE   	DDTR Host_To_Device 	835.762092
Apr  5 04:51:43 2021 - NOTICE   	DDTR total 	1345.368740
Apr  5 04:51:43 2021 - NOTICE   	Total total 	1345.494507
Apr  5 04:51:43 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  5 04:51:43 2021 - NOTICE    
Apr  5 04:51:43 2021 - NOTICE   	Real-time speed-up factor:	12.877110
Apr  5 04:51:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:51:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:51:43 2021 - NOTICE   Checked for devices.
Apr  5 04:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:51:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:51:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:51:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:51:43 2021 - DEBUG    Driver version:		11010
Apr  5 04:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:51:43 2021 - NOTICE   Calculating strategy.
Apr  5 04:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 04:51:43 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Apr  5 04:51:43 2021 - DEBUG    Maximum dispersive delay:	 0.744960(s).
Apr  5 04:51:43 2021 - DEBUG    Diagonal DM:	192.379358
