Apr  5 04:17:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:17:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:17:10 2021 - NOTICE   Checked for devices.
Apr  5 04:17:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:17:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:17:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:17:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:17:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:17:10 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:17:10 2021 - DEBUG    refdm:			0.000000
Apr  5 04:17:10 2021 - DEBUG    period:			0.000000
Apr  5 04:17:10 2021 - DEBUG    fch1:			800.000000
Apr  5 04:17:10 2021 - DEBUG    foff:			-0.029297
Apr  5 04:17:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:17:10 2021 - DEBUG    telescope_id:		0
Apr  5 04:17:10 2021 - DEBUG    machine_id:		0
Apr  5 04:17:10 2021 - DEBUG    data_type:		0
Apr  5 04:17:10 2021 - DEBUG    barycentric:		0
Apr  5 04:17:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:17:10 2021 - DEBUG    nbits:			8
Apr  5 04:17:10 2021 - DEBUG    nsamples:		19531
Apr  5 04:17:10 2021 - DEBUG    nchans:			4096
Apr  5 04:17:10 2021 - DEBUG    nifs:			0
Apr  5 04:17:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:17:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:17:10 2021 - DEBUG    rawdatafile:		
Apr  5 04:17:10 2021 - DEBUG    source_name:		
Apr  5 04:17:10 2021 - DEBUG    N:			0
Apr  5 04:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:17:10 2021 - DEBUG    Optimization settings:
Apr  5 04:17:10 2021 - DEBUG    		UNROLL:			4
Apr  5 04:17:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:17:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 04:17:10 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:17:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:17:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1620.000000,2.700000,1,1
Apr  5 04:17:10 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 04:17:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:17:10 2021 - DEBUG         ndms[0]:		600
Apr  5 04:17:10 2021 - DEBUG    ddtr maxshift:		3978
Apr  5 04:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:17:10 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 04:17:10 2021 - DEBUG    t_processed size:	1
Apr  5 04:17:10 2021 - DEBUG    t_processed elements:
Apr  5 04:17:10 2021 - DEBUG         t_processed[0][0]:	15520
Apr  5 04:17:10 2021 - DEBUG    power:			2.000000
Apr  5 04:17:10 2021 - NOTICE   Pipeline is ready.
Apr  5 04:17:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:17:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:17:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:17:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:17:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:17:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:17:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:17:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:17:10 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:17:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:17:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:17:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:17:10 2021 - DEBUG    Optimization settings:
Apr  5 04:17:10 2021 - DEBUG    		UNROLL:			4
Apr  5 04:17:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:17:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 04:17:10 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:17:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:17:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1620.000000,2.700000,1,1
Apr  5 04:17:10 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 04:17:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:17:10 2021 - DEBUG         ndms[0]:		600
Apr  5 04:17:10 2021 - DEBUG    ddtr maxshift:		3978
Apr  5 04:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:17:10 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 04:17:10 2021 - DEBUG    t_processed size:	1
Apr  5 04:17:10 2021 - DEBUG    t_processed elements:
Apr  5 04:17:10 2021 - DEBUG         t_processed[0][0]:	15520
Apr  5 04:17:10 2021 - DEBUG    power:			2.000000
Apr  5 04:17:10 2021 - NOTICE   Finished. 1
Apr  5 04:17:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:17:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:17:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:17:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:17:10 2021 - NOTICE   	DDTR Corner_Turn 	3.266080
Apr  5 04:17:10 2021 - NOTICE   	DDTR Dedispersion 	45.479904
Apr  5 04:17:10 2021 - NOTICE   	DDTR Host_To_Device 	104.842369
Apr  5 04:17:10 2021 - NOTICE   	DDTR total 	153.643200
Apr  5 04:17:10 2021 - NOTICE   	Total total 	153.704453
Apr  5 04:17:10 2021 - NOTICE   	Processed telescope time:	15892.479897
Apr  5 04:17:10 2021 - NOTICE    
Apr  5 04:17:10 2021 - NOTICE   	Real-time speed-up factor:	103.396353
Apr  5 04:17:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:17:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:17:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:17:10 2021 - NOTICE   Checked for devices.
Apr  5 04:17:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:17:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:17:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:17:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:17:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:17:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:17:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:17:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:17:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:17:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:17:10 2021 - DEBUG    Driver version:		11010
Apr  5 04:17:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:17:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:17:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:17:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:17:10 2021 - NOTICE   Calculating strategy.
Apr  5 04:17:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 04:17:10 2021 - DEBUG    Range:	3 MAXSHIFT:	39720 Scrunch value:	8
Apr  5 04:17:10 2021 - DEBUG    Maximum dispersive delay:	 2.542080(s).
Apr  5 04:17:10 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 04:17:10 2021 - DEBUG    In 2
Apr  5 04:17:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:17:10 2021 - NOTICE   Calculating strategy.
Apr  5 04:17:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 04:17:10 2021 - DEBUG    Range:	3 MAXSHIFT:	39720 Scrunch value:	8
Apr  5 04:17:10 2021 - DEBUG    Maximum dispersive delay:	 2.542080(s).
Apr  5 04:17:10 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 04:17:10 2021 - DEBUG    In 2
Apr  5 04:17:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:17:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:17:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:17:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:17:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:17:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:17:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:17:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:17:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:17:10 2021 - DEBUG    Driver version:		11010
Apr  5 04:17:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:17:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:17:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:17:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:17:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:17:10 2021 - DEBUG    az_start:		0.000000
Apr  5 04:17:10 2021 - DEBUG    za_start:		0.000000
Apr  5 04:17:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:17:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:17:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:17:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 04:17:10 2021 - DEBUG    refdm:			0.000000
Apr  5 04:17:10 2021 - DEBUG    period:			0.000000
Apr  5 04:17:10 2021 - DEBUG    fch1:			1830.000000
Apr  5 04:17:10 2021 - DEBUG    foff:			-0.185547
Apr  5 04:17:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:17:10 2021 - DEBUG    telescope_id:		0
Apr  5 04:17:10 2021 - DEBUG    machine_id:		0
Apr  5 04:17:10 2021 - DEBUG    data_type:		0
Apr  5 04:17:10 2021 - DEBUG    barycentric:		0
Apr  5 04:17:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:17:10 2021 - DEBUG    nbits:			8
Apr  5 04:17:10 2021 - DEBUG    nsamples:		312500
Apr  5 04:17:10 2021 - DEBUG    nchans:			2048
Apr  5 04:17:10 2021 - DEBUG    nifs:			0
Apr  5 04:17:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:17:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:17:10 2021 - DEBUG    rawdatafile:		
Apr  5 04:17:10 2021 - DEBUG    source_name:		
Apr  5 04:17:10 2021 - DEBUG    N:			0
Apr  5 04:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:17:10 2021 - DEBUG    Optimization settings:
Apr  5 04:17:10 2021 - DEBUG    		UNROLL:			4
Apr  5 04:17:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:17:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 04:17:10 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:17:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:17:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 04:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1193.500000,0.820000,2,2
Apr  5 04:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2103.500000,1.400000,4,4
Apr  5 04:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.500000,3453.500000,2.700000,8,8
Apr  5 04:17:10 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 04:17:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:17:10 2021 - DEBUG         ndms[0]:		1350
Apr  5 04:17:10 2021 - DEBUG         ndms[1]:		550
Apr  5 04:17:10 2021 - DEBUG         ndms[2]:		650
Apr  5 04:17:10 2021 - DEBUG         ndms[3]:		500
Apr  5 04:17:10 2021 - DEBUG    ddtr maxshift:		39720
Apr  5 04:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:17:10 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 04:17:10 2021 - DEBUG    t_processed size:	4
Apr  5 04:17:10 2021 - DEBUG    t_processed elements:
Apr  5 04:17:10 2021 - DEBUG         t_processed[0][0]:	272640
Apr  5 04:17:10 2021 - DEBUG         t_processed[1][0]:	136320
Apr  5 04:17:10 2021 - DEBUG         t_processed[2][0]:	68160
Apr  5 04:17:10 2021 - DEBUG         t_processed[3][0]:	34080
Apr  5 04:17:10 2021 - DEBUG    power:			2.000000
Apr  5 04:17:10 2021 - NOTICE   Pipeline is ready.
Apr  5 04:17:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:17:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 15520;
maxshift: 3978
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  319455232 bytes = 304.656 MB;
Total memory required: 479182848 bytes = 456.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15520, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.625008
CT Device memory bandwidth in GB/s: 147.975005

NOTICE: 0.000000	1620.000000	2.700000	600

Amount of telescope time processed: 0.000000

2636.718750
0.002489
339
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153704 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 15520
Real-time speedup factor: 103.396355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 39720
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.537380
CT Device memory bandwidth in GB/s: 135.322428

NOTICE: 0.000000	742.500000	0.550000	1350

Amount of telescope time processed: 0.000000

8593.750000
0.000734
327
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.500000	1193.500000	0.820000	550

Amount of telescope time processed: 0.000000
timesamples: 312360

6406.250000
0.000734
248
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.500000	2103.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 176040

5468.750000
0.000734
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.500000	3453.500000	2.700000	500

Amount of telescope time processed: 0.000000
timesamples: 107880

5273.437500
0.000734
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_Apr  5 04:17:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:17:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:17:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:17:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:17:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:17:12 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:17:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:17:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:17:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:17:12 2021 - DEBUG    Optimization settings:
Apr  5 04:17:12 2021 - DEBUG    		UNROLL:			4
Apr  5 04:17:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:17:12 2021 - DEBUG    		SDIVINT:		10
Apr  5 04:17:12 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:17:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:17:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 04:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1193.500000,0.820000,2,2
Apr  5 04:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2103.500000,1.400000,4,4
Apr  5 04:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.500000,3453.500000,2.700000,8,8
Apr  5 04:17:12 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 04:17:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:17:12 2021 - DEBUG         ndms[0]:		1350
Apr  5 04:17:12 2021 - DEBUG         ndms[1]:		550
Apr  5 04:17:12 2021 - DEBUG         ndms[2]:		650
Apr  5 04:17:12 2021 - DEBUG         ndms[3]:		500
Apr  5 04:17:12 2021 - DEBUG    ddtr maxshift:		39720
Apr  5 04:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:17:12 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 04:17:12 2021 - DEBUG    t_processed size:	4
Apr  5 04:17:12 2021 - DEBUG    t_processed elements:
Apr  5 04:17:12 2021 - DEBUG         t_processed[0][0]:	272640
Apr  5 04:17:12 2021 - DEBUG         t_processed[1][0]:	136320
Apr  5 04:17:12 2021 - DEBUG         t_processed[2][0]:	68160
Apr  5 04:17:12 2021 - DEBUG         t_processed[3][0]:	34080
Apr  5 04:17:12 2021 - DEBUG    power:			2.000000
Apr  5 04:17:12 2021 - NOTICE   Finished. 1
Apr  5 04:17:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:17:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:17:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:17:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:17:12 2021 - NOTICE   	DDTR Binning 	44.316769
Apr  5 04:17:12 2021 - NOTICE   	DDTR Corner_Turn 	28.382624
Apr  5 04:17:12 2021 - NOTICE   	DDTR Dedispersion 	896.822712
Apr  5 04:17:12 2021 - NOTICE   	DDTR Host_To_Device 	838.592793
Apr  5 04:17:12 2021 - NOTICE   	DDTR total 	1808.252472
Apr  5 04:17:12 2021 - NOTICE   	Total total 	1808.381592
Apr  5 04:17:12 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  5 04:17:12 2021 - NOTICE    
Apr  5 04:17:12 2021 - NOTICE   	Real-time speed-up factor:	9.648937
Apr  5 04:17:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:17:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:17:12 2021 - NOTICE   Checked for devices.
Apr  5 04:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:17:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:17:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:17:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:17:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:17:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:17:12 2021 - DEBUG    Driver version:		11010
Apr  5 04:17:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:17:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:17:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:17:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:17:12 2021 - NOTICE   Calculating strategy.
Apr  5 04:17:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 04:17:12 2021 - DEBUG    Range:	3 MAXSHIFT:	23720 Scrunch value:	8
Apr  5 04:17:12 2021 - DEBUG    Maximum dispersive delay:	 0.759040(s).
Apr  5 04:17:12 2021 - DEBUG    Diagonal DM:	192.379358
