Apr  5 04:41:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:41:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:41:07 2021 - NOTICE   Checked for devices.
Apr  5 04:41:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:41:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:41:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:41:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:41:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:41:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:41:07 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:41:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:41:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:41:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:41:07 2021 - DEBUG    Optimization settings:
Apr  5 04:41:07 2021 - DEBUG    		UNROLL:			4
Apr  5 04:41:07 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:41:07 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:41:07 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:41:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:41:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1620.000000,2.700000,1,1
Apr  5 04:41:07 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 04:41:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:41:07 2021 - DEBUG         ndms[0]:		600
Apr  5 04:41:07 2021 - DEBUG    ddtr maxshift:		4218
Apr  5 04:41:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:41:07 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 04:41:07 2021 - DEBUG    t_processed size:	1
Apr  5 04:41:07 2021 - DEBUG    t_processed elements:
Apr  5 04:41:07 2021 - DEBUG         t_processed[0][0]:	15120
Apr  5 04:41:07 2021 - DEBUG    power:			2.000000
Apr  5 04:41:07 2021 - NOTICE   Finished. 1
Apr  5 04:41:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:41:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:41:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:41:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:41:07 2021 - NOTICE   	DDTR Corner_Turn 	3.243008
Apr  5 04:41:07 2021 - NOTICE   	DDTR Dedispersion 	22.270496
Apr  5 04:41:07 2021 - NOTICE   	DDTR Host_To_Device 	103.958819
Apr  5 04:41:07 2021 - NOTICE   	DDTR total 	129.526625
Apr  5 04:41:07 2021 - NOTICE   	Total total 	129.589249
Apr  5 04:41:07 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  5 04:41:07 2021 - NOTICE    
Apr  5 04:41:07 2021 - NOTICE   	Real-time speed-up factor:	119.476575
Apr  5 04:41:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:41:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:41:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:41:07 2021 - NOTICE   Checked for devices.
Apr  5 04:41:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:41:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:41:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:41:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:41:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:41:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:41:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:41:07 2021 - DEBUG    Driver version:		11010
Apr  5 04:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:41:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:41:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:41:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:41:07 2021 - NOTICE   Calculating strategy.
Apr  5 04:41:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  5 04:41:07 2021 - DEBUG    Range:	3 MAXSHIFT:	42840 Scrunch value:	8
Apr  5 04:41:07 2021 - DEBUG    Maximum dispersive delay:	 2.741760(s).
Apr  5 04:41:07 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 04:41:07 2021 - DEBUG    In 2
Apr  5 04:41:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:41:08 2021 - NOTICE   Calculating strategy.
Apr  5 04:41:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  5 04:41:08 2021 - DEBUG    Range:	3 MAXSHIFT:	42840 Scrunch value:	8
Apr  5 04:41:08 2021 - DEBUG    Maximum dispersive delay:	 2.741760(s).
Apr  5 04:41:08 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 04:41:08 2021 - DEBUG    In 2
Apr  5 04:41:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:41:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:41:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:41:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:41:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:41:08 2021 - DEBUG    Driver version:		11010
Apr  5 04:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:41:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:41:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:41:08 2021 - DEBUG    az_start:		0.000000
Apr  5 04:41:08 2021 - DEBUG    za_start:		0.000000
Apr  5 04:41:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:41:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:41:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:41:08 2021 - DEBUG    tsamp:			0.000064
Apr  5 04:41:08 2021 - DEBUG    refdm:			0.000000
Apr  5 04:41:08 2021 - DEBUG    period:			0.000000
Apr  5 04:41:08 2021 - DEBUG    fch1:			1830.000000
Apr  5 04:41:08 2021 - DEBUG    foff:			-0.185547
Apr  5 04:41:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:41:08 2021 - DEBUG    telescope_id:		0
Apr  5 04:41:08 2021 - DEBUG    machine_id:		0
Apr  5 04:41:08 2021 - DEBUG    data_type:		0
Apr  5 04:41:08 2021 - DEBUG    barycentric:		0
Apr  5 04:41:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:41:08 2021 - DEBUG    nbits:			8
Apr  5 04:41:08 2021 - DEBUG    nsamples:		312500
Apr  5 04:41:08 2021 - DEBUG    nchans:			2048
Apr  5 04:41:08 2021 - DEBUG    nifs:			0
Apr  5 04:41:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:41:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:41:08 2021 - DEBUG    rawdatafile:		
Apr  5 04:41:08 2021 - DEBUG    source_name:		
Apr  5 04:41:08 2021 - DEBUG    N:			0
Apr  5 04:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:41:08 2021 - DEBUG    Optimization settings:
Apr  5 04:41:08 2021 - DEBUG    		UNROLL:			4
Apr  5 04:41:08 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:41:08 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:41:08 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:41:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:41:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.550000,1,1
Apr  5 04:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1201.800049,0.820000,2,2
Apr  5 04:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.800049,2125.800049,1.400000,4,4
Apr  5 04:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.800049,3583.800049,2.700000,8,8
Apr  5 04:41:08 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 04:41:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:41:08 2021 - DEBUG         ndms[0]:		1380
Apr  5 04:41:08 2021 - DEBUG         ndms[1]:		540
Apr  5 04:41:08 2021 - DEBUG         ndms[2]:		660
Apr  5 04:41:08 2021 - DEBUG         ndms[3]:		540
Apr  5 04:41:08 2021 - DEBUG    ddtr maxshift:		42840
Apr  5 04:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:41:08 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 04:41:08 2021 - DEBUG    t_processed size:	4
Apr  5 04:41:08 2021 - DEBUG    t_processed elements:
Apr  5 04:41:08 2021 - DEBUG         t_processed[0][0]:	268800
Apr  5 04:41:08 2021 - DEBUG         t_processed[1][0]:	134400
Apr  5 04:41:08 2021 - DEBUG         t_processed[2][0]:	67200
Apr  5 04:41:08 2021 - DEBUG         t_processed[3][0]:	33600
Apr  5 04:41:08 2021 - DEBUG    power:			2.000000
Apr  5 04:41:08 2021 - NOTICE   Pipeline is ready.
Apr  5 04:41:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:41:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:41:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:41:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:41:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 4218
Number of time samples + maxshift: 19338;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158416896 bytes = 151.078 MB;
DDTR output size:  316833792 bytes = 302.156 MB;
Total memory required: 475250688 bytes = 453.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19338 4096
32 8
604 512
Performed CT: 0.003217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.059839
CT Device memory bandwidth in GB/s: 147.635903

NOTICE: 0.000000	1620.000000	2.700000	600

Amount of telescope time processed: 0.000000

2636.718750
0.002489
413
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129589 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 119.476578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42840
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  2552954880 bytes = 2434.688 MB;
Total memory required: 3829432320 bytes = 3652.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.409529
CT Device memory bandwidth in GB/s: 135.245717

NOTICE: 0.000000	759.000000	0.550000	1380

Amount of telescope time processed: 0.000000

8593.750000
0.000734
398
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1201.800049	0.820000	540

Amount of telescope time processed: 0.000000
timesamples: 311640

6406.250000
0.000734
303
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1201.800049	2125.800049	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 177240

5468.750000
0.000734
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.800049	3583.800049	2.700000	540

Amount of telescope time processed: 0.000000
timesamples: 110040

5273.437500
0.000734
254
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_Apr  5 04:41:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:41:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:41:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:41:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:41:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:41:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:41:09 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:41:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:41:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:41:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:41:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:41:09 2021 - DEBUG    Optimization settings:
Apr  5 04:41:09 2021 - DEBUG    		UNROLL:			4
Apr  5 04:41:09 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:41:09 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:41:09 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:41:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:41:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.550000,1,1
Apr  5 04:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1201.800049,0.820000,2,2
Apr  5 04:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.800049,2125.800049,1.400000,4,4
Apr  5 04:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.800049,3583.800049,2.700000,8,8
Apr  5 04:41:09 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 04:41:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:41:09 2021 - DEBUG         ndms[0]:		1380
Apr  5 04:41:09 2021 - DEBUG         ndms[1]:		540
Apr  5 04:41:09 2021 - DEBUG         ndms[2]:		660
Apr  5 04:41:09 2021 - DEBUG         ndms[3]:		540
Apr  5 04:41:09 2021 - DEBUG    ddtr maxshift:		42840
Apr  5 04:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:41:09 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 04:41:09 2021 - DEBUG    t_processed size:	4
Apr  5 04:41:09 2021 - DEBUG    t_processed elements:
Apr  5 04:41:09 2021 - DEBUG         t_processed[0][0]:	268800
Apr  5 04:41:09 2021 - DEBUG         t_processed[1][0]:	134400
Apr  5 04:41:09 2021 - DEBUG         t_processed[2][0]:	67200
Apr  5 04:41:09 2021 - DEBUG         t_processed[3][0]:	33600
Apr  5 04:41:09 2021 - DEBUG    power:			2.000000
Apr  5 04:41:09 2021 - NOTICE   Finished. 1
Apr  5 04:41:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:41:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:41:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:41:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:41:09 2021 - NOTICE   	DDTR Binning 	44.746496
Apr  5 04:41:09 2021 - NOTICE   	DDTR Corner_Turn 	28.330561
Apr  5 04:41:09 2021 - NOTICE   	DDTR Dedispersion 	451.676278
Apr  5 04:41:09 2021 - NOTICE   	DDTR Host_To_Device 	836.549385
Apr  5 04:41:09 2021 - NOTICE   	DDTR total 	1361.431505
Apr  5 04:41:09 2021 - NOTICE   	Total total 	1361.569824
Apr  5 04:41:09 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  5 04:41:09 2021 - NOTICE    
Apr  5 04:41:09 2021 - NOTICE   	Real-time speed-up factor:	12.634827
Apr  5 04:41:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:41:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:41:09 2021 - NOTICE   Checked for devices.
Apr  5 04:41:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:41:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:41:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:41:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:41:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:41:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:41:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:41:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:41:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:41:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:41:09 2021 - DEBUG    Driver version:		11010
Apr  5 04:41:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:41:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:41:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:41:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:41:09 2021 - NOTICE   Calculating strategy.
Apr  5 04:41:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  5 04:41:09 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Apr  5 04:41:09 2021 - DEBUG    Maximum dispersive delay:	 0.725760(s).
Apr  5 04:41:09 2021 - DEBUG    Diagonal DM:	192.379358
