Apr  5 04:26:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:26:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:26:05 2021 - NOTICE   Checked for devices.
Apr  5 04:26:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:26:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:26:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:26:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167139 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 15480
Real-time speedup factor: 94.840157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.


Memory allocation for the DDTR
Number of time samples: 272448;
maxshift: 39816
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272448, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.090175
CT Device memory bandwidth in GB/s: 135.054105

NOTICE: 0.000000	742.500000	0.550000	1350

Amount of telescope time processed: 0.000000

8593.750000
0.000734
343
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.500000	1193.500000	0.820000	550

Amount of telescope time processed: 0.000000
timesamples: 312264

6406.250000
0.000734
264
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.500000	2103.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 176040

5468.750000
0.000734
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.500000	3453.500000	2.700000	500

Amount of telescope time processed: 0.000000
timesamples: 107928

5273.437500
0.000734
223
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272448
NOTICE: Pipeline start/resume run_pipeline_gApr  5 04:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:26:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:26:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:26:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:26:08 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:26:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:26:08 2021 - DEBUG    Optimization settings:
Apr  5 04:26:08 2021 - DEBUG    		UNROLL:			4
Apr  5 04:26:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:26:08 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:26:08 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:26:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:26:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 04:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1193.500000,0.820000,2,2
Apr  5 04:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2103.500000,1.400000,4,4
Apr  5 04:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.500000,3453.500000,2.700000,8,8
Apr  5 04:26:08 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 04:26:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:26:08 2021 - DEBUG         ndms[0]:		1350
Apr  5 04:26:08 2021 - DEBUG         ndms[1]:		550
Apr  5 04:26:08 2021 - DEBUG         ndms[2]:		650
Apr  5 04:26:08 2021 - DEBUG         ndms[3]:		500
Apr  5 04:26:08 2021 - DEBUG    ddtr maxshift:		39816
Apr  5 04:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:26:08 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 04:26:08 2021 - DEBUG    t_processed size:	4
Apr  5 04:26:08 2021 - DEBUG    t_processed elements:
Apr  5 04:26:08 2021 - DEBUG         t_processed[0][0]:	272448
Apr  5 04:26:08 2021 - DEBUG         t_processed[1][0]:	136224
Apr  5 04:26:08 2021 - DEBUG         t_processed[2][0]:	68112
Apr  5 04:26:08 2021 - DEBUG         t_processed[3][0]:	34056
Apr  5 04:26:08 2021 - DEBUG    power:			2.000000
Apr  5 04:26:08 2021 - NOTICE   Finished. 1
Apr  5 04:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:26:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:26:08 2021 - NOTICE   	DDTR Binning 	44.319297
Apr  5 04:26:08 2021 - NOTICE   	DDTR Corner_Turn 	28.429249
Apr  5 04:26:08 2021 - NOTICE   	DDTR Dedispersion 	1141.349178
Apr  5 04:26:08 2021 - NOTICE   	DDTR Host_To_Device 	837.464970
Apr  5 04:26:08 2021 - NOTICE   	DDTR total 	2051.696991
Apr  5 04:26:08 2021 - NOTICE   	Total total 	2051.832520
Apr  5 04:26:08 2021 - NOTICE   	Processed telescope time:	17436.672211
Apr  5 04:26:08 2021 - NOTICE    
Apr  5 04:26:08 2021 - NOTICE   	Real-time speed-up factor:	8.498097
Apr  5 04:26:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:26:08 2021 - NOTICE   Checked for devices.
Apr  5 04:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:26:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:26:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:26:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:26:08 2021 - DEBUG    Driver version:		11010
Apr  5 04:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:26:08 2021 - NOTICE   Calculating strategy.
Apr  5 04:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 04:26:08 2021 - DEBUG    Range:	3 MAXSHIFT:	24264 Scrunch value:	8
Apr  5 04:26:08 2021 - DEBUG    Maximum dispersive delay:	 0.776448(s).
Apr  5 04:26:08 2021 - DEBUG    Diagonal DM:	192.379358
