Apr  5 04:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:03:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:03:50 2021 - NOTICE   Checked for devices.
Apr  5 04:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:03:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 04:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1172.160034,0.820000,2,2
Apr  5 04:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.160034,2045.760010,1.400000,4,4
Apr  5 04:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3471.359863,2.700000,8,8
Apr  5 04:03:52 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:03:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:03:52 2021 - DEBUG         ndms[0]:		1344
Apr  5 04:03:52 2021 - DEBUG         ndms[1]:		528
Apr  5 04:03:52 2021 - DEBUG         ndms[2]:		624
Apr  5 04:03:52 2021 - DEBUG         ndms[3]:		528
Apr  5 04:03:52 2021 - DEBUG    ddtr maxshift:		40440
Apr  5 04:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:03:52 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:03:52 2021 - DEBUG    t_processed size:	4
Apr  5 04:03:52 2021 - DEBUG    t_processed elements:
Apr  5 04:03:52 2021 - DEBUG         t_processed[0][0]:	271680
Apr  5 04:03:52 2021 - DEBUG         t_processed[1][0]:	135840
Apr  5 04:03:52 2021 - DEBUG         t_processed[2][0]:	67920
Apr  5 04:03:52 2021 - DEBUG         t_processed[3][0]:	33960
Apr  5 04:03:52 2021 - DEBUG    power:			2.000000
Apr  5 04:03:52 2021 - NOTICE   Finished. 1
Apr  5 04:03:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:03:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:03:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:03:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:03:52 2021 - NOTICE   	DDTR Binning 	44.411264
Apr  5 04:03:52 2021 - NOTICE   	DDTR Corner_Turn 	28.360416
Apr  5 04:03:52 2021 - NOTICE   	DDTR Dedispersion 	470.784687
Apr  5 04:03:52 2021 - NOTICE   	DDTR Host_To_Device 	837.193744
Apr  5 04:03:52 2021 - NOTICE   	DDTR total 	1380.880987
Apr  5 04:03:52 2021 - NOTICE   	Total total 	1381.001709
Apr  5 04:03:52 2021 - NOTICE   	Processed telescope time:	17387.519836
Apr  5 04:03:52 2021 - NOTICE    
Apr  5 04:03:52 2021 - NOTICE   	Real-time speed-up factor:	12.590513
Apr  5 04:03:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:03:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:03:52 2021 - NOTICE   Checked for devices.
Apr  5 04:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:03:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:03:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:03:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:03:52 2021 - DEBUG    Driver version:		11010
Apr  5 04:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:03:52 2021 - NOTICE   Calculating strategy.
Apr  5 04:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  5 04:03:52 2021 - DEBUG    Range:	3 MAXSHIFT:	23160 Scrunch value:	8
Apr  5 04:03:52 2021 - DEBUG    Maximum dispersive delay:	 0.741120(s).
Apr  5 04:03:52 2021 - DEBUG    Diagonal DM:	192.379358
