Apr  5 04:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:42:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:42:15 2021 - NOTICE   Checked for devices.
Apr  5 04:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:42:15 2021 - DEBUG    CARD INFORMATION:
8593.750000
0.000734
402
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1201.800049	0.820000	540

Amount of telescope time processed: 0.000000
timesamples: 312448

6406.250000
0.000734
307
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1201.800049	2125.800049	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 177280

5468.750000
0.000734
266
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.800049	3583.800049	2.700000	540

Amount of telescope time processed: 0.000000
timesamples: 109696

5273.437500
0.000734
258
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_Apr  5 04:42:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:42:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:42:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:42:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:42:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:42:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:42:17 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:42:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:42:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:42:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:42:17 2021 - DEBUG    Optimization settings:
Apr  5 04:42:17 2021 - DEBUG    		UNROLL:			4
Apr  5 04:42:17 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:42:17 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:42:17 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:42:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:42:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.550000,1,1
Apr  5 04:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1201.800049,0.820000,2,2
Apr  5 04:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.800049,2125.800049,1.400000,4,4
Apr  5 04:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.800049,3583.800049,2.700000,8,8
Apr  5 04:42:17 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 04:42:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:42:17 2021 - DEBUG         ndms[0]:		1380
Apr  5 04:42:17 2021 - DEBUG         ndms[1]:		540
Apr  5 04:42:17 2021 - DEBUG         ndms[2]:		660
Apr  5 04:42:17 2021 - DEBUG         ndms[3]:		540
Apr  5 04:42:17 2021 - DEBUG    ddtr maxshift:		42112
Apr  5 04:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:42:17 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 04:42:17 2021 - DEBUG    t_processed size:	4
Apr  5 04:42:17 2021 - DEBUG    t_processed elements:
Apr  5 04:42:17 2021 - DEBUG         t_processed[0][0]:	270336
Apr  5 04:42:17 2021 - DEBUG         t_processed[1][0]:	135168
Apr  5 04:42:17 2021 - DEBUG         t_processed[2][0]:	67584
Apr  5 04:42:17 2021 - DEBUG         t_processed[3][0]:	33792
Apr  5 04:42:17 2021 - DEBUG    power:			2.000000
Apr  5 04:42:17 2021 - NOTICE   Finished. 1
Apr  5 04:42:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:42:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:42:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:42:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:42:17 2021 - NOTICE   	DDTR Binning 	44.516416
Apr  5 04:42:17 2021 - NOTICE   	DDTR Corner_Turn 	28.293119
Apr  5 04:42:17 2021 - NOTICE   	DDTR Dedispersion 	705.423922
Apr  5 04:42:17 2021 - NOTICE   	DDTR Host_To_Device 	838.114449
Apr  5 04:42:17 2021 - NOTICE   	DDTR total 	1616.480450
Apr  5 04:42:17 2021 - NOTICE   	Total total 	1616.614868
Apr  5 04:42:17 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 04:42:17 2021 - NOTICE    
Apr  5 04:42:17 2021 - NOTICE   	Real-time speed-up factor:	10.702304
Apr  5 04:42:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:42:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:42:17 2021 - NOTICE   Checked for devices.
Apr  5 04:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:42:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:42:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:42:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:42:17 2021 - DEBUG    Driver version:		11010
Apr  5 04:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:42:17 2021 - NOTICE   Calculating strategy.
Apr  5 04:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  5 04:42:17 2021 - DEBUG    Range:	3 MAXSHIFT:	22656 Scrunch value:	8
Apr  5 04:42:17 2021 - DEBUG    Maximum dispersive delay:	 0.724992(s).
Apr  5 04:42:17 2021 - DEBUG    Diagonal DM:	192.379358
