Apr  5 03:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:08:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:08:04 2021 - NOTICE   Checked for devices.
Apr  5 03:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:08:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:08:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:08:04 2021 - DEBUG    az_start:		0.000000
Apr  5 03:08:04 2021 - DEBUG    za_start:		0.000000
Apr  5 03:08:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:08:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:08:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:08:04 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:08:04 2021 - DEBUG    refdm:			0.000000
Apr  5 03:08:04 2021 - DEBUG    period:			0.000000
Apr  5 03:08:04 2021 - DEBUG    fch1:			800.000000
Apr  5 03:08:04 2021 - DEBUG    foff:			-0.029297
Apr  5 03:08:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:08:04 2021 - DEBUG    telescope_id:		0
Apr  5 03:08:04 2021 - DEBUG    machine_id:		0
Apr  5 03:08:04 2021 - DEBUG    data_type:		0
Apr  5 03:08:04 2021 - DEBUG    barycentric:		0
Apr  5 03:08:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:08:04 2021 - DEBUG    nbits:			8
Apr  5 03:08:04 2021 - DEBUG    nsamples:		19531
Apr  5 03:08:04 2021 - DEBUG    nchans:			4096
Apr  5 03:08:04 2021 - DEBUG    nifs:			0
Apr  5 03:08:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:08:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:08:04 2021 - DEBUG    rawdatafile:		
Apr  5 03:08:04 2021 - DEBUG    source_name:		
Apr  5 03:08:04 2021 - DEBUG    N:			0
Apr  5 03:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:08:04 2021 - DEBUG    Optimization settings:
Apr  5 03:08:04 2021 - DEBUG    		UNROLL:			4
Apr  5 03:08:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:08:04 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:08:04 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:08:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:08:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1555.200073,2.700000,1,1
Apr  5 03:08:04 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:08:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:08:04 2021 - DEBUG         ndms[0]:		576
Apr  5 03:08:04 2021 - DEBUG    ddtr maxshift:		4005
Apr  5 03:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:08:04 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:08:04 2021 - DEBUG    t_processed size:	1
Apr  5 03:08:04 2021 - DEBUG    t_processed elements:
Apr  5 03:08:04 2021 - DEBUG         t_processed[0][0]:	15456
Apr  5 03:08:04 2021 - DEBUG    power:			2.000000
Apr  5 03:08:04 2021 - NOTICE   Pipeline is ready.
Apr  5 03:08:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:08:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:08:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:08:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:08:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:08:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:08:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:08:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:08:04 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:08:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:08:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:08:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:08:04 2021 - DEBUG    Optimization settings:
Apr  5 03:08:04 2021 - DEBUG    		UNROLL:			4
Apr  5 03:08:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:08:04 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:08:04 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:08:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:08:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1555.200073,2.700000,1,1
Apr  5 03:08:04 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:08:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:08:04 2021 - DEBUG         ndms[0]:		576
Apr  5 03:08:04 2021 - DEBUG    ddtr maxshift:		4005
Apr  5 03:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:08:04 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 03:08:04 2021 - DEBUG    t_processed size:	1
Apr  5 03:08:04 2021 - DEBUG    t_processed elements:
Apr  5 03:08:04 2021 - DEBUG         t_processed[0][0]:	15456
Apr  5 03:08:04 2021 - DEBUG    power:			2.000000
Apr  5 03:08:04 2021 - NOTICE   Finished. 1
Apr  5 03:08:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:08:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:08:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:08:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:08:04 2021 - NOTICE   	DDTR Corner_Turn 	3.258400
Apr  5 03:08:04 2021 - NOTICE   	DDTR Dedispersion 	41.128960
Apr  5 03:08:04 2021 - NOTICE   	DDTR Host_To_Device 	104.638915
Apr  5 03:08:04 2021 - NOTICE   	DDTR total 	149.083488
Apr  5 03:08:04 2021 - NOTICE   	Total total 	149.141953
Apr  5 03:08:04 2021 - NOTICE   	Processed telescope time:	15826.944351
Apr  5 03:08:04 2021 - NOTICE    
Apr  5 03:08:04 2021 - NOTICE   	Real-time speed-up factor:	106.120002
Apr  5 03:08:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:08:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:08:04 2021 - NOTICE   Checked for devices.
Apr  5 03:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:08:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:08:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:08:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:08:04 2021 - DEBUG    Driver version:		11010
Apr  5 03:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:08:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:08:04 2021 - NOTICE   Calculating strategy.
Apr  5 03:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 03:08:04 2021 - DEBUG    Range:	3 MAXSHIFT:	39648 Scrunch value:	8
Apr  5 03:08:04 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Apr  5 03:08:04 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:08:04 2021 - DEBUG    In 2
Apr  5 03:08:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:08:04 2021 - NOTICE   Calculating strategy.
Apr  5 03:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 03:08:04 2021 - DEBUG    Range:	3 MAXSHIFT:	39648 Scrunch value:	8
Apr  5 03:08:04 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Apr  5 03:08:04 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:08:04 2021 - DEBUG    In 2
Apr  5 03:08:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:08:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:08:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:08:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:08:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:08:04 2021 - DEBUG    Driver version:		11010
Apr  5 03:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:08:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:08:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:08:04 2021 - DEBUG    az_start:		0.000000
Apr  5 03:08:04 2021 - DEBUG    za_start:		0.000000
Apr  5 03:08:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:08:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:08:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:08:04 2021 - DEBUG    tsamp:			0.000064
Apr  5 03:08:04 2021 - DEBUG    refdm:			0.000000
Apr  5 03:08:04 2021 - DEBUG    period:			0.000000
Apr  5 03:08:04 2021 - DEBUG    fch1:			1830.000000
Apr  5 03:08:04 2021 - DEBUG    foff:			-0.185547
Apr  5 03:08:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:08:04 2021 - DEBUG    telescope_id:		0
Apr  5 03:08:04 2021 - DEBUG    machine_id:		0
Apr  5 03:08:04 2021 - DEBUG    data_type:		0
Apr  5 03:08:04 2021 - DEBUG    barycentric:		0
Apr  5 03:08:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:08:04 2021 - DEBUG    nbits:			8
Apr  5 03:08:04 2021 - DEBUG    nsamples:		312500
Apr  5 03:08:04 2021 - DEBUG    nchans:			2048
Apr  5 03:08:04 2021 - DEBUG    nifs:			0
Apr  5 03:08:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:08:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:08:04 2021 - DEBUG    rawdatafile:		
Apr  5 03:08:04 2021 - DEBUG    source_name:		
Apr  5 03:08:04 2021 - DEBUG    N:			0
Apr  5 03:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:08:04 2021 - DEBUG    Optimization settings:
Apr  5 03:08:04 2021 - DEBUG    		UNROLL:			4
Apr  5 03:08:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:08:04 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:08:04 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:08:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:08:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 03:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1172.160034,0.820000,2,2
Apr  5 03:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.160034,2045.760010,1.400000,4,4
Apr  5 03:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3406.560059,2.700000,8,8
Apr  5 03:08:04 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:08:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:08:04 2021 - DEBUG         ndms[0]:		1344
Apr  5 03:08:04 2021 - DEBUG         ndms[1]:		528
Apr  5 03:08:04 2021 - DEBUG         ndms[2]:		624
Apr  5 03:08:04 2021 - DEBUG         ndms[3]:		504
Apr  5 03:08:04 2021 - DEBUG    ddtr maxshift:		39648
Apr  5 03:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:08:04 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:08:04 2021 - DEBUG    t_processed size:	4
Apr  5 03:08:04 2021 - DEBUG    t_processed elements:
Apr  5 03:08:04 2021 - DEBUG         t_processed[0][0]:	272384
Apr  5 03:08:04 2021 - DEBUG         t_processed[1][0]:	136192
Apr  5 03:08:04 2021 - DEBUG         t_processed[2][0]:	68096
Apr  5 03:08:04 2021 - DEBUG         t_processed[3][0]:	34048
Apr  5 03:08:04 2021 - DEBUG    power:			2.000000
Apr  5 03:08:04 2021 - NOTICE   Pipeline is ready.
Apr  5 03:08:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:08:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:08:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:08:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:08:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 15456;
maxshift: 4005
Number of time samples + maxshift: 19461;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159424512 bytes = 152.039 MB;
DDTR output size:  318849024 bytes = 304.078 MB;
Total memory required: 478273536 bytes = 456.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15456, 0
CORNER TURN!
19461 4096
32 8
608 512
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.434447
CT Device memory bandwidth in GB/s: 147.860668

NOTICE: 0.000000	1555.200073	2.700000	576

Amount of telescope time processed: 0.000000

2636.718750
0.002489
204
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149142 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 15456
Real-time speedup factor: 106.120003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39648
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.693872
CT Device memory bandwidth in GB/s: 135.416323

NOTICE: 0.000000	739.200012	0.550000	1344

Amount of telescope time processed: 0.000000

8593.750000
0.000734
199
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1172.160034	0.820000	528

Amount of telescope time processed: 0.000000
timesamples: 312032

6406.250000
0.000734
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.160034	2045.760010	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 175840

5468.750000
0.000734
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.760010	3406.560059	2.700000	504

Amount of telescope time processed: 0.000000
timesamples: 107744

5273.437500
0.000734
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_Apr  5 03:08:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:08:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:08:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:08:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:08:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:08:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:08:06 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:08:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:08:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:08:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:08:06 2021 - DEBUG    Optimization settings:
Apr  5 03:08:06 2021 - DEBUG    		UNROLL:			4
Apr  5 03:08:06 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:08:06 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:08:06 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:08:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:08:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 03:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1172.160034,0.820000,2,2
Apr  5 03:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.160034,2045.760010,1.400000,4,4
Apr  5 03:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3406.560059,2.700000,8,8
Apr  5 03:08:06 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:08:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:08:06 2021 - DEBUG         ndms[0]:		1344
Apr  5 03:08:06 2021 - DEBUG         ndms[1]:		528
Apr  5 03:08:06 2021 - DEBUG         ndms[2]:		624
Apr  5 03:08:06 2021 - DEBUG         ndms[3]:		504
Apr  5 03:08:06 2021 - DEBUG    ddtr maxshift:		39648
Apr  5 03:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:08:06 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:08:06 2021 - DEBUG    t_processed size:	4
Apr  5 03:08:06 2021 - DEBUG    t_processed elements:
Apr  5 03:08:06 2021 - DEBUG         t_processed[0][0]:	272384
Apr  5 03:08:06 2021 - DEBUG         t_processed[1][0]:	136192
Apr  5 03:08:06 2021 - DEBUG         t_processed[2][0]:	68096
Apr  5 03:08:06 2021 - DEBUG         t_processed[3][0]:	34048
Apr  5 03:08:06 2021 - DEBUG    power:			2.000000
Apr  5 03:08:06 2021 - NOTICE   Finished. 1
Apr  5 03:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:08:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:08:06 2021 - NOTICE   	DDTR Binning 	44.147936
Apr  5 03:08:06 2021 - NOTICE   	DDTR Corner_Turn 	28.335552
Apr  5 03:08:06 2021 - NOTICE   	DDTR Dedispersion 	832.392229
Apr  5 03:08:06 2021 - NOTICE   	DDTR Host_To_Device 	837.769232
Apr  5 03:08:06 2021 - NOTICE   	DDTR total 	1742.787003
Apr  5 03:08:06 2021 - NOTICE   	Total total 	1742.923828
Apr  5 03:08:06 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  5 03:08:06 2021 - NOTICE    
Apr  5 03:08:06 2021 - NOTICE   	Real-time speed-up factor:	10.001915
Apr  5 03:08:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:08:06 2021 - NOTICE   Checked for devices.
Apr  5 03:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:08:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:08:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:08:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:08:06 2021 - DEBUG    Driver version:		11010
Apr  5 03:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:08:06 2021 - NOTICE   Calculating strategy.
Apr  5 03:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  5 03:08:06 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Apr  5 03:08:06 2021 - DEBUG    Maximum dispersive delay:	 0.695296(s).
Apr  5 03:08:06 2021 - DEBUG    Diagonal DM:	192.379358
