Apr  5 03:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:15:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:15:36 2021 - NOTICE   Checked for devices.
Apr  5 03:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:15:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:15:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:15:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:15:36 2021 - DEBUG    rawdatafile:		
Apr  5 03:15:36 2021 - DEBUG    source_name:		
Apr  5 03:15:36 2021 - DEBUG    N:			0
Apr  5 03:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:15:36 2021 - DEBUG    Optimization settings:
Apr  5 03:15:36 2021 - DEBUG    		UNROLL:			4
Apr  5 03:15:36 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:15:36 2021 - DEBUG    		SDIVINT:		16
Apr  5 03:15:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:15:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:15:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 03:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1173.000000,0.820000,2,2
Apr  5 03:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.000000,2048.000000,1.400000,4,4
Apr  5 03:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3398.000000,2.700000,8,8
Apr  5 03:15:36 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 03:15:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:15:36 2021 - DEBUG         ndms[0]:		1350
Apr  5 03:15:36 2021 - DEBUG         ndms[1]:		525
Apr  5 03:15:36 2021 - DEBUG         ndms[2]:		625
Apr  5 03:15:36 2021 - DEBUG         ndms[3]:		500
Apr  5 03:15:36 2021 - DEBUG    ddtr maxshift:		40064
Apr  5 03:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:15:36 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 03:15:36 2021 - DEBUG    t_processed size:	4
Apr  5 03:15:36 2021 - DEBUG    t_processed elements:
Apr  5 03:15:36 2021 - DEBUG         t_processed[0][0]:	272384
Apr  5 03:15:36 2021 - DEBUG         t_processed[1][0]:	136192
Apr  5 03:15:36 2021 - DEBUG         t_processed[2][0]:	68096
Apr  5 03:15:36 2021 - DEBUG         t_processed[3][0]:	34048
Apr  5 03:15:36 2021 - DEBUG    power:			2.000000
Apr  5 03:15:36 2021 - NOTICE   Pipeline is ready.
Apr  5 03:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:15:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 3902
Number of time samples + maxshift: 19518;
Number of channels: 4096
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  319782912 bytes = 304.969 MB;
Total memory required: 479674368 bytes = 457.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
19518 4096
32 8
609 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.693299
CT Device memory bandwidth in GB/s: 148.015979

NOTICE: 0.000000	1552.500000	2.700000	575

Amount of telescope time processed: 0.000000

2636.718750
0.002489
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142508 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 15616
Real-time speedup factor: 112.209641
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 40064
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902093
CT Device memory bandwidth in GB/s: 135.541256

NOTICE: 0.000000	742.500000	0.550000	1350

Amount of telescope time processed: 0.000000

8593.750000
0.000734
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.500000	1173.000000	0.820000	525

Amount of telescope time processed: 0.000000
timesamples: 312448

6406.250000
0.000734
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.000000	2048.000000	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 176256

5468.750000
0.000734
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3398.000000	2.700000	500

Amount of telescope time processed: 0.000000
timesamples: 108160

5273.437500
0.000734
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_Apr  5 03:15:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:15:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:15:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:15:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:15:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:15:38 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:15:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:15:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:15:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:15:38 2021 - DEBUG    Optimization settings:
Apr  5 03:15:38 2021 - DEBUG    		UNROLL:			4
Apr  5 03:15:38 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:15:38 2021 - DEBUG    		SDIVINT:		16
Apr  5 03:15:38 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:15:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:15:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 03:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1173.000000,0.820000,2,2
Apr  5 03:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.000000,2048.000000,1.400000,4,4
Apr  5 03:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3398.000000,2.700000,8,8
Apr  5 03:15:38 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 03:15:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:15:38 2021 - DEBUG         ndms[0]:		1350
Apr  5 03:15:38 2021 - DEBUG         ndms[1]:		525
Apr  5 03:15:38 2021 - DEBUG         ndms[2]:		625
Apr  5 03:15:38 2021 - DEBUG         ndms[3]:		500
Apr  5 03:15:38 2021 - DEBUG    ddtr maxshift:		40064
Apr  5 03:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:15:38 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 03:15:38 2021 - DEBUG    t_processed size:	4
Apr  5 03:15:38 2021 - DEBUG    t_processed elements:
Apr  5 03:15:38 2021 - DEBUG         t_processed[0][0]:	272384
Apr  5 03:15:38 2021 - DEBUG         t_processed[1][0]:	136192
Apr  5 03:15:38 2021 - DEBUG         t_processed[2][0]:	68096
Apr  5 03:15:38 2021 - DEBUG         t_processed[3][0]:	34048
Apr  5 03:15:38 2021 - DEBUG    power:			2.000000
Apr  5 03:15:38 2021 - NOTICE   Finished. 1
Apr  5 03:15:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:15:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:15:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:15:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:15:38 2021 - NOTICE   	DDTR Binning 	44.214175
Apr  5 03:15:38 2021 - NOTICE   	DDTR Corner_Turn 	28.344320
Apr  5 03:15:38 2021 - NOTICE   	DDTR Dedispersion 	674.149549
Apr  5 03:15:38 2021 - NOTICE   	DDTR Host_To_Device 	838.004913
Apr  5 03:15:38 2021 - NOTICE   	DDTR total 	1584.842560
Apr  5 03:15:38 2021 - NOTICE   	Total total 	1584.971558
Apr  5 03:15:38 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  5 03:15:38 2021 - NOTICE    
Apr  5 03:15:38 2021 - NOTICE   	Real-time speed-up factor:	10.998668
Apr  5 03:15:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:15:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:15:38 2021 - NOTICE   Checked for devices.
Apr  5 03:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:15:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:15:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:15:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:15:38 2021 - DEBUG    Driver version:		11010
Apr  5 03:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:15:38 2021 - NOTICE   Calculating strategy.
Apr  5 03:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 03:15:38 2021 - DEBUG    Range:	3 MAXSHIFT:	21632 Scrunch value:	8
Apr  5 03:15:38 2021 - DEBUG    Maximum dispersive delay:	 0.692224(s).
Apr  5 03:15:38 2021 - DEBUG    Diagonal DM:	192.379358
