Apr  5 02:30:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:30:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:30:12 2021 - NOTICE   Checked for devices.
Apr  5 02:30:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:30:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:30:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:30:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:30:12 2021 - DEBUG    telescope_id:		0
Apr  5 02:30:12 2021 - DEBUG    machine_id:		0
Apr  5 02:30:12 2021 - DEBUG    data_type:		0
Apr  5 02:30:12 2021 - DEBUG    barycentric:		0
Apr  5 02:30:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:30:12 2021 - DEBUG    nbits:			8
Apr  5 02:30:12 2021 - DEBUG    nsamples:		19531
Apr  5 02:30:12 2021 - DEBUG    nchans:			4096
Apr  5 02:30:12 2021 - DEBUG    nifs:			0
Apr  5 02:30:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:30:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:30:12 2021 - DEBUG    rawdatafile:		
Apr  5 02:30:12 2021 - DEBUG    source_name:		
Apr  5 02:30:12 2021 - DEBUG    N:			0
Apr  5 02:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:30:12 2021 - DEBUG    Optimization settings:
Apr  5 02:30:12 2021 - DEBUG    		UNROLL:			4
Apr  5 02:30:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:12 2021 - DEBUG    		SDIVINT:		20
Apr  5 02:30:12 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1539.000000,2.700000,1,1
Apr  5 02:30:12 2021 - DEBUG    ddtr max_ndms:		570
Apr  5 02:30:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:12 2021 - DEBUG         ndms[0]:		570
Apr  5 02:30:12 2021 - DEBUG    ddtr maxshift:		3821
Apr  5 02:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:12 2021 - DEBUG    ddtr max_ndms:		570
Apr  5 02:30:12 2021 - DEBUG    t_processed size:	1
Apr  5 02:30:12 2021 - DEBUG    t_processed elements:
Apr  5 02:30:12 2021 - DEBUG         t_processed[0][0]:	15680
Apr  5 02:30:12 2021 - DEBUG    power:			2.000000
Apr  5 02:30:12 2021 - NOTICE   Pipeline is ready.
Apr  5 02:30:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:30:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:30:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:30:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:30:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 02:30:12 2021 - DEBUG    Signal width [samples]:		39
Apr  5 02:30:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:30:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:30:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:30:12 2021 - DEBUG    Optimization settings:
Apr  5 02:30:12 2021 - DEBUG    		UNROLL:			4
Apr  5 02:30:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:12 2021 - DEBUG    		SDIVINT:		20
Apr  5 02:30:12 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1539.000000,2.700000,1,1
Apr  5 02:30:12 2021 - DEBUG    ddtr max_ndms:		570
Apr  5 02:30:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:12 2021 - DEBUG         ndms[0]:		570
Apr  5 02:30:12 2021 - DEBUG    ddtr maxshift:		3821
Apr  5 02:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:12 2021 - DEBUG    ddtr max_ndms:		570
Apr  5 02:30:12 2021 - DEBUG    t_processed size:	1
Apr  5 02:30:12 2021 - DEBUG    t_processed elements:
Apr  5 02:30:12 2021 - DEBUG         t_processed[0][0]:	15680
Apr  5 02:30:12 2021 - DEBUG    power:			2.000000
Apr  5 02:30:12 2021 - NOTICE   Finished. 1
Apr  5 02:30:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:30:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:30:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:30:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:30:12 2021 - NOTICE   	DDTR Corner_Turn 	3.263072
Apr  5 02:30:12 2021 - NOTICE   	DDTR Dedispersion 	54.599106
Apr  5 02:30:12 2021 - NOTICE   	DDTR Host_To_Device 	104.777314
Apr  5 02:30:12 2021 - NOTICE   	DDTR total 	162.693089
Apr  5 02:30:12 2021 - NOTICE   	Total total 	162.754562
Apr  5 02:30:12 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  5 02:30:12 2021 - NOTICE    
Apr  5 02:30:12 2021 - NOTICE   	Real-time speed-up factor:	98.653580
Apr  5 02:30:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:30:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:30:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:30:12 2021 - NOTICE   Checked for devices.
Apr  5 02:30:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:30:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:30:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:30:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:30:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:30:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:30:12 2021 - DEBUG    Driver version:		11010
Apr  5 02:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:30:12 2021 - NOTICE   Calculating strategy.
Apr  5 02:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 02:30:12 2021 - DEBUG    Range:	3 MAXSHIFT:	39120 Scrunch value:	8
Apr  5 02:30:12 2021 - DEBUG    Maximum dispersive delay:	 2.503680(s).
Apr  5 02:30:12 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 02:30:12 2021 - DEBUG    In 2
Apr  5 02:30:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:30:12 2021 - NOTICE   Calculating strategy.
Apr  5 02:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 02:30:12 2021 - DEBUG    Range:	3 MAXSHIFT:	39120 Scrunch value:	8
Apr  5 02:30:12 2021 - DEBUG    Maximum dispersive delay:	 2.503680(s).
Apr  5 02:30:12 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 02:30:12 2021 - DEBUG    In 2
Apr  5 02:30:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:30:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:30:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:30:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:30:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:30:12 2021 - DEBUG    Driver version:		11010
Apr  5 02:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:30:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:30:12 2021 - DEBUG    az_start:		0.000000
Apr  5 02:30:12 2021 - DEBUG    za_start:		0.000000
Apr  5 02:30:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:30:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:30:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:30:12 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:30:12 2021 - DEBUG    refdm:			0.000000
Apr  5 02:30:12 2021 - DEBUG    period:			0.000000
Apr  5 02:30:12 2021 - DEBUG    fch1:			1830.000000
Apr  5 02:30:12 2021 - DEBUG    foff:			-0.185547
Apr  5 02:30:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:30:12 2021 - DEBUG    telescope_id:		0
Apr  5 02:30:12 2021 - DEBUG    machine_id:		0
Apr  5 02:30:12 2021 - DEBUG    data_type:		0
Apr  5 02:30:12 2021 - DEBUG    barycentric:		0
Apr  5 02:30:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:30:12 2021 - DEBUG    nbits:			8
Apr  5 02:30:12 2021 - DEBUG    nsamples:		312500
Apr  5 02:30:12 2021 - DEBUG    nchans:			2048
Apr  5 02:30:12 2021 - DEBUG    nifs:			0
Apr  5 02:30:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:30:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:30:12 2021 - DEBUG    rawdatafile:		
Apr  5 02:30:12 2021 - DEBUG    source_name:		
Apr  5 02:30:12 2021 - DEBUG    N:			0
Apr  5 02:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:30:12 2021 - DEBUG    Optimization settings:
Apr  5 02:30:12 2021 - DEBUG    		UNROLL:			4
Apr  5 02:30:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:12 2021 - DEBUG    		SDIVINT:		20
Apr  5 02:30:12 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 02:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1177.099976,0.820000,2,2
Apr  5 02:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.099976,2045.099976,1.400000,4,4
Apr  5 02:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.099976,3395.100098,2.700000,8,8
Apr  5 02:30:12 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 02:30:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:12 2021 - DEBUG         ndms[0]:		1350
Apr  5 02:30:12 2021 - DEBUG         ndms[1]:		530
Apr  5 02:30:12 2021 - DEBUG         ndms[2]:		620
Apr  5 02:30:12 2021 - DEBUG         ndms[3]:		500
Apr  5 02:30:12 2021 - DEBUG    ddtr maxshift:		39120
Apr  5 02:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:12 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 02:30:12 2021 - DEBUG    t_processed size:	4
Apr  5 02:30:12 2021 - DEBUG    t_processed elements:
Apr  5 02:30:12 2021 - DEBUG         t_processed[0][0]:	273280
Apr  5 02:30:12 2021 - DEBUG         t_processed[1][0]:	136640
Apr  5 02:30:12 2021 - DEBUG         t_processed[2][0]:	68320
Apr  5 02:30:12 2021 - DEBUG         t_processed[3][0]:	34160
Apr  5 02:30:12 2021 - DEBUG    power:			2.000000
Apr  5 02:30:12 2021 - NOTICE   Pipeline is ready.
Apr  5 02:30:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3821
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.625008
CT Device memory bandwidth in GB/s: 147.975005

NOTICE: 0.000000	1539.000000	2.700000	570

Amount of telescope time processed: 0.000000

2636.718750
0.002489
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162755 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 98.653580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.


Memory allocation for the DDTR
Number of time samples: 273280;
maxshift: 39120
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273280, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.192845
CT Device memory bandwidth in GB/s: 135.115707

NOTICE: 0.000000	742.500000	0.550000	1350

Amount of telescope time processed: 0.000000

8593.750000
0.000734
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.500000	1177.099976	0.820000	530

Amount of telescope time processed: 0.000000
timesamples: 312400

6406.250000
0.000734
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.099976	2045.099976	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 175760

5468.750000
0.000734
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.099976	3395.100098	2.700000	500

Amount of telescope time processed: 0.000000
timesamples: 107440

5273.437500
0.000734
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273280
NOTICE: Pipeline start/resume run_pipeline_generiApr  5 02:30:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:30:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:30:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:30:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:30:14 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:30:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:30:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:30:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:30:14 2021 - DEBUG    Optimization settings:
Apr  5 02:30:14 2021 - DEBUG    		UNROLL:			4
Apr  5 02:30:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:14 2021 - DEBUG    		SDIVINT:		20
Apr  5 02:30:14 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.550000,1,1
Apr  5 02:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1177.099976,0.820000,2,2
Apr  5 02:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.099976,2045.099976,1.400000,4,4
Apr  5 02:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.099976,3395.100098,2.700000,8,8
Apr  5 02:30:14 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 02:30:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:14 2021 - DEBUG         ndms[0]:		1350
Apr  5 02:30:14 2021 - DEBUG         ndms[1]:		530
Apr  5 02:30:14 2021 - DEBUG         ndms[2]:		620
Apr  5 02:30:14 2021 - DEBUG         ndms[3]:		500
Apr  5 02:30:14 2021 - DEBUG    ddtr maxshift:		39120
Apr  5 02:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:14 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 02:30:14 2021 - DEBUG    t_processed size:	4
Apr  5 02:30:14 2021 - DEBUG    t_processed elements:
Apr  5 02:30:14 2021 - DEBUG         t_processed[0][0]:	273280
Apr  5 02:30:14 2021 - DEBUG         t_processed[1][0]:	136640
Apr  5 02:30:14 2021 - DEBUG         t_processed[2][0]:	68320
Apr  5 02:30:14 2021 - DEBUG         t_processed[3][0]:	34160
Apr  5 02:30:14 2021 - DEBUG    power:			2.000000
Apr  5 02:30:14 2021 - NOTICE   Finished. 1
Apr  5 02:30:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:30:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:30:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:30:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:30:14 2021 - NOTICE   	DDTR Binning 	44.200321
Apr  5 02:30:14 2021 - NOTICE   	DDTR Corner_Turn 	28.428288
Apr  5 02:30:14 2021 - NOTICE   	DDTR Dedispersion 	1096.745182
Apr  5 02:30:14 2021 - NOTICE   	DDTR Host_To_Device 	838.026474
Apr  5 02:30:14 2021 - NOTICE   	DDTR total 	2007.543823
Apr  5 02:30:14 2021 - NOTICE   	Total total 	2007.683105
Apr  5 02:30:14 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  5 02:30:14 2021 - NOTICE    
Apr  5 02:30:14 2021 - NOTICE   	Real-time speed-up factor:	8.711494
Apr  5 02:30:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:30:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:30:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:30:14 2021 - NOTICE   Checked for devices.
Apr  5 02:30:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:30:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:30:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:30:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:30:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:30:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:30:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:30:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:30:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:30:14 2021 - DEBUG    Driver version:		11010
Apr  5 02:30:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:30:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:30:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:30:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:30:14 2021 - NOTICE   Calculating strategy.
Apr  5 02:30:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  5 02:30:14 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Apr  5 02:30:14 2021 - DEBUG    Maximum dispersive delay:	 0.637440(s).
Apr  5 02:30:14 2021 - DEBUG    Diagonal DM:	192.379358
