Apr  5 05:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:03:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:03:20 2021 - NOTICE   Checked for devices.
Apr  5 05:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:03:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:03:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:03:20 2021 - DEBUG         ndms[0]:		600
Apr  5 05:03:20 2021 - DEBUG    ddtr maxshift:		4162
Apr  5 05:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:03:20 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 05:03:20 2021 - DEBUG    t_processed size:	1
Apr  5 05:03:20 2021 - DEBUG    t_processed elements:
Apr  5 05:03:20 2021 - DEBUG         t_processed[0][0]:	15232
Apr  5 05:03:20 2021 - DEBUG    power:			2.000000
Apr  5 05:03:20 2021 - NOTICE   Pipeline is ready.
Apr  5 05:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:03:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:03:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:03:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 05:03:20 2021 - DEBUG    Signal width [samples]:		39
Apr  5 05:03:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:03:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:03:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:03:20 2021 - DEBUG    Optimization settings:
Apr  5 05:03:20 2021 - DEBUG    		UNROLL:			4
Apr  5 05:03:20 2021 - DEBUG    		SNUMREG:		14
Apr  5 05:03:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:03:20 2021 - DEBUG    		SDIVINDM:		60
Apr  5 05:03:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:03:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 05:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1620.000000,2.700000,1,1
Apr  5 05:03:20 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 05:03:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:03:20 2021 - DEBUG         ndms[0]:		600
Apr  5 05:03:20 2021 - DEBUG    ddtr maxshift:		4162
Apr  5 05:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:03:20 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 05:03:20 2021 - DEBUG    t_processed size:	1
Apr  5 05:03:20 2021 - DEBUG    t_processed elements:
Apr  5 05:03:20 2021 - DEBUG         t_processed[0][0]:	15232
Apr  5 05:03:20 2021 - DEBUG    power:			2.000000
Apr  5 05:03:20 2021 - NOTICE   Finished. 2
Apr  5 05:03:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:03:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:03:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:03:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:03:20 2021 - NOTICE   	DDTR Corner_Turn 	3.253408
Apr  5 05:03:20 2021 - NOTICE   	DDTR Dedispersion 	68.912956
Apr  5 05:03:20 2021 - NOTICE   	DDTR Host_To_Device 	104.269341
Apr  5 05:03:20 2021 - NOTICE   	DDTR total 	176.488289
Apr  5 05:03:20 2021 - NOTICE   	Total total 	176.547836
Apr  5 05:03:20 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  5 05:03:20 2021 - NOTICE    
Apr  5 05:03:20 2021 - NOTICE   	Real-time speed-up factor:	88.347543
Apr  5 05:03:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:03:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:03:20 2021 - NOTICE   Checked for devices.
Apr  5 05:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:03:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:03:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:03:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:03:20 2021 - DEBUG    Driver version:		11010
Apr  5 05:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:03:20 2021 - NOTICE   Calculating strategy.
Apr  5 05:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  5 05:03:20 2021 - DEBUG    Range:	3 MAXSHIFT:	41440 Scrunch value:	8
Apr  5 05:03:20 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Apr  5 05:03:20 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 05:03:20 2021 - DEBUG    In 2
Apr  5 05:03:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:03:21 2021 - NOTICE   Calculating strategy.
Apr  5 05:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  5 05:03:21 2021 - DEBUG    Range:	3 MAXSHIFT:	41440 Scrunch value:	8
Apr  5 05:03:21 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Apr  5 05:03:21 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 05:03:21 2021 - DEBUG    In 2
Apr  5 05:03:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:03:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:03:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:03:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:03:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:03:21 2021 - DEBUG    Driver version:		11010
Apr  5 05:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:03:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:03:21 2021 - DEBUG    az_start:		0.000000
Apr  5 05:03:21 2021 - DEBUG    za_start:		0.000000
Apr  5 05:03:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:03:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:03:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:03:21 2021 - DEBUG    tsamp:			0.000064
Apr  5 05:03:21 2021 - DEBUG    refdm:			0.000000
Apr  5 05:03:21 2021 - DEBUG    period:			0.000000
Apr  5 05:03:21 2021 - DEBUG    fch1:			1830.000000
Apr  5 05:03:21 2021 - DEBUG    foff:			-0.185547
Apr  5 05:03:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:03:21 2021 - DEBUG    telescope_id:		0
Apr  5 05:03:21 2021 - DEBUG    machine_id:		0
Apr  5 05:03:21 2021 - DEBUG    data_type:		0
Apr  5 05:03:21 2021 - DEBUG    barycentric:		0
Apr  5 05:03:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:03:21 2021 - DEBUG    nbits:			8
Apr  5 05:03:21 2021 - DEBUG    nsamples:		312500
Apr  5 05:03:21 2021 - DEBUG    nchans:			2048
Apr  5 05:03:21 2021 - DEBUG    nifs:			0
Apr  5 05:03:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:03:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:03:21 2021 - DEBUG    rawdatafile:		
Apr  5 05:03:21 2021 - DEBUG    source_name:		
Apr  5 05:03:21 2021 - DEBUG    N:			0
Apr  5 05:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:03:21 2021 - DEBUG    Optimization settings:
Apr  5 05:03:21 2021 - DEBUG    		UNROLL:			4
Apr  5 05:03:21 2021 - DEBUG    		SNUMREG:		14
Apr  5 05:03:21 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:03:21 2021 - DEBUG    		SDIVINDM:		60
Apr  5 05:03:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:03:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.550000,1,1
Apr  5 05:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1201.800049,0.820000,2,2
Apr  5 05:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.800049,2125.800049,1.400000,4,4
Apr  5 05:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.800049,3583.800049,2.700000,8,8
Apr  5 05:03:21 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 05:03:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:03:21 2021 - DEBUG         ndms[0]:		1380
Apr  5 05:03:21 2021 - DEBUG         ndms[1]:		540
Apr  5 05:03:21 2021 - DEBUG         ndms[2]:		660
Apr  5 05:03:21 2021 - DEBUG         ndms[3]:		540
Apr  5 05:03:21 2021 - DEBUG    ddtr maxshift:		41440
Apr  5 05:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:03:21 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 05:03:21 2021 - DEBUG    t_processed size:	4
Apr  5 05:03:21 2021 - DEBUG    t_processed elements:
Apr  5 05:03:21 2021 - DEBUG         t_processed[0][0]:	270592
Apr  5 05:03:21 2021 - DEBUG         t_processed[1][0]:	135296
Apr  5 05:03:21 2021 - DEBUG         t_processed[2][0]:	67648
Apr  5 05:03:21 2021 - DEBUG         t_processed[3][0]:	33824
Apr  5 05:03:21 2021 - DEBUG    power:			2.000000
Apr  5 05:03:21 2021 - NOTICE   Pipeline is ready.
Apr  5 05:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:03:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 4162
Number of time samples + maxshift: 19394;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158875648 bytes = 151.516 MB;
DDTR output size:  317751296 bytes = 303.031 MB;
Total memory required: 476626944 bytes = 454.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
19394 4096
32 8
606 512
Performed CT: 0.003228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.091369
CT Device memory bandwidth in GB/s: 147.654821

NOTICE: 0.000000	1620.000000	2.700000	600

Amount of telescope time processed: 0.000000

2636.718750
0.002489
401
lineshift:	609
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176548 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 15232
Real-time speedup factor: 88.347542
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41440
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.425851
CT Device memory bandwidth in GB/s: 135.255511

NOTICE: 0.000000	759.000000	0.550000	1380

Amount of telescope time processed: 0.000000

8593.750000
0.000734
386
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1201.800049	0.820000	540

Amount of telescope time processed: 0.000000
timesamples: 312032

6406.250000
0.000734
291
lineshift:	499
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1201.800049	2125.800049	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 176736

5468.750000
0.000734
250
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.800049	3583.800049	2.700000	540

Amount of telescope time processed: 0.000000
timesamples: 109088

5273.437500
0.000734
242
lineshift:	450
Using fApr  5 05:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:03:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:03:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:03:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:03:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:03:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:03:23 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:03:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:03:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:03:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:03:23 2021 - DEBUG    Optimization settings:
Apr  5 05:03:23 2021 - DEBUG    		UNROLL:			4
Apr  5 05:03:23 2021 - DEBUG    		SNUMREG:		14
Apr  5 05:03:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:03:23 2021 - DEBUG    		SDIVINDM:		60
Apr  5 05:03:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:03:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.550000,1,1
Apr  5 05:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1201.800049,0.820000,2,2
Apr  5 05:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.800049,2125.800049,1.400000,4,4
Apr  5 05:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.800049,3583.800049,2.700000,8,8
Apr  5 05:03:23 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 05:03:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:03:23 2021 - DEBUG         ndms[0]:		1380
Apr  5 05:03:23 2021 - DEBUG         ndms[1]:		540
Apr  5 05:03:23 2021 - DEBUG         ndms[2]:		660
Apr  5 05:03:23 2021 - DEBUG         ndms[3]:		540
Apr  5 05:03:23 2021 - DEBUG    ddtr maxshift:		41440
Apr  5 05:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:03:23 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 05:03:23 2021 - DEBUG    t_processed size:	4
Apr  5 05:03:23 2021 - DEBUG    t_processed elements:
Apr  5 05:03:23 2021 - DEBUG         t_processed[0][0]:	270592
Apr  5 05:03:23 2021 - DEBUG         t_processed[1][0]:	135296
Apr  5 05:03:23 2021 - DEBUG         t_processed[2][0]:	67648
Apr  5 05:03:23 2021 - DEBUG         t_processed[3][0]:	33824
Apr  5 05:03:23 2021 - DEBUG    power:			2.000000
Apr  5 05:03:23 2021 - NOTICE   Finished. 1
Apr  5 05:03:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:03:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:03:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:03:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:03:23 2021 - NOTICE   	DDTR Binning 	44.550688
Apr  5 05:03:23 2021 - NOTICE   	DDTR Corner_Turn 	28.366592
Apr  5 05:03:23 2021 - NOTICE   	DDTR Dedispersion 	1388.257520
Apr  5 05:03:23 2021 - NOTICE   	DDTR Host_To_Device 	837.658265
Apr  5 05:03:23 2021 - NOTICE   	DDTR total 	2298.974409
Apr  5 05:03:23 2021 - NOTICE   	Total total 	2299.099121
Apr  5 05:03:23 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  5 05:03:23 2021 - NOTICE    
Apr  5 05:03:23 2021 - NOTICE   	Real-time speed-up factor:	7.532467
Apr  5 05:03:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:03:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:03:23 2021 - NOTICE   Checked for devices.
Apr  5 05:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:03:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:03:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:03:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:03:23 2021 - DEBUG    Driver version:		11010
Apr  5 05:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:03:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:03:23 2021 - NOTICE   Calculating strategy.
Apr  5 05:03:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  5 05:03:23 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Apr  5 05:03:23 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Apr  5 05:03:23 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 05:03:23 2021 - DEBUG    In 2
