Apr  5 04:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:04:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:04:58 2021 - NOTICE   Checked for devices.
Apr  5 04:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:04:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:04:58 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 04:04:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:04:58 2021 - DEBUG         ndms[0]:		576
Apr  5 04:04:58 2021 - DEBUG    ddtr maxshift:		3877
Apr  5 04:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:04:58 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 04:04:58 2021 - DEBUG    t_processed size:	1
Apr  5 04:04:58 2021 - DEBUG    t_processed elements:
Apr  5 04:04:58 2021 - DEBUG         t_processed[0][0]:	15648
Apr  5 04:04:58 2021 - DEBUG    power:			2.000000
Apr  5 04:04:58 2021 - NOTICE   Pipeline is ready.
Apr  5 04:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:04:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:04:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:04:58 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:04:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:04:58 2021 - DEBUG    Optimization settings:
Apr  5 04:04:58 2021 - DEBUG    		UNROLL:			4
Apr  5 04:04:58 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:04:58 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:04:58 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:04:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:04:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1555.200073,2.700000,1,1
Apr  5 04:04:58 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 04:04:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:04:58 2021 - DEBUG         ndms[0]:		576
Apr  5 04:04:58 2021 - DEBUG    ddtr maxshift:		3877
Apr  5 04:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:04:58 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 04:04:58 2021 - DEBUG    t_processed size:	1
Apr  5 04:04:58 2021 - DEBUG    t_processed elements:
Apr  5 04:04:58 2021 - DEBUG         t_processed[0][0]:	15648
Apr  5 04:04:58 2021 - DEBUG    power:			2.000000
Apr  5 04:04:58 2021 - NOTICE   Finished. 1
Apr  5 04:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:04:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:04:58 2021 - NOTICE   	DDTR Corner_Turn 	3.272704
Apr  5 04:04:58 2021 - NOTICE   	DDTR Dedispersion 	36.577854
Apr  5 04:04:58 2021 - NOTICE   	DDTR Host_To_Device 	104.907102
Apr  5 04:04:58 2021 - NOTICE   	DDTR total 	144.811043
Apr  5 04:04:58 2021 - NOTICE   	Total total 	144.869370
Apr  5 04:04:58 2021 - NOTICE   	Processed telescope time:	16023.551941
Apr  5 04:04:58 2021 - NOTICE    
Apr  5 04:04:58 2021 - NOTICE   	Real-time speed-up factor:	110.606901
Apr  5 04:04:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:04:58 2021 - NOTICE   Checked for devices.
Apr  5 04:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:04:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:04:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:04:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:04:58 2021 - DEBUG    Driver version:		11010
Apr  5 04:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:04:58 2021 - NOTICE   Calculating strategy.
Apr  5 04:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 04:04:58 2021 - DEBUG    Range:	3 MAXSHIFT:	40032 Scrunch value:	8
Apr  5 04:04:58 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Apr  5 04:04:58 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 04:04:58 2021 - DEBUG    In 2
Apr  5 04:04:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:04:59 2021 - NOTICE   Calculating strategy.
Apr  5 04:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 04:04:59 2021 - DEBUG    Range:	3 MAXSHIFT:	40032 Scrunch value:	8
Apr  5 04:04:59 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Apr  5 04:04:59 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 04:04:59 2021 - DEBUG    In 2
Apr  5 04:04:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:04:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:04:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:04:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:04:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:04:59 2021 - DEBUG    Driver version:		11010
Apr  5 04:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:04:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:04:59 2021 - DEBUG    az_start:		0.000000
Apr  5 04:04:59 2021 - DEBUG    za_start:		0.000000
Apr  5 04:04:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:04:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:04:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:04:59 2021 - DEBUG    tsamp:			0.000064
Apr  5 04:04:59 2021 - DEBUG    refdm:			0.000000
Apr  5 04:04:59 2021 - DEBUG    period:			0.000000
Apr  5 04:04:59 2021 - DEBUG    fch1:			1830.000000
Apr  5 04:04:59 2021 - DEBUG    foff:			-0.185547
Apr  5 04:04:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:04:59 2021 - DEBUG    telescope_id:		0
Apr  5 04:04:59 2021 - DEBUG    machine_id:		0
Apr  5 04:04:59 2021 - DEBUG    data_type:		0
Apr  5 04:04:59 2021 - DEBUG    barycentric:		0
Apr  5 04:04:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:04:59 2021 - DEBUG    nbits:			8
Apr  5 04:04:59 2021 - DEBUG    nsamples:		312500
Apr  5 04:04:59 2021 - DEBUG    nchans:			2048
Apr  5 04:04:59 2021 - DEBUG    nifs:			0
Apr  5 04:04:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:04:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:04:59 2021 - DEBUG    rawdatafile:		
Apr  5 04:04:59 2021 - DEBUG    source_name:		
Apr  5 04:04:59 2021 - DEBUG    N:			0
Apr  5 04:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:04:59 2021 - DEBUG    Optimization settings:
Apr  5 04:04:59 2021 - DEBUG    		UNROLL:			4
Apr  5 04:04:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:04:59 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:04:59 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:04:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:04:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 04:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1172.160034,0.820000,2,2
Apr  5 04:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.160034,2045.760010,1.400000,4,4
Apr  5 04:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3471.359863,2.700000,8,8
Apr  5 04:04:59 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:04:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:04:59 2021 - DEBUG         ndms[0]:		1344
Apr  5 04:04:59 2021 - DEBUG         ndms[1]:		528
Apr  5 04:04:59 2021 - DEBUG         ndms[2]:		624
Apr  5 04:04:59 2021 - DEBUG         ndms[3]:		528
Apr  5 04:04:59 2021 - DEBUG    ddtr maxshift:		40032
Apr  5 04:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:04:59 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:04:59 2021 - DEBUG    t_processed size:	4
Apr  5 04:04:59 2021 - DEBUG    t_processed elements:
Apr  5 04:04:59 2021 - DEBUG         t_processed[0][0]:	271872
Apr  5 04:04:59 2021 - DEBUG         t_processed[1][0]:	135936
Apr  5 04:04:59 2021 - DEBUG         t_processed[2][0]:	67968
Apr  5 04:04:59 2021 - DEBUG         t_processed[3][0]:	33984
Apr  5 04:04:59 2021 - DEBUG    power:			2.000000
Apr  5 04:04:59 2021 - NOTICE   Pipeline is ready.
Apr  5 04:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:05:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:05:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:05:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:05:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 15648;
maxshift: 3877
Number of time samples + maxshift: 19525;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15648, 0
CORNER TURN!
19525 4096
32 8
610 512
Performed CT: 0.003246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.335859
CT Device memory bandwidth in GB/s: 147.801516

NOTICE: 0.000000	1555.200073	2.700000	576

Amount of telescope time processed: 0.000000

2636.718750
0.002489
330
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144869 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 15648
Real-time speedup factor: 110.606895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 40032
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851423
CT Device memory bandwidth in GB/s: 135.510854

NOTICE: 0.000000	739.200012	0.550000	1344

Amount of telescope time processed: 0.000000

8593.750000
0.000734
318
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1172.160034	0.820000	528

Amount of telescope time processed: 0.000000
timesamples: 311904

6406.250000
0.000734
242
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.160034	2045.760010	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 175968

5468.750000
0.000734
210
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.760010	3471.359863	2.700000	528

Amount of telescope time processed: 0.000000
timesamples: 108000

5273.437500
0.000734
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_Apr  5 04:05:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:05:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:05:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:05:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:05:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:05:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:05:00 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:05:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:05:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:05:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:05:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:05:00 2021 - DEBUG    Optimization settings:
Apr  5 04:05:00 2021 - DEBUG    		UNROLL:			4
Apr  5 04:05:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:05:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:05:00 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:05:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:05:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 04:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1172.160034,0.820000,2,2
Apr  5 04:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.160034,2045.760010,1.400000,4,4
Apr  5 04:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3471.359863,2.700000,8,8
Apr  5 04:05:00 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:05:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:05:00 2021 - DEBUG         ndms[0]:		1344
Apr  5 04:05:00 2021 - DEBUG         ndms[1]:		528
Apr  5 04:05:00 2021 - DEBUG         ndms[2]:		624
Apr  5 04:05:00 2021 - DEBUG         ndms[3]:		528
Apr  5 04:05:00 2021 - DEBUG    ddtr maxshift:		40032
Apr  5 04:05:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:05:00 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 04:05:00 2021 - DEBUG    t_processed size:	4
Apr  5 04:05:00 2021 - DEBUG    t_processed elements:
Apr  5 04:05:00 2021 - DEBUG         t_processed[0][0]:	271872
Apr  5 04:05:00 2021 - DEBUG         t_processed[1][0]:	135936
Apr  5 04:05:00 2021 - DEBUG         t_processed[2][0]:	67968
Apr  5 04:05:00 2021 - DEBUG         t_processed[3][0]:	33984
Apr  5 04:05:00 2021 - DEBUG    power:			2.000000
Apr  5 04:05:00 2021 - NOTICE   Finished. 1
Apr  5 04:05:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:05:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:05:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:05:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:05:00 2021 - NOTICE   	DDTR Binning 	44.158560
Apr  5 04:05:00 2021 - NOTICE   	DDTR Corner_Turn 	28.302784
Apr  5 04:05:00 2021 - NOTICE   	DDTR Dedispersion 	775.838856
Apr  5 04:05:00 2021 - NOTICE   	DDTR Host_To_Device 	836.772240
Apr  5 04:05:00 2021 - NOTICE   	DDTR total 	1685.204956
Apr  5 04:05:00 2021 - NOTICE   	Total total 	1685.329346
Apr  5 04:05:00 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 04:05:00 2021 - NOTICE    
Apr  5 04:05:00 2021 - NOTICE   	Real-time speed-up factor:	10.324278
Apr  5 04:05:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:05:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:05:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:05:00 2021 - NOTICE   Checked for devices.
Apr  5 04:05:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:05:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:05:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:05:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:05:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:05:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:05:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:05:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:05:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:05:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:05:00 2021 - DEBUG    Driver version:		11010
Apr  5 04:05:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:05:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:05:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:05:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:05:00 2021 - NOTICE   Calculating strategy.
Apr  5 04:05:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  5 04:05:00 2021 - DEBUG    Range:	3 MAXSHIFT:	23136 Scrunch value:	8
Apr  5 04:05:00 2021 - DEBUG    Maximum dispersive delay:	 0.740352(s).
Apr  5 04:05:00 2021 - DEBUG    Diagonal DM:	192.379358
