Apr  5 05:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:05:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:05:01 2021 - NOTICE   Checked for devices.
Apr  5 05:05:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:05:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:05:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:05:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:05:04 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 05:05:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:05:04 2021 - DEBUG         ndms[0]:		1344
Apr  5 05:05:04 2021 - DEBUG         ndms[1]:		528
Apr  5 05:05:04 2021 - DEBUG         ndms[2]:		624
Apr  5 05:05:04 2021 - DEBUG         ndms[3]:		528
Apr  5 05:05:04 2021 - DEBUG    ddtr maxshift:		40600
Apr  5 05:05:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:05:04 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 05:05:04 2021 - DEBUG    t_processed size:	4
Apr  5 05:05:04 2021 - DEBUG    t_processed elements:
Apr  5 05:05:04 2021 - DEBUG         t_processed[0][0]:	271040
Apr  5 05:05:04 2021 - DEBUG         t_processed[1][0]:	135520
Apr  5 05:05:04 2021 - DEBUG         t_processed[2][0]:	67760
Apr  5 05:05:04 2021 - DEBUG         t_processed[3][0]:	33880
Apr  5 05:05:04 2021 - DEBUG    power:			2.000000
Apr  5 05:05:04 2021 - NOTICE   Finished. 1
Apr  5 05:05:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:05:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:05:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:05:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:05:04 2021 - NOTICE   	DDTR Binning 	44.563841
Apr  5 05:05:04 2021 - NOTICE   	DDTR Corner_Turn 	28.323839
Apr  5 05:05:04 2021 - NOTICE   	DDTR Dedispersion 	1393.133184
Apr  5 05:05:04 2021 - NOTICE   	DDTR Host_To_Device 	836.632888
Apr  5 05:05:04 2021 - NOTICE   	DDTR total 	2302.792355
Apr  5 05:05:04 2021 - NOTICE   	Total total 	2302.908936
Apr  5 05:05:04 2021 - NOTICE   	Processed telescope time:	17346.559525
Apr  5 05:05:04 2021 - NOTICE    
Apr  5 05:05:04 2021 - NOTICE   	Real-time speed-up factor:	7.532456
Apr  5 05:05:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:05:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:05:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:05:04 2021 - NOTICE   Checked for devices.
Apr  5 05:05:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:05:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:05:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:05:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:05:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:05:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:05:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:05:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:05:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:05:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:05:04 2021 - DEBUG    Driver version:		11010
Apr  5 05:05:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:05:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:05:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:05:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:05:04 2021 - NOTICE   Calculating strategy.
Apr  5 05:05:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  5 05:05:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24920 Scrunch value:	8
Apr  5 05:05:04 2021 - DEBUG    Maximum dispersive delay:	 0.797440(s).
Apr  5 05:05:04 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 05:05:04 2021 - DEBUG    In 2
