Apr  5 03:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:51:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:51:17 2021 - NOTICE   Checked for devices.
Apr  5 03:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:51:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  5 03:51:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4130 Scrunch value:	1
Apr  5 03:51:17 2021 - DEBUG    Maximum dispersive delay:	 4.229120(s).
Apr  5 03:51:17 2021 - DEBUG    Diagonal DM:	1706.714442
Apr  5 03:51:17 2021 - DEBUG    In 2
Apr  5 03:51:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:51:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:51:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:51:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:51:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:51:17 2021 - DEBUG    Driver version:		11010
Apr  5 03:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:51:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 03:51:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:51:17 2021 - DEBUG    az_start:		0.000000
Apr  5 03:51:17 2021 - DEBUG    za_start:		0.000000
Apr  5 03:51:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:51:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:51:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:51:17 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:51:17 2021 - DEBUG    refdm:			0.000000
Apr  5 03:51:17 2021 - DEBUG    period:			0.000000
Apr  5 03:51:17 2021 - DEBUG    fch1:			800.000000
Apr  5 03:51:17 2021 - DEBUG    foff:			-0.029297
Apr  5 03:51:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:51:17 2021 - DEBUG    telescope_id:		0
Apr  5 03:51:17 2021 - DEBUG    machine_id:		0
Apr  5 03:51:17 2021 - DEBUG    data_type:		0
Apr  5 03:51:17 2021 - DEBUG    barycentric:		0
Apr  5 03:51:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:51:17 2021 - DEBUG    nbits:			8
Apr  5 03:51:17 2021 - DEBUG    nsamples:		19531
Apr  5 03:51:17 2021 - DEBUG    nchans:			4096
Apr  5 03:51:17 2021 - DEBUG    nifs:			0
Apr  5 03:51:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:51:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:51:17 2021 - DEBUG    rawdatafile:		
Apr  5 03:51:17 2021 - DEBUG    source_name:		
Apr  5 03:51:17 2021 - DEBUG    N:			0
Apr  5 03:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:51:17 2021 - DEBUG    Optimization settings:
Apr  5 03:51:17 2021 - DEBUG    		UNROLL:			4
Apr  5 03:51:17 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:51:17 2021 - DEBUG    		SDIVINT:		16
Apr  5 03:51:17 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:51:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:51:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1620.000000,2.700000,1,1
Apr  5 03:51:17 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 03:51:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:51:17 2021 - DEBUG         ndms[0]:		600
Apr  5 03:51:17 2021 - DEBUG    ddtr maxshift:		4130
Apr  5 03:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:51:17 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 03:51:17 2021 - DEBUG    t_processed size:	1
Apr  5 03:51:17 2021 - DEBUG    t_processed elements:
Apr  5 03:51:17 2021 - DEBUG         t_processed[0][0]:	15360
Apr  5 03:51:17 2021 - DEBUG    power:			2.000000
Apr  5 03:51:17 2021 - NOTICE   Pipeline is ready.
Apr  5 03:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:51:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:51:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:51:17 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:51:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:51:17 2021 - DEBUG    Optimization settings:
Apr  5 03:51:17 2021 - DEBUG    		UNROLL:			4
Apr  5 03:51:17 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:51:17 2021 - DEBUG    		SDIVINT:		16
Apr  5 03:51:17 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:51:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:51:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1620.000000,2.700000,1,1
Apr  5 03:51:17 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 03:51:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:51:17 2021 - DEBUG         ndms[0]:		600
Apr  5 03:51:17 2021 - DEBUG    ddtr maxshift:		4130
Apr  5 03:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:51:17 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 03:51:17 2021 - DEBUG    t_processed size:	1
Apr  5 03:51:17 2021 - DEBUG    t_processed elements:
Apr  5 03:51:17 2021 - DEBUG         t_processed[0][0]:	15360
Apr  5 03:51:17 2021 - DEBUG    power:			2.000000
Apr  5 03:51:17 2021 - NOTICE   Finished. 1
Apr  5 03:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:51:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:51:17 2021 - NOTICE   	DDTR Corner_Turn 	3.264064
Apr  5 03:51:17 2021 - NOTICE   	DDTR Dedispersion 	31.520512
Apr  5 03:51:17 2021 - NOTICE   	DDTR Host_To_Device 	104.764579
Apr  5 03:51:17 2021 - NOTICE   	DDTR total 	139.600925
Apr  5 03:51:17 2021 - NOTICE   	Total total 	139.659363
Apr  5 03:51:17 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  5 03:51:17 2021 - NOTICE    
Apr  5 03:51:17 2021 - NOTICE   	Real-time speed-up factor:	112.621448
Apr  5 03:51:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:51:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:51:17 2021 - NOTICE   Checked for devices.
Apr  5 03:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:51:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:51:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:51:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:51:17 2021 - DEBUG    Driver version:		11010
Apr  5 03:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:51:17 2021 - NOTICE   Calculating strategy.
Apr  5 03:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 03:51:17 2021 - DEBUG    Range:	3 MAXSHIFT:	41664 Scrunch value:	8
Apr  5 03:51:17 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Apr  5 03:51:17 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:51:17 2021 - DEBUG    In 2
Apr  5 03:51:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:51:17 2021 - NOTICE   Calculating strategy.
Apr  5 03:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 03:51:17 2021 - DEBUG    Range:	3 MAXSHIFT:	41664 Scrunch value:	8
Apr  5 03:51:17 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Apr  5 03:51:17 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:51:17 2021 - DEBUG    In 2
Apr  5 03:51:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:51:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:51:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:51:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:51:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:51:17 2021 - DEBUG    Driver version:		11010
Apr  5 03:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:51:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:51:17 2021 - DEBUG    az_start:		0.000000
Apr  5 03:51:17 2021 - DEBUG    za_start:		0.000000
Apr  5 03:51:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:51:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:51:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:51:17 2021 - DEBUG    tsamp:			0.000064
Apr  5 03:51:17 2021 - DEBUG    refdm:			0.000000
Apr  5 03:51:17 2021 - DEBUG    period:			0.000000
Apr  5 03:51:17 2021 - DEBUG    fch1:			1830.000000
Apr  5 03:51:17 2021 - DEBUG    foff:			-0.185547
Apr  5 03:51:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:51:17 2021 - DEBUG    telescope_id:		0
Apr  5 03:51:17 2021 - DEBUG    machine_id:		0
Apr  5 03:51:17 2021 - DEBUG    data_type:		0
Apr  5 03:51:17 2021 - DEBUG    barycentric:		0
Apr  5 03:51:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:51:17 2021 - DEBUG    nbits:			8
Apr  5 03:51:17 2021 - DEBUG    nsamples:		312500
Apr  5 03:51:17 2021 - DEBUG    nchans:			2048
Apr  5 03:51:17 2021 - DEBUG    nifs:			0
Apr  5 03:51:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:51:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:51:17 2021 - DEBUG    rawdatafile:		
Apr  5 03:51:17 2021 - DEBUG    source_name:		
Apr  5 03:51:17 2021 - DEBUG    N:			0
Apr  5 03:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:51:17 2021 - DEBUG    Optimization settings:
Apr  5 03:51:17 2021 - DEBUG    		UNROLL:			4
Apr  5 03:51:17 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:51:17 2021 - DEBUG    		SDIVINT:		16
Apr  5 03:51:17 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:51:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:51:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.000000,0.550000,1,1
Apr  5 03:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1207.199951,0.820000,2,2
Apr  5 03:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2103.199951,1.400000,4,4
Apr  5 03:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.199951,3507.199951,2.700000,8,8
Apr  5 03:51:17 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:51:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:51:17 2021 - DEBUG         ndms[0]:		1360
Apr  5 03:51:17 2021 - DEBUG         ndms[1]:		560
Apr  5 03:51:17 2021 - DEBUG         ndms[2]:		640
Apr  5 03:51:17 2021 - DEBUG         ndms[3]:		520
Apr  5 03:51:17 2021 - DEBUG    ddtr maxshift:		41664
Apr  5 03:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:51:17 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:51:17 2021 - DEBUG    t_processed size:	4
Apr  5 03:51:17 2021 - DEBUG    t_processed elements:
Apr  5 03:51:17 2021 - DEBUG         t_processed[0][0]:	270336
Apr  5 03:51:17 2021 - DEBUG         t_processed[1][0]:	135168
Apr  5 03:51:17 2021 - DEBUG         t_processed[2][0]:	67584
Apr  5 03:51:17 2021 - DEBUG         t_processed[3][0]:	33792
Apr  5 03:51:17 2021 - DEBUG    power:			2.000000
Apr  5 03:51:17 2021 - NOTICE   Pipeline is ready.
Apr  5 03:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4130
Number of time samples + maxshift: 19490;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159662080 bytes = 152.266 MB;
DDTR output size:  319324160 bytes = 304.531 MB;
Total memory required: 478986240 bytes = 456.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19490 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.620139
CT Device memory bandwidth in GB/s: 147.972083

NOTICE: 0.000000	1620.000000	2.700000	600

Amount of telescope time processed: 0.000000

2636.718750
0.002489
285
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139659 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 112.621452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41664
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.888231
CT Device memory bandwidth in GB/s: 135.532939

NOTICE: 0.000000	748.000000	0.550000	1360

Amount of telescope time processed: 0.000000

8593.750000
0.000734
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.000000	1207.199951	0.820000	560

Amount of telescope time processed: 0.000000
timesamples: 312000

6406.250000
0.000734
213
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.199951	2103.199951	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 176832

5468.750000
0.000734
186
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.199951	3507.199951	2.700000	520

Amount of telescope time processed: 0.000000
timesamples: 109248

5273.437500
0.000734
180
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_Apr  5 03:51:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:51:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:51:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:51:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:51:19 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:51:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:51:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:51:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:51:19 2021 - DEBUG    Optimization settings:
Apr  5 03:51:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:51:19 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:51:19 2021 - DEBUG    		SDIVINT:		16
Apr  5 03:51:19 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:51:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:51:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.000000,0.550000,1,1
Apr  5 03:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1207.199951,0.820000,2,2
Apr  5 03:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2103.199951,1.400000,4,4
Apr  5 03:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.199951,3507.199951,2.700000,8,8
Apr  5 03:51:19 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:51:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:51:19 2021 - DEBUG         ndms[0]:		1360
Apr  5 03:51:19 2021 - DEBUG         ndms[1]:		560
Apr  5 03:51:19 2021 - DEBUG         ndms[2]:		640
Apr  5 03:51:19 2021 - DEBUG         ndms[3]:		520
Apr  5 03:51:19 2021 - DEBUG    ddtr maxshift:		41664
Apr  5 03:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:51:19 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:51:19 2021 - DEBUG    t_processed size:	4
Apr  5 03:51:19 2021 - DEBUG    t_processed elements:
Apr  5 03:51:19 2021 - DEBUG         t_processed[0][0]:	270336
Apr  5 03:51:19 2021 - DEBUG         t_processed[1][0]:	135168
Apr  5 03:51:19 2021 - DEBUG         t_processed[2][0]:	67584
Apr  5 03:51:19 2021 - DEBUG         t_processed[3][0]:	33792
Apr  5 03:51:19 2021 - DEBUG    power:			2.000000
Apr  5 03:51:19 2021 - NOTICE   Finished. 1
Apr  5 03:51:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:51:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:51:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:51:19 2021 - NOTICE   	DDTR Binning 	44.496352
Apr  5 03:51:19 2021 - NOTICE   	DDTR Corner_Turn 	28.305664
Apr  5 03:51:19 2021 - NOTICE   	DDTR Dedispersion 	619.327311
Apr  5 03:51:19 2021 - NOTICE   	DDTR Host_To_Device 	837.426291
Apr  5 03:51:19 2021 - NOTICE   	DDTR total 	1529.687086
Apr  5 03:51:19 2021 - NOTICE   	Total total 	1529.808838
Apr  5 03:51:19 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 03:51:19 2021 - NOTICE    
Apr  5 03:51:19 2021 - NOTICE   	Real-time speed-up factor:	11.309586
Apr  5 03:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:51:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:51:19 2021 - NOTICE   Checked for devices.
Apr  5 03:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:51:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:51:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:51:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:51:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:51:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:51:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:51:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:51:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:51:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:51:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:51:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:51:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:51:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  5 03:51:19 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Apr  5 03:51:19 2021 - DEBUG    Maximum dispersive delay:	 0.694272(s).
Apr  5 03:51:19 2021 - DEBUG    Diagonal DM:	192.379358
