Apr  5 04:38:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:38:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:38:20 2021 - NOTICE   Checked for devices.
Apr  5 04:38:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:38:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:38:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:38:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:38:20 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 04:38:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:38:20 2021 - DEBUG         ndms[0]:		1380
Apr  5 04:38:20 2021 - DEBUG         ndms[1]:		540
Apr  5 04:38:20 2021 - DEBUG         ndms[2]:		660
Apr  5 04:38:20 2021 - DEBUG         ndms[3]:		540
Apr  5 04:38:20 2021 - DEBUG    ddtr maxshift:		42480
Apr  5 04:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:38:20 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 04:38:20 2021 - DEBUG    t_processed size:	4
Apr  5 04:38:20 2021 - DEBUG    t_processed elements:
Apr  5 04:38:20 2021 - DEBUG         t_processed[0][0]:	268800
Apr  5 04:38:20 2021 - DEBUG         t_processed[1][0]:	134400
Apr  5 04:38:20 2021 - DEBUG         t_processed[2][0]:	67200
Apr  5 04:38:20 2021 - DEBUG         t_processed[3][0]:	33600
Apr  5 04:38:20 2021 - DEBUG    power:			2.000000
Apr  5 04:38:20 2021 - NOTICE   Pipeline is ready.
Apr  5 04:38:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 4178
Number of time samples + maxshift: 19298;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158089216 bytes = 150.766 MB;
DDTR output size:  316178432 bytes = 301.531 MB;
Total memory required: 474267648 bytes = 452.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19298 4096
32 8
603 512
Performed CT: 0.003210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.191147
CT Device memory bandwidth in GB/s: 147.714688

NOTICE: 0.000000	1620.000000	2.700000	600

Amount of telescope time processed: 0.000000

2636.718750
0.002489
409
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131807 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 117.466080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42480
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.396158
CT Device memory bandwidth in GB/s: 135.237695

NOTICE: 0.000000	759.000000	0.550000	1380

Amount of telescope time processed: 0.000000

8593.750000
0.000734
394
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1201.800049	0.820000	540

Amount of telescope time processed: 0.000000
timesamples: 311280

6406.250000
0.000734
299
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1201.800049	2125.800049	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 176880

5468.750000
0.000734
258
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.800049	3583.800049	2.700000	540

Amount of telescope time processed: 0.000000
timesamples: 109680

5273.437500
0.000734
250
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_Apr  5 04:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:38:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:38:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:38:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:38:22 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:38:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:38:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:38:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:38:22 2021 - DEBUG    Optimization settings:
Apr  5 04:38:22 2021 - DEBUG    		UNROLL:			4
Apr  5 04:38:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:38:22 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:38:22 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:38:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:38:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.550000,1,1
Apr  5 04:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1201.800049,0.820000,2,2
Apr  5 04:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.800049,2125.800049,1.400000,4,4
Apr  5 04:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.800049,3583.800049,2.700000,8,8
Apr  5 04:38:22 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 04:38:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:38:22 2021 - DEBUG         ndms[0]:		1380
Apr  5 04:38:22 2021 - DEBUG         ndms[1]:		540
Apr  5 04:38:22 2021 - DEBUG         ndms[2]:		660
Apr  5 04:38:22 2021 - DEBUG         ndms[3]:		540
Apr  5 04:38:22 2021 - DEBUG    ddtr maxshift:		42480
Apr  5 04:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:38:22 2021 - DEBUG    ddtr max_ndms:		1380
Apr  5 04:38:22 2021 - DEBUG    t_processed size:	4
Apr  5 04:38:22 2021 - DEBUG    t_processed elements:
Apr  5 04:38:22 2021 - DEBUG         t_processed[0][0]:	268800
Apr  5 04:38:22 2021 - DEBUG         t_processed[1][0]:	134400
Apr  5 04:38:22 2021 - DEBUG         t_processed[2][0]:	67200
Apr  5 04:38:22 2021 - DEBUG         t_processed[3][0]:	33600
Apr  5 04:38:22 2021 - DEBUG    power:			2.000000
Apr  5 04:38:22 2021 - NOTICE   Finished. 1
Apr  5 04:38:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:38:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:38:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:38:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:38:22 2021 - NOTICE   	DDTR Binning 	44.546369
Apr  5 04:38:22 2021 - NOTICE   	DDTR Corner_Turn 	28.301311
Apr  5 04:38:22 2021 - NOTICE   	DDTR Dedispersion 	457.263258
Apr  5 04:38:22 2021 - NOTICE   	DDTR Host_To_Device 	835.761540
Apr  5 04:38:22 2021 - NOTICE   	DDTR total 	1366.006617
Apr  5 04:38:22 2021 - NOTICE   	Total total 	1366.133423
Apr  5 04:38:22 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  5 04:38:22 2021 - NOTICE    
Apr  5 04:38:22 2021 - NOTICE   	Real-time speed-up factor:	12.592620
Apr  5 04:38:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:38:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:38:22 2021 - NOTICE   Checked for devices.
Apr  5 04:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:38:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:38:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:38:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:38:22 2021 - DEBUG    Driver version:		11010
Apr  5 04:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:38:22 2021 - NOTICE   Calculating strategy.
Apr  5 04:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  5 04:38:22 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Apr  5 04:38:22 2021 - DEBUG    Maximum dispersive delay:	 0.744960(s).
Apr  5 04:38:22 2021 - DEBUG    Diagonal DM:	192.379358
