Apr  5 03:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:38:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:38:34 2021 - NOTICE   Checked for devices.
Apr  5 03:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:38:34 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.217698
CT Device memory bandwidth in GB/s: 135.130619

NOTICE: 0.000000	739.200012	0.550000	1344

Amount of telescope time processed: 0.000000

8593.750000
0.000734
249
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1185.280029	0.820000	544

Amount of telescope time processed: 0.000000
timesamples: 311920

6406.250000
0.000734
199
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.280029	2081.280029	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 176176

5468.750000
0.000734
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.280029	3463.680176	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 108304

5273.437500
0.000734
173
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_gApr  5 03:38:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:38:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:38:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:38:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:38:37 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:38:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:38:37 2021 - DEBUG    Optimization settings:
Apr  5 03:38:37 2021 - DEBUG    		UNROLL:			4
Apr  5 03:38:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:38:37 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:38:37 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:38:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:38:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 03:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1185.280029,0.820000,2,2
Apr  5 03:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.280029,2081.280029,1.400000,4,4
Apr  5 03:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.280029,3463.680176,2.700000,8,8
Apr  5 03:38:37 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:38:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:38:37 2021 - DEBUG         ndms[0]:		1344
Apr  5 03:38:37 2021 - DEBUG         ndms[1]:		544
Apr  5 03:38:37 2021 - DEBUG         ndms[2]:		640
Apr  5 03:38:37 2021 - DEBUG         ndms[3]:		512
Apr  5 03:38:37 2021 - DEBUG    ddtr maxshift:		40432
Apr  5 03:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:38:37 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:38:37 2021 - DEBUG    t_processed size:	4
Apr  5 03:38:37 2021 - DEBUG    t_processed elements:
Apr  5 03:38:37 2021 - DEBUG         t_processed[0][0]:	271488
Apr  5 03:38:37 2021 - DEBUG         t_processed[1][0]:	135744
Apr  5 03:38:37 2021 - DEBUG         t_processed[2][0]:	67872
Apr  5 03:38:37 2021 - DEBUG         t_processed[3][0]:	33936
Apr  5 03:38:37 2021 - DEBUG    power:			2.000000
Apr  5 03:38:37 2021 - NOTICE   Finished. 1
Apr  5 03:38:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:38:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:38:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:38:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:38:37 2021 - NOTICE   	DDTR Binning 	44.283903
Apr  5 03:38:37 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Apr  5 03:38:37 2021 - NOTICE   	DDTR Dedispersion 	1111.256039
Apr  5 03:38:37 2021 - NOTICE   	DDTR Host_To_Device 	837.404277
Apr  5 03:38:37 2021 - NOTICE   	DDTR total 	2021.460690
Apr  5 03:38:37 2021 - NOTICE   	Total total 	2021.598999
Apr  5 03:38:37 2021 - NOTICE   	Processed telescope time:	17375.232697
Apr  5 03:38:37 2021 - NOTICE    
Apr  5 03:38:37 2021 - NOTICE   	Real-time speed-up factor:	8.594797
Apr  5 03:38:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:38:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:38:37 2021 - NOTICE   Checked for devices.
Apr  5 03:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:38:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:38:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:38:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:38:37 2021 - DEBUG    Driver version:		11010
Apr  5 03:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:38:37 2021 - NOTICE   Calculating strategy.
Apr  5 03:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 03:38:37 2021 - DEBUG    Range:	3 MAXSHIFT:	21616 Scrunch value:	8
Apr  5 03:38:37 2021 - DEBUG    Maximum dispersive delay:	 0.691712(s).
Apr  5 03:38:37 2021 - DEBUG    Diagonal DM:	192.379358
