Apr  5 03:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:44:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:44:25 2021 - NOTICE   Checked for devices.
Apr  5 03:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:44:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:44:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:44:25 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:44:25 2021 - DEBUG    refdm:			0.000000
Apr  5 03:44:25 2021 - DEBUG    period:			0.000000
Apr  5 03:44:25 2021 - DEBUG    fch1:			800.000000
Apr  5 03:44:25 2021 - DEBUG    foff:			-0.029297
Apr  5 03:44:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:44:25 2021 - DEBUG    telescope_id:		0
Apr  5 03:44:25 2021 - DEBUG    machine_id:		0
Apr  5 03:44:25 2021 - DEBUG    data_type:		0
Apr  5 03:44:25 2021 - DEBUG    barycentric:		0
Apr  5 03:44:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:44:25 2021 - DEBUG    nbits:			8
Apr  5 03:44:25 2021 - DEBUG    nsamples:		19531
Apr  5 03:44:25 2021 - DEBUG    nchans:			4096
Apr  5 03:44:25 2021 - DEBUG    nifs:			0
Apr  5 03:44:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:44:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:44:25 2021 - DEBUG    rawdatafile:		
Apr  5 03:44:25 2021 - DEBUG    source_name:		
Apr  5 03:44:25 2021 - DEBUG    N:			0
Apr  5 03:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:44:25 2021 - DEBUG    Optimization settings:
Apr  5 03:44:25 2021 - DEBUG    		UNROLL:			4
Apr  5 03:44:25 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:44:25 2021 - DEBUG    		SDIVINT:		8
Apr  5 03:44:25 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:44:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:44:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1620.000000,2.700000,1,1
Apr  5 03:44:25 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 03:44:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:44:25 2021 - DEBUG         ndms[0]:		600
Apr  5 03:44:25 2021 - DEBUG    ddtr maxshift:		4002
Apr  5 03:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:44:25 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 03:44:25 2021 - DEBUG    t_processed size:	1
Apr  5 03:44:25 2021 - DEBUG    t_processed elements:
Apr  5 03:44:25 2021 - DEBUG         t_processed[0][0]:	15488
Apr  5 03:44:25 2021 - DEBUG    power:			2.000000
Apr  5 03:44:25 2021 - NOTICE   Pipeline is ready.
Apr  5 03:44:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:44:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:44:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:44:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:44:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:44:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:44:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:44:25 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:44:25 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:44:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:44:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:44:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:44:25 2021 - DEBUG    Optimization settings:
Apr  5 03:44:25 2021 - DEBUG    		UNROLL:			4
Apr  5 03:44:25 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:44:25 2021 - DEBUG    		SDIVINT:		8
Apr  5 03:44:25 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:44:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:44:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1620.000000,2.700000,1,1
Apr  5 03:44:25 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 03:44:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:44:25 2021 - DEBUG         ndms[0]:		600
Apr  5 03:44:25 2021 - DEBUG    ddtr maxshift:		4002
Apr  5 03:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:44:25 2021 - DEBUG    ddtr max_ndms:		600
Apr  5 03:44:25 2021 - DEBUG    t_processed size:	1
Apr  5 03:44:25 2021 - DEBUG    t_processed elements:
Apr  5 03:44:25 2021 - DEBUG         t_processed[0][0]:	15488
Apr  5 03:44:25 2021 - DEBUG    power:			2.000000
Apr  5 03:44:25 2021 - NOTICE   Finished. 1
Apr  5 03:44:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:44:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:44:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:44:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:44:25 2021 - NOTICE   	DDTR Corner_Turn 	3.265088
Apr  5 03:44:25 2021 - NOTICE   	DDTR Dedispersion 	29.448416
Apr  5 03:44:25 2021 - NOTICE   	DDTR Host_To_Device 	104.785476
Apr  5 03:44:25 2021 - NOTICE   	DDTR total 	137.551874
Apr  5 03:44:25 2021 - NOTICE   	Total total 	137.611771
Apr  5 03:44:25 2021 - NOTICE   	Processed telescope time:	15859.711647
Apr  5 03:44:25 2021 - NOTICE    
Apr  5 03:44:25 2021 - NOTICE   	Real-time speed-up factor:	115.249674
Apr  5 03:44:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:44:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:44:25 2021 - NOTICE   Checked for devices.
Apr  5 03:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:44:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:44:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:44:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:44:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:44:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:44:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:44:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:44:25 2021 - DEBUG    Driver version:		11010
Apr  5 03:44:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:44:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:44:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:44:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:44:25 2021 - NOTICE   Calculating strategy.
Apr  5 03:44:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 03:44:25 2021 - DEBUG    Range:	3 MAXSHIFT:	40512 Scrunch value:	8
Apr  5 03:44:25 2021 - DEBUG    Maximum dispersive delay:	 2.592768(s).
Apr  5 03:44:25 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:44:25 2021 - DEBUG    In 2
Apr  5 03:44:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:44:25 2021 - NOTICE   Calculating strategy.
Apr  5 03:44:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 03:44:25 2021 - DEBUG    Range:	3 MAXSHIFT:	40512 Scrunch value:	8
Apr  5 03:44:25 2021 - DEBUG    Maximum dispersive delay:	 2.592768(s).
Apr  5 03:44:25 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 03:44:25 2021 - DEBUG    In 2
Apr  5 03:44:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:44:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:44:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:44:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:44:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:44:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:44:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:44:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:44:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:44:25 2021 - DEBUG    Driver version:		11010
Apr  5 03:44:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:44:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:44:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:44:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:44:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:44:25 2021 - DEBUG    az_start:		0.000000
Apr  5 03:44:25 2021 - DEBUG    za_start:		0.000000
Apr  5 03:44:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:44:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:44:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:44:25 2021 - DEBUG    tsamp:			0.000064
Apr  5 03:44:25 2021 - DEBUG    refdm:			0.000000
Apr  5 03:44:25 2021 - DEBUG    period:			0.000000
Apr  5 03:44:25 2021 - DEBUG    fch1:			1830.000000
Apr  5 03:44:25 2021 - DEBUG    foff:			-0.185547
Apr  5 03:44:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:44:25 2021 - DEBUG    telescope_id:		0
Apr  5 03:44:25 2021 - DEBUG    machine_id:		0
Apr  5 03:44:25 2021 - DEBUG    data_type:		0
Apr  5 03:44:25 2021 - DEBUG    barycentric:		0
Apr  5 03:44:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:44:25 2021 - DEBUG    nbits:			8
Apr  5 03:44:25 2021 - DEBUG    nsamples:		312500
Apr  5 03:44:25 2021 - DEBUG    nchans:			2048
Apr  5 03:44:25 2021 - DEBUG    nifs:			0
Apr  5 03:44:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:44:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:44:25 2021 - DEBUG    rawdatafile:		
Apr  5 03:44:25 2021 - DEBUG    source_name:		
Apr  5 03:44:25 2021 - DEBUG    N:			0
Apr  5 03:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:44:25 2021 - DEBUG    Optimization settings:
Apr  5 03:44:25 2021 - DEBUG    		UNROLL:			4
Apr  5 03:44:25 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:44:25 2021 - DEBUG    		SDIVINT:		8
Apr  5 03:44:25 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:44:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:44:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.000000,0.550000,1,1
Apr  5 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1207.199951,0.820000,2,2
Apr  5 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2103.199951,1.400000,4,4
Apr  5 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.199951,3507.199951,2.700000,8,8
Apr  5 03:44:25 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:44:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:44:25 2021 - DEBUG         ndms[0]:		1360
Apr  5 03:44:25 2021 - DEBUG         ndms[1]:		560
Apr  5 03:44:25 2021 - DEBUG         ndms[2]:		640
Apr  5 03:44:25 2021 - DEBUG         ndms[3]:		520
Apr  5 03:44:25 2021 - DEBUG    ddtr maxshift:		40512
Apr  5 03:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:44:25 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:44:25 2021 - DEBUG    t_processed size:	4
Apr  5 03:44:25 2021 - DEBUG    t_processed elements:
Apr  5 03:44:25 2021 - DEBUG         t_processed[0][0]:	271872
Apr  5 03:44:25 2021 - DEBUG         t_processed[1][0]:	135936
Apr  5 03:44:25 2021 - DEBUG         t_processed[2][0]:	67968
Apr  5 03:44:25 2021 - DEBUG         t_processed[3][0]:	33984
Apr  5 03:44:25 2021 - DEBUG    power:			2.000000
Apr  5 03:44:25 2021 - NOTICE   Pipeline is ready.
Apr  5 03:44:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:44:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:44:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 15488;
maxshift: 4002
Number of time samples + maxshift: 19490;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159662080 bytes = 152.266 MB;
DDTR output size:  319324160 bytes = 304.531 MB;
Total memory required: 478986240 bytes = 456.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15488, 0
CORNER TURN!
19490 4096
32 8
609 512
Performed CT: 0.003238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.493402
CT Device memory bandwidth in GB/s: 147.896041

NOTICE: 0.000000	1620.000000	2.700000	600

Amount of telescope time processed: 0.000000

2636.718750
0.002489
269
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137612 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 15488
Real-time speedup factor: 115.249672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 40512
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.037469
CT Device memory bandwidth in GB/s: 135.022482

NOTICE: 0.000000	748.000000	0.550000	1360

Amount of telescope time processed: 0.000000

8593.750000
0.000734
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.000000	1207.199951	0.820000	560

Amount of telescope time processed: 0.000000
timesamples: 312384

6406.250000
0.000734
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.199951	2103.199951	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 176448

5468.750000
0.000734
170
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.199951	3507.199951	2.700000	520

Amount of telescope time processed: 0.000000
timesamples: 108480

5273.437500
0.000734
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_Apr  5 03:44:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:44:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:44:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:44:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:44:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:44:27 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:44:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:44:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:44:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:44:27 2021 - DEBUG    Optimization settings:
Apr  5 03:44:27 2021 - DEBUG    		UNROLL:			4
Apr  5 03:44:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:44:27 2021 - DEBUG    		SDIVINT:		8
Apr  5 03:44:27 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:44:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:44:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.000000,0.550000,1,1
Apr  5 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1207.199951,0.820000,2,2
Apr  5 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2103.199951,1.400000,4,4
Apr  5 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.199951,3507.199951,2.700000,8,8
Apr  5 03:44:27 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:44:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:44:27 2021 - DEBUG         ndms[0]:		1360
Apr  5 03:44:27 2021 - DEBUG         ndms[1]:		560
Apr  5 03:44:27 2021 - DEBUG         ndms[2]:		640
Apr  5 03:44:27 2021 - DEBUG         ndms[3]:		520
Apr  5 03:44:27 2021 - DEBUG    ddtr maxshift:		40512
Apr  5 03:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:44:27 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:44:27 2021 - DEBUG    t_processed size:	4
Apr  5 03:44:27 2021 - DEBUG    t_processed elements:
Apr  5 03:44:27 2021 - DEBUG         t_processed[0][0]:	271872
Apr  5 03:44:27 2021 - DEBUG         t_processed[1][0]:	135936
Apr  5 03:44:27 2021 - DEBUG         t_processed[2][0]:	67968
Apr  5 03:44:27 2021 - DEBUG         t_processed[3][0]:	33984
Apr  5 03:44:27 2021 - DEBUG    power:			2.000000
Apr  5 03:44:27 2021 - NOTICE   Finished. 1
Apr  5 03:44:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:44:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:44:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:44:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:44:27 2021 - NOTICE   	DDTR Binning 	44.298656
Apr  5 03:44:27 2021 - NOTICE   	DDTR Corner_Turn 	28.450369
Apr  5 03:44:27 2021 - NOTICE   	DDTR Dedispersion 	557.208298
Apr  5 03:44:27 2021 - NOTICE   	DDTR Host_To_Device 	838.635471
Apr  5 03:44:27 2021 - NOTICE   	DDTR total 	1468.732872
Apr  5 03:44:27 2021 - NOTICE   	Total total 	1468.868774
Apr  5 03:44:27 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 03:44:27 2021 - NOTICE    
Apr  5 03:44:27 2021 - NOTICE   	Real-time speed-up factor:	11.845720
Apr  5 03:44:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:44:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:44:27 2021 - NOTICE   Checked for devices.
Apr  5 03:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:44:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:44:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:44:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:44:27 2021 - DEBUG    Driver version:		11010
Apr  5 03:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:44:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:44:27 2021 - NOTICE   Calculating strategy.
Apr  5 03:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  5 03:44:27 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Apr  5 03:44:27 2021 - DEBUG    Maximum dispersive delay:	 0.690176(s).
Apr  5 03:44:27 2021 - DEBUG    Diagonal DM:	192.379358
