Jan 20 17:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 17:04:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 17:04:12 2021 - NOTICE   Checked for devices.
Jan 20 17:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 17:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 17:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 17:04:12 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:04:12 2021 - DEBUG    tstart:			50000.000000
Jan 20 17:04:12 2021 - DEBUG    tsamp:			0.000064
Jan 20 17:04:12 2021 - DEBUG    refdm:			0.000000
Jan 20 17:04:12 2021 - DEBUG    period:			0.000000
Jan 20 17:04:12 2021 - DEBUG    fch1:			488.000000
Jan 20 17:04:12 2021 - DEBUG    foff:			-0.074219
Jan 20 17:04:12 2021 - DEBUG    fchannel:		0.000000
Jan 20 17:04:12 2021 - DEBUG    telescope_id:		0
Jan 20 17:04:12 2021 - DEBUG    machine_id:		0
Jan 20 17:04:12 2021 - DEBUG    data_type:		0
Jan 20 17:04:12 2021 - DEBUG    barycentric:		0
Jan 20 17:04:12 2021 - DEBUG    pulsarcentric:		0
Jan 20 17:04:12 2021 - DEBUG    nbits:			8
Jan 20 17:04:12 2021 - DEBUG    nsamples:		390625
Jan 20 17:04:12 2021 - DEBUG    nchans:			1024
Jan 20 17:04:12 2021 - DEBUG    nifs:			0
Jan 20 17:04:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 17:04:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 17:04:12 2021 - DEBUG    rawdatafile:		
Jan 20 17:04:12 2021 - DEBUG    source_name:		
Jan 20 17:04:12 2021 - DEBUG    N:			0
Jan 20 17:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:04:12 2021 - DEBUG    Optimization settings:
Jan 20 17:04:12 2021 - DEBUG    		UNROLL:			4
Jan 20 17:04:12 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:04:12 2021 - DEBUG    		SDIVINT:		10
Jan 20 17:04:12 2021 - DEBUG    		SDIVINDM:		15
Jan 20 17:04:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:04:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Jan 20 17:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,58.185001,0.033000,2,2
Jan 20 17:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.185001,104.085007,0.068000,4,4
Jan 20 17:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.085007,204.135010,0.058000,8,8
Jan 20 17:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.135010,506.385010,0.310000,16,16
Jan 20 17:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.385010,906.584961,0.290000,32,32
Jan 20 17:04:12 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:04:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:04:12 2021 - DEBUG         ndms[0]:		3075
Jan 20 17:04:12 2021 - DEBUG         ndms[1]:		645
Jan 20 17:04:12 2021 - DEBUG         ndms[2]:		675
Jan 20 17:04:12 2021 - DEBUG         ndms[3]:		1725
Jan 20 17:04:12 2021 - DEBUG         ndms[4]:		975
Jan 20 17:04:12 2021 - DEBUG         ndms[5]:		1380
Jan 20 17:04:12 2021 - DEBUG    ddtr maxshift:		99880
Jan 20 17:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:04:12 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:04:12 2021 - DEBUG    t_processed size:	6
Jan 20 17:04:12 2021 - DEBUG    t_processed elements:
Jan 20 17:04:12 2021 - DEBUG         t_processed[0][0]:	290560
Jan 20 17:04:12 2021 - DEBUG         t_processed[1][0]:	145280
Jan 20 17:04:12 2021 - DEBUG         t_processed[2][0]:	72640
Jan 20 17:04:12 2021 - DEBUG         t_processed[3][0]:	36320
Jan 20 17:04:12 2021 - DEBUG         t_processed[4][0]:	18160
Jan 20 17:04:12 2021 - DEBUG         t_processed[5][0]:	9080
Jan 20 17:04:12 2021 - DEBUG    power:			2.000000
Jan 20 17:04:12 2021 - NOTICE   Pipeline is ready.
Jan 20 17:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:04:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:04:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 17:04:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 17:04:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 17:04:14 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 17:04:14 2021 - DEBUG    Signal width [samples]:		625
Jan 20 17:04:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 17:04:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 17:04:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 17:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:04:14 2021 - DEBUG    Optimization settings:
Jan 20 17:04:14 2021 - DEBUG    		UNROLL:			4
Jan 20 17:04:14 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:04:14 2021 - DEBUG    		SDIVINT:		10
Jan 20 17:04:14 2021 - DEBUG    		SDIVINDM:		15
Jan 20 17:04:14 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:04:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Jan 20 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,58.185001,0.033000,2,2
Jan 20 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.185001,104.085007,0.068000,4,4
Jan 20 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.085007,204.135010,0.058000,8,8
Jan 20 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.135010,506.385010,0.310000,16,16
Jan 20 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.385010,906.584961,0.290000,32,32
Jan 20 17:04:14 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:04:14 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:04:14 2021 - DEBUG         ndms[0]:		3075
Jan 20 17:04:14 2021 - DEBUG         ndms[1]:		645
Jan 20 17:04:14 2021 - DEBUG         ndms[2]:		675
Jan 20 17:04:14 2021 - DEBUG         ndms[3]:		1725
Jan 20 17:04:14 2021 - DEBUG         ndms[4]:		975
Jan 20 17:04:14 2021 - DEBUG         ndms[5]:		1380
Jan 20 17:04:14 2021 - DEBUG    ddtr maxshift:		99880
Jan 20 17:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:04:14 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:04:14 2021 - DEBUG    t_processed size:	6
Jan 20 17:04:14 2021 - DEBUG    t_processed elements:
Jan 20 17:04:14 2021 - DEBUG         t_processed[0][0]:	290560
Jan 20 17:04:14 2021 - DEBUG         t_processed[1][0]:	145280
Jan 20 17:04:14 2021 - DEBUG         t_processed[2][0]:	72640
Jan 20 17:04:14 2021 - DEBUG         t_processed[3][0]:	36320
Jan 20 17:04:14 2021 - DEBUG         t_processed[4][0]:	18160
Jan 20 17:04:14 2021 - DEBUG         t_processed[5][0]:	9080
Jan 20 17:04:14 2021 - DEBUG    power:			2.000000
Jan 20 17:04:14 2021 - NOTICE   Finished. 1
Jan 20 17:04:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 17:04:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 17:04:14 2021 - NOTICE   --------------------------------------------------------------
Jan 20 17:04:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 17:04:14 2021 - NOTICE   	DDTR Binning 	39.600543
Jan 20 17:04:14 2021 - NOTICE   	DDTR Corner_Turn 	16.888737
Jan 20 17:04:14 2021 - NOTICE   	DDTR Dedispersion 	1020.418674
Jan 20 17:04:14 2021 - NOTICE   	DDTR Host_To_Device 	524.180529
Jan 20 17:04:14 2021 - NOTICE   	DDTR total 	1601.287689
Jan 20 17:04:14 2021 - NOTICE   	Total total 	1601.431519
Jan 20 17:04:14 2021 - NOTICE   	Processed telescope time:	18595.840454
Jan 20 17:04:14 2021 - NOTICE    
Jan 20 17:04:14 2021 - NOTICE   	Real-time speed-up factor:	11.612011
Jan 20 17:04:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	1171 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	1171 MB.

Memory allocation for the DDTR
Number of time samples: 290560;
maxshift: 99880
Number of time samples + maxshift: 390440;
Number of channels: 1024
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  4802412000 bytes = 4579.937 MB;
Total memory required: 5602033120 bytes = 5342.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290560, 0
CORNER TURN!
390440 1024
32 8
12201 128
Performed CT: 0.016863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.086146
CT Device memory bandwidth in GB/s: 142.251688

NOTICE: 0.000000	36.900002	0.012000	3075

Amount of telescope time processed: 0.000000

187.500000
0.007011
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	58.185001	0.033000	645

Amount of telescope time processed: 0.000000
timesamples: 390440

257.812500
0.007011
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.185001	104.085007	0.068000	675

Amount of telescope time processed: 0.000000
timesamples: 245160

265.625000
0.007011
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.085007	204.135010	0.058000	1725

Amount of telescope time processed: 0.000000
timesamples: 172520

113.281250
0.007011
29
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.135010	506.385010	0.310000	975

Amount of telescope time processed: 0.000000
timesamples: 136192

302.734375
0.007011
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.385010	906.584961	0.290000	1380

Amount of telescope time processed: 0.000000
timesamples: 118032

141.601562
0.007011
31
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	290560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60143 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 290560
Real-time speedup factor: 11.612011
NOTICE: Pipeline start/resume run_pipeline_generic.
