Jan 20 17:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 17:12:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 17:12:26 2021 - NOTICE   Checked for devices.
Jan 20 17:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 17:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 17:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 17:12:26 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:12:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 17:12:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 17:12:26 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 17:12:26 2021 - DEBUG    Compute capability:	7.5
Jan 20 17:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 17:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 17:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 17:12:26 2021 - DEBUG    ID # on this machine:	0
Jan 20 17:12:26 2021 - DEBUG    Driver version:		11010
Jan 20 17:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 17:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 17:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 17:12:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 17:12:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 17:12:26 2021 - DEBUG    az_start:		0.000000
Jan 20 17:12:26 2021 - DEBUG    za_start:		0.000000
Jan 20 17:12:26 2021 - DEBUG    src_raj:			0.000000
Jan 20 17:12:26 2021 - DEBUG    src_dej:			0.000000
Jan 20 17:12:26 2021 - DEBUG    tstart:			50000.000000
Jan 20 17:12:26 2021 - DEBUG    tsamp:			0.000064
Jan 20 17:12:26 2021 - DEBUG    refdm:			0.000000
Jan 20 17:12:26 2021 - DEBUG    period:			0.000000
Jan 20 17:12:26 2021 - DEBUG    fch1:			488.000000
Jan 20 17:12:26 2021 - DEBUG    foff:			-0.074219
Jan 20 17:12:26 2021 - DEBUG    fchannel:		0.000000
Jan 20 17:12:26 2021 - DEBUG    telescope_id:		0
Jan 20 17:12:26 2021 - DEBUG    machine_id:		0
Jan 20 17:12:26 2021 - DEBUG    data_type:		0
Jan 20 17:12:26 2021 - DEBUG    barycentric:		0
Jan 20 17:12:26 2021 - DEBUG    pulsarcentric:		0
Jan 20 17:12:26 2021 - DEBUG    nbits:			8
Jan 20 17:12:26 2021 - DEBUG    nsamples:		390625
Jan 20 17:12:26 2021 - DEBUG    nchans:			1024
Jan 20 17:12:26 2021 - DEBUG    nifs:			0
Jan 20 17:12:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 17:12:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 17:12:26 2021 - DEBUG    rawdatafile:		
Jan 20 17:12:26 2021 - DEBUG    source_name:		
Jan 20 17:12:26 2021 - DEBUG    N:			0
Jan 20 17:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:12:26 2021 - DEBUG    Optimization settings:
Jan 20 17:12:26 2021 - DEBUG    		UNROLL:			4
Jan 20 17:12:26 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:12:26 2021 - DEBUG    		SDIVINT:		14
Jan 20 17:12:26 2021 - DEBUG    		SDIVINDM:		20
Jan 20 17:12:26 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:12:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Jan 20 17:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,58.079998,0.033000,2,2
Jan 20 17:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,104.320000,0.068000,4,4
Jan 20 17:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,205.239990,0.058000,8,8
Jan 20 17:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.239990,509.039978,0.310000,16,16
Jan 20 17:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.039978,909.239990,0.290000,32,32
Jan 20 17:12:26 2021 - DEBUG    ddtr max_ndms:		3080
Jan 20 17:12:26 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:12:26 2021 - DEBUG         ndms[0]:		3080
Jan 20 17:12:26 2021 - DEBUG         ndms[1]:		640
Jan 20 17:12:26 2021 - DEBUG         ndms[2]:		680
Jan 20 17:12:26 2021 - DEBUG         ndms[3]:		1740
Jan 20 17:12:26 2021 - DEBUG         ndms[4]:		980
Jan 20 17:12:26 2021 - DEBUG         ndms[5]:		1380
Jan 20 17:12:26 2021 - DEBUG    ddtr maxshift:		100408
Jan 20 17:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:12:26 2021 - DEBUG    ddtr max_ndms:		3080
Jan 20 17:12:26 2021 - DEBUG    t_processed size:	6
Jan 20 17:12:26 2021 - DEBUG    t_processed elements:
Jan 20 17:12:26 2021 - DEBUG         t_processed[0][0]:	288512
Jan 20 17:12:26 2021 - DEBUG         t_processed[1][0]:	144256
Jan 20 17:12:26 2021 - DEBUG         t_processed[2][0]:	72128
Jan 20 17:12:26 2021 - DEBUG         t_processed[3][0]:	36064
Jan 20 17:12:26 2021 - DEBUG         t_processed[4][0]:	18032
Jan 20 17:12:26 2021 - DEBUG         t_processed[5][0]:	9016
Jan 20 17:12:26 2021 - DEBUG    power:			2.000000
Jan 20 17:12:26 2021 - NOTICE   Pipeline is ready.
Jan 20 17:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:12:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 17:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:12:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 17:12:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 17:12:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 17:12:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 17:12:28 2021 - DEBUG    Signal width [samples]:		625
Jan 20 17:12:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 17:12:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 17:12:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 17:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:12:28 2021 - DEBUG    Optimization settings:
Jan 20 17:12:28 2021 - DEBUG    		UNROLL:			4
Jan 20 17:12:28 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:12:28 2021 - DEBUG    		SDIVINT:		14
Jan 20 17:12:28 2021 - DEBUG    		SDIVINDM:		20
Jan 20 17:12:28 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:12:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Jan 20 17:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,58.079998,0.033000,2,2
Jan 20 17:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,104.320000,0.068000,4,4
Jan 20 17:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,205.239990,0.058000,8,8
Jan 20 17:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.239990,509.039978,0.310000,16,16
Jan 20 17:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.039978,909.239990,0.290000,32,32
Jan 20 17:12:28 2021 - DEBUG    ddtr max_ndms:		3080
Jan 20 17:12:28 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:12:28 2021 - DEBUG         ndms[0]:		3080
Jan 20 17:12:28 2021 - DEBUG         ndms[1]:		640
Jan 20 17:12:28 2021 - DEBUG         ndms[2]:		680
Jan 20 17:12:28 2021 - DEBUG         ndms[3]:		1740
Jan 20 17:12:28 2021 - DEBUG         ndms[4]:		980
Jan 20 17:12:28 2021 - DEBUG         ndms[5]:		1380
Jan 20 17:12:28 2021 - DEBUG    ddtr maxshift:		100408
Jan 20 17:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:12:28 2021 - DEBUG    ddtr max_ndms:		3080
Jan 20 17:12:28 2021 - DEBUG    t_processed size:	6
Jan 20 17:12:28 2021 - DEBUG    t_processed elements:
Jan 20 17:12:28 2021 - DEBUG         t_processed[0][0]:	288512
Jan 20 17:12:28 2021 - DEBUG         t_processed[1][0]:	144256
Jan 20 17:12:28 2021 - DEBUG         t_processed[2][0]:	72128
Jan 20 17:12:28 2021 - DEBUG         t_processed[3][0]:	36064
Jan 20 17:12:28 2021 - DEBUG         t_processed[4][0]:	18032
Jan 20 17:12:28 2021 - DEBUG         t_processed[5][0]:	9016
Jan 20 17:12:28 2021 - DEBUG    power:			2.000000
Jan 20 17:12:28 2021 - NOTICE   Finished. 1
Jan 20 17:12:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 17:12:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 17:12:28 2021 - NOTICE   --------------------------------------------------------------
Jan 20 17:12:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 17:12:28 2021 - NOTICE   	DDTR Binning 	39.526401
Jan 20 17:12:28 2021 - NOTICE   	DDTR Corner_Turn 	16.803553
Jan 20 17:12:28 2021 - NOTICE   	DDTR Dedispersion 	1012.843645
Jan 20 17:12:28 2021 - NOTICE   	DDTR Host_To_Device 	521.874793
Jan 20 17:12:28 2021 - NOTICE   	DDTR total 	1591.241219
Jan 20 17:12:28 2021 - NOTICE   	Total total 	1591.379272
Jan 20 17:12:28 2021 - NOTICE   	Processed telescope time:	18464.767456
Jan 20 17:12:28 2021 - NOTICE    
Jan 20 17:12:28 2021 - NOTICE   	Real-time speed-up factor:	11.602996
Jan 20 17:12:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1179 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1179 MB.

Memory allocation for the DDTR
Number of time samples: 288512;
maxshift: 100408
Number of time samples + maxshift: 388920;
Number of channels: 1024
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  4791494400 bytes = 4569.525 MB;
Total memory required: 5588002560 bytes = 5329.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288512, 0
CORNER TURN!
388920 1024
32 8
12153 128
Performed CT: 0.016778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.350141
CT Device memory bandwidth in GB/s: 142.410085

NOTICE: 0.000000	36.959999	0.012000	3080

Amount of telescope time processed: 0.000000

187.500000
0.007011
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	58.079998	0.033000	640

Amount of telescope time processed: 0.000000
timesamples: 388920

257.812500
0.007011
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	104.320000	0.068000	680

Amount of telescope time processed: 0.000000
timesamples: 244664

265.625000
0.007011
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.320000	205.239990	0.058000	1740

Amount of telescope time processed: 0.000000
timesamples: 172536

113.281250
0.007011
41
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.239990	509.039978	0.310000	980

Amount of telescope time processed: 0.000000
timesamples: 136464

302.734375
0.007011
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.039978	909.239990	0.290000	1380

Amount of telescope time processed: 0.000000
timesamples: 118416

141.601562
0.007011
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	288512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59138 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 288512
Real-time speedup factor: 11.602996
NOTICE: Pipeline start/resume run_pipeline_generic.
