Jan 20 18:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 18:47:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 18:47:54 2021 - NOTICE   Checked for devices.
Jan 20 18:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 18:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 18:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 18:47:54 2021 - DEBUG    CARD INFORMATION:
Jan 20 18:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 18:47:54 2021 - DEBUG    Optimization settings:
Jan 20 18:47:54 2021 - DEBUG    		UNROLL:			4
Jan 20 18:47:54 2021 - DEBUG    		SNUMREG:		4
Jan 20 18:47:54 2021 - DEBUG    		SDIVINT:		14
Jan 20 18:47:54 2021 - DEBUG    		SDIVINDM:		60
Jan 20 18:47:54 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:47:54 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.012000,1,1
Jan 20 18:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,59.220001,0.033000,2,2
Jan 20 18:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.220001,108.180008,0.068000,4,4
Jan 20 18:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.180008,209.100006,0.058000,8,8
Jan 20 18:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.100006,525.300049,0.310000,16,16
Jan 20 18:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.300049,925.500000,0.290000,32,32
Jan 20 18:47:54 2021 - DEBUG    ddtr max_ndms:		3120
Jan 20 18:47:54 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:47:54 2021 - DEBUG         ndms[0]:		3120
Jan 20 18:47:54 2021 - DEBUG         ndms[1]:		660
Jan 20 18:47:54 2021 - DEBUG         ndms[2]:		720
Jan 20 18:47:54 2021 - DEBUG         ndms[3]:		1740
Jan 20 18:47:54 2021 - DEBUG         ndms[4]:		1020
Jan 20 18:47:54 2021 - DEBUG         ndms[5]:		1380
Jan 20 18:47:54 2021 - DEBUG    ddtr maxshift:		104048
Jan 20 18:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:47:54 2021 - DEBUG    ddtr max_ndms:		3120
Jan 20 18:47:54 2021 - DEBUG    t_processed size:	6
Jan 20 18:47:54 2021 - DEBUG    t_processed elements:
Jan 20 18:47:54 2021 - DEBUG         t_processed[0][0]:	283136
Jan 20 18:47:54 2021 - DEBUG         t_processed[1][0]:	141568
Jan 20 18:47:54 2021 - DEBUG         t_processed[2][0]:	70784
Jan 20 18:47:54 2021 - DEBUG         t_processed[3][0]:	35392
Jan 20 18:47:54 2021 - DEBUG         t_processed[4][0]:	17696
Jan 20 18:47:54 2021 - DEBUG         t_processed[5][0]:	8848
Jan 20 18:47:54 2021 - DEBUG    power:			2.000000
Jan 20 18:47:54 2021 - NOTICE   Pipeline is ready.
Jan 20 18:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:47:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 18:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:47:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 18:47:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 18:47:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 18:47:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 18:47:55 2021 - DEBUG    Signal width [samples]:		625
Jan 20 18:47:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 18:47:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 18:47:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 18:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 18:47:55 2021 - DEBUG    Optimization settings:
Jan 20 18:47:55 2021 - DEBUG    		UNROLL:			4
Jan 20 18:47:55 2021 - DEBUG    		SNUMREG:		4
Jan 20 18:47:55 2021 - DEBUG    		SDIVINT:		14
Jan 20 18:47:55 2021 - DEBUG    		SDIVINDM:		60
Jan 20 18:47:55 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:47:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.012000,1,1
Jan 20 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,59.220001,0.033000,2,2
Jan 20 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.220001,108.180008,0.068000,4,4
Jan 20 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.180008,209.100006,0.058000,8,8
Jan 20 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.100006,525.300049,0.310000,16,16
Jan 20 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.300049,925.500000,0.290000,32,32
Jan 20 18:47:55 2021 - DEBUG    ddtr max_ndms:		3120
Jan 20 18:47:55 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:47:55 2021 - DEBUG         ndms[0]:		3120
Jan 20 18:47:55 2021 - DEBUG         ndms[1]:		660
Jan 20 18:47:55 2021 - DEBUG         ndms[2]:		720
Jan 20 18:47:55 2021 - DEBUG         ndms[3]:		1740
Jan 20 18:47:55 2021 - DEBUG         ndms[4]:		1020
Jan 20 18:47:55 2021 - DEBUG         ndms[5]:		1380
Jan 20 18:47:55 2021 - DEBUG    ddtr maxshift:		104048
Jan 20 18:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:47:55 2021 - DEBUG    ddtr max_ndms:		3120
Jan 20 18:47:55 2021 - DEBUG    t_processed size:	6
Jan 20 18:47:55 2021 - DEBUG    t_processed elements:
Jan 20 18:47:55 2021 - DEBUG         t_processed[0][0]:	283136
Jan 20 18:47:55 2021 - DEBUG         t_processed[1][0]:	141568
Jan 20 18:47:55 2021 - DEBUG         t_processed[2][0]:	70784
Jan 20 18:47:55 2021 - DEBUG         t_processed[3][0]:	35392
Jan 20 18:47:55 2021 - DEBUG         t_processed[4][0]:	17696
Jan 20 18:47:55 2021 - DEBUG         t_processed[5][0]:	8848
Jan 20 18:47:55 2021 - DEBUG    power:			2.000000
Jan 20 18:47:55 2021 - NOTICE   Finished. 1
Jan 20 18:47:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 18:47:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 18:47:55 2021 - NOTICE   --------------------------------------------------------------
Jan 20 18:47:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 18:47:55 2021 - NOTICE   	DDTR Binning 	39.683712
Jan 20 18:47:55 2021 - NOTICE   	DDTR Corner_Turn 	16.735807
Jan 20 18:47:55 2021 - NOTICE   	DDTR Dedispersion 	763.323963
Jan 20 18:47:55 2021 - NOTICE   	DDTR Host_To_Device 	519.864524
Jan 20 18:47:55 2021 - NOTICE   	DDTR total 	1339.802339
Jan 20 18:47:55 2021 - NOTICE   	Total total 	1339.940918
Jan 20 18:47:55 2021 - NOTICE   	Processed telescope time:	18120.704651
Jan 20 18:47:55 2021 - NOTICE    
Jan 20 18:47:55 2021 - NOTICE   	Real-time speed-up factor:	13.523510
Jan 20 18:47:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	1238 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	1238 MB.

Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 104048
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  4832056320 bytes = 4608.208 MB;
Total memory required: 5625009152 bytes = 5364.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.271644
CT Device memory bandwidth in GB/s: 142.362986

NOTICE: 0.000000	37.439999	0.012000	3120

Amount of telescope time processed: 0.000000

187.500000
0.007011
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439999	59.220001	0.033000	660

Amount of telescope time processed: 0.000000
timesamples: 387184

257.812500
0.007011
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.220001	108.180008	0.068000	720

Amount of telescope time processed: 0.000000
timesamples: 245616

265.625000
0.007011
135
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.180008	209.100006	0.058000	1740

Amount of telescope time processed: 0.000000
timesamples: 174832

113.281250
0.007011
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.100006	525.300049	0.310000	1020

Amount of telescope time processed: 0.000000
timesamples: 139440

302.734375
0.007011
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.300049	925.500000	0.290000	1380

Amount of telescope time processed: 0.000000
timesamples: 121728

141.601562
0.007011
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33994 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 13.523510
NOTICE: Pipeline start/resume run_pipeline_generic.
