Jan 20 17:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 17:05:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 17:05:10 2021 - NOTICE   Checked for devices.
Jan 20 17:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 17:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 17:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 17:05:10 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:05:12 2021 - DEBUG         t_processed[4][0]:	18032
Jan 20 17:05:12 2021 - DEBUG         t_processed[5][0]:	9016
Jan 20 17:05:12 2021 - DEBUG    power:			2.000000
Jan 20 17:05:12 2021 - NOTICE   Finished. 1
Jan 20 17:05:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 17:05:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 17:05:12 2021 - NOTICE   --------------------------------------------------------------
Jan 20 17:05:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 17:05:12 2021 - NOTICE   	DDTR Binning 	39.542399
Jan 20 17:05:12 2021 - NOTICE   	DDTR Corner_Turn 	16.986048
Jan 20 17:05:12 2021 - NOTICE   	DDTR Dedispersion 	1031.770121
Jan 20 17:05:12 2021 - NOTICE   	DDTR Host_To_Device 	522.209671
Jan 20 17:05:12 2021 - NOTICE   	DDTR total 	1610.705139
Jan 20 17:05:12 2021 - NOTICE   	Total total 	1610.851318
Jan 20 17:05:12 2021 - NOTICE   	Processed telescope time:	18464.767456
Jan 20 17:05:12 2021 - NOTICE    
Jan 20 17:05:12 2021 - NOTICE   	Real-time speed-up factor:	11.462739
Jan 20 17:05:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1177 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1177 MB.

Memory allocation for the DDTR
Number of time samples: 288512;
maxshift: 100408
Number of time samples + maxshift: 388920;
Number of channels: 1024
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  4783716000 bytes = 4562.107 MB;
Total memory required: 5580224160 bytes = 5321.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288512, 0
CORNER TURN!
388920 1024
32 8
12153 128
Performed CT: 0.016960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.799362
CT Device memory bandwidth in GB/s: 140.879617

NOTICE: 0.000000	36.900002	0.012000	3075

Amount of telescope time processed: 0.000000

187.500000
0.007011
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	58.185001	0.033000	645

Amount of telescope time processed: 0.000000
timesamples: 388920

257.812500
0.007011
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.185001	104.085007	0.068000	675

Amount of telescope time processed: 0.000000
timesamples: 244664

265.625000
0.007011
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.085007	204.135010	0.058000	1725

Amount of telescope time processed: 0.000000
timesamples: 172536

113.281250
0.007011
37
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.135010	506.385010	0.310000	975

Amount of telescope time processed: 0.000000
timesamples: 136464

302.734375
0.007011
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.385010	906.584961	0.290000	1380

Amount of telescope time processed: 0.000000
timesamples: 118416

141.601562
0.007011
39
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	288512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61085 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 288512
Real-time speedup factor: 11.462739
NOTICE: Pipeline start/resume run_pipeline_generic.
