Jan 20 18:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 18:55:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 18:55:05 2021 - NOTICE   Checked for devices.
Jan 20 18:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 18:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 18:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 18:55:05 2021 - DEBUG    CARD INFORMATION:
Jan 20 18:55:05 2021 - DEBUG    		SDIVINDM:		64
Jan 20 18:55:05 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:55:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,57.983997,0.033000,2,2
Jan 20 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.983997,105.856003,0.068000,4,4
Jan 20 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.856003,206.080002,0.058000,8,8
Jan 20 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,523.520020,0.310000,16,16
Jan 20 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,931.839966,0.290000,32,32
Jan 20 18:55:05 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 18:55:05 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:55:05 2021 - DEBUG         ndms[0]:		3072
Jan 20 18:55:05 2021 - DEBUG         ndms[1]:		640
Jan 20 18:55:05 2021 - DEBUG         ndms[2]:		704
Jan 20 18:55:05 2021 - DEBUG         ndms[3]:		1728
Jan 20 18:55:05 2021 - DEBUG         ndms[4]:		1024
Jan 20 18:55:05 2021 - DEBUG         ndms[5]:		1408
Jan 20 18:55:05 2021 - DEBUG    ddtr maxshift:		103800
Jan 20 18:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:55:05 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 18:55:05 2021 - DEBUG    t_processed size:	6
Jan 20 18:55:05 2021 - DEBUG    t_processed elements:
Jan 20 18:55:05 2021 - DEBUG         t_processed[0][0]:	284160
Jan 20 18:55:05 2021 - DEBUG         t_processed[1][0]:	142080
Jan 20 18:55:05 2021 - DEBUG         t_processed[2][0]:	71040
Jan 20 18:55:05 2021 - DEBUG         t_processed[3][0]:	35520
Jan 20 18:55:05 2021 - DEBUG         t_processed[4][0]:	17760
Jan 20 18:55:05 2021 - DEBUG         t_processed[5][0]:	8880
Jan 20 18:55:05 2021 - DEBUG    power:			2.000000
Jan 20 18:55:05 2021 - NOTICE   Pipeline is ready.
Jan 20 18:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:55:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 18:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:55:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 18:55:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 18:55:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 18:55:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 18:55:07 2021 - DEBUG    Signal width [samples]:		625
Jan 20 18:55:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 18:55:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 18:55:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 18:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 18:55:07 2021 - DEBUG    Optimization settings:
Jan 20 18:55:07 2021 - DEBUG    		UNROLL:			4
Jan 20 18:55:07 2021 - DEBUG    		SNUMREG:		6
Jan 20 18:55:07 2021 - DEBUG    		SDIVINT:		10
Jan 20 18:55:07 2021 - DEBUG    		SDIVINDM:		64
Jan 20 18:55:07 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:55:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 18:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,57.983997,0.033000,2,2
Jan 20 18:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.983997,105.856003,0.068000,4,4
Jan 20 18:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.856003,206.080002,0.058000,8,8
Jan 20 18:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,523.520020,0.310000,16,16
Jan 20 18:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,931.839966,0.290000,32,32
Jan 20 18:55:07 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 18:55:07 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:55:07 2021 - DEBUG         ndms[0]:		3072
Jan 20 18:55:07 2021 - DEBUG         ndms[1]:		640
Jan 20 18:55:07 2021 - DEBUG         ndms[2]:		704
Jan 20 18:55:07 2021 - DEBUG         ndms[3]:		1728
Jan 20 18:55:07 2021 - DEBUG         ndms[4]:		1024
Jan 20 18:55:07 2021 - DEBUG         ndms[5]:		1408
Jan 20 18:55:07 2021 - DEBUG    ddtr maxshift:		103800
Jan 20 18:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:55:07 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 18:55:07 2021 - DEBUG    t_processed size:	6
Jan 20 18:55:07 2021 - DEBUG    t_processed elements:
Jan 20 18:55:07 2021 - DEBUG         t_processed[0][0]:	284160
Jan 20 18:55:07 2021 - DEBUG         t_processed[1][0]:	142080
Jan 20 18:55:07 2021 - DEBUG         t_processed[2][0]:	71040
Jan 20 18:55:07 2021 - DEBUG         t_processed[3][0]:	35520
Jan 20 18:55:07 2021 - DEBUG         t_processed[4][0]:	17760
Jan 20 18:55:07 2021 - DEBUG         t_processed[5][0]:	8880
Jan 20 18:55:07 2021 - DEBUG    power:			2.000000
Jan 20 18:55:07 2021 - NOTICE   Finished. 1
Jan 20 18:55:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 18:55:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 18:55:07 2021 - NOTICE   --------------------------------------------------------------
Jan 20 18:55:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 18:55:07 2021 - NOTICE   	DDTR Binning 	39.758496
Jan 20 18:55:07 2021 - NOTICE   	DDTR Corner_Turn 	16.773825
Jan 20 18:55:07 2021 - NOTICE   	DDTR Dedispersion 	656.488076
Jan 20 18:55:07 2021 - NOTICE   	DDTR Host_To_Device 	520.415892
Jan 20 18:55:07 2021 - NOTICE   	DDTR total 	1233.635029
Jan 20 18:55:07 2021 - NOTICE   	Total total 	1233.784790
Jan 20 18:55:07 2021 - NOTICE   	Processed telescope time:	18186.239243
Jan 20 18:55:07 2021 - NOTICE    
Jan 20 18:55:07 2021 - NOTICE   	Real-time speed-up factor:	14.740204
Jan 20 18:55:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	1216 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	1216 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 103800
Number of time samples + maxshift: 387960;
Number of channels: 1024
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794542080 bytes = 757.734 MB;
DDTR output size:  4767252480 bytes = 4546.406 MB;
Total memory required: 5561794560 bytes = 5304.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
387960 1024
32 8
12123 128
Performed CT: 0.016749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.182675
CT Device memory bandwidth in GB/s: 142.309605

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.007011
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	57.983997	0.033000	640

Amount of telescope time processed: 0.000000
timesamples: 387960

257.812500
0.007011
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.983997	105.856003	0.068000	704

Amount of telescope time processed: 0.000000
timesamples: 245880

265.625000
0.007011
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.856003	206.080002	0.058000	1728

Amount of telescope time processed: 0.000000
timesamples: 174840

113.281250
0.007011
68
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.080002	523.520020	0.310000	1024

Amount of telescope time processed: 0.000000
timesamples: 139312

302.734375
0.007011
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.520020	931.839966	0.290000	1408

Amount of telescope time processed: 0.000000
timesamples: 121536

141.601562
0.007011
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23378 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 14.740204
NOTICE: Pipeline start/resume run_pipeline_generic.
