Jan 20 17:17:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 17:17:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 17:17:19 2021 - NOTICE   Checked for devices.
Jan 20 17:17:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 17:17:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 17:17:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 17:17:19 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:17:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 17:17:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 17:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:17:21 2021 - DEBUG    Optimization settings:
Jan 20 17:17:21 2021 - DEBUG    		UNROLL:			4
Jan 20 17:17:21 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:17:21 2021 - DEBUG    		SDIVINT:		28
Jan 20 17:17:21 2021 - DEBUG    		SDIVINDM:		20
Jan 20 17:17:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:17:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Jan 20 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,58.079998,0.033000,2,2
Jan 20 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,104.320000,0.068000,4,4
Jan 20 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,205.239990,0.058000,8,8
Jan 20 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.239990,509.039978,0.310000,16,16
Jan 20 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.039978,909.239990,0.290000,32,32
Jan 20 17:17:21 2021 - DEBUG    ddtr max_ndms:		3080
Jan 20 17:17:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:17:21 2021 - DEBUG         ndms[0]:		3080
Jan 20 17:17:21 2021 - DEBUG         ndms[1]:		640
Jan 20 17:17:21 2021 - DEBUG         ndms[2]:		680
Jan 20 17:17:21 2021 - DEBUG         ndms[3]:		1740
Jan 20 17:17:21 2021 - DEBUG         ndms[4]:		980
Jan 20 17:17:21 2021 - DEBUG         ndms[5]:		1380
Jan 20 17:17:21 2021 - DEBUG    ddtr maxshift:		100464
Jan 20 17:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:17:21 2021 - DEBUG    ddtr max_ndms:		3080
Jan 20 17:17:21 2021 - DEBUG    t_processed size:	6
Jan 20 17:17:21 2021 - DEBUG    t_processed elements:
Jan 20 17:17:21 2021 - DEBUG         t_processed[0][0]:	286720
Jan 20 17:17:21 2021 - DEBUG         t_processed[1][0]:	143360
Jan 20 17:17:21 2021 - DEBUG         t_processed[2][0]:	71680
Jan 20 17:17:21 2021 - DEBUG         t_processed[3][0]:	35840
Jan 20 17:17:21 2021 - DEBUG         t_processed[4][0]:	17920
Jan 20 17:17:21 2021 - DEBUG         t_processed[5][0]:	8960
Jan 20 17:17:21 2021 - DEBUG    power:			2.000000
Jan 20 17:17:21 2021 - NOTICE   Finished. 1
Jan 20 17:17:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 17:17:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 17:17:21 2021 - NOTICE   --------------------------------------------------------------
Jan 20 17:17:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 17:17:21 2021 - NOTICE   	DDTR Binning 	39.320897
Jan 20 17:17:21 2021 - NOTICE   	DDTR Corner_Turn 	16.740095
Jan 20 17:17:21 2021 - NOTICE   	DDTR Dedispersion 	1503.564833
Jan 20 17:17:21 2021 - NOTICE   	DDTR Host_To_Device 	519.757611
Jan 20 17:17:21 2021 - NOTICE   	DDTR total 	2079.578493
Jan 20 17:17:21 2021 - NOTICE   	Total total 	2079.721436
Jan 20 17:17:21 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 20 17:17:21 2021 - NOTICE    
Jan 20 17:17:21 2021 - NOTICE   	Real-time speed-up factor:	8.823336
Jan 20 17:17:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1180 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1180 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 100464
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  4770106880 bytes = 4549.128 MB;
Total memory required: 5563059712 bytes = 5305.347 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.185329
CT Device memory bandwidth in GB/s: 142.311198

NOTICE: 0.000000	36.959999	0.012000	3080

Amount of telescope time processed: 0.000000

187.500000
0.007011
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	58.079998	0.033000	640

Amount of telescope time processed: 0.000000
timesamples: 387184

257.812500
0.007011
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	104.320000	0.068000	680

Amount of telescope time processed: 0.000000
timesamples: 243824

265.625000
0.007011
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.320000	205.239990	0.058000	1740

Amount of telescope time processed: 0.000000
timesamples: 172144

113.281250
0.007011
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.239990	509.039978	0.310000	980

Amount of telescope time processed: 0.000000
timesamples: 136304

302.734375
0.007011
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.039978	909.239990	0.290000	1380

Amount of telescope time processed: 0.000000
timesamples: 118368

141.601562
0.007011
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07972 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 8.823336
NOTICE: Pipeline start/resume run_pipeline_generic.
