Jan 20 18:41:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 18:41:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 18:41:07 2021 - NOTICE   Checked for devices.
Jan 20 18:41:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 18:41:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 18:41:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 18:41:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 18:41:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 18:41:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 18:41:09 2021 - DEBUG    Signal width [samples]:		625
Jan 20 18:41:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 18:41:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 18:41:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 18:41:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 18:41:09 2021 - DEBUG    Optimization settings:
Jan 20 18:41:09 2021 - DEBUG    		UNROLL:			4
Jan 20 18:41:09 2021 - DEBUG    		SNUMREG:		2
Jan 20 18:41:09 2021 - DEBUG    		SDIVINT:		8
Jan 20 18:41:09 2021 - DEBUG    		SDIVINDM:		60
Jan 20 18:41:09 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:41:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.012000,1,1
Jan 20 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,59.220001,0.033000,2,2
Jan 20 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.220001,108.180008,0.068000,4,4
Jan 20 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.180008,209.100006,0.058000,8,8
Jan 20 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.100006,525.300049,0.310000,16,16
Jan 20 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.300049,925.500000,0.290000,32,32
Jan 20 18:41:09 2021 - DEBUG    ddtr max_ndms:		3120
Jan 20 18:41:09 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:41:09 2021 - DEBUG         ndms[0]:		3120
Jan 20 18:41:09 2021 - DEBUG         ndms[1]:		660
Jan 20 18:41:09 2021 - DEBUG         ndms[2]:		720
Jan 20 18:41:09 2021 - DEBUG         ndms[3]:		1740
Jan 20 18:41:09 2021 - DEBUG         ndms[4]:		1020
Jan 20 18:41:09 2021 - DEBUG         ndms[5]:		1380
Jan 20 18:41:09 2021 - DEBUG    ddtr maxshift:		102432
Jan 20 18:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:41:09 2021 - DEBUG    ddtr max_ndms:		3120
Jan 20 18:41:09 2021 - DEBUG    t_processed size:	6
Jan 20 18:41:09 2021 - DEBUG    t_processed elements:
Jan 20 18:41:09 2021 - DEBUG         t_processed[0][0]:	287744
Jan 20 18:41:09 2021 - DEBUG         t_processed[1][0]:	143872
Jan 20 18:41:09 2021 - DEBUG         t_processed[2][0]:	71936
Jan 20 18:41:09 2021 - DEBUG         t_processed[3][0]:	35968
Jan 20 18:41:09 2021 - DEBUG         t_processed[4][0]:	17984
Jan 20 18:41:09 2021 - DEBUG         t_processed[5][0]:	8992
Jan 20 18:41:09 2021 - DEBUG    power:			2.000000
Jan 20 18:41:09 2021 - NOTICE   Finished. 1
Jan 20 18:41:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 18:41:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 18:41:09 2021 - NOTICE   --------------------------------------------------------------
Jan 20 18:41:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 18:41:09 2021 - NOTICE   	DDTR Binning 	39.681473
Jan 20 18:41:09 2021 - NOTICE   	DDTR Corner_Turn 	16.821632
Jan 20 18:41:09 2021 - NOTICE   	DDTR Dedispersion 	996.000426
Jan 20 18:41:09 2021 - NOTICE   	DDTR Host_To_Device 	523.844014
Jan 20 18:41:09 2021 - NOTICE   	DDTR total 	1576.544249
Jan 20 18:41:09 2021 - NOTICE   	Total total 	1576.690918
Jan 20 18:41:09 2021 - NOTICE   	Processed telescope time:	18415.615082
Jan 20 18:41:09 2021 - NOTICE    
Jan 20 18:41:09 2021 - NOTICE   	Real-time speed-up factor:	11.679914
Jan 20 18:41:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1219 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1219 MB.

Memory allocation for the DDTR
Number of time samples: 287744;
maxshift: 102432
Number of time samples + maxshift: 390176;
Number of channels: 1024
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  4869396480 bytes = 4643.818 MB;
Total memory required: 5668476928 bytes = 5405.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287744, 0
CORNER TURN!
390176 1024
32 8
12193 128
Performed CT: 0.016794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.912194
CT Device memory bandwidth in GB/s: 142.747316

NOTICE: 0.000000	37.439999	0.012000	3120

Amount of telescope time processed: 0.000000

187.500000
0.007011
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439999	59.220001	0.033000	660

Amount of telescope time processed: 0.000000
timesamples: 390176

257.812500
0.007011
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.220001	108.180008	0.068000	720

Amount of telescope time processed: 0.000000
timesamples: 246304

265.625000
0.007011
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.180008	209.100006	0.058000	1740

Amount of telescope time processed: 0.000000
timesamples: 174368

113.281250
0.007011
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.100006	525.300049	0.310000	1020

Amount of telescope time processed: 0.000000
timesamples: 138400

302.734375
0.007011
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.300049	925.500000	0.290000	1380

Amount of telescope time processed: 0.000000
timesamples: 120416

141.601562
0.007011
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	287744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57669 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 287744
Real-time speedup factor: 11.679914
NOTICE: Pipeline start/resume run_pipeline_generic.
