Jan 20 18:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 18:31:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 18:31:33 2021 - NOTICE   Checked for devices.
Jan 20 18:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 18:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 18:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 18:31:33 2021 - DEBUG    CARD INFORMATION:

NOTICE: 0.000000	37.200001	0.012000	3100

Amount of telescope time processed: 0.000000

187.500000
0.007011
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.200001	58.650002	0.033000	650

Amount of telescope time processed: 0.000000
timesamples: 387216

257.812500
0.007011
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.650002	106.250000	0.068000	700

Amount of telescope time processed: 0.000000
timesamples: 244368

265.625000
0.007011
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	207.750000	0.058000	1750

Amount of telescope time processed: 0.000000
timesamples: 172944

113.281250
0.007011
60
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.750000	517.750000	0.310000	1000

Amount of telescope time processed: 0.000000
timesamples: 137232

302.734375
0.007011
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.750000	923.750000	0.290000	1400

Amount of telescope time processed: 0.000000
timesamples: 119360

141.601562
0.007011
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2721 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 14.373507
NOTICE: Pipeline start/resume run_pipeline_generic.
