Jan 15 03:57:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 03:57:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 03:57:39 2021 - NOTICE   Checked for devices.
Jan 15 03:57:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 03:57:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 03:57:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 03:57:39 2021 - DEBUG    CARD INFORMATION:
Jan 15 03:57:39 2021 - DEBUG    t_processed size:	4
Jan 15 03:57:39 2021 - DEBUG    t_processed elements:
Jan 15 03:57:39 2021 - DEBUG         t_processed[0][0]:	56640
Jan 15 03:57:39 2021 - DEBUG         t_processed[1][0]:	28320
Jan 15 03:57:39 2021 - DEBUG         t_processed[2][0]:	14160
Jan 15 03:57:39 2021 - DEBUG         t_processed[3][0]:	7080
Jan 15 03:57:39 2021 - DEBUG    power:			2.000000
Jan 15 03:57:39 2021 - NOTICE   Pipeline is ready.
Jan 15 03:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:57:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 03:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:57:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 03:57:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 03:57:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 03:57:40 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 03:57:40 2021 - DEBUG    Signal width [samples]:		156
Jan 15 03:57:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 03:57:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 03:57:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 03:57:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 03:57:40 2021 - DEBUG    Optimization settings:
Jan 15 03:57:40 2021 - DEBUG    		UNROLL:			4
Jan 15 03:57:40 2021 - DEBUG    		SNUMREG:		2
Jan 15 03:57:40 2021 - DEBUG    		SDIVINT:		10
Jan 15 03:57:40 2021 - DEBUG    		SDIVINDM:		40
Jan 15 03:57:40 2021 - DEBUG    ddtr+analysis:		false
Jan 15 03:57:40 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 03:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.399994,0.030000,1,1
Jan 15 03:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,340.399994,0.200000,2,2
Jan 15 03:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.399994,668.000000,0.210000,4,4
Jan 15 03:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,924.000000,0.320000,8,8
Jan 15 03:57:40 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 03:57:40 2021 - DEBUG    ddtr ndms elements:
Jan 15 03:57:40 2021 - DEBUG         ndms[0]:		6280
Jan 15 03:57:40 2021 - DEBUG         ndms[1]:		760
Jan 15 03:57:40 2021 - DEBUG         ndms[2]:		1560
Jan 15 03:57:40 2021 - DEBUG         ndms[3]:		800
Jan 15 03:57:40 2021 - DEBUG    ddtr maxshift:		41000
Jan 15 03:57:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:57:40 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 03:57:40 2021 - DEBUG    t_processed size:	4
Jan 15 03:57:40 2021 - DEBUG    t_processed elements:
Jan 15 03:57:40 2021 - DEBUG         t_processed[0][0]:	56640
Jan 15 03:57:40 2021 - DEBUG         t_processed[1][0]:	28320
Jan 15 03:57:40 2021 - DEBUG         t_processed[2][0]:	14160
Jan 15 03:57:40 2021 - DEBUG         t_processed[3][0]:	7080
Jan 15 03:57:40 2021 - DEBUG    power:			2.000000
Jan 15 03:57:40 2021 - NOTICE   Finished. 1
Jan 15 03:57:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 03:57:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 03:57:40 2021 - NOTICE   --------------------------------------------------------------
Jan 15 03:57:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 03:57:40 2021 - NOTICE   	DDTR Binning 	16.440608
Jan 15 03:57:40 2021 - NOTICE   	DDTR Corner_Turn 	8.918208
Jan 15 03:57:40 2021 - NOTICE   	DDTR Dedispersion 	769.688084
Jan 15 03:57:40 2021 - NOTICE   	DDTR Host_To_Device 	262.288866
Jan 15 03:57:40 2021 - NOTICE   	DDTR total 	1057.476425
Jan 15 03:57:40 2021 - NOTICE   	Total total 	1057.605469
Jan 15 03:57:40 2021 - NOTICE   	Processed telescope time:	14499.839783
Jan 15 03:57:40 2021 - NOTICE    
Jan 15 03:57:40 2021 - NOTICE   	Real-time speed-up factor:	13.710065
Jan 15 03:57:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	982 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	982 MB.

Memory allocation for the DDTR
Number of time samples: 56640;
maxshift: 41000
Number of time samples + maxshift: 97640;
Number of channels: 2048
Maximum number of DM-trials: 6280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399933440 bytes = 381.406 MB;
DDTR output size:  2452716800 bytes = 2339.093 MB;
Total memory required: 2852650240 bytes = 2720.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56640, 0
CORNER TURN!
97640 2048
32 8
3051 256
Performed CT: 0.008891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.902663
CT Device memory bandwidth in GB/s: 134.941598

NOTICE: 0.000000	188.399994	0.030000	6280

Amount of telescope time processed: 0.000000

117.187500
0.011318
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.399994	340.399994	0.200000	760

Amount of telescope time processed: 0.000000
timesamples: 97640

390.625000
0.011318
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.399994	668.000000	0.210000	1560

Amount of telescope time processed: 0.000000
timesamples: 69320

205.078125
0.011318
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.000000	924.000000	0.320000	800

Amount of telescope time processed: 0.000000
timesamples: 55160

156.250000
0.011318
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05761 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 56640
Real-time speedup factor: 13.710065
NOTICE: Pipeline start/resume run_pipeline_generic.
