Jan 15 04:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 04:55:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 04:55:52 2021 - NOTICE   Checked for devices.
Jan 15 04:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 04:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 04:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 04:55:52 2021 - DEBUG    CARD INFORMATION:
Jan 15 04:55:53 2021 - DEBUG    ddtr max_ndms:		6272
Jan 15 04:55:53 2021 - DEBUG    t_processed size:	4
Jan 15 04:55:53 2021 - DEBUG    t_processed elements:
Jan 15 04:55:53 2021 - DEBUG         t_processed[0][0]:	56000
Jan 15 04:55:53 2021 - DEBUG         t_processed[1][0]:	28000
Jan 15 04:55:53 2021 - DEBUG         t_processed[2][0]:	14000
Jan 15 04:55:53 2021 - DEBUG         t_processed[3][0]:	7000
Jan 15 04:55:53 2021 - DEBUG    power:			2.000000
Jan 15 04:55:53 2021 - NOTICE   Finished. 1
Jan 15 04:55:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 04:55:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 04:55:53 2021 - NOTICE   --------------------------------------------------------------
Jan 15 04:55:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 04:55:53 2021 - NOTICE   	DDTR Binning 	16.236960
Jan 15 04:55:53 2021 - NOTICE   	DDTR Corner_Turn 	8.805856
Jan 15 04:55:53 2021 - NOTICE   	DDTR Dedispersion 	339.967659
Jan 15 04:55:53 2021 - NOTICE   	DDTR Host_To_Device 	259.283075
Jan 15 04:55:53 2021 - NOTICE   	DDTR total 	624.430427
Jan 15 04:55:53 2021 - NOTICE   	Total total 	624.539551
Jan 15 04:55:53 2021 - NOTICE   	Processed telescope time:	14335.999489
Jan 15 04:55:53 2021 - NOTICE    
Jan 15 04:55:53 2021 - NOTICE   	Real-time speed-up factor:	22.954510
Jan 15 04:55:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	971 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	971 MB.

Memory allocation for the DDTR
Number of time samples: 56000;
maxshift: 40600
Number of time samples + maxshift: 96600;
Number of channels: 2048
Maximum number of DM-trials: 6272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395673600 bytes = 377.344 MB;
DDTR output size:  2423500800 bytes = 2311.230 MB;
Total memory required: 2819174400 bytes = 2688.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56000, 0
CORNER TURN!
96600 2048
32 8
3018 256
Performed CT: 0.008778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.328976
CT Device memory bandwidth in GB/s: 135.197386

NOTICE: 0.000000	188.159988	0.030000	6272

Amount of telescope time processed: 0.000000

117.187500
0.011318
109
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.159988	341.760010	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 96600

390.625000
0.011318
304
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.760010	664.320007	0.210000	1536

Amount of telescope time processed: 0.000000
timesamples: 68600

205.078125
0.011318
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.320007	910.080017	0.320000	768

Amount of telescope time processed: 0.000000
timesamples: 54600

156.250000
0.011318
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.62454 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 56000
Real-time speedup factor: 22.954510
NOTICE: Pipeline start/resume run_pipeline_generic.
