Jan 15 04:46:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 04:46:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 04:46:58 2021 - NOTICE   Checked for devices.
Jan 15 04:46:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 04:46:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 04:46:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 04:46:58 2021 - DEBUG    CARD INFORMATION:
Jan 15 04:46:58 2021 - DEBUG    rawdatafile:		
Jan 15 04:46:58 2021 - DEBUG    source_name:		
Jan 15 04:46:58 2021 - DEBUG    N:			0
Jan 15 04:46:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 04:46:58 2021 - DEBUG    Optimization settings:
Jan 15 04:46:58 2021 - DEBUG    		UNROLL:			4
Jan 15 04:46:58 2021 - DEBUG    		SNUMREG:		10
Jan 15 04:46:58 2021 - DEBUG    		SDIVINT:		16
Jan 15 04:46:58 2021 - DEBUG    		SDIVINDM:		60
Jan 15 04:46:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 04:46:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 04:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.030000,1,1
Jan 15 04:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,345.000000,0.200000,2,2
Jan 15 04:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,672.599976,0.210000,4,4
Jan 15 04:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.599976,922.199951,0.320000,8,8
Jan 15 04:46:58 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 04:46:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 04:46:58 2021 - DEBUG         ndms[0]:		6300
Jan 15 04:46:58 2021 - DEBUG         ndms[1]:		780
Jan 15 04:46:58 2021 - DEBUG         ndms[2]:		1560
Jan 15 04:46:58 2021 - DEBUG         ndms[3]:		780
Jan 15 04:46:58 2021 - DEBUG    ddtr maxshift:		41280
Jan 15 04:46:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 04:46:58 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 04:46:58 2021 - DEBUG    t_processed size:	4
Jan 15 04:46:58 2021 - DEBUG    t_processed elements:
Jan 15 04:46:58 2021 - DEBUG         t_processed[0][0]:	56320
Jan 15 04:46:58 2021 - DEBUG         t_processed[1][0]:	28160
Jan 15 04:46:58 2021 - DEBUG         t_processed[2][0]:	14080
Jan 15 04:46:58 2021 - DEBUG         t_processed[3][0]:	7040
Jan 15 04:46:58 2021 - DEBUG    power:			2.000000
Jan 15 04:46:58 2021 - NOTICE   Pipeline is ready.
Jan 15 04:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:46:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 04:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:46:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 04:46:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 04:46:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 04:46:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 04:46:58 2021 - DEBUG    Signal width [samples]:		156
Jan 15 04:46:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 04:46:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 04:46:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 04:46:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 04:46:58 2021 - DEBUG    Optimization settings:
Jan 15 04:46:58 2021 - DEBUG    		UNROLL:			4
Jan 15 04:46:58 2021 - DEBUG    		SNUMREG:		10
Jan 15 04:46:58 2021 - DEBUG    		SDIVINT:		16
Jan 15 04:46:58 2021 - DEBUG    		SDIVINDM:		60
Jan 15 04:46:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 04:46:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 04:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.030000,1,1
Jan 15 04:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,345.000000,0.200000,2,2
Jan 15 04:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,672.599976,0.210000,4,4
Jan 15 04:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.599976,922.199951,0.320000,8,8
Jan 15 04:46:58 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 04:46:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 04:46:58 2021 - DEBUG         ndms[0]:		6300
Jan 15 04:46:58 2021 - DEBUG         ndms[1]:		780
Jan 15 04:46:58 2021 - DEBUG         ndms[2]:		1560
Jan 15 04:46:58 2021 - DEBUG         ndms[3]:		780
Jan 15 04:46:58 2021 - DEBUG    ddtr maxshift:		41280
Jan 15 04:46:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 04:46:58 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 04:46:58 2021 - DEBUG    t_processed size:	4
Jan 15 04:46:58 2021 - DEBUG    t_processed elements:
Jan 15 04:46:58 2021 - DEBUG         t_processed[0][0]:	56320
Jan 15 04:46:58 2021 - DEBUG         t_processed[1][0]:	28160
Jan 15 04:46:58 2021 - DEBUG         t_processed[2][0]:	14080
Jan 15 04:46:58 2021 - DEBUG         t_processed[3][0]:	7040
Jan 15 04:46:58 2021 - DEBUG    power:			2.000000
Jan 15 04:46:58 2021 - NOTICE   Finished. 1
Jan 15 04:46:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 04:46:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 04:46:58 2021 - NOTICE   --------------------------------------------------------------
Jan 15 04:46:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 04:46:58 2021 - NOTICE   	DDTR Binning 	16.395936
Jan 15 04:46:58 2021 - NOTICE   	DDTR Corner_Turn 	8.886272
Jan 15 04:46:58 2021 - NOTICE   	DDTR Dedispersion 	362.397458
Jan 15 04:46:58 2021 - NOTICE   	DDTR Host_To_Device 	261.869803
Jan 15 04:46:58 2021 - NOTICE   	DDTR total 	649.692900
Jan 15 04:46:58 2021 - NOTICE   	Total total 	649.808533
Jan 15 04:46:58 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 15 04:46:58 2021 - NOTICE    
Jan 15 04:46:58 2021 - NOTICE   	Real-time speed-up factor:	22.187951
Jan 15 04:46:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	992 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	992 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 41280
Number of time samples + maxshift: 97600;
Number of channels: 2048
Maximum number of DM-trials: 6300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399769600 bytes = 381.250 MB;
DDTR output size:  2459520000 bytes = 2345.581 MB;
Total memory required: 2859289600 bytes = 2726.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
97600 2048
32 8
3050 256
Performed CT: 0.008860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598715
CT Device memory bandwidth in GB/s: 135.359229

NOTICE: 0.000000	189.000000	0.030000	6300

Amount of telescope time processed: 0.000000

117.187500
0.011318
108
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	345.000000	0.200000	780

Amount of telescope time processed: 0.000000
timesamples: 97600

390.625000
0.011318
290
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	672.599976	0.210000	1560

Amount of telescope time processed: 0.000000
timesamples: 69440

205.078125
0.011318
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.599976	922.199951	0.320000	780

Amount of telescope time processed: 0.000000
timesamples: 55360

156.250000
0.011318
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649809 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 22.187952
NOTICE: Pipeline start/resume run_pipeline_generic.
