Jan 15 04:40:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 04:40:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 04:40:26 2021 - NOTICE   Checked for devices.
Jan 15 04:40:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 04:40:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 04:40:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 04:40:26 2021 - DEBUG    CARD INFORMATION:
Jan 15 04:40:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 04:40:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 04:40:26 2021 - DEBUG    az_start:		0.000000
Jan 15 04:40:26 2021 - DEBUG    za_start:		0.000000
Jan 15 04:40:26 2021 - DEBUG    src_raj:			0.000000
Jan 15 04:40:26 2021 - DEBUG    src_dej:			0.000000
Jan 15 04:40:26 2021 - DEBUG    tstart:			50000.000000
Jan 15 04:40:26 2021 - DEBUG    tsamp:			0.000256
Jan 15 04:40:26 2021 - DEBUG    refdm:			0.000000
Jan 15 04:40:26 2021 - DEBUG    period:			0.000000
Jan 15 04:40:26 2021 - DEBUG    fch1:			510.000000
Jan 15 04:40:26 2021 - DEBUG    foff:			-0.058594
Jan 15 04:40:26 2021 - DEBUG    fchannel:		0.000000
Jan 15 04:40:26 2021 - DEBUG    telescope_id:		0
Jan 15 04:40:26 2021 - DEBUG    machine_id:		0
Jan 15 04:40:26 2021 - DEBUG    data_type:		0
Jan 15 04:40:26 2021 - DEBUG    barycentric:		0
Jan 15 04:40:26 2021 - DEBUG    pulsarcentric:		0
Jan 15 04:40:26 2021 - DEBUG    nbits:			8
Jan 15 04:40:26 2021 - DEBUG    nsamples:		97656
Jan 15 04:40:26 2021 - DEBUG    nchans:			2048
Jan 15 04:40:26 2021 - DEBUG    nifs:			0
Jan 15 04:40:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 04:40:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 04:40:26 2021 - DEBUG    rawdatafile:		
Jan 15 04:40:26 2021 - DEBUG    source_name:		
Jan 15 04:40:26 2021 - DEBUG    N:			0
Jan 15 04:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 04:40:26 2021 - DEBUG    Optimization settings:
Jan 15 04:40:26 2021 - DEBUG    		UNROLL:			4
Jan 15 04:40:26 2021 - DEBUG    		SNUMREG:		2
Jan 15 04:40:26 2021 - DEBUG    		SDIVINT:		12
Jan 15 04:40:26 2021 - DEBUG    		SDIVINDM:		60
Jan 15 04:40:26 2021 - DEBUG    ddtr+analysis:		false
Jan 15 04:40:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.030000,1,1
Jan 15 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,345.000000,0.200000,2,2
Jan 15 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,672.599976,0.210000,4,4
Jan 15 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.599976,922.199951,0.320000,8,8
Jan 15 04:40:26 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 04:40:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 04:40:26 2021 - DEBUG         ndms[0]:		6300
Jan 15 04:40:26 2021 - DEBUG         ndms[1]:		780
Jan 15 04:40:26 2021 - DEBUG         ndms[2]:		1560
Jan 15 04:40:26 2021 - DEBUG         ndms[3]:		780
Jan 15 04:40:26 2021 - DEBUG    ddtr maxshift:		41136
Jan 15 04:40:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 04:40:26 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 04:40:26 2021 - DEBUG    t_processed size:	4
Jan 15 04:40:26 2021 - DEBUG    t_processed elements:
Jan 15 04:40:26 2021 - DEBUG         t_processed[0][0]:	56448
Jan 15 04:40:26 2021 - DEBUG         t_processed[1][0]:	28224
Jan 15 04:40:26 2021 - DEBUG         t_processed[2][0]:	14112
Jan 15 04:40:26 2021 - DEBUG         t_processed[3][0]:	7056
Jan 15 04:40:26 2021 - DEBUG    power:			2.000000
Jan 15 04:40:26 2021 - NOTICE   Pipeline is ready.
Jan 15 04:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:40:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 04:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 04:40:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 04:40:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 04:40:27 2021 - DEBUG    Signal width [samples]:		156
Jan 15 04:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 04:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 04:40:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 04:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 04:40:27 2021 - DEBUG    Optimization settings:
Jan 15 04:40:27 2021 - DEBUG    		UNROLL:			4
Jan 15 04:40:27 2021 - DEBUG    		SNUMREG:		2
Jan 15 04:40:27 2021 - DEBUG    		SDIVINT:		12
Jan 15 04:40:27 2021 - DEBUG    		SDIVINDM:		60
Jan 15 04:40:27 2021 - DEBUG    ddtr+analysis:		false
Jan 15 04:40:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.030000,1,1
Jan 15 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,345.000000,0.200000,2,2
Jan 15 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,672.599976,0.210000,4,4
Jan 15 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.599976,922.199951,0.320000,8,8
Jan 15 04:40:27 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 04:40:27 2021 - DEBUG    ddtr ndms elements:
Jan 15 04:40:27 2021 - DEBUG         ndms[0]:		6300
Jan 15 04:40:27 2021 - DEBUG         ndms[1]:		780
Jan 15 04:40:27 2021 - DEBUG         ndms[2]:		1560
Jan 15 04:40:27 2021 - DEBUG         ndms[3]:		780
Jan 15 04:40:27 2021 - DEBUG    ddtr maxshift:		41136
Jan 15 04:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 04:40:27 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 04:40:27 2021 - DEBUG    t_processed size:	4
Jan 15 04:40:27 2021 - DEBUG    t_processed elements:
Jan 15 04:40:27 2021 - DEBUG         t_processed[0][0]:	56448
Jan 15 04:40:27 2021 - DEBUG         t_processed[1][0]:	28224
Jan 15 04:40:27 2021 - DEBUG         t_processed[2][0]:	14112
Jan 15 04:40:27 2021 - DEBUG         t_processed[3][0]:	7056
Jan 15 04:40:27 2021 - DEBUG    power:			2.000000
Jan 15 04:40:27 2021 - NOTICE   Finished. 1
Jan 15 04:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 04:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 04:40:27 2021 - NOTICE   --------------------------------------------------------------
Jan 15 04:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 04:40:27 2021 - NOTICE   	DDTR Binning 	16.376224
Jan 15 04:40:27 2021 - NOTICE   	DDTR Corner_Turn 	8.918624
Jan 15 04:40:27 2021 - NOTICE   	DDTR Dedispersion 	901.011462
Jan 15 04:40:27 2021 - NOTICE   	DDTR Host_To_Device 	261.881906
Jan 15 04:40:27 2021 - NOTICE   	DDTR total 	1188.328773
Jan 15 04:40:27 2021 - NOTICE   	Total total 	1188.444214
Jan 15 04:40:27 2021 - NOTICE   	Processed telescope time:	14450.688362
Jan 15 04:40:27 2021 - NOTICE    
Jan 15 04:40:27 2021 - NOTICE   	Real-time speed-up factor:	12.159333
Jan 15 04:40:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	988 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	988 MB.

Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 41136
Number of time samples + maxshift: 97584;
Number of channels: 2048
Maximum number of DM-trials: 6300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  2459116800 bytes = 2345.197 MB;
Total memory required: 2858820864 bytes = 2726.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
97584 2048
32 8
3049 256
Performed CT: 0.008893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.689724
CT Device memory bandwidth in GB/s: 134.813835

NOTICE: 0.000000	189.000000	0.030000	6300

Amount of telescope time processed: 0.000000

117.187500
0.011318
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	345.000000	0.200000	780

Amount of telescope time processed: 0.000000
timesamples: 97584

390.625000
0.011318
282
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	672.599976	0.210000	1560

Amount of telescope time processed: 0.000000
timesamples: 69360

205.078125
0.011318
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.599976	922.199951	0.320000	780

Amount of telescope time processed: 0.000000
timesamples: 55248

156.250000
0.011318
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18844 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 56448
Real-time speedup factor: 12.159332
NOTICE: Pipeline start/resume run_pipeline_generic.
