Jan 15 05:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 05:04:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 05:04:17 2021 - NOTICE   Checked for devices.
Jan 15 05:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 05:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 05:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 05:04:17 2021 - DEBUG    CARD INFORMATION:
Jan 15 05:04:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 05:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.030000,1,1
Jan 15 05:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,349.000000,0.200000,2,2
Jan 15 05:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.000000,674.500000,0.210000,4,4
Jan 15 05:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.500000,930.500000,0.320000,8,8
Jan 15 05:04:17 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 05:04:17 2021 - DEBUG    ddtr ndms elements:
Jan 15 05:04:17 2021 - DEBUG         ndms[0]:		6300
Jan 15 05:04:17 2021 - DEBUG         ndms[1]:		800
Jan 15 05:04:17 2021 - DEBUG         ndms[2]:		1550
Jan 15 05:04:17 2021 - DEBUG         ndms[3]:		800
Jan 15 05:04:17 2021 - DEBUG    ddtr maxshift:		42840
Jan 15 05:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 05:04:17 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 05:04:17 2021 - DEBUG    t_processed size:	4
Jan 15 05:04:17 2021 - DEBUG    t_processed elements:
Jan 15 05:04:17 2021 - DEBUG         t_processed[0][0]:	53760
Jan 15 05:04:17 2021 - DEBUG         t_processed[1][0]:	26880
Jan 15 05:04:17 2021 - DEBUG         t_processed[2][0]:	13440
Jan 15 05:04:17 2021 - DEBUG         t_processed[3][0]:	6720
Jan 15 05:04:17 2021 - DEBUG    power:			2.000000
Jan 15 05:04:17 2021 - NOTICE   Pipeline is ready.
Jan 15 05:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 05:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:04:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 05:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 05:04:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 05:04:17 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 05:04:17 2021 - DEBUG    Signal width [samples]:		156
Jan 15 05:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 05:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 05:04:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 05:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 05:04:17 2021 - DEBUG    Optimization settings:
Jan 15 05:04:17 2021 - DEBUG    		UNROLL:			4
Jan 15 05:04:17 2021 - DEBUG    		SNUMREG:		14
Jan 15 05:04:17 2021 - DEBUG    		SDIVINT:		10
Jan 15 05:04:17 2021 - DEBUG    		SDIVINDM:		50
Jan 15 05:04:17 2021 - DEBUG    ddtr+analysis:		false
Jan 15 05:04:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 05:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.030000,1,1
Jan 15 05:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,349.000000,0.200000,2,2
Jan 15 05:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.000000,674.500000,0.210000,4,4
Jan 15 05:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.500000,930.500000,0.320000,8,8
Jan 15 05:04:17 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 05:04:17 2021 - DEBUG    ddtr ndms elements:
Jan 15 05:04:17 2021 - DEBUG         ndms[0]:		6300
Jan 15 05:04:17 2021 - DEBUG         ndms[1]:		800
Jan 15 05:04:17 2021 - DEBUG         ndms[2]:		1550
Jan 15 05:04:17 2021 - DEBUG         ndms[3]:		800
Jan 15 05:04:17 2021 - DEBUG    ddtr maxshift:		42840
Jan 15 05:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 05:04:17 2021 - DEBUG    ddtr max_ndms:		6300
Jan 15 05:04:17 2021 - DEBUG    t_processed size:	4
Jan 15 05:04:17 2021 - DEBUG    t_processed elements:
Jan 15 05:04:17 2021 - DEBUG         t_processed[0][0]:	53760
Jan 15 05:04:17 2021 - DEBUG         t_processed[1][0]:	26880
Jan 15 05:04:17 2021 - DEBUG         t_processed[2][0]:	13440
Jan 15 05:04:17 2021 - DEBUG         t_processed[3][0]:	6720
Jan 15 05:04:17 2021 - DEBUG    power:			2.000000
Jan 15 05:04:17 2021 - NOTICE   Finished. 1
Jan 15 05:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 05:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 05:04:17 2021 - NOTICE   --------------------------------------------------------------
Jan 15 05:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 05:04:17 2021 - NOTICE   	DDTR Binning 	16.426144
Jan 15 05:04:17 2021 - NOTICE   	DDTR Corner_Turn 	8.825472
Jan 15 05:04:17 2021 - NOTICE   	DDTR Dedispersion 	263.740349
Jan 15 05:04:17 2021 - NOTICE   	DDTR Host_To_Device 	259.459700
Jan 15 05:04:17 2021 - NOTICE   	DDTR total 	548.586740
Jan 15 05:04:17 2021 - NOTICE   	Total total 	548.699646
Jan 15 05:04:17 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 15 05:04:17 2021 - NOTICE    
Jan 15 05:04:17 2021 - NOTICE   	Real-time speed-up factor:	25.082137
Jan 15 05:04:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	1029 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	1029 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 42840
Number of time samples + maxshift: 96600;
Number of channels: 2048
Maximum number of DM-trials: 6300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395673600 bytes = 377.344 MB;
DDTR output size:  2434320000 bytes = 2321.548 MB;
Total memory required: 2829993600 bytes = 2698.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
96600 2048
32 8
3018 256
Performed CT: 0.008800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.748895
CT Device memory bandwidth in GB/s: 134.849337

NOTICE: 0.000000	189.000000	0.030000	6300

Amount of telescope time processed: 0.000000

117.187500
0.011318
82
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	349.000000	0.200000	800

Amount of telescope time processed: 0.000000
timesamples: 96600

390.625000
0.011318
234
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.000000	674.500000	0.210000	1550

Amount of telescope time processed: 0.000000
timesamples: 69720

205.078125
0.011318
131
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.500000	930.500000	0.320000	800

Amount of telescope time processed: 0.000000
timesamples: 56280

156.250000
0.011318
104
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.5487 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 25.082138
NOTICE: Pipeline start/resume run_pipeline_generic.
