Jan 15 05:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 05:05:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 05:05:38 2021 - NOTICE   Checked for devices.
Jan 15 05:05:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 05:05:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 05:05:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 05:05:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 05:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 05:05:39 2021 - DEBUG    ddtr max_ndms:		6272
Jan 15 05:05:39 2021 - DEBUG    t_processed size:	4
Jan 15 05:05:39 2021 - DEBUG    t_processed elements:
Jan 15 05:05:39 2021 - DEBUG         t_processed[0][0]:	53760
Jan 15 05:05:39 2021 - DEBUG         t_processed[1][0]:	26880
Jan 15 05:05:39 2021 - DEBUG         t_processed[2][0]:	13440
Jan 15 05:05:39 2021 - DEBUG         t_processed[3][0]:	6720
Jan 15 05:05:39 2021 - DEBUG    power:			2.000000
Jan 15 05:05:39 2021 - NOTICE   Pipeline is ready.
Jan 15 05:05:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:05:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:05:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:05:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:05:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:05:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 05:05:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 05:05:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 05:05:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 05:05:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 05:05:39 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 05:05:39 2021 - DEBUG    Signal width [samples]:		156
Jan 15 05:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 05:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 05:05:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 05:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 05:05:39 2021 - DEBUG    Optimization settings:
Jan 15 05:05:39 2021 - DEBUG    		UNROLL:			4
Jan 15 05:05:39 2021 - DEBUG    		SNUMREG:		12
Jan 15 05:05:39 2021 - DEBUG    		SDIVINT:		20
Jan 15 05:05:39 2021 - DEBUG    		SDIVINDM:		32
Jan 15 05:05:39 2021 - DEBUG    ddtr+analysis:		false
Jan 15 05:05:39 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 05:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.030000,1,1
Jan 15 05:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,341.760010,0.200000,2,2
Jan 15 05:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.760010,664.320007,0.210000,4,4
Jan 15 05:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.320007,910.080017,0.320000,8,8
Jan 15 05:05:39 2021 - DEBUG    ddtr max_ndms:		6272
Jan 15 05:05:39 2021 - DEBUG    ddtr ndms elements:
Jan 15 05:05:39 2021 - DEBUG         ndms[0]:		6272
Jan 15 05:05:39 2021 - DEBUG         ndms[1]:		768
Jan 15 05:05:39 2021 - DEBUG         ndms[2]:		1536
Jan 15 05:05:39 2021 - DEBUG         ndms[3]:		768
Jan 15 05:05:39 2021 - DEBUG    ddtr maxshift:		42720
Jan 15 05:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 05:05:39 2021 - DEBUG    ddtr max_ndms:		6272
Jan 15 05:05:39 2021 - DEBUG    t_processed size:	4
Jan 15 05:05:39 2021 - DEBUG    t_processed elements:
Jan 15 05:05:39 2021 - DEBUG         t_processed[0][0]:	53760
Jan 15 05:05:39 2021 - DEBUG         t_processed[1][0]:	26880
Jan 15 05:05:39 2021 - DEBUG         t_processed[2][0]:	13440
Jan 15 05:05:39 2021 - DEBUG         t_processed[3][0]:	6720
Jan 15 05:05:39 2021 - DEBUG    power:			2.000000
Jan 15 05:05:39 2021 - NOTICE   Finished. 1
Jan 15 05:05:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 05:05:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 05:05:39 2021 - NOTICE   --------------------------------------------------------------
Jan 15 05:05:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 05:05:39 2021 - NOTICE   	DDTR Binning 	16.343360
Jan 15 05:05:39 2021 - NOTICE   	DDTR Corner_Turn 	8.782624
Jan 15 05:05:39 2021 - NOTICE   	DDTR Dedispersion 	451.431625
Jan 15 05:05:39 2021 - NOTICE   	DDTR Host_To_Device 	259.165657
Jan 15 05:05:39 2021 - NOTICE   	DDTR total 	735.866395
Jan 15 05:05:39 2021 - NOTICE   	Total total 	735.983276
Jan 15 05:05:39 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 15 05:05:39 2021 - NOTICE    
Jan 15 05:05:39 2021 - NOTICE   	Real-time speed-up factor:	18.699555
Jan 15 05:05:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1022 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1022 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 42720
Number of time samples + maxshift: 96480;
Number of channels: 2048
Maximum number of DM-trials: 6272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395182080 bytes = 376.875 MB;
DDTR output size:  2420490240 bytes = 2308.359 MB;
Total memory required: 2815672320 bytes = 2685.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
96480 2048
32 8
3015 256
Performed CT: 0.008757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.628951
CT Device memory bandwidth in GB/s: 135.377371

NOTICE: 0.000000	188.159988	0.030000	6272

Amount of telescope time processed: 0.000000

117.187500
0.011318
79
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.159988	341.760010	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 96480

390.625000
0.011318
175
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.760010	664.320007	0.210000	1536

Amount of telescope time processed: 0.000000
timesamples: 69600

205.078125
0.011318
109
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.320007	910.080017	0.320000	768

Amount of telescope time processed: 0.000000
timesamples: 56160

156.250000
0.011318
92
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735983 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 18.699556
NOTICE: Pipeline start/resume run_pipeline_generic.
