Jan 15 03:19:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 03:19:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 03:19:11 2021 - NOTICE   Checked for devices.
Jan 15 03:19:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 03:19:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 03:19:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 03:19:11 2021 - DEBUG    CARD INFORMATION:
Jan 15 03:19:11 2021 - DEBUG         t_processed[3][0]:	6800
Jan 15 03:19:11 2021 - DEBUG    power:			2.000000
Jan 15 03:19:11 2021 - NOTICE   Pipeline is ready.
Jan 15 03:19:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:19:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 03:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:19:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 03:19:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 03:19:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 03:19:12 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 03:19:12 2021 - DEBUG    Signal width [samples]:		156
Jan 15 03:19:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 03:19:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 03:19:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 03:19:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 03:19:12 2021 - DEBUG    Optimization settings:
Jan 15 03:19:12 2021 - DEBUG    		UNROLL:			4
Jan 15 03:19:12 2021 - DEBUG    		SNUMREG:		2
Jan 15 03:19:12 2021 - DEBUG    		SDIVINT:		50
Jan 15 03:19:12 2021 - DEBUG    		SDIVINDM:		20
Jan 15 03:19:12 2021 - DEBUG    ddtr+analysis:		false
Jan 15 03:19:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 03:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.399994,0.030000,1,1
Jan 15 03:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,340.399994,0.200000,2,2
Jan 15 03:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.399994,663.799988,0.210000,4,4
Jan 15 03:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.799988,913.399963,0.320000,8,8
Jan 15 03:19:12 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 03:19:12 2021 - DEBUG    ddtr ndms elements:
Jan 15 03:19:12 2021 - DEBUG         ndms[0]:		6280
Jan 15 03:19:12 2021 - DEBUG         ndms[1]:		760
Jan 15 03:19:12 2021 - DEBUG         ndms[2]:		1540
Jan 15 03:19:12 2021 - DEBUG         ndms[3]:		780
Jan 15 03:19:12 2021 - DEBUG    ddtr maxshift:		41800
Jan 15 03:19:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:19:12 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 03:19:12 2021 - DEBUG    t_processed size:	4
Jan 15 03:19:12 2021 - DEBUG    t_processed elements:
Jan 15 03:19:12 2021 - DEBUG         t_processed[0][0]:	54400
Jan 15 03:19:12 2021 - DEBUG         t_processed[1][0]:	27200
Jan 15 03:19:12 2021 - DEBUG         t_processed[2][0]:	13600
Jan 15 03:19:12 2021 - DEBUG         t_processed[3][0]:	6800
Jan 15 03:19:12 2021 - DEBUG    power:			2.000000
Jan 15 03:19:12 2021 - NOTICE   Finished. 1
Jan 15 03:19:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 03:19:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 03:19:12 2021 - NOTICE   --------------------------------------------------------------
Jan 15 03:19:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 03:19:12 2021 - NOTICE   	DDTR Binning 	16.322240
Jan 15 03:19:12 2021 - NOTICE   	DDTR Corner_Turn 	8.783552
Jan 15 03:19:12 2021 - NOTICE   	DDTR Dedispersion 	887.437099
Jan 15 03:19:12 2021 - NOTICE   	DDTR Host_To_Device 	258.352146
Jan 15 03:19:12 2021 - NOTICE   	DDTR total 	1171.034018
Jan 15 03:19:12 2021 - NOTICE   	Total total 	1171.147827
Jan 15 03:19:12 2021 - NOTICE   	Processed telescope time:	13926.400185
Jan 15 03:19:12 2021 - NOTICE    
Jan 15 03:19:12 2021 - NOTICE   	Real-time speed-up factor:	11.891240
Jan 15 03:19:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	1001 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	1001 MB.

Memory allocation for the DDTR
Number of time samples: 54400;
maxshift: 41800
Number of time samples + maxshift: 96200;
Number of channels: 2048
Maximum number of DM-trials: 6280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394035200 bytes = 375.781 MB;
DDTR output size:  2416544000 bytes = 2304.596 MB;
Total memory required: 2810579200 bytes = 2680.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 0
CORNER TURN!
96200 2048
32 8
3006 256
Performed CT: 0.008757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.958715
CT Device memory bandwidth in GB/s: 134.975229

NOTICE: 0.000000	188.399994	0.030000	6280

Amount of telescope time processed: 0.000000

117.187500
0.011318
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.399994	340.399994	0.200000	760

Amount of telescope time processed: 0.000000
timesamples: 96200

390.625000
0.011318
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.399994	663.799988	0.210000	1540

Amount of telescope time processed: 0.000000
timesamples: 69000

205.078125
0.011318
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.799988	913.399963	0.320000	780

Amount of telescope time processed: 0.000000
timesamples: 55400

156.250000
0.011318
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17115 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 54400
Real-time speedup factor: 11.891240
NOTICE: Pipeline start/resume run_pipeline_generic.
