Jan 15 03:42:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 03:42:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 03:42:40 2021 - NOTICE   Checked for devices.
Jan 15 03:42:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 03:42:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 03:42:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 03:42:40 2021 - DEBUG    CARD INFORMATION:
Jan 15 03:42:40 2021 - DEBUG    period:			0.000000
Jan 15 03:42:40 2021 - DEBUG    fch1:			510.000000
Jan 15 03:42:40 2021 - DEBUG    foff:			-0.058594
Jan 15 03:42:40 2021 - DEBUG    fchannel:		0.000000
Jan 15 03:42:40 2021 - DEBUG    telescope_id:		0
Jan 15 03:42:40 2021 - DEBUG    machine_id:		0
Jan 15 03:42:40 2021 - DEBUG    data_type:		0
Jan 15 03:42:40 2021 - DEBUG    barycentric:		0
Jan 15 03:42:40 2021 - DEBUG    pulsarcentric:		0
Jan 15 03:42:40 2021 - DEBUG    nbits:			8
Jan 15 03:42:40 2021 - DEBUG    nsamples:		97656
Jan 15 03:42:40 2021 - DEBUG    nchans:			2048
Jan 15 03:42:40 2021 - DEBUG    nifs:			0
Jan 15 03:42:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 03:42:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 03:42:40 2021 - DEBUG    rawdatafile:		
Jan 15 03:42:40 2021 - DEBUG    source_name:		
Jan 15 03:42:40 2021 - DEBUG    N:			0
Jan 15 03:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 03:42:40 2021 - DEBUG    Optimization settings:
Jan 15 03:42:40 2021 - DEBUG    		UNROLL:			4
Jan 15 03:42:40 2021 - DEBUG    		SNUMREG:		4
Jan 15 03:42:40 2021 - DEBUG    		SDIVINT:		10
Jan 15 03:42:40 2021 - DEBUG    		SDIVINDM:		32
Jan 15 03:42:40 2021 - DEBUG    ddtr+analysis:		false
Jan 15 03:42:40 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 03:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.030000,1,1
Jan 15 03:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,341.760010,0.200000,2,2
Jan 15 03:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.760010,664.320007,0.210000,4,4
Jan 15 03:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.320007,910.080017,0.320000,8,8
Jan 15 03:42:40 2021 - DEBUG    ddtr max_ndms:		6272
Jan 15 03:42:40 2021 - DEBUG    ddtr ndms elements:
Jan 15 03:42:40 2021 - DEBUG         ndms[0]:		6272
Jan 15 03:42:40 2021 - DEBUG         ndms[1]:		768
Jan 15 03:42:40 2021 - DEBUG         ndms[2]:		1536
Jan 15 03:42:40 2021 - DEBUG         ndms[3]:		768
Jan 15 03:42:40 2021 - DEBUG    ddtr maxshift:		40400
Jan 15 03:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:42:40 2021 - DEBUG    ddtr max_ndms:		6272
Jan 15 03:42:40 2021 - DEBUG    t_processed size:	4
Jan 15 03:42:40 2021 - DEBUG    t_processed elements:
Jan 15 03:42:40 2021 - DEBUG         t_processed[0][0]:	56960
Jan 15 03:42:40 2021 - DEBUG         t_processed[1][0]:	28480
Jan 15 03:42:40 2021 - DEBUG         t_processed[2][0]:	14240
Jan 15 03:42:40 2021 - DEBUG         t_processed[3][0]:	7120
Jan 15 03:42:40 2021 - DEBUG    power:			2.000000
Jan 15 03:42:40 2021 - NOTICE   Pipeline is ready.
Jan 15 03:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:42:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 03:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:42:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 03:42:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 03:42:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 03:42:41 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 03:42:41 2021 - DEBUG    Signal width [samples]:		156
Jan 15 03:42:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 03:42:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 03:42:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 03:42:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 03:42:41 2021 - DEBUG    Optimization settings:
Jan 15 03:42:41 2021 - DEBUG    		UNROLL:			4
Jan 15 03:42:41 2021 - DEBUG    		SNUMREG:		4
Jan 15 03:42:41 2021 - DEBUG    		SDIVINT:		10
Jan 15 03:42:41 2021 - DEBUG    		SDIVINDM:		32
Jan 15 03:42:41 2021 - DEBUG    ddtr+analysis:		false
Jan 15 03:42:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 03:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.030000,1,1
Jan 15 03:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,341.760010,0.200000,2,2
Jan 15 03:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.760010,664.320007,0.210000,4,4
Jan 15 03:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.320007,910.080017,0.320000,8,8
Jan 15 03:42:41 2021 - DEBUG    ddtr max_ndms:		6272
Jan 15 03:42:41 2021 - DEBUG    ddtr ndms elements:
Jan 15 03:42:41 2021 - DEBUG         ndms[0]:		6272
Jan 15 03:42:41 2021 - DEBUG         ndms[1]:		768
Jan 15 03:42:41 2021 - DEBUG         ndms[2]:		1536
Jan 15 03:42:41 2021 - DEBUG         ndms[3]:		768
Jan 15 03:42:41 2021 - DEBUG    ddtr maxshift:		40400
Jan 15 03:42:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:42:41 2021 - DEBUG    ddtr max_ndms:		6272
Jan 15 03:42:41 2021 - DEBUG    t_processed size:	4
Jan 15 03:42:41 2021 - DEBUG    t_processed elements:
Jan 15 03:42:41 2021 - DEBUG         t_processed[0][0]:	56960
Jan 15 03:42:41 2021 - DEBUG         t_processed[1][0]:	28480
Jan 15 03:42:41 2021 - DEBUG         t_processed[2][0]:	14240
Jan 15 03:42:41 2021 - DEBUG         t_processed[3][0]:	7120
Jan 15 03:42:41 2021 - DEBUG    power:			2.000000
Jan 15 03:42:41 2021 - NOTICE   Finished. 1
Jan 15 03:42:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 03:42:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 03:42:41 2021 - NOTICE   --------------------------------------------------------------
Jan 15 03:42:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 03:42:41 2021 - NOTICE   	DDTR Binning 	16.290464
Jan 15 03:42:41 2021 - NOTICE   	DDTR Corner_Turn 	8.873408
Jan 15 03:42:41 2021 - NOTICE   	DDTR Dedispersion 	442.677581
Jan 15 03:42:41 2021 - NOTICE   	DDTR Host_To_Device 	261.285947
Jan 15 03:42:41 2021 - NOTICE   	DDTR total 	729.260961
Jan 15 03:42:41 2021 - NOTICE   	Total total 	729.372986
Jan 15 03:42:41 2021 - NOTICE   	Processed telescope time:	14581.760406
Jan 15 03:42:41 2021 - NOTICE    
Jan 15 03:42:41 2021 - NOTICE   	Real-time speed-up factor:	19.992186
Jan 15 03:42:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	966 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	966 MB.

Memory allocation for the DDTR
Number of time samples: 56960;
maxshift: 40400
Number of time samples + maxshift: 97360;
Number of channels: 2048
Maximum number of DM-trials: 6272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  2442567680 bytes = 2329.414 MB;
Total memory required: 2841354240 bytes = 2709.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56960, 0
CORNER TURN!
97360 2048
32 8
3042 256
Performed CT: 0.008847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.348815
CT Device memory bandwidth in GB/s: 135.209289

NOTICE: 0.000000	188.159988	0.030000	6272

Amount of telescope time processed: 0.000000

117.187500
0.011318
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.159988	341.760010	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 97360

390.625000
0.011318
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.760010	664.320007	0.210000	1536

Amount of telescope time processed: 0.000000
timesamples: 68880

205.078125
0.011318
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.320007	910.080017	0.320000	768

Amount of telescope time processed: 0.000000
timesamples: 54640

156.250000
0.011318
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729373 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 56960
Real-time speedup factor: 19.992186
NOTICE: Pipeline start/resume run_pipeline_generic.
