Jan 15 04:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 04:06:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 04:06:06 2021 - NOTICE   Checked for devices.
Jan 15 04:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 04:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 04:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 04:06:06 2021 - DEBUG    CARD INFORMATION:
Jan 15 04:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 04:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 04:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 04:06:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 04:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 04:06:06 2021 - DEBUG    az_start:		0.000000
Jan 15 04:06:06 2021 - DEBUG    za_start:		0.000000
Jan 15 04:06:06 2021 - DEBUG    src_raj:			0.000000
Jan 15 04:06:06 2021 - DEBUG    src_dej:			0.000000
Jan 15 04:06:06 2021 - DEBUG    tstart:			50000.000000
Jan 15 04:06:06 2021 - DEBUG    tsamp:			0.000256
Jan 15 04:06:06 2021 - DEBUG    refdm:			0.000000
Jan 15 04:06:06 2021 - DEBUG    period:			0.000000
Jan 15 04:06:06 2021 - DEBUG    fch1:			510.000000
Jan 15 04:06:06 2021 - DEBUG    foff:			-0.058594
Jan 15 04:06:06 2021 - DEBUG    fchannel:		0.000000
Jan 15 04:06:06 2021 - DEBUG    telescope_id:		0
Jan 15 04:06:06 2021 - DEBUG    machine_id:		0
Jan 15 04:06:06 2021 - DEBUG    data_type:		0
Jan 15 04:06:06 2021 - DEBUG    barycentric:		0
Jan 15 04:06:06 2021 - DEBUG    pulsarcentric:		0
Jan 15 04:06:06 2021 - DEBUG    nbits:			8
Jan 15 04:06:06 2021 - DEBUG    nsamples:		97656
Jan 15 04:06:06 2021 - DEBUG    nchans:			2048
Jan 15 04:06:06 2021 - DEBUG    nifs:			0
Jan 15 04:06:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 04:06:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 04:06:06 2021 - DEBUG    rawdatafile:		
Jan 15 04:06:06 2021 - DEBUG    source_name:		
Jan 15 04:06:06 2021 - DEBUG    N:			0
Jan 15 04:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 04:06:06 2021 - DEBUG    Optimization settings:
Jan 15 04:06:06 2021 - DEBUG    		UNROLL:			4
Jan 15 04:06:06 2021 - DEBUG    		SNUMREG:		6
Jan 15 04:06:06 2021 - DEBUG    		SDIVINT:		20
Jan 15 04:06:06 2021 - DEBUG    		SDIVINDM:		40
Jan 15 04:06:06 2021 - DEBUG    ddtr+analysis:		false
Jan 15 04:06:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 04:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.399994,0.030000,1,1
Jan 15 04:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,340.399994,0.200000,2,2
Jan 15 04:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.399994,668.000000,0.210000,4,4
Jan 15 04:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,924.000000,0.320000,8,8
Jan 15 04:06:06 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 04:06:06 2021 - DEBUG    ddtr ndms elements:
Jan 15 04:06:06 2021 - DEBUG         ndms[0]:		6280
Jan 15 04:06:06 2021 - DEBUG         ndms[1]:		760
Jan 15 04:06:06 2021 - DEBUG         ndms[2]:		1560
Jan 15 04:06:06 2021 - DEBUG         ndms[3]:		800
Jan 15 04:06:06 2021 - DEBUG    ddtr maxshift:		42480
Jan 15 04:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 04:06:06 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 04:06:06 2021 - DEBUG    t_processed size:	4
Jan 15 04:06:06 2021 - DEBUG    t_processed elements:
Jan 15 04:06:06 2021 - DEBUG         t_processed[0][0]:	53760
Jan 15 04:06:06 2021 - DEBUG         t_processed[1][0]:	26880
Jan 15 04:06:06 2021 - DEBUG         t_processed[2][0]:	13440
Jan 15 04:06:06 2021 - DEBUG         t_processed[3][0]:	6720
Jan 15 04:06:06 2021 - DEBUG    power:			2.000000
Jan 15 04:06:06 2021 - NOTICE   Pipeline is ready.
Jan 15 04:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:06:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 04:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 04:06:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 04:06:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 04:06:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 04:06:07 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 04:06:07 2021 - DEBUG    Signal width [samples]:		156
Jan 15 04:06:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 04:06:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 04:06:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 04:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 04:06:07 2021 - DEBUG    Optimization settings:
Jan 15 04:06:07 2021 - DEBUG    		UNROLL:			4
Jan 15 04:06:07 2021 - DEBUG    		SNUMREG:		6
Jan 15 04:06:07 2021 - DEBUG    		SDIVINT:		20
Jan 15 04:06:07 2021 - DEBUG    		SDIVINDM:		40
Jan 15 04:06:07 2021 - DEBUG    ddtr+analysis:		false
Jan 15 04:06:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 04:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.399994,0.030000,1,1
Jan 15 04:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,340.399994,0.200000,2,2
Jan 15 04:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.399994,668.000000,0.210000,4,4
Jan 15 04:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,924.000000,0.320000,8,8
Jan 15 04:06:07 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 04:06:07 2021 - DEBUG    ddtr ndms elements:
Jan 15 04:06:07 2021 - DEBUG         ndms[0]:		6280
Jan 15 04:06:07 2021 - DEBUG         ndms[1]:		760
Jan 15 04:06:07 2021 - DEBUG         ndms[2]:		1560
Jan 15 04:06:07 2021 - DEBUG         ndms[3]:		800
Jan 15 04:06:07 2021 - DEBUG    ddtr maxshift:		42480
Jan 15 04:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 04:06:07 2021 - DEBUG    ddtr max_ndms:		6280
Jan 15 04:06:07 2021 - DEBUG    t_processed size:	4
Jan 15 04:06:07 2021 - DEBUG    t_processed elements:
Jan 15 04:06:07 2021 - DEBUG         t_processed[0][0]:	53760
Jan 15 04:06:07 2021 - DEBUG         t_processed[1][0]:	26880
Jan 15 04:06:07 2021 - DEBUG         t_processed[2][0]:	13440
Jan 15 04:06:07 2021 - DEBUG         t_processed[3][0]:	6720
Jan 15 04:06:07 2021 - DEBUG    power:			2.000000
Jan 15 04:06:07 2021 - NOTICE   Finished. 1
Jan 15 04:06:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 04:06:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 04:06:07 2021 - NOTICE   --------------------------------------------------------------
Jan 15 04:06:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 04:06:07 2021 - NOTICE   	DDTR Binning 	16.312192
Jan 15 04:06:07 2021 - NOTICE   	DDTR Corner_Turn 	8.779136
Jan 15 04:06:07 2021 - NOTICE   	DDTR Dedispersion 	501.177588
Jan 15 04:06:07 2021 - NOTICE   	DDTR Host_To_Device 	258.281546
Jan 15 04:06:07 2021 - NOTICE   	DDTR total 	784.687392
Jan 15 04:06:07 2021 - NOTICE   	Total total 	784.795776
Jan 15 04:06:07 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 15 04:06:07 2021 - NOTICE    
Jan 15 04:06:07 2021 - NOTICE   	Real-time speed-up factor:	17.536486
Jan 15 04:06:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1017 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1017 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 42480
Number of time samples + maxshift: 96240;
Number of channels: 2048
Maximum number of DM-trials: 6280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394199040 bytes = 375.938 MB;
DDTR output size:  2417548800 bytes = 2305.554 MB;
Total memory required: 2811747840 bytes = 2681.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
96240 2048
32 8
3007 256
Performed CT: 0.008755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.098537
CT Device memory bandwidth in GB/s: 135.059122

NOTICE: 0.000000	188.399994	0.030000	6280

Amount of telescope time processed: 0.000000

117.187500
0.011318
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.399994	340.399994	0.200000	760

Amount of telescope time processed: 0.000000
timesamples: 96240

390.625000
0.011318
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.399994	668.000000	0.210000	1560

Amount of telescope time processed: 0.000000
timesamples: 69360

205.078125
0.011318
128
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.000000	924.000000	0.320000	800

Amount of telescope time processed: 0.000000
timesamples: 55920

156.250000
0.011318
106
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.784796 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 17.536486
NOTICE: Pipeline start/resume run_pipeline_generic.
