Mar 27 21:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 21:12:51 2021 - NOTICE   Checked for devices.
Mar 27 21:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:12:51 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:12:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:12:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:12:51 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:12:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:12:51 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:12:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:12:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:12:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:12:51 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:12:51 2021 - DEBUG    Driver version:		11010
Mar 27 21:12:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:12:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:12:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:12:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 21:12:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:12:51 2021 - DEBUG    az_start:		0.000000
Mar 27 21:12:51 2021 - DEBUG    za_start:		0.000000
Mar 27 21:12:51 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:12:51 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:12:51 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:12:51 2021 - DEBUG    tsamp:			0.000032
Mar 27 21:12:51 2021 - DEBUG    refdm:			0.000000
Mar 27 21:12:51 2021 - DEBUG    period:			0.000000
Mar 27 21:12:51 2021 - DEBUG    fch1:			1045.000000
Mar 27 21:12:51 2021 - DEBUG    foff:			-0.205078
Mar 27 21:12:51 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:12:51 2021 - DEBUG    telescope_id:		0
Mar 27 21:12:51 2021 - DEBUG    machine_id:		0
Mar 27 21:12:51 2021 - DEBUG    data_type:		0
Mar 27 21:12:51 2021 - DEBUG    barycentric:		0
Mar 27 21:12:51 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:12:51 2021 - DEBUG    nbits:			8
Mar 27 21:12:51 2021 - DEBUG    nsamples:		625000
Mar 27 21:12:51 2021 - DEBUG    nchans:			1024
Mar 27 21:12:51 2021 - DEBUG    nifs:			0
Mar 27 21:12:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:12:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:12:51 2021 - DEBUG    rawdatafile:		
Mar 27 21:12:51 2021 - DEBUG    source_name:		
Mar 27 21:12:51 2021 - DEBUG    N:			0
Mar 27 21:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:12:51 2021 - DEBUG    Optimization settings:
Mar 27 21:12:51 2021 - DEBUG    		UNROLL:			4
Mar 27 21:12:51 2021 - DEBUG    		SNUMREG:		8
Mar 27 21:12:51 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:12:51 2021 - DEBUG    		SDIVINDM:		60
Mar 27 21:12:51 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:12:51 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.000004,0.150000,1,1
Mar 27 21:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.000004,108.000000,0.250000,2,2
Mar 27 21:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,225.600006,0.490000,4,4
Mar 27 21:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,460.800018,0.980000,8,8
Mar 27 21:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,1060.800049,2.500000,16,16
Mar 27 21:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1942.800049,4.900000,32,32
Mar 27 21:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.800049,2530.800049,9.800000,64,64
Mar 27 21:12:51 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 21:12:51 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:12:51 2021 - DEBUG         ndms[0]:		420
Mar 27 21:12:51 2021 - DEBUG         ndms[1]:		180
Mar 27 21:12:51 2021 - DEBUG         ndms[2]:		240
Mar 27 21:12:51 2021 - DEBUG         ndms[3]:		240
Mar 27 21:12:51 2021 - DEBUG         ndms[4]:		240
Mar 27 21:12:51 2021 - DEBUG         ndms[5]:		180
Mar 27 21:12:51 2021 - DEBUG         ndms[6]:		60
Mar 27 21:12:51 2021 - DEBUG    ddtr maxshift:		172160
Mar 27 21:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:12:51 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 21:12:51 2021 - DEBUG    t_processed size:	7
Mar 27 21:12:51 2021 - DEBUG    t_processed elements:
Mar 27 21:12:51 2021 - DEBUG         t_processed[0][0]:	450560
Mar 27 21:12:51 2021 - DEBUG         t_processed[1][0]:	225280
Mar 27 21:12:51 2021 - DEBUG         t_processed[2][0]:	112640
Mar 27 21:12:51 2021 - DEBUG         t_processed[3][0]:	56320
Mar 27 21:12:51 2021 - DEBUG         t_processed[4][0]:	28160
Mar 27 21:12:51 2021 - DEBUG         t_processed[5][0]:	14080
Mar 27 21:12:51 2021 - DEBUG         t_processed[6][0]:	7040
Mar 27 21:12:51 2021 - DEBUG    power:			2.000000
Mar 27 21:12:51 2021 - NOTICE   Pipeline is ready.
Mar 27 21:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:12:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:12:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 21:12:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 21:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:12:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:12:52 2021 - DEBUG    Optimization settings:
Mar 27 21:12:52 2021 - DEBUG    		UNROLL:			4
Mar 27 21:12:52 2021 - DEBUG    		SNUMREG:		8
Mar 27 21:12:52 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:12:52 2021 - DEBUG    		SDIVINDM:		60
Mar 27 21:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:12:52 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.000004,0.150000,1,1
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.000004,108.000000,0.250000,2,2
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,225.600006,0.490000,4,4
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,460.800018,0.980000,8,8
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,1060.800049,2.500000,16,16
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1942.800049,4.900000,32,32
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.800049,2530.800049,9.800000,64,64
Mar 27 21:12:52 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 21:12:52 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:12:52 2021 - DEBUG         ndms[0]:		420
Mar 27 21:12:52 2021 - DEBUG         ndms[1]:		180
Mar 27 21:12:52 2021 - DEBUG         ndms[2]:		240
Mar 27 21:12:52 2021 - DEBUG         ndms[3]:		240
Mar 27 21:12:52 2021 - DEBUG         ndms[4]:		240
Mar 27 21:12:52 2021 - DEBUG         ndms[5]:		180
Mar 27 21:12:52 2021 - DEBUG         ndms[6]:		60
Mar 27 21:12:52 2021 - DEBUG    ddtr maxshift:		172160
Mar 27 21:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:12:52 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 21:12:52 2021 - DEBUG    t_processed size:	7
Mar 27 21:12:52 2021 - DEBUG    t_processed elements:
Mar 27 21:12:52 2021 - DEBUG         t_processed[0][0]:	450560
Mar 27 21:12:52 2021 - DEBUG         t_processed[1][0]:	225280
Mar 27 21:12:52 2021 - DEBUG         t_processed[2][0]:	112640
Mar 27 21:12:52 2021 - DEBUG         t_processed[3][0]:	56320
Mar 27 21:12:52 2021 - DEBUG         t_processed[4][0]:	28160
Mar 27 21:12:52 2021 - DEBUG         t_processed[5][0]:	14080
Mar 27 21:12:52 2021 - DEBUG         t_processed[6][0]:	7040
Mar 27 21:12:52 2021 - DEBUG    power:			2.000000
Mar 27 21:12:52 2021 - NOTICE   Finished. 2
Mar 27 21:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 21:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 21:12:52 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 21:12:52 2021 - NOTICE   	DDTR Binning 	72.030240
Mar 27 21:12:52 2021 - NOTICE   	DDTR Corner_Turn 	26.843296
Mar 27 21:12:52 2021 - NOTICE   	DDTR Dedispersion 	439.240347
Mar 27 21:12:52 2021 - NOTICE   	DDTR Host_To_Device 	835.851876
Mar 27 21:12:52 2021 - NOTICE   	DDTR total 	1374.198599
Mar 27 21:12:52 2021 - NOTICE   	Total total 	1374.377075
Mar 27 21:12:52 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 27 21:12:52 2021 - NOTICE    
Mar 27 21:12:52 2021 - NOTICE   	Real-time speed-up factor:	10.490513
Mar 27 21:12:52 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:12:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 21:12:52 2021 - NOTICE   Checked for devices.
Mar 27 21:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:12:52 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:12:52 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:12:52 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:12:52 2021 - DEBUG    Driver version:		11010
Mar 27 21:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:12:52 2021 - NOTICE   Calculating strategy.
Mar 27 21:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 21:12:52 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Mar 27 21:12:52 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar 27 21:12:52 2021 - DEBUG    Diagonal DM:	14.023051
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 172160
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.788307
CT Device memory bandwidth in GB/s: 142.672984

NOTICE: 0.000000	63.000004	0.150000	420

Amount of telescope time processed: 0.000000

4687.500000
0.002148
608
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.000004	108.000000	0.250000	180

Amount of telescope time processed: 0.000000
timesamples: 622720

3906.250000
0.002148
509
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	225.600006	0.490000	240

Amount of telescope time processed: 0.000000
timesamples: 397440

3828.125000
0.002148
499
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	460.800018	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 284800

3828.125000
0.002148
499
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	1060.800049	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 228480

4882.812500
0.002148
632
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	1942.800049	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 200320

4785.156250
0.002148
620
lineshift:	732
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.800049	2530.800049	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 186240

4785.156250
0.002148
620
lineshift:	732
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37438 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 10.490512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaximumMar 27 21:12:52 2021 - DEBUG    In 2
Mar 27 21:12:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:12:52 2021 - NOTICE   Calculating strategy.
Mar 27 21:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 21:12:52 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Mar 27 21:12:52 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar 27 21:12:52 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:12:52 2021 - DEBUG    In 2
Mar 27 21:12:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:12:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:12:52 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:12:52 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:12:52 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:12:52 2021 - DEBUG    Driver version:		11010
Mar 27 21:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:12:52 2021 - DEBUG    az_start:		0.000000
Mar 27 21:12:52 2021 - DEBUG    za_start:		0.000000
Mar 27 21:12:52 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:12:52 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:12:52 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:12:52 2021 - DEBUG    tsamp:			0.000128
Mar 27 21:12:52 2021 - DEBUG    refdm:			0.000000
Mar 27 21:12:52 2021 - DEBUG    period:			0.000000
Mar 27 21:12:52 2021 - DEBUG    fch1:			782.500000
Mar 27 21:12:52 2021 - DEBUG    foff:			-0.361328
Mar 27 21:12:52 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:12:52 2021 - DEBUG    telescope_id:		0
Mar 27 21:12:52 2021 - DEBUG    machine_id:		0
Mar 27 21:12:52 2021 - DEBUG    data_type:		0
Mar 27 21:12:52 2021 - DEBUG    barycentric:		0
Mar 27 21:12:52 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:12:52 2021 - DEBUG    nbits:			8
Mar 27 21:12:52 2021 - DEBUG    nsamples:		156250
Mar 27 21:12:52 2021 - DEBUG    nchans:			512
Mar 27 21:12:52 2021 - DEBUG    nifs:			0
Mar 27 21:12:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:12:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:12:52 2021 - DEBUG    rawdatafile:		
Mar 27 21:12:52 2021 - DEBUG    source_name:		
Mar 27 21:12:52 2021 - DEBUG    N:			0
Mar 27 21:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:12:52 2021 - DEBUG    Optimization settings:
Mar 27 21:12:52 2021 - DEBUG    		UNROLL:			4
Mar 27 21:12:52 2021 - DEBUG    		SNUMREG:		8
Mar 27 21:12:52 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:12:52 2021 - DEBUG    		SDIVINDM:		60
Mar 27 21:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:12:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000004,0.180000,1,1
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000004,98.400009,0.370000,2,2
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400009,187.200012,0.740000,4,4
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,403.200012,1.800000,8,8
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,847.200012,3.700000,16,16
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.200012,1735.199951,7.400000,32,32
Mar 27 21:12:52 2021 - DEBUG    ddtr max_ndms:		300
Mar 27 21:12:52 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:12:52 2021 - DEBUG         ndms[0]:		300
Mar 27 21:12:52 2021 - DEBUG         ndms[1]:		120
Mar 27 21:12:52 2021 - DEBUG         ndms[2]:		120
Mar 27 21:12:52 2021 - DEBUG         ndms[3]:		120
Mar 27 21:12:52 2021 - DEBUG         ndms[4]:		120
Mar 27 21:12:52 2021 - DEBUG         ndms[5]:		120
Mar 27 21:12:52 2021 - DEBUG    ddtr maxshift:		65664
Mar 27 21:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:12:52 2021 - DEBUG    ddtr max_ndms:		300
Mar 27 21:12:52 2021 - DEBUG    t_processed size:	6
Mar 27 21:12:52 2021 - DEBUG    t_processed elements:
Mar 27 21:12:52 2021 - DEBUG         t_processed[0][0]:	90112
Mar 27 21:12:52 2021 - DEBUG         t_processed[1][0]:	45056
Mar 27 21:12:52 2021 - DEBUG         t_processed[2][0]:	22528
Mar 27 21:12:52 2021 - DEBUG         t_processed[3][0]:	11264
Mar 27 21:12:52 2021 - DEBUG         t_processed[4][0]:	5632
Mar 27 21:12:52 2021 - DEBUG         t_processed[5][0]:	2816
Mar 27 21:12:52 2021 - DEBUG    power:			2.000000
Mar 27 21:12:52 2021 - NOTICE   Pipeline is ready.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:12:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:12:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:12:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 21:12:52 2021 - DEBUG    Signal width [samples]:		312
Mar 27 21:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:12:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:12:52 2021 - DEBUG    Optimization settings:
Mar 27 21:12:52 2021 - DEBUG    		UNROLL:			4
Mar 27 21:12:52 2021 - DEBUG    		SNUMREG:		8
Mar 27 21:12:52 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:12:52 2021 - DEBUG    		SDIVINDM:		60
Mar 27 21:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:12:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000004,0.180000,1,1
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000004,98.400009,0.370000,2,2
Mar 27 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400009,187.200012,0.740000,4,4
