Mar 27 21:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:05:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 21:05:03 2021 - NOTICE   Checked for devices.
Mar 27 21:05:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:05:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:05:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:05:03 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:05:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:05:03 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:05:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:05:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:05:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:05:03 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:05:03 2021 - DEBUG    Driver version:		11010
Mar 27 21:05:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:05:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:05:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:05:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 21:05:03 2021 - NOTICE   Calculating strategy.
Mar 27 21:05:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 27 21:05:03 2021 - DEBUG    Range:	6 MAXSHIFT:	159936 Scrunch value:	64
Mar 27 21:05:03 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Mar 27 21:05:03 2021 - DEBUG    Diagonal DM:	15.617131
Mar 27 21:05:03 2021 - DEBUG    In 2
Mar 27 21:05:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:05:03 2021 - NOTICE   Calculating strategy.
Mar 27 21:05:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 27 21:05:03 2021 - DEBUG    Range:	6 MAXSHIFT:	159936 Scrunch value:	64
Mar 27 21:05:03 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Mar 27 21:05:03 2021 - DEBUG    Diagonal DM:	15.617131
Mar 27 21:05:03 2021 - DEBUG    In 2
Mar 27 21:05:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:05:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:05:03 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:05:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:05:03 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:05:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:05:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:05:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:05:03 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:05:03 2021 - DEBUG    Driver version:		11010
Mar 27 21:05:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:05:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:05:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:05:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 21:05:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:05:03 2021 - DEBUG    az_start:		0.000000
Mar 27 21:05:03 2021 - DEBUG    za_start:		0.000000
Mar 27 21:05:03 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:05:03 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:05:03 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:05:03 2021 - DEBUG    tsamp:			0.000032
Mar 27 21:05:03 2021 - DEBUG    refdm:			0.000000
Mar 27 21:05:03 2021 - DEBUG    period:			0.000000
Mar 27 21:05:03 2021 - DEBUG    fch1:			1045.000000
Mar 27 21:05:03 2021 - DEBUG    foff:			-0.205078
Mar 27 21:05:03 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:05:03 2021 - DEBUG    telescope_id:		0
Mar 27 21:05:03 2021 - DEBUG    machine_id:		0
Mar 27 21:05:03 2021 - DEBUG    data_type:		0
Mar 27 21:05:03 2021 - DEBUG    barycentric:		0
Mar 27 21:05:03 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:05:03 2021 - DEBUG    nbits:			8
Mar 27 21:05:03 2021 - DEBUG    nsamples:		625000
Mar 27 21:05:03 2021 - DEBUG    nchans:			1024
Mar 27 21:05:03 2021 - DEBUG    nifs:			0
Mar 27 21:05:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:05:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:05:03 2021 - DEBUG    rawdatafile:		
Mar 27 21:05:03 2021 - DEBUG    source_name:		
Mar 27 21:05:03 2021 - DEBUG    N:			0
Mar 27 21:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:05:03 2021 - DEBUG    Optimization settings:
Mar 27 21:05:03 2021 - DEBUG    		UNROLL:			4
Mar 27 21:05:03 2021 - DEBUG    		SNUMREG:		6
Mar 27 21:05:03 2021 - DEBUG    		SDIVINT:		16
Mar 27 21:05:03 2021 - DEBUG    		SDIVINDM:		50
Mar 27 21:05:03 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:05:03 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000004,0.150000,1,1
Mar 27 21:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000004,110.000000,0.250000,2,2
Mar 27 21:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,208.000000,0.490000,4,4
Mar 27 21:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,404.000000,0.980000,8,8
Mar 27 21:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.000000,904.000000,2.500000,16,16
Mar 27 21:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1884.000000,4.900000,32,32
Mar 27 21:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.000000,2374.000000,9.800000,64,64
Mar 27 21:05:03 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 21:05:03 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:05:03 2021 - DEBUG         ndms[0]:		400
Mar 27 21:05:03 2021 - DEBUG         ndms[1]:		200
Mar 27 21:05:03 2021 - DEBUG         ndms[2]:		200
Mar 27 21:05:03 2021 - DEBUG         ndms[3]:		200
Mar 27 21:05:03 2021 - DEBUG         ndms[4]:		200
Mar 27 21:05:03 2021 - DEBUG         ndms[5]:		200
Mar 27 21:05:03 2021 - DEBUG         ndms[6]:		50
Mar 27 21:05:03 2021 - DEBUG    ddtr maxshift:		159936
Mar 27 21:05:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:05:03 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 21:05:03 2021 - DEBUG    t_processed size:	7
Mar 27 21:05:03 2021 - DEBUG    t_processed elements:
Mar 27 21:05:03 2021 - DEBUG         t_processed[0][0]:	454656
Mar 27 21:05:03 2021 - DEBUG         t_processed[1][0]:	227328
Mar 27 21:05:03 2021 - DEBUG         t_processed[2][0]:	113664
Mar 27 21:05:03 2021 - DEBUG         t_processed[3][0]:	56832
Mar 27 21:05:03 2021 - DEBUG         t_processed[4][0]:	28416
Mar 27 21:05:03 2021 - DEBUG         t_processed[5][0]:	14208
Mar 27 21:05:03 2021 - DEBUG         t_processed[6][0]:	7104
Mar 27 21:05:03 2021 - DEBUG    power:			2.000000
Mar 27 21:05:03 2021 - NOTICE   Pipeline is ready.
Mar 27 21:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:05:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:05:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:05:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:05:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:05:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 21:05:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 21:05:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:05:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:05:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:05:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:05:04 2021 - DEBUG    Optimization settings:
Mar 27 21:05:04 2021 - DEBUG    		UNROLL:			4
Mar 27 21:05:04 2021 - DEBUG    		SNUMREG:		6
Mar 27 21:05:04 2021 - DEBUG    		SDIVINT:		16
Mar 27 21:05:04 2021 - DEBUG    		SDIVINDM:		50
Mar 27 21:05:04 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:05:04 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000004,0.150000,1,1
Mar 27 21:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000004,110.000000,0.250000,2,2
Mar 27 21:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,208.000000,0.490000,4,4
Mar 27 21:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,404.000000,0.980000,8,8
Mar 27 21:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.000000,904.000000,2.500000,16,16
Mar 27 21:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1884.000000,4.900000,32,32
Mar 27 21:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.000000,2374.000000,9.800000,64,64
Mar 27 21:05:04 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 21:05:04 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:05:04 2021 - DEBUG         ndms[0]:		400
Mar 27 21:05:04 2021 - DEBUG         ndms[1]:		200
Mar 27 21:05:04 2021 - DEBUG         ndms[2]:		200
Mar 27 21:05:04 2021 - DEBUG         ndms[3]:		200
Mar 27 21:05:04 2021 - DEBUG         ndms[4]:		200
Mar 27 21:05:04 2021 - DEBUG         ndms[5]:		200
Mar 27 21:05:04 2021 - DEBUG         ndms[6]:		50
Mar 27 21:05:04 2021 - DEBUG    ddtr maxshift:		159936
Mar 27 21:05:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:05:04 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 21:05:04 2021 - DEBUG    t_processed size:	7
Mar 27 21:05:04 2021 - DEBUG    t_processed elements:
Mar 27 21:05:04 2021 - DEBUG         t_processed[0][0]:	454656
Mar 27 21:05:04 2021 - DEBUG         t_processed[1][0]:	227328
Mar 27 21:05:04 2021 - DEBUG         t_processed[2][0]:	113664
Mar 27 21:05:04 2021 - DEBUG         t_processed[3][0]:	56832
Mar 27 21:05:04 2021 - DEBUG         t_processed[4][0]:	28416
Mar 27 21:05:04 2021 - DEBUG         t_processed[5][0]:	14208
Mar 27 21:05:04 2021 - DEBUG         t_processed[6][0]:	7104
Mar 27 21:05:04 2021 - DEBUG    power:			2.000000
Mar 27 21:05:04 2021 - NOTICE   Finished. 1
Mar 27 21:05:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 21:05:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 21:05:04 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:05:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 21:05:04 2021 - NOTICE   	DDTR Binning 	69.062879
Mar 27 21:05:04 2021 - NOTICE   	DDTR Corner_Turn 	26.446465
Mar 27 21:05:04 2021 - NOTICE   	DDTR Dedispersion 	167.703580
Mar 27 21:05:04 2021 - NOTICE   	DDTR Host_To_Device 	824.076024
Mar 27 21:05:04 2021 - NOTICE   	DDTR total 	1087.510833
Mar 27 21:05:04 2021 - NOTICE   	Total total 	1087.676270
Mar 27 21:05:04 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar 27 21:05:04 2021 - NOTICE    
Mar 27 21:05:04 2021 - NOTICE   	Real-time speed-up factor:	13.376215
Mar 27 21:05:04 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:05:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:05:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 21:05:04 2021 - NOTICE   Checked for devices.
Mar 27 21:05:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:05:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:05:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:05:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:05:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:05:04 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:05:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:05:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:05:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:05:04 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:05:04 2021 - DEBUG    Driver version:		11010
Mar 27 21:05:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:05:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:05:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:05:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:05:04 2021 - NOTICE   Calculating strategy.
Mar 27 21:05:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 21:05:04 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Mar 27 21:05:04 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Mar 27 21:05:04 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:05:04 2021 - DEBUG    In 2
Mar 27 21:05:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:05:04 2021 - NOTICE   Calculating strategy.
Mar 27 21:05:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 21:05:04 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Mar 27 21:05:04 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Mar 27 21:05:04 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:05:04 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.


Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 159936
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.199534
CT Device memory bandwidth in GB/s: 142.919721

NOTICE: 0.000000	60.000004	0.150000	400

Amount of telescope time processed: 0.000000

4687.500000
0.002148
523
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000004	110.000000	0.250000	200

Amount of telescope time processed: 0.000000
timesamples: 614592

3906.250000
0.002148
441
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	208.000000	0.490000	200

Amount of telescope time processed: 0.000000
timesamples: 387264

3828.125000
0.002148
432
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	404.000000	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 273600

3828.125000
0.002148
432
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.000000	904.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 216768

4882.812500
0.002148
544
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.000000	1884.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 188352

4785.156250
0.002148
533
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.000000	2374.000000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 174144

4785.156250
0.002148
533
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08768 (GPU estimate)
