Mar 27 21:13:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:13:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 21:13:22 2021 - NOTICE   Checked for devices.
Mar 27 21:13:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:13:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:13:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:13:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:13:24 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:13:24 2021 - DEBUG    Driver version:		11010
Mar 27 21:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:13:24 2021 - NOTICE   Calculating strategy.
Mar 27 21:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 21:13:24 2021 - DEBUG    Range:	5 MAXSHIFT:	66600 Scrunch value:	32
Mar 27 21:13:24 2021 - DEBUG    Maximum dispersive delay:	 8.524800(s).
Mar 27 21:13:24 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:13:24 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	335 MB.
NOTICE: Output memory needed:	670 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	335 MB.
NOTICE: Output memory needed:	670 MB.


Memory allocation for the DDTR
Number of time samples: 453120;
maxshift: 171560
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453120, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.517870
CT Device memory bandwidth in GB/s: 142.510722

NOTICE: 0.000000	63.000004	0.150000	420

Amount of telescope time processed: 0.000000

4687.500000
0.002148
612
lineshift:	632
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.000004	108.000000	0.250000	180

Amount of telescope time processed: 0.000000
timesamples: 624680

3906.250000
0.002148
513
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	225.600006	0.490000	240

Amount of telescope time processed: 0.000000
timesamples: 398120

3828.125000
0.002148
503
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	460.800018	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 284840

3828.125000
0.002148
503
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	1060.800049	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 228192

4882.812500
0.002148
636
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	1942.800049	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 199872

4785.156250
0.002148
624
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.800049	2530.800049	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 185680

4785.156250
0.002148
624
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	453120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48403 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 453120
Real-time speedup factor: 9.770585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory Mar 27 21:13:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:13:24 2021 - NOTICE   Calculating strategy.
Mar 27 21:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 21:13:24 2021 - DEBUG    Range:	5 MAXSHIFT:	66600 Scrunch value:	32
Mar 27 21:13:24 2021 - DEBUG    Maximum dispersive delay:	 8.524800(s).
Mar 27 21:13:24 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:13:24 2021 - DEBUG    In 2
Mar 27 21:13:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:13:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:13:24 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:13:24 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:13:24 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:13:24 2021 - DEBUG    Driver version:		11010
Mar 27 21:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:13:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:13:24 2021 - DEBUG    az_start:		0.000000
Mar 27 21:13:24 2021 - DEBUG    za_start:		0.000000
Mar 27 21:13:24 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:13:24 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:13:24 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:13:24 2021 - DEBUG    tsamp:			0.000128
Mar 27 21:13:24 2021 - DEBUG    refdm:			0.000000
Mar 27 21:13:24 2021 - DEBUG    period:			0.000000
Mar 27 21:13:24 2021 - DEBUG    fch1:			782.500000
Mar 27 21:13:24 2021 - DEBUG    foff:			-0.361328
Mar 27 21:13:24 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:13:24 2021 - DEBUG    telescope_id:		0
Mar 27 21:13:24 2021 - DEBUG    machine_id:		0
Mar 27 21:13:24 2021 - DEBUG    data_type:		0
Mar 27 21:13:24 2021 - DEBUG    barycentric:		0
Mar 27 21:13:24 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:13:24 2021 - DEBUG    nbits:			8
Mar 27 21:13:24 2021 - DEBUG    nsamples:		156250
Mar 27 21:13:24 2021 - DEBUG    nchans:			512
Mar 27 21:13:24 2021 - DEBUG    nifs:			0
Mar 27 21:13:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:13:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:13:24 2021 - DEBUG    rawdatafile:		
Mar 27 21:13:24 2021 - DEBUG    source_name:		
Mar 27 21:13:24 2021 - DEBUG    N:			0
Mar 27 21:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:13:24 2021 - DEBUG    Optimization settings:
Mar 27 21:13:24 2021 - DEBUG    		UNROLL:			4
Mar 27 21:13:24 2021 - DEBUG    		SNUMREG:		2
Mar 27 21:13:24 2021 - DEBUG    		SDIVINT:		10
Mar 27 21:13:24 2021 - DEBUG    		SDIVINDM:		60
Mar 27 21:13:24 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:13:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000004,0.180000,1,1
Mar 27 21:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000004,98.400009,0.370000,2,2
Mar 27 21:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400009,187.200012,0.740000,4,4
Mar 27 21:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,403.200012,1.800000,8,8
Mar 27 21:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,847.200012,3.700000,16,16
Mar 27 21:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.200012,1735.199951,7.400000,32,32
Mar 27 21:13:24 2021 - DEBUG    ddtr max_ndms:		300
Mar 27 21:13:24 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:13:24 2021 - DEBUG         ndms[0]:		300
Mar 27 21:13:24 2021 - DEBUG         ndms[1]:		120
Mar 27 21:13:24 2021 - DEBUG         ndms[2]:		120
Mar 27 21:13:24 2021 - DEBUG         ndms[3]:		120
Mar 27 21:13:24 2021 - DEBUG         ndms[4]:		120
Mar 27 21:13:24 2021 - DEBUG         ndms[5]:		120
Mar 27 21:13:24 2021 - DEBUG    ddtr maxshift:		66600
Mar 27 21:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:13:24 2021 - DEBUG    ddtr max_ndms:		300
Mar 27 21:13:24 2021 - DEBUG    t_processed size:	6
Mar 27 21:13:24 2021 - DEBUG    t_processed elements:
Mar 27 21:13:24 2021 - DEBUG         t_processed[0][0]:	89600
Mar 27 21:13:24 2021 - DEBUG         t_processed[1][0]:	44800
Mar 27 21:13:24 2021 - DEBUG         t_processed[2][0]:	22400
Mar 27 21:13:24 2021 - DEBUG         t_processed[3][0]:	11200
Mar 27 21:13:24 2021 - DEBUG         t_processed[4][0]:	5600
Mar 27 21:13:24 2021 - DEBUG         t_processed[5][0]:	2800
Mar 27 21:13:24 2021 - DEBUG    power:			2.000000
Mar 27 21:13:24 2021 - NOTICE   Pipeline is ready.
Mar 27 21:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:13:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:13:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:13:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 21:13:24 2021 - DEBUG    Signal width [samples]:		312
Mar 27 21:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:13:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:13:24 2021 - DEBUG    Optimization settings:
Mar 27 21:13:24 2021 - DEBUG    		UNROLL:			4
Mar 27 21:13:24 2021 - DEBUG    		SNUMREG:		2
Mar 27 21:13:24 2021 - DEBUG    		SDIVINT:		10
Mar 27 21:13:24 2021 - DEBUG    		SDIVINDM:		60
Mar 27 21:13:24 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:13:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000004,0.180000,1,1
Mar 27 21:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000004,98.400009,0.370000,2,2
Mar 27 21:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400009,187.200012,0.740000,4,4
