Mar 27 20:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 20:21:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 20:21:08 2021 - NOTICE   Checked for devices.
Mar 27 20:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 20:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 20:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 20:21:08 2021 - DEBUG    CARD INFORMATION:
Mar 27 20:21:09 2021 - DEBUG    nifs:			0
Mar 27 20:21:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 20:21:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 20:21:09 2021 - DEBUG    rawdatafile:		
Mar 27 20:21:09 2021 - DEBUG    source_name:		
Mar 27 20:21:09 2021 - DEBUG    N:			0
Mar 27 20:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 20:21:09 2021 - DEBUG    Optimization settings:
Mar 27 20:21:09 2021 - DEBUG    		UNROLL:			4
Mar 27 20:21:09 2021 - DEBUG    		SNUMREG:		4
Mar 27 20:21:09 2021 - DEBUG    		SDIVINT:		25
Mar 27 20:21:09 2021 - DEBUG    		SDIVINDM:		32
Mar 27 20:21:09 2021 - DEBUG    ddtr+analysis:		false
Mar 27 20:21:09 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 20:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.150000,1,1
Mar 27 20:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,102.400002,0.250000,2,2
Mar 27 20:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,196.480011,0.490000,4,4
Mar 27 20:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.480011,384.640015,0.980000,8,8
Mar 27 20:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.640015,864.640015,2.500000,16,16
Mar 27 20:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.640015,1805.440063,4.900000,32,32
Mar 27 20:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.440063,2119.040039,9.800000,64,64
Mar 27 20:21:09 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 20:21:09 2021 - DEBUG    ddtr ndms elements:
Mar 27 20:21:09 2021 - DEBUG         ndms[0]:		416
Mar 27 20:21:09 2021 - DEBUG         ndms[1]:		160
Mar 27 20:21:09 2021 - DEBUG         ndms[2]:		192
Mar 27 20:21:09 2021 - DEBUG         ndms[3]:		192
Mar 27 20:21:09 2021 - DEBUG         ndms[4]:		192
Mar 27 20:21:09 2021 - DEBUG         ndms[5]:		192
Mar 27 20:21:09 2021 - DEBUG         ndms[6]:		32
Mar 27 20:21:09 2021 - DEBUG    ddtr maxshift:		153800
Mar 27 20:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 20:21:09 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 20:21:09 2021 - DEBUG    t_processed size:	7
Mar 27 20:21:09 2021 - DEBUG    t_processed elements:
Mar 27 20:21:09 2021 - DEBUG         t_processed[0][0]:	460800
Mar 27 20:21:09 2021 - DEBUG         t_processed[1][0]:	230400
Mar 27 20:21:09 2021 - DEBUG         t_processed[2][0]:	115200
Mar 27 20:21:09 2021 - DEBUG         t_processed[3][0]:	57600
Mar 27 20:21:09 2021 - DEBUG         t_processed[4][0]:	28800
Mar 27 20:21:09 2021 - DEBUG         t_processed[5][0]:	14400
Mar 27 20:21:09 2021 - DEBUG         t_processed[6][0]:	7200
Mar 27 20:21:09 2021 - DEBUG    power:			2.000000
Mar 27 20:21:09 2021 - NOTICE   Pipeline is ready.
Mar 27 20:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 20:21:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 20:21:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 20:21:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 20:21:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 20:21:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 20:21:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 20:21:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 20:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 20:21:10 2021 - DEBUG    Optimization settings:
Mar 27 20:21:10 2021 - DEBUG    		UNROLL:			4
Mar 27 20:21:10 2021 - DEBUG    		SNUMREG:		4
Mar 27 20:21:10 2021 - DEBUG    		SDIVINT:		25
Mar 27 20:21:10 2021 - DEBUG    		SDIVINDM:		32
Mar 27 20:21:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 20:21:10 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.150000,1,1
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,102.400002,0.250000,2,2
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,196.480011,0.490000,4,4
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.480011,384.640015,0.980000,8,8
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.640015,864.640015,2.500000,16,16
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.640015,1805.440063,4.900000,32,32
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.440063,2119.040039,9.800000,64,64
Mar 27 20:21:10 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 20:21:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 20:21:10 2021 - DEBUG         ndms[0]:		416
Mar 27 20:21:10 2021 - DEBUG         ndms[1]:		160
Mar 27 20:21:10 2021 - DEBUG         ndms[2]:		192
Mar 27 20:21:10 2021 - DEBUG         ndms[3]:		192
Mar 27 20:21:10 2021 - DEBUG         ndms[4]:		192
Mar 27 20:21:10 2021 - DEBUG         ndms[5]:		192
Mar 27 20:21:10 2021 - DEBUG         ndms[6]:		32
Mar 27 20:21:10 2021 - DEBUG    ddtr maxshift:		153800
Mar 27 20:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 20:21:10 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 20:21:10 2021 - DEBUG    t_processed size:	7
Mar 27 20:21:10 2021 - DEBUG    t_processed elements:
Mar 27 20:21:10 2021 - DEBUG         t_processed[0][0]:	460800
Mar 27 20:21:10 2021 - DEBUG         t_processed[1][0]:	230400
Mar 27 20:21:10 2021 - DEBUG         t_processed[2][0]:	115200
Mar 27 20:21:10 2021 - DEBUG         t_processed[3][0]:	57600
Mar 27 20:21:10 2021 - DEBUG         t_processed[4][0]:	28800
Mar 27 20:21:10 2021 - DEBUG         t_processed[5][0]:	14400
Mar 27 20:21:10 2021 - DEBUG         t_processed[6][0]:	7200
Mar 27 20:21:10 2021 - DEBUG    power:			2.000000
Mar 27 20:21:10 2021 - NOTICE   Finished. 1
Mar 27 20:21:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 20:21:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 20:21:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 20:21:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 20:21:10 2021 - NOTICE   	DDTR Binning 	68.374976
Mar 27 20:21:10 2021 - NOTICE   	DDTR Corner_Turn 	26.513409
Mar 27 20:21:10 2021 - NOTICE   	DDTR Dedispersion 	214.742215
Mar 27 20:21:10 2021 - NOTICE   	DDTR Host_To_Device 	824.989158
Mar 27 20:21:10 2021 - NOTICE   	DDTR total 	1134.847125
Mar 27 20:21:10 2021 - NOTICE   	Total total 	1135.024902
Mar 27 20:21:10 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 27 20:21:10 2021 - NOTICE    
Mar 27 20:21:10 2021 - NOTICE   	Real-time speed-up factor:	12.991433
Mar 27 20:21:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 20:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 20:21:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 20:21:10 2021 - NOTICE   Checked for devices.
Mar 27 20:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 20:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 20:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 20:21:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 20:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 20:21:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 20:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 20:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 20:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 20:21:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 20:21:10 2021 - DEBUG    Driver version:		11010
Mar 27 20:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 20:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 20:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 20:21:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 20:21:10 2021 - NOTICE   Calculating strategy.
Mar 27 20:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 27 20:21:10 2021 - DEBUG    Range:	5 MAXSHIFT:	64200 Scrunch value:	32
Mar 27 20:21:10 2021 - DEBUG    Maximum dispersive delay:	 8.217600(s).
Mar 27 20:21:10 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 20:21:10 2021 - DEBUG    In 2
Mar 27 20:21:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 20:21:10 2021 - NOTICE   Calculating strategy.
Mar 27 20:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 27 20:21:10 2021 - DEBUG    Range:	5 MAXSHIFT:	64200 Scrunch value:	32
Mar 27 20:21:10 2021 - DEBUG    Maximum dispersive delay:	 8.217600(s).
Mar 27 20:21:10 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 20:21:10 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 153800
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  2517401600 bytes = 2400.781 MB;
Total memory required: 3776102400 bytes = 3601.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.600375
CT Device memory bandwidth in GB/s: 142.560225

NOTICE: 0.000000	62.400002	0.150000	416

Amount of telescope time processed: 0.000000

4687.500000
0.002148
360
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	102.400002	0.250000	160

Amount of telescope time processed: 0.000000
timesamples: 614600

3906.250000
0.002148
308
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.400002	196.480011	0.490000	192

Amount of telescope time processed: 0.000000
timesamples: 384200

3828.125000
0.002148
302
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.480011	384.640015	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 269000

3828.125000
0.002148
302
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.640015	864.640015	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 211392

4882.812500
0.002148
373
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.640015	1805.440063	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 182592

4785.156250
0.002148
366
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.440063	2119.040039	9.800000	32

Amount of telescope time processed: 0.000000
timesamples: 168192

4785.156250
0.002148
366
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13502 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 12.991433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	12Mar 27 20:21:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 20:21:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 20:21:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 20:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 20:21:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 20:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 20:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 20:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 20:21:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 20:21:10 2021 - DEBUG    Driver version:		11010
Mar 27 20:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 20:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 20:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 20:21:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 20:21:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 20:21:10 2021 - DEBUG    az_start:		0.000000
Mar 27 20:21:10 2021 - DEBUG    za_start:		0.000000
Mar 27 20:21:10 2021 - DEBUG    src_raj:			0.000000
Mar 27 20:21:10 2021 - DEBUG    src_dej:			0.000000
Mar 27 20:21:10 2021 - DEBUG    tstart:			50000.000000
Mar 27 20:21:10 2021 - DEBUG    tsamp:			0.000128
Mar 27 20:21:10 2021 - DEBUG    refdm:			0.000000
Mar 27 20:21:10 2021 - DEBUG    period:			0.000000
Mar 27 20:21:10 2021 - DEBUG    fch1:			782.500000
Mar 27 20:21:10 2021 - DEBUG    foff:			-0.361328
Mar 27 20:21:10 2021 - DEBUG    fchannel:		0.000000
Mar 27 20:21:10 2021 - DEBUG    telescope_id:		0
Mar 27 20:21:10 2021 - DEBUG    machine_id:		0
Mar 27 20:21:10 2021 - DEBUG    data_type:		0
Mar 27 20:21:10 2021 - DEBUG    barycentric:		0
Mar 27 20:21:10 2021 - DEBUG    pulsarcentric:		0
Mar 27 20:21:10 2021 - DEBUG    nbits:			8
Mar 27 20:21:10 2021 - DEBUG    nsamples:		156250
Mar 27 20:21:10 2021 - DEBUG    nchans:			512
Mar 27 20:21:10 2021 - DEBUG    nifs:			0
Mar 27 20:21:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 20:21:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 20:21:10 2021 - DEBUG    rawdatafile:		
Mar 27 20:21:10 2021 - DEBUG    source_name:		
Mar 27 20:21:10 2021 - DEBUG    N:			0
Mar 27 20:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 20:21:10 2021 - DEBUG    Optimization settings:
Mar 27 20:21:10 2021 - DEBUG    		UNROLL:			4
Mar 27 20:21:10 2021 - DEBUG    		SNUMREG:		4
Mar 27 20:21:10 2021 - DEBUG    		SDIVINT:		25
Mar 27 20:21:10 2021 - DEBUG    		SDIVINDM:		32
Mar 27 20:21:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 20:21:10 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840004,0.180000,1,1
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840004,99.200005,0.370000,2,2
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.200005,193.920013,0.740000,4,4
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.920013,424.320007,1.800000,8,8
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.320007,897.920044,3.700000,16,16
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.920044,1608.320068,7.400000,32,32
Mar 27 20:21:10 2021 - DEBUG    ddtr max_ndms:		288
Mar 27 20:21:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 20:21:10 2021 - DEBUG         ndms[0]:		288
Mar 27 20:21:10 2021 - DEBUG         ndms[1]:		128
Mar 27 20:21:10 2021 - DEBUG         ndms[2]:		128
Mar 27 20:21:10 2021 - DEBUG         ndms[3]:		128
Mar 27 20:21:10 2021 - DEBUG         ndms[4]:		128
Mar 27 20:21:10 2021 - DEBUG         ndms[5]:		96
Mar 27 20:21:10 2021 - DEBUG    ddtr maxshift:		64200
Mar 27 20:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 20:21:10 2021 - DEBUG    ddtr max_ndms:		288
Mar 27 20:21:10 2021 - DEBUG    t_processed size:	6
Mar 27 20:21:10 2021 - DEBUG    t_processed elements:
Mar 27 20:21:10 2021 - DEBUG         t_processed[0][0]:	89600
Mar 27 20:21:10 2021 - DEBUG         t_processed[1][0]:	44800
Mar 27 20:21:10 2021 - DEBUG         t_processed[2][0]:	22400
Mar 27 20:21:10 2021 - DEBUG         t_processed[3][0]:	11200
Mar 27 20:21:10 2021 - DEBUG         t_processed[4][0]:	5600
Mar 27 20:21:10 2021 - DEBUG         t_processed[5][0]:	2800
Mar 27 20:21:10 2021 - DEBUG    power:			2.000000
Mar 27 20:21:10 2021 - NOTICE   Pipeline is ready.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 20:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:21:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 20:21:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 20:21:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 20:21:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 20:21:10 2021 - DEBUG    Signal width [samples]:		312
Mar 27 20:21:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 20:21:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 20:21:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 20:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 20:21:10 2021 - DEBUG    Optimization settings:
Mar 27 20:21:10 2021 - DEBUG    		UNROLL:			4
Mar 27 20:21:10 2021 - DEBUG    		SNUMREG:		4
Mar 27 20:21:10 2021 - DEBUG    		SDIVINT:		25
Mar 27 20:21:10 2021 - DEBUG    		SDIVINDM:		32
Mar 27 20:21:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 20:21:10 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840004,0.180000,1,1
Mar 27 20:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840004,99.200005,0.370000,2,2
