Mar 27 20:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 20:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 20:42:08 2021 - NOTICE   Checked for devices.
Mar 27 20:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 20:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 20:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 20:42:08 2021 - DEBUG    CARD INFORMATION:
Mar 27 20:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 20:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 20:42:09 2021 - DEBUG    ID # on this machine:	0
Mar 27 20:42:09 2021 - DEBUG    Driver version:		11010
Mar 27 20:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 20:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 20:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 20:42:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 20:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 20:42:09 2021 - DEBUG    az_start:		0.000000
Mar 27 20:42:09 2021 - DEBUG    za_start:		0.000000
Mar 27 20:42:09 2021 - DEBUG    src_raj:			0.000000
Mar 27 20:42:09 2021 - DEBUG    src_dej:			0.000000
Mar 27 20:42:09 2021 - DEBUG    tstart:			50000.000000
Mar 27 20:42:09 2021 - DEBUG    tsamp:			0.000032
Mar 27 20:42:09 2021 - DEBUG    refdm:			0.000000
Mar 27 20:42:09 2021 - DEBUG    period:			0.000000
Mar 27 20:42:09 2021 - DEBUG    fch1:			1045.000000
Mar 27 20:42:09 2021 - DEBUG    foff:			-0.205078
Mar 27 20:42:09 2021 - DEBUG    fchannel:		0.000000
Mar 27 20:42:09 2021 - DEBUG    telescope_id:		0
Mar 27 20:42:09 2021 - DEBUG    machine_id:		0
Mar 27 20:42:09 2021 - DEBUG    data_type:		0
Mar 27 20:42:09 2021 - DEBUG    barycentric:		0
Mar 27 20:42:09 2021 - DEBUG    pulsarcentric:		0
Mar 27 20:42:09 2021 - DEBUG    nbits:			8
Mar 27 20:42:09 2021 - DEBUG    nsamples:		625000
Mar 27 20:42:09 2021 - DEBUG    nchans:			1024
Mar 27 20:42:09 2021 - DEBUG    nifs:			0
Mar 27 20:42:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 20:42:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 20:42:09 2021 - DEBUG    rawdatafile:		
Mar 27 20:42:09 2021 - DEBUG    source_name:		
Mar 27 20:42:09 2021 - DEBUG    N:			0
Mar 27 20:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 20:42:09 2021 - DEBUG    Optimization settings:
Mar 27 20:42:09 2021 - DEBUG    		UNROLL:			4
Mar 27 20:42:09 2021 - DEBUG    		SNUMREG:		8
Mar 27 20:42:09 2021 - DEBUG    		SDIVINT:		25
Mar 27 20:42:09 2021 - DEBUG    		SDIVINDM:		40
Mar 27 20:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar 27 20:42:09 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000004,0.150000,1,1
Mar 27 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000004,100.000000,0.250000,2,2
Mar 27 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,198.000000,0.490000,4,4
Mar 27 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,394.000000,0.980000,8,8
Mar 27 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.000000,894.000000,2.500000,16,16
Mar 27 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,1874.000000,4.900000,32,32
Mar 27 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,2266.000000,9.800000,64,64
Mar 27 20:42:09 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 20:42:09 2021 - DEBUG    ddtr ndms elements:
Mar 27 20:42:09 2021 - DEBUG         ndms[0]:		400
Mar 27 20:42:09 2021 - DEBUG         ndms[1]:		160
Mar 27 20:42:09 2021 - DEBUG         ndms[2]:		200
Mar 27 20:42:09 2021 - DEBUG         ndms[3]:		200
Mar 27 20:42:09 2021 - DEBUG         ndms[4]:		200
Mar 27 20:42:09 2021 - DEBUG         ndms[5]:		200
Mar 27 20:42:09 2021 - DEBUG         ndms[6]:		40
Mar 27 20:42:09 2021 - DEBUG    ddtr maxshift:		154000
Mar 27 20:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 20:42:09 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 20:42:09 2021 - DEBUG    t_processed size:	7
Mar 27 20:42:09 2021 - DEBUG    t_processed elements:
Mar 27 20:42:09 2021 - DEBUG         t_processed[0][0]:	460800
Mar 27 20:42:09 2021 - DEBUG         t_processed[1][0]:	230400
Mar 27 20:42:09 2021 - DEBUG         t_processed[2][0]:	115200
Mar 27 20:42:09 2021 - DEBUG         t_processed[3][0]:	57600
Mar 27 20:42:09 2021 - DEBUG         t_processed[4][0]:	28800
Mar 27 20:42:09 2021 - DEBUG         t_processed[5][0]:	14400
Mar 27 20:42:09 2021 - DEBUG         t_processed[6][0]:	7200
Mar 27 20:42:09 2021 - DEBUG    power:			2.000000
Mar 27 20:42:09 2021 - NOTICE   Pipeline is ready.
Mar 27 20:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 20:42:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 20:42:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 20:42:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 20:42:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 20:42:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 20:42:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 20:42:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 20:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 20:42:10 2021 - DEBUG    Optimization settings:
Mar 27 20:42:10 2021 - DEBUG    		UNROLL:			4
Mar 27 20:42:10 2021 - DEBUG    		SNUMREG:		8
Mar 27 20:42:10 2021 - DEBUG    		SDIVINT:		25
Mar 27 20:42:10 2021 - DEBUG    		SDIVINDM:		40
Mar 27 20:42:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 20:42:10 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000004,0.150000,1,1
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000004,100.000000,0.250000,2,2
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,198.000000,0.490000,4,4
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,394.000000,0.980000,8,8
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.000000,894.000000,2.500000,16,16
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,1874.000000,4.900000,32,32
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,2266.000000,9.800000,64,64
Mar 27 20:42:10 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 20:42:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 20:42:10 2021 - DEBUG         ndms[0]:		400
Mar 27 20:42:10 2021 - DEBUG         ndms[1]:		160
Mar 27 20:42:10 2021 - DEBUG         ndms[2]:		200
Mar 27 20:42:10 2021 - DEBUG         ndms[3]:		200
Mar 27 20:42:10 2021 - DEBUG         ndms[4]:		200
Mar 27 20:42:10 2021 - DEBUG         ndms[5]:		200
Mar 27 20:42:10 2021 - DEBUG         ndms[6]:		40
Mar 27 20:42:10 2021 - DEBUG    ddtr maxshift:		154000
Mar 27 20:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 20:42:10 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 20:42:10 2021 - DEBUG    t_processed size:	7
Mar 27 20:42:10 2021 - DEBUG    t_processed elements:
Mar 27 20:42:10 2021 - DEBUG         t_processed[0][0]:	460800
Mar 27 20:42:10 2021 - DEBUG         t_processed[1][0]:	230400
Mar 27 20:42:10 2021 - DEBUG         t_processed[2][0]:	115200
Mar 27 20:42:10 2021 - DEBUG         t_processed[3][0]:	57600
Mar 27 20:42:10 2021 - DEBUG         t_processed[4][0]:	28800
Mar 27 20:42:10 2021 - DEBUG         t_processed[5][0]:	14400
Mar 27 20:42:10 2021 - DEBUG         t_processed[6][0]:	7200
Mar 27 20:42:10 2021 - DEBUG    power:			2.000000
Mar 27 20:42:10 2021 - NOTICE   Finished. 1
Mar 27 20:42:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 20:42:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 20:42:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 20:42:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 20:42:10 2021 - NOTICE   	DDTR Binning 	68.310880
Mar 27 20:42:10 2021 - NOTICE   	DDTR Corner_Turn 	26.487137
Mar 27 20:42:10 2021 - NOTICE   	DDTR Dedispersion 	161.737219
Mar 27 20:42:10 2021 - NOTICE   	DDTR Host_To_Device 	825.236882
Mar 27 20:42:10 2021 - NOTICE   	DDTR total 	1082.000714
Mar 27 20:42:10 2021 - NOTICE   	Total total 	1082.177490
Mar 27 20:42:10 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 27 20:42:10 2021 - NOTICE    
Mar 27 20:42:10 2021 - NOTICE   	Real-time speed-up factor:	13.625861
Mar 27 20:42:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 20:42:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 20:42:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 20:42:10 2021 - NOTICE   Checked for devices.
Mar 27 20:42:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 20:42:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 20:42:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 20:42:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 20:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 20:42:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 20:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 20:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 20:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 20:42:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 20:42:10 2021 - DEBUG    Driver version:		11010
Mar 27 20:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 20:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 20:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 20:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 20:42:10 2021 - NOTICE   Calculating strategy.
Mar 27 20:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 27 20:42:10 2021 - DEBUG    Range:	5 MAXSHIFT:	77200 Scrunch value:	32
Mar 27 20:42:10 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Mar 27 20:42:10 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 20:42:10 2021 - DEBUG    In 2
Mar 27 20:42:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 20:42:10 2021 - NOTICE   Calculating strategy.
Mar 27 20:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 27 20:42:10 2021 - DEBUG    Range:	5 MAXSHIFT:	77200 Scrunch value:	32
Mar 27 20:42:10 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Mar 27 20:42:10 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 20:42:10 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 154000
Number of time samples + maxshift: 614800;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614800 1024
32 8
19212 128
Performed CT: 0.026460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.918362
CT Device memory bandwidth in GB/s: 142.751017

NOTICE: 0.000000	60.000004	0.150000	400

Amount of telescope time processed: 0.000000

4687.500000
0.002148
440
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000004	100.000000	0.250000	160

Amount of telescope time processed: 0.000000
timesamples: 614800

3906.250000
0.002148
375
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	198.000000	0.490000	200

Amount of telescope time processed: 0.000000
timesamples: 384400

3828.125000
0.002148
368
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	394.000000	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 269200

3828.125000
0.002148
368
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.000000	894.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 211600

4882.812500
0.002148
457
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.000000	1874.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 182784

4785.156250
0.002148
448
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.000000	2266.000000	9.800000	40

Amount of telescope time processed: 0.000000
timesamples: 168384

4785.156250
0.002148
448
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08218 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 13.625860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	15Mar 27 20:42:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 20:42:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 20:42:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 20:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 20:42:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 20:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 20:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 20:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 20:42:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 20:42:10 2021 - DEBUG    Driver version:		11010
Mar 27 20:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 20:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 20:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 20:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 20:42:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 20:42:10 2021 - DEBUG    az_start:		0.000000
Mar 27 20:42:10 2021 - DEBUG    za_start:		0.000000
Mar 27 20:42:10 2021 - DEBUG    src_raj:			0.000000
Mar 27 20:42:10 2021 - DEBUG    src_dej:			0.000000
Mar 27 20:42:10 2021 - DEBUG    tstart:			50000.000000
Mar 27 20:42:10 2021 - DEBUG    tsamp:			0.000128
Mar 27 20:42:10 2021 - DEBUG    refdm:			0.000000
Mar 27 20:42:10 2021 - DEBUG    period:			0.000000
Mar 27 20:42:10 2021 - DEBUG    fch1:			782.500000
Mar 27 20:42:10 2021 - DEBUG    foff:			-0.361328
Mar 27 20:42:10 2021 - DEBUG    fchannel:		0.000000
Mar 27 20:42:10 2021 - DEBUG    telescope_id:		0
Mar 27 20:42:10 2021 - DEBUG    machine_id:		0
Mar 27 20:42:10 2021 - DEBUG    data_type:		0
Mar 27 20:42:10 2021 - DEBUG    barycentric:		0
Mar 27 20:42:10 2021 - DEBUG    pulsarcentric:		0
Mar 27 20:42:10 2021 - DEBUG    nbits:			8
Mar 27 20:42:10 2021 - DEBUG    nsamples:		156250
Mar 27 20:42:10 2021 - DEBUG    nchans:			512
Mar 27 20:42:10 2021 - DEBUG    nifs:			0
Mar 27 20:42:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 20:42:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 20:42:10 2021 - DEBUG    rawdatafile:		
Mar 27 20:42:10 2021 - DEBUG    source_name:		
Mar 27 20:42:10 2021 - DEBUG    N:			0
Mar 27 20:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 20:42:10 2021 - DEBUG    Optimization settings:
Mar 27 20:42:10 2021 - DEBUG    		UNROLL:			4
Mar 27 20:42:10 2021 - DEBUG    		SNUMREG:		8
Mar 27 20:42:10 2021 - DEBUG    		SDIVINT:		25
Mar 27 20:42:10 2021 - DEBUG    		SDIVINDM:		40
Mar 27 20:42:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 20:42:10 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.180000,1,1
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,102.000000,0.370000,2,2
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,190.800003,0.740000,4,4
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.800003,406.799988,1.800000,8,8
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,850.799988,3.700000,16,16
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.799988,1738.800049,7.400000,32,32
Mar 27 20:42:10 2021 - DEBUG    ddtr max_ndms:		320
Mar 27 20:42:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 20:42:10 2021 - DEBUG         ndms[0]:		320
Mar 27 20:42:10 2021 - DEBUG         ndms[1]:		120
Mar 27 20:42:10 2021 - DEBUG         ndms[2]:		120
Mar 27 20:42:10 2021 - DEBUG         ndms[3]:		120
Mar 27 20:42:10 2021 - DEBUG         ndms[4]:		120
Mar 27 20:42:10 2021 - DEBUG         ndms[5]:		120
Mar 27 20:42:10 2021 - DEBUG    ddtr maxshift:		77200
Mar 27 20:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 20:42:10 2021 - DEBUG    ddtr max_ndms:		320
Mar 27 20:42:10 2021 - DEBUG    t_processed size:	6
Mar 27 20:42:10 2021 - DEBUG    t_processed elements:
Mar 27 20:42:10 2021 - DEBUG         t_processed[0][0]:	76800
Mar 27 20:42:10 2021 - DEBUG         t_processed[1][0]:	38400
Mar 27 20:42:10 2021 - DEBUG         t_processed[2][0]:	19200
Mar 27 20:42:10 2021 - DEBUG         t_processed[3][0]:	9600
Mar 27 20:42:10 2021 - DEBUG         t_processed[4][0]:	4800
Mar 27 20:42:10 2021 - DEBUG         t_processed[5][0]:	2400
Mar 27 20:42:10 2021 - DEBUG    power:			2.000000
Mar 27 20:42:10 2021 - NOTICE   Pipeline is ready.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 20:42:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 20:42:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 20:42:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 20:42:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 20:42:10 2021 - DEBUG    Signal width [samples]:		312
Mar 27 20:42:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 20:42:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 20:42:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 20:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 20:42:10 2021 - DEBUG    Optimization settings:
Mar 27 20:42:10 2021 - DEBUG    		UNROLL:			4
Mar 27 20:42:10 2021 - DEBUG    		SNUMREG:		8
Mar 27 20:42:10 2021 - DEBUG    		SDIVINT:		25
Mar 27 20:42:10 2021 - DEBUG    		SDIVINDM:		40
Mar 27 20:42:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 20:42:10 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.180000,1,1
Mar 27 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,102.000000,0.370000,2,2
