Mar 27 21:35:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:35:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 21:35:38 2021 - NOTICE   Checked for devices.
Mar 27 21:35:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:35:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:35:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:35:38 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:35:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:35:38 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:35:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:35:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:35:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:35:38 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:35:38 2021 - DEBUG    Driver version:		11010
Mar 27 21:35:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:35:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:35:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:35:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 21:35:38 2021 - NOTICE   Calculating strategy.
Mar 27 21:35:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 27 21:35:38 2021 - DEBUG    Range:	6 MAXSHIFT:	172416 Scrunch value:	64
Mar 27 21:35:38 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Mar 27 21:35:38 2021 - DEBUG    Diagonal DM:	15.617131
Mar 27 21:35:38 2021 - DEBUG    In 2
Mar 27 21:35:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:35:39 2021 - NOTICE   Calculating strategy.
Mar 27 21:35:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 27 21:35:39 2021 - DEBUG    Range:	6 MAXSHIFT:	172416 Scrunch value:	64
Mar 27 21:35:39 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Mar 27 21:35:39 2021 - DEBUG    Diagonal DM:	15.617131
Mar 27 21:35:39 2021 - DEBUG    In 2
Mar 27 21:35:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:35:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:35:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:35:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:35:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:35:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:35:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:35:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:35:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:35:39 2021 - DEBUG    Driver version:		11010
Mar 27 21:35:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:35:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:35:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:35:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 21:35:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:35:39 2021 - DEBUG    az_start:		0.000000
Mar 27 21:35:39 2021 - DEBUG    za_start:		0.000000
Mar 27 21:35:39 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:35:39 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:35:39 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:35:39 2021 - DEBUG    tsamp:			0.000032
Mar 27 21:35:39 2021 - DEBUG    refdm:			0.000000
Mar 27 21:35:39 2021 - DEBUG    period:			0.000000
Mar 27 21:35:39 2021 - DEBUG    fch1:			1045.000000
Mar 27 21:35:39 2021 - DEBUG    foff:			-0.205078
Mar 27 21:35:39 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:35:39 2021 - DEBUG    telescope_id:		0
Mar 27 21:35:39 2021 - DEBUG    machine_id:		0
Mar 27 21:35:39 2021 - DEBUG    data_type:		0
Mar 27 21:35:39 2021 - DEBUG    barycentric:		0
Mar 27 21:35:39 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:35:39 2021 - DEBUG    nbits:			8
Mar 27 21:35:39 2021 - DEBUG    nsamples:		625000
Mar 27 21:35:39 2021 - DEBUG    nchans:			1024
Mar 27 21:35:39 2021 - DEBUG    nifs:			0
Mar 27 21:35:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:35:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:35:39 2021 - DEBUG    rawdatafile:		
Mar 27 21:35:39 2021 - DEBUG    source_name:		
Mar 27 21:35:39 2021 - DEBUG    N:			0
Mar 27 21:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:35:39 2021 - DEBUG    Optimization settings:
Mar 27 21:35:39 2021 - DEBUG    		UNROLL:			4
Mar 27 21:35:39 2021 - DEBUG    		SNUMREG:		12
Mar 27 21:35:39 2021 - DEBUG    		SDIVINT:		16
Mar 27 21:35:39 2021 - DEBUG    		SDIVINDM:		64
Mar 27 21:35:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:35:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.200005,0.150000,1,1
Mar 27 21:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,115.200005,0.250000,2,2
Mar 27 21:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,209.279999,0.490000,4,4
Mar 27 21:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,397.440002,0.980000,8,8
Mar 27 21:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,877.440002,2.500000,16,16
Mar 27 21:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.440002,1818.239990,4.900000,32,32
Mar 27 21:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.239990,2445.439941,9.800000,64,64
Mar 27 21:35:39 2021 - DEBUG    ddtr max_ndms:		448
Mar 27 21:35:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:35:39 2021 - DEBUG         ndms[0]:		448
Mar 27 21:35:39 2021 - DEBUG         ndms[1]:		192
Mar 27 21:35:39 2021 - DEBUG         ndms[2]:		192
Mar 27 21:35:39 2021 - DEBUG         ndms[3]:		192
Mar 27 21:35:39 2021 - DEBUG         ndms[4]:		192
Mar 27 21:35:39 2021 - DEBUG         ndms[5]:		192
Mar 27 21:35:39 2021 - DEBUG         ndms[6]:		64
Mar 27 21:35:39 2021 - DEBUG    ddtr maxshift:		172416
Mar 27 21:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:35:39 2021 - DEBUG    ddtr max_ndms:		448
Mar 27 21:35:39 2021 - DEBUG    t_processed size:	7
Mar 27 21:35:39 2021 - DEBUG    t_processed elements:
Mar 27 21:35:39 2021 - DEBUG         t_processed[0][0]:	442368
Mar 27 21:35:39 2021 - DEBUG         t_processed[1][0]:	221184
Mar 27 21:35:39 2021 - DEBUG         t_processed[2][0]:	110592
Mar 27 21:35:39 2021 - DEBUG         t_processed[3][0]:	55296
Mar 27 21:35:39 2021 - DEBUG         t_processed[4][0]:	27648
Mar 27 21:35:39 2021 - DEBUG         t_processed[5][0]:	13824
Mar 27 21:35:39 2021 - DEBUG         t_processed[6][0]:	6912
Mar 27 21:35:39 2021 - DEBUG    power:			2.000000
Mar 27 21:35:39 2021 - NOTICE   Pipeline is ready.
Mar 27 21:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:35:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:35:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:35:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:35:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:35:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 21:35:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 21:35:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:35:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:35:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:35:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:35:40 2021 - DEBUG    Optimization settings:
Mar 27 21:35:40 2021 - DEBUG    		UNROLL:			4
Mar 27 21:35:40 2021 - DEBUG    		SNUMREG:		12
Mar 27 21:35:40 2021 - DEBUG    		SDIVINT:		16
Mar 27 21:35:40 2021 - DEBUG    		SDIVINDM:		64
Mar 27 21:35:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:35:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.200005,0.150000,1,1
Mar 27 21:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,115.200005,0.250000,2,2
Mar 27 21:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,209.279999,0.490000,4,4
Mar 27 21:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,397.440002,0.980000,8,8
Mar 27 21:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,877.440002,2.500000,16,16
Mar 27 21:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.440002,1818.239990,4.900000,32,32
Mar 27 21:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.239990,2445.439941,9.800000,64,64
Mar 27 21:35:40 2021 - DEBUG    ddtr max_ndms:		448
Mar 27 21:35:40 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:35:40 2021 - DEBUG         ndms[0]:		448
Mar 27 21:35:40 2021 - DEBUG         ndms[1]:		192
Mar 27 21:35:40 2021 - DEBUG         ndms[2]:		192
Mar 27 21:35:40 2021 - DEBUG         ndms[3]:		192
Mar 27 21:35:40 2021 - DEBUG         ndms[4]:		192
Mar 27 21:35:40 2021 - DEBUG         ndms[5]:		192
Mar 27 21:35:40 2021 - DEBUG         ndms[6]:		64
Mar 27 21:35:40 2021 - DEBUG    ddtr maxshift:		172416
Mar 27 21:35:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:35:40 2021 - DEBUG    ddtr max_ndms:		448
Mar 27 21:35:40 2021 - DEBUG    t_processed size:	7
Mar 27 21:35:40 2021 - DEBUG    t_processed elements:
Mar 27 21:35:40 2021 - DEBUG         t_processed[0][0]:	442368
Mar 27 21:35:40 2021 - DEBUG         t_processed[1][0]:	221184
Mar 27 21:35:40 2021 - DEBUG         t_processed[2][0]:	110592
Mar 27 21:35:40 2021 - DEBUG         t_processed[3][0]:	55296
Mar 27 21:35:40 2021 - DEBUG         t_processed[4][0]:	27648
Mar 27 21:35:40 2021 - DEBUG         t_processed[5][0]:	13824
