Mar 27 19:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 19:57:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 19:57:46 2021 - NOTICE   Checked for devices.
Mar 27 19:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 19:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 19:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 19:57:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:57:48 2021 - DEBUG    t_processed elements:
Mar 27 19:57:48 2021 - DEBUG         t_processed[0][0]:	473088
Mar 27 19:57:48 2021 - DEBUG         t_processed[1][0]:	236544
Mar 27 19:57:48 2021 - DEBUG         t_processed[2][0]:	118272
Mar 27 19:57:48 2021 - DEBUG         t_processed[3][0]:	59136
Mar 27 19:57:48 2021 - DEBUG         t_processed[4][0]:	29568
Mar 27 19:57:48 2021 - DEBUG         t_processed[5][0]:	14784
Mar 27 19:57:48 2021 - DEBUG         t_processed[6][0]:	7392
Mar 27 19:57:48 2021 - DEBUG    power:			2.000000
Mar 27 19:57:48 2021 - NOTICE   Finished. 2
Mar 27 19:57:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 19:57:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 19:57:48 2021 - NOTICE   --------------------------------------------------------------
Mar 27 19:57:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 19:57:48 2021 - NOTICE   	DDTR Binning 	68.687647
Mar 27 19:57:48 2021 - NOTICE   	DDTR Corner_Turn 	26.892704
Mar 27 19:57:48 2021 - NOTICE   	DDTR Dedispersion 	502.036338
Mar 27 19:57:48 2021 - NOTICE   	DDTR Host_To_Device 	837.789229
Mar 27 19:57:48 2021 - NOTICE   	DDTR total 	1435.640171
Mar 27 19:57:48 2021 - NOTICE   	Total total 	1435.820068
Mar 27 19:57:48 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 27 19:57:48 2021 - NOTICE    
Mar 27 19:57:48 2021 - NOTICE   	Real-time speed-up factor:	10.543672
Mar 27 19:57:48 2021 - NOTICE   --------------------------------------------------------------
Mar 27 19:57:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 19:57:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 19:57:48 2021 - NOTICE   Checked for devices.
Mar 27 19:57:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 19:57:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 19:57:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 19:57:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:57:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 19:57:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 19:57:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 19:57:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 19:57:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:57:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:57:48 2021 - DEBUG    Driver version:		11010
Mar 27 19:57:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:57:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:57:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:57:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 19:57:48 2021 - NOTICE   Calculating strategy.
Mar 27 19:57:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 19:57:48 2021 - DEBUG    Range:	5 MAXSHIFT:	61472 Scrunch value:	32
Mar 27 19:57:48 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Mar 27 19:57:48 2021 - DEBUG    Diagonal DM:	14.023051
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.


Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 151584
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.093861
CT Device memory bandwidth in GB/s: 142.856316

NOTICE: 0.000000	60.000004	0.150000	400

Amount of telescope time processed: 0.000000

4687.500000
0.002148
255
lineshift:	271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000004	103.750000	0.250000	175

Amount of telescope time processed: 0.000000
timesamples: 624672

3906.250000
0.002148
215
lineshift:	231
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.750000	201.750000	0.490000	200

Amount of telescope time processed: 0.000000
timesamples: 388128

3828.125000
0.002148
211
lineshift:	227
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.750000	397.750000	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 269856

3828.125000
0.002148
211
lineshift:	227
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.750000	897.750000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 210720

4882.812500
0.002148
265
lineshift:	281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.750000	1755.250000	4.900000	175

Amount of telescope time processed: 0.000000
timesamples: 181152

4785.156250
0.002148
260
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.250000	2245.250000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 166336

4785.156250
0.002148
260
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43582 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 10.543672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nMar 27 19:57:48 2021 - DEBUG    In 2
Mar 27 19:57:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 19:57:48 2021 - NOTICE   Calculating strategy.
Mar 27 19:57:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 19:57:48 2021 - DEBUG    Range:	5 MAXSHIFT:	61472 Scrunch value:	32
Mar 27 19:57:48 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Mar 27 19:57:48 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 19:57:48 2021 - DEBUG    In 2
Mar 27 19:57:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 19:57:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 19:57:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:57:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 19:57:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 19:57:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 19:57:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 19:57:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:57:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:57:48 2021 - DEBUG    Driver version:		11010
Mar 27 19:57:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:57:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:57:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:57:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 19:57:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 19:57:48 2021 - DEBUG    az_start:		0.000000
Mar 27 19:57:48 2021 - DEBUG    za_start:		0.000000
Mar 27 19:57:48 2021 - DEBUG    src_raj:			0.000000
Mar 27 19:57:48 2021 - DEBUG    src_dej:			0.000000
Mar 27 19:57:48 2021 - DEBUG    tstart:			50000.000000
Mar 27 19:57:48 2021 - DEBUG    tsamp:			0.000128
Mar 27 19:57:48 2021 - DEBUG    refdm:			0.000000
Mar 27 19:57:48 2021 - DEBUG    period:			0.000000
Mar 27 19:57:48 2021 - DEBUG    fch1:			782.500000
Mar 27 19:57:48 2021 - DEBUG    foff:			-0.361328
Mar 27 19:57:48 2021 - DEBUG    fchannel:		0.000000
Mar 27 19:57:48 2021 - DEBUG    telescope_id:		0
Mar 27 19:57:48 2021 - DEBUG    machine_id:		0
Mar 27 19:57:48 2021 - DEBUG    data_type:		0
Mar 27 19:57:48 2021 - DEBUG    barycentric:		0
Mar 27 19:57:48 2021 - DEBUG    pulsarcentric:		0
Mar 27 19:57:48 2021 - DEBUG    nbits:			8
Mar 27 19:57:48 2021 - DEBUG    nsamples:		156250
Mar 27 19:57:48 2021 - DEBUG    nchans:			512
Mar 27 19:57:48 2021 - DEBUG    nifs:			0
Mar 27 19:57:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 19:57:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 19:57:48 2021 - DEBUG    rawdatafile:		
Mar 27 19:57:48 2021 - DEBUG    source_name:		
Mar 27 19:57:48 2021 - DEBUG    N:			0
Mar 27 19:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:57:48 2021 - DEBUG    Optimization settings:
Mar 27 19:57:48 2021 - DEBUG    		UNROLL:			4
Mar 27 19:57:48 2021 - DEBUG    		SNUMREG:		2
Mar 27 19:57:48 2021 - DEBUG    		SDIVINT:		8
Mar 27 19:57:48 2021 - DEBUG    		SDIVINDM:		25
Mar 27 19:57:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:57:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 19:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000004,0.180000,1,1
Mar 27 19:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000004,100.250000,0.370000,2,2
Mar 27 19:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.250000,192.750000,0.740000,4,4
Mar 27 19:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.750000,417.750000,1.800000,8,8
Mar 27 19:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.750000,880.250000,3.700000,16,16
Mar 27 19:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.250000,1620.250000,7.400000,32,32
Mar 27 19:57:48 2021 - DEBUG    ddtr max_ndms:		300
Mar 27 19:57:48 2021 - DEBUG    ddtr ndms elements:
Mar 27 19:57:48 2021 - DEBUG         ndms[0]:		300
Mar 27 19:57:48 2021 - DEBUG         ndms[1]:		125
Mar 27 19:57:48 2021 - DEBUG         ndms[2]:		125
Mar 27 19:57:48 2021 - DEBUG         ndms[3]:		125
Mar 27 19:57:48 2021 - DEBUG         ndms[4]:		125
Mar 27 19:57:48 2021 - DEBUG         ndms[5]:		100
Mar 27 19:57:48 2021 - DEBUG    ddtr maxshift:		61472
Mar 27 19:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 19:57:48 2021 - DEBUG    ddtr max_ndms:		300
Mar 27 19:57:48 2021 - DEBUG    t_processed size:	6
Mar 27 19:57:48 2021 - DEBUG    t_processed elements:
Mar 27 19:57:48 2021 - DEBUG         t_processed[0][0]:	94208
Mar 27 19:57:48 2021 - DEBUG         t_processed[1][0]:	47104
Mar 27 19:57:48 2021 - DEBUG         t_processed[2][0]:	23552
Mar 27 19:57:48 2021 - DEBUG         t_processed[3][0]:	11776
Mar 27 19:57:48 2021 - DEBUG         t_processed[4][0]:	5888
Mar 27 19:57:48 2021 - DEBUG         t_processed[5][0]:	2944
Mar 27 19:57:48 2021 - DEBUG    power:			2.000000
Mar 27 19:57:48 2021 - NOTICE   Pipeline is ready.
Mar 27 19:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:57:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 19:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:57:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 19:57:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 19:57:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 19:57:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 19:57:48 2021 - DEBUG    Signal width [samples]:		312
Mar 27 19:57:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 19:57:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 19:57:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 19:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:57:48 2021 - DEBUG    Optimization settings:
Mar 27 19:57:48 2021 - DEBUG    		UNROLL:			4
Mar 27 19:57:48 2021 - DEBUG    		SNUMREG:		2
Mar 27 19:57:48 2021 - DEBUG    		SDIVINT:		8
Mar 27 19:57:48 2021 - DEBUG    		SDIVINDM:		25
Mar 27 19:57:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:57:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 19:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000004,0.180000,1,1
Mar 27 19:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000004,100.250000,0.370000,2,2
Mar 27 19:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.250000,192.750000,0.740000,4,4
