Mar 27 19:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 19:55:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 19:55:09 2021 - NOTICE   Checked for devices.
Mar 27 19:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 19:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 19:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 19:55:09 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 19:55:09 2021 - DEBUG    Compute capability:	7.5
Mar 27 19:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 19:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 19:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:55:09 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:55:09 2021 - DEBUG    Driver version:		11010
Mar 27 19:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:55:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 19:55:09 2021 - NOTICE   Calculating strategy.
Mar 27 19:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar 27 19:55:09 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Mar 27 19:55:09 2021 - DEBUG    Maximum dispersive delay:	 5.053440(s).
Mar 27 19:55:09 2021 - DEBUG    Diagonal DM:	15.617131
Mar 27 19:55:09 2021 - DEBUG    In 2
Mar 27 19:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 19:55:10 2021 - NOTICE   Calculating strategy.
Mar 27 19:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar 27 19:55:10 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Mar 27 19:55:10 2021 - DEBUG    Maximum dispersive delay:	 5.053440(s).
Mar 27 19:55:10 2021 - DEBUG    Diagonal DM:	15.617131
Mar 27 19:55:10 2021 - DEBUG    In 2
Mar 27 19:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 19:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 19:55:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 19:55:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 19:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 19:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 19:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:55:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:55:10 2021 - DEBUG    Driver version:		11010
Mar 27 19:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:55:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 19:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 19:55:10 2021 - DEBUG    az_start:		0.000000
Mar 27 19:55:10 2021 - DEBUG    za_start:		0.000000
Mar 27 19:55:10 2021 - DEBUG    src_raj:			0.000000
Mar 27 19:55:10 2021 - DEBUG    src_dej:			0.000000
Mar 27 19:55:10 2021 - DEBUG    tstart:			50000.000000
Mar 27 19:55:10 2021 - DEBUG    tsamp:			0.000032
Mar 27 19:55:10 2021 - DEBUG    refdm:			0.000000
Mar 27 19:55:10 2021 - DEBUG    period:			0.000000
Mar 27 19:55:10 2021 - DEBUG    fch1:			1045.000000
Mar 27 19:55:10 2021 - DEBUG    foff:			-0.205078
Mar 27 19:55:10 2021 - DEBUG    fchannel:		0.000000
Mar 27 19:55:10 2021 - DEBUG    telescope_id:		0
Mar 27 19:55:10 2021 - DEBUG    machine_id:		0
Mar 27 19:55:10 2021 - DEBUG    data_type:		0
Mar 27 19:55:10 2021 - DEBUG    barycentric:		0
Mar 27 19:55:10 2021 - DEBUG    pulsarcentric:		0
Mar 27 19:55:10 2021 - DEBUG    nbits:			8
Mar 27 19:55:10 2021 - DEBUG    nsamples:		625000
Mar 27 19:55:10 2021 - DEBUG    nchans:			1024
Mar 27 19:55:10 2021 - DEBUG    nifs:			0
Mar 27 19:55:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 19:55:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 19:55:10 2021 - DEBUG    rawdatafile:		
Mar 27 19:55:10 2021 - DEBUG    source_name:		
Mar 27 19:55:10 2021 - DEBUG    N:			0
Mar 27 19:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:55:10 2021 - DEBUG    Optimization settings:
Mar 27 19:55:10 2021 - DEBUG    		UNROLL:			4
Mar 27 19:55:10 2021 - DEBUG    		SNUMREG:		4
Mar 27 19:55:10 2021 - DEBUG    		SDIVINT:		28
Mar 27 19:55:10 2021 - DEBUG    		SDIVINDM:		24
Mar 27 19:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:55:10 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.200001,0.150000,1,1
Mar 27 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.200001,103.199997,0.250000,2,2
Mar 27 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,197.279999,0.490000,4,4
Mar 27 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,385.440002,0.980000,8,8
Mar 27 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.440002,865.440002,2.500000,16,16
Mar 27 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.440002,1688.640015,4.900000,32,32
Mar 27 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1688.640015,2159.040039,9.800000,64,64
Mar 27 19:55:10 2021 - DEBUG    ddtr max_ndms:		408
Mar 27 19:55:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 19:55:10 2021 - DEBUG         ndms[0]:		408
Mar 27 19:55:10 2021 - DEBUG         ndms[1]:		168
Mar 27 19:55:10 2021 - DEBUG         ndms[2]:		192
Mar 27 19:55:10 2021 - DEBUG         ndms[3]:		192
Mar 27 19:55:10 2021 - DEBUG         ndms[4]:		192
Mar 27 19:55:10 2021 - DEBUG         ndms[5]:		168
Mar 27 19:55:10 2021 - DEBUG         ndms[6]:		48
Mar 27 19:55:10 2021 - DEBUG    ddtr maxshift:		157920
Mar 27 19:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 19:55:10 2021 - DEBUG    ddtr max_ndms:		408
Mar 27 19:55:10 2021 - DEBUG    t_processed size:	7
Mar 27 19:55:10 2021 - DEBUG    t_processed elements:
Mar 27 19:55:10 2021 - DEBUG         t_processed[0][0]:	458752
Mar 27 19:55:10 2021 - DEBUG         t_processed[1][0]:	229376
Mar 27 19:55:10 2021 - DEBUG         t_processed[2][0]:	114688
Mar 27 19:55:10 2021 - DEBUG         t_processed[3][0]:	57344
Mar 27 19:55:10 2021 - DEBUG         t_processed[4][0]:	28672
Mar 27 19:55:10 2021 - DEBUG         t_processed[5][0]:	14336
Mar 27 19:55:10 2021 - DEBUG         t_processed[6][0]:	7168
Mar 27 19:55:10 2021 - DEBUG    power:			2.000000
Mar 27 19:55:10 2021 - NOTICE   Pipeline is ready.
Mar 27 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:55:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:55:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 19:55:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 19:55:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 19:55:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 19:55:11 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 19:55:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 19:55:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 19:55:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 19:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:55:11 2021 - DEBUG    Optimization settings:
Mar 27 19:55:11 2021 - DEBUG    		UNROLL:			4
Mar 27 19:55:11 2021 - DEBUG    		SNUMREG:		4
Mar 27 19:55:11 2021 - DEBUG    		SDIVINT:		28
Mar 27 19:55:11 2021 - DEBUG    		SDIVINDM:		24
Mar 27 19:55:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:55:11 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 19:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.200001,0.150000,1,1
Mar 27 19:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.200001,103.199997,0.250000,2,2
Mar 27 19:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,197.279999,0.490000,4,4
Mar 27 19:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,385.440002,0.980000,8,8
Mar 27 19:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.440002,865.440002,2.500000,16,16
Mar 27 19:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.440002,1688.640015,4.900000,32,32
Mar 27 19:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1688.640015,2159.040039,9.800000,64,64
Mar 27 19:55:11 2021 - DEBUG    ddtr max_ndms:		408
Mar 27 19:55:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 19:55:11 2021 - DEBUG         ndms[0]:		408
Mar 27 19:55:11 2021 - DEBUG         ndms[1]:		168
Mar 27 19:55:11 2021 - DEBUG         ndms[2]:		192
Mar 27 19:55:11 2021 - DEBUG         ndms[3]:		192
Mar 27 19:55:11 2021 - DEBUG         ndms[4]:		192
Mar 27 19:55:11 2021 - DEBUG         ndms[5]:		168
Mar 27 19:55:11 2021 - DEBUG         ndms[6]:		48
Mar 27 19:55:11 2021 - DEBUG    ddtr maxshift:		157920
Mar 27 19:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 19:55:11 2021 - DEBUG    ddtr max_ndms:		408
Mar 27 19:55:11 2021 - DEBUG    t_processed size:	7
Mar 27 19:55:11 2021 - DEBUG    t_processed elements:
Mar 27 19:55:11 2021 - DEBUG         t_processed[0][0]:	458752
Mar 27 19:55:11 2021 - DEBUG         t_processed[1][0]:	229376
Mar 27 19:55:11 2021 - DEBUG         t_processed[2][0]:	114688
Mar 27 19:55:11 2021 - DEBUG         t_processed[3][0]:	57344
Mar 27 19:55:11 2021 - DEBUG         t_processed[4][0]:	28672
Mar 27 19:55:11 2021 - DEBUG         t_processed[5][0]:	14336
Mar 27 19:55:11 2021 - DEBUG         t_processed[6][0]:	7168
Mar 27 19:55:11 2021 - DEBUG    power:			2.000000
Mar 27 19:55:11 2021 - NOTICE   Finished. 1
Mar 27 19:55:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 19:55:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 19:55:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 19:55:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 19:55:11 2021 - NOTICE   	DDTR Binning 	68.748864
Mar 27 19:55:11 2021 - NOTICE   	DDTR Corner_Turn 	26.531073
Mar 27 19:55:11 2021 - NOTICE   	DDTR Dedispersion 	222.935426
Mar 27 19:55:11 2021 - NOTICE   	DDTR Host_To_Device 	827.044867
Mar 27 19:55:11 2021 - NOTICE   	DDTR total 	1145.490441
Mar 27 19:55:11 2021 - NOTICE   	Total total 	1145.663208
Mar 27 19:55:11 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 27 19:55:11 2021 - NOTICE    
Mar 27 19:55:11 2021 - NOTICE   	Real-time speed-up factor:	12.813595
Mar 27 19:55:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 19:55:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 19:55:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 19:55:11 2021 - NOTICE   Checked for devices.
Mar 27 19:55:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 19:55:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 19:55:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 19:55:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 19:55:11 2021 - DEBUG    Compute capability:	7.5
Mar 27 19:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 19:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 19:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:55:11 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:55:11 2021 - DEBUG    Driver version:		11010
Mar 27 19:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 19:55:11 2021 - NOTICE   Calculating strategy.
Mar 27 19:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 27 19:55:11 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Mar 27 19:55:11 2021 - DEBUG    Maximum dispersive delay:	 8.286208(s).
Mar 27 19:55:11 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 19:55:11 2021 - DEBUG    In 2
Mar 27 19:55:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 19:55:11 2021 - NOTICE   Calculating strategy.
Mar 27 19:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 27 19:55:11 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Mar 27 19:55:11 2021 - DEBUG    Maximum dispersive delay:	 8.286208(s).
Mar 27 19:55:11 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 19:55:11 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 157920
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.256849
CT Device memory bandwidth in GB/s: 142.954109

NOTICE: 0.000000	61.200001	0.150000	408

Amount of telescope time processed: 0.000000

4687.500000
0.002148
285
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.200001	103.199997	0.250000	168

Amount of telescope time processed: 0.000000
timesamples: 616672

3906.250000
0.002148
247
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.199997	197.279999	0.490000	192

Amount of telescope time processed: 0.000000
timesamples: 387296

3828.125000
0.002148
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.279999	385.440002	0.980000	192

Amount of telescope time processed: 0.000000
