Mar 27 19:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 19:32:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 19:32:47 2021 - NOTICE   Checked for devices.
Mar 27 19:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 19:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 19:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 19:32:47 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:32:47 2021 - DEBUG    Optimization settings:
Mar 27 19:32:47 2021 - DEBUG    		UNROLL:			4
Mar 27 19:32:47 2021 - DEBUG    		SNUMREG:		2
Mar 27 19:32:47 2021 - DEBUG    		SDIVINT:		48
Mar 27 19:32:47 2021 - DEBUG    		SDIVINDM:		15
Mar 27 19:32:47 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:32:47 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 19:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.750004,0.150000,1,1
Mar 27 19:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.750004,102.000000,0.250000,2,2
Mar 27 19:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,197.550003,0.490000,4,4
Mar 27 19:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.550003,388.650024,0.980000,8,8
Mar 27 19:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.650024,876.150024,2.500000,16,16
Mar 27 19:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.150024,1758.150024,4.900000,32,32
Mar 27 19:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.150024,2052.149902,9.800000,64,64
Mar 27 19:32:47 2021 - DEBUG    ddtr max_ndms:		405
Mar 27 19:32:47 2021 - DEBUG    ddtr ndms elements:
Mar 27 19:32:47 2021 - DEBUG         ndms[0]:		405
Mar 27 19:32:47 2021 - DEBUG         ndms[1]:		165
Mar 27 19:32:47 2021 - DEBUG         ndms[2]:		195
Mar 27 19:32:47 2021 - DEBUG         ndms[3]:		195
Mar 27 19:32:47 2021 - DEBUG         ndms[4]:		195
Mar 27 19:32:47 2021 - DEBUG         ndms[5]:		180
Mar 27 19:32:47 2021 - DEBUG         ndms[6]:		30
Mar 27 19:32:47 2021 - DEBUG    ddtr maxshift:		147648
Mar 27 19:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 19:32:47 2021 - DEBUG    ddtr max_ndms:		405
Mar 27 19:32:47 2021 - DEBUG    t_processed size:	7
Mar 27 19:32:47 2021 - DEBUG    t_processed elements:
Mar 27 19:32:47 2021 - DEBUG         t_processed[0][0]:	466944
Mar 27 19:32:47 2021 - DEBUG         t_processed[1][0]:	233472
Mar 27 19:32:47 2021 - DEBUG         t_processed[2][0]:	116736
Mar 27 19:32:47 2021 - DEBUG         t_processed[3][0]:	58368
Mar 27 19:32:47 2021 - DEBUG         t_processed[4][0]:	29184
Mar 27 19:32:47 2021 - DEBUG         t_processed[5][0]:	14592
Mar 27 19:32:47 2021 - DEBUG         t_processed[6][0]:	7296
Mar 27 19:32:47 2021 - DEBUG    power:			2.000000
Mar 27 19:32:47 2021 - NOTICE   Pipeline is ready.
Mar 27 19:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 19:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 19:32:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 19:32:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 19:32:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 19:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 19:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 19:32:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 19:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:32:48 2021 - DEBUG    Optimization settings:
Mar 27 19:32:48 2021 - DEBUG    		UNROLL:			4
Mar 27 19:32:48 2021 - DEBUG    		SNUMREG:		2
Mar 27 19:32:48 2021 - DEBUG    		SDIVINT:		48
Mar 27 19:32:48 2021 - DEBUG    		SDIVINDM:		15
Mar 27 19:32:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:32:48 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.750004,0.150000,1,1
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.750004,102.000000,0.250000,2,2
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,197.550003,0.490000,4,4
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.550003,388.650024,0.980000,8,8
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.650024,876.150024,2.500000,16,16
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.150024,1758.150024,4.900000,32,32
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.150024,2052.149902,9.800000,64,64
Mar 27 19:32:48 2021 - DEBUG    ddtr max_ndms:		405
Mar 27 19:32:48 2021 - DEBUG    ddtr ndms elements:
Mar 27 19:32:48 2021 - DEBUG         ndms[0]:		405
Mar 27 19:32:48 2021 - DEBUG         ndms[1]:		165
Mar 27 19:32:48 2021 - DEBUG         ndms[2]:		195
Mar 27 19:32:48 2021 - DEBUG         ndms[3]:		195
Mar 27 19:32:48 2021 - DEBUG         ndms[4]:		195
Mar 27 19:32:48 2021 - DEBUG         ndms[5]:		180
Mar 27 19:32:48 2021 - DEBUG         ndms[6]:		30
Mar 27 19:32:48 2021 - DEBUG    ddtr maxshift:		147648
Mar 27 19:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 19:32:48 2021 - DEBUG    ddtr max_ndms:		405
Mar 27 19:32:48 2021 - DEBUG    t_processed size:	7
Mar 27 19:32:48 2021 - DEBUG    t_processed elements:
Mar 27 19:32:48 2021 - DEBUG         t_processed[0][0]:	466944
Mar 27 19:32:48 2021 - DEBUG         t_processed[1][0]:	233472
Mar 27 19:32:48 2021 - DEBUG         t_processed[2][0]:	116736
Mar 27 19:32:48 2021 - DEBUG         t_processed[3][0]:	58368
Mar 27 19:32:48 2021 - DEBUG         t_processed[4][0]:	29184
Mar 27 19:32:48 2021 - DEBUG         t_processed[5][0]:	14592
Mar 27 19:32:48 2021 - DEBUG         t_processed[6][0]:	7296
Mar 27 19:32:48 2021 - DEBUG    power:			2.000000
Mar 27 19:32:48 2021 - NOTICE   Finished. 1
Mar 27 19:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 19:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 19:32:48 2021 - NOTICE   --------------------------------------------------------------
Mar 27 19:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 19:32:48 2021 - NOTICE   	DDTR Binning 	67.199136
Mar 27 19:32:48 2021 - NOTICE   	DDTR Corner_Turn 	27.331488
Mar 27 19:32:48 2021 - NOTICE   	DDTR Dedispersion 	331.727260
Mar 27 19:32:48 2021 - NOTICE   	DDTR Host_To_Device 	824.458825
Mar 27 19:32:48 2021 - NOTICE   	DDTR total 	1250.938405
Mar 27 19:32:48 2021 - NOTICE   	Total total 	1251.106445
Mar 27 19:32:48 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 27 19:32:48 2021 - NOTICE    
Mar 27 19:32:48 2021 - NOTICE   	Real-time speed-up factor:	11.943195
Mar 27 19:32:48 2021 - NOTICE   --------------------------------------------------------------
Mar 27 19:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 19:32:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 19:32:48 2021 - NOTICE   Checked for devices.
Mar 27 19:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 19:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 19:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 19:32:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 19:32:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 19:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 19:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 19:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:32:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:32:48 2021 - DEBUG    Driver version:		11010
Mar 27 19:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 19:32:48 2021 - NOTICE   Calculating strategy.
Mar 27 19:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 19:32:48 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar 27 19:32:48 2021 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Mar 27 19:32:48 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 19:32:48 2021 - DEBUG    In 2
Mar 27 19:32:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 19:32:48 2021 - NOTICE   Calculating strategy.
Mar 27 19:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 19:32:48 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar 27 19:32:48 2021 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Mar 27 19:32:48 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 19:32:48 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 147648
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.027306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.477758
CT Device memory bandwidth in GB/s: 138.286655

NOTICE: 0.000000	60.750004	0.150000	405

Amount of telescope time processed: 0.000000

4687.500000
0.002148
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.750004	102.000000	0.250000	165

Amount of telescope time processed: 0.000000
timesamples: 614592

3906.250000
0.002148
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.000000	197.550003	0.490000	195

Amount of telescope time processed: 0.000000
timesamples: 381120

3828.125000
0.002148
209
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.550003	388.650024	0.980000	195

Amount of telescope time processed: 0.000000
timesamples: 264384

3828.125000
0.002148
209
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.650024	876.150024	2.500000	195

Amount of telescope time processed: 0.000000
timesamples: 206016

4882.812500
0.002148
240
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.150024	1758.150024	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 176832

4785.156250
0.002148
237
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.150024	2052.149902	9.800000	30

Amount of telescope time processed: 0.000000
timesamples: 162240

4785.156250
0.002148
237
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25111 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 11.943194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	12Mar 27 19:32:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 19:32:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 19:32:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 19:32:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 19:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 19:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 19:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:32:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:32:48 2021 - DEBUG    Driver version:		11010
Mar 27 19:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 19:32:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 19:32:48 2021 - DEBUG    az_start:		0.000000
Mar 27 19:32:48 2021 - DEBUG    za_start:		0.000000
Mar 27 19:32:48 2021 - DEBUG    src_raj:			0.000000
Mar 27 19:32:48 2021 - DEBUG    src_dej:			0.000000
Mar 27 19:32:48 2021 - DEBUG    tstart:			50000.000000
Mar 27 19:32:48 2021 - DEBUG    tsamp:			0.000128
Mar 27 19:32:48 2021 - DEBUG    refdm:			0.000000
Mar 27 19:32:48 2021 - DEBUG    period:			0.000000
Mar 27 19:32:48 2021 - DEBUG    fch1:			782.500000
Mar 27 19:32:48 2021 - DEBUG    foff:			-0.361328
Mar 27 19:32:48 2021 - DEBUG    fchannel:		0.000000
Mar 27 19:32:48 2021 - DEBUG    telescope_id:		0
Mar 27 19:32:48 2021 - DEBUG    machine_id:		0
Mar 27 19:32:48 2021 - DEBUG    data_type:		0
Mar 27 19:32:48 2021 - DEBUG    barycentric:		0
Mar 27 19:32:48 2021 - DEBUG    pulsarcentric:		0
Mar 27 19:32:48 2021 - DEBUG    nbits:			8
Mar 27 19:32:48 2021 - DEBUG    nsamples:		156250
Mar 27 19:32:48 2021 - DEBUG    nchans:			512
Mar 27 19:32:48 2021 - DEBUG    nifs:			0
Mar 27 19:32:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 19:32:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 19:32:48 2021 - DEBUG    rawdatafile:		
Mar 27 19:32:48 2021 - DEBUG    source_name:		
Mar 27 19:32:48 2021 - DEBUG    N:			0
Mar 27 19:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:32:48 2021 - DEBUG    Optimization settings:
Mar 27 19:32:48 2021 - DEBUG    		UNROLL:			4
Mar 27 19:32:48 2021 - DEBUG    		SNUMREG:		2
Mar 27 19:32:48 2021 - DEBUG    		SDIVINT:		48
Mar 27 19:32:48 2021 - DEBUG    		SDIVINDM:		15
Mar 27 19:32:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:32:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000004,0.180000,1,1
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000004,92.850006,0.370000,2,2
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.850006,181.650009,0.740000,4,4
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.650009,397.650024,1.800000,8,8
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.650024,841.650024,3.700000,16,16
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.650024,1507.650024,7.400000,32,32
Mar 27 19:32:48 2021 - DEBUG    ddtr max_ndms:		300
Mar 27 19:32:48 2021 - DEBUG    ddtr ndms elements:
Mar 27 19:32:48 2021 - DEBUG         ndms[0]:		300
Mar 27 19:32:48 2021 - DEBUG         ndms[1]:		105
Mar 27 19:32:48 2021 - DEBUG         ndms[2]:		120
Mar 27 19:32:48 2021 - DEBUG         ndms[3]:		120
Mar 27 19:32:48 2021 - DEBUG         ndms[4]:		120
Mar 27 19:32:48 2021 - DEBUG         ndms[5]:		90
Mar 27 19:32:48 2021 - DEBUG    ddtr maxshift:		61632
Mar 27 19:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 19:32:48 2021 - DEBUG    ddtr max_ndms:		300
Mar 27 19:32:48 2021 - DEBUG    t_processed size:	6
Mar 27 19:32:48 2021 - DEBUG    t_processed elements:
Mar 27 19:32:48 2021 - DEBUG         t_processed[0][0]:	92160
Mar 27 19:32:48 2021 - DEBUG         t_processed[1][0]:	46080
Mar 27 19:32:48 2021 - DEBUG         t_processed[2][0]:	23040
Mar 27 19:32:48 2021 - DEBUG         t_processed[3][0]:	11520
Mar 27 19:32:48 2021 - DEBUG         t_processed[4][0]:	5760
Mar 27 19:32:48 2021 - DEBUG         t_processed[5][0]:	2880
Mar 27 19:32:48 2021 - DEBUG    power:			2.000000
Mar 27 19:32:48 2021 - NOTICE   Pipeline is ready.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:32:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 19:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 19:32:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 19:32:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 19:32:48 2021 - DEBUG    Signal width [samples]:		312
Mar 27 19:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 19:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 19:32:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 19:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:32:48 2021 - DEBUG    Optimization settings:
Mar 27 19:32:48 2021 - DEBUG    		UNROLL:			4
Mar 27 19:32:48 2021 - DEBUG    		SNUMREG:		2
Mar 27 19:32:48 2021 - DEBUG    		SDIVINT:		48
Mar 27 19:32:48 2021 - DEBUG    		SDIVINDM:		15
Mar 27 19:32:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:32:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000004,0.180000,1,1
Mar 27 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000004,92.850006,0.370000,2,2
