Dec 18 19:10:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 19:10:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 19:10:17 2020 - NOTICE   Checked for devices.
Dec 18 19:10:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 19:10:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 19:10:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 19:10:17 2020 - DEBUG    CARD INFORMATION:
Dec 18 19:10:18 2020 - DEBUG    tsamp:			0.000032
Dec 18 19:10:18 2020 - DEBUG    refdm:			0.000000
Dec 18 19:10:18 2020 - DEBUG    period:			0.000000
Dec 18 19:10:18 2020 - DEBUG    fch1:			1415.000000
Dec 18 19:10:18 2020 - DEBUG    foff:			-0.175781
Dec 18 19:10:18 2020 - DEBUG    fchannel:		0.000000
Dec 18 19:10:18 2020 - DEBUG    telescope_id:		0
Dec 18 19:10:18 2020 - DEBUG    machine_id:		0
Dec 18 19:10:18 2020 - DEBUG    data_type:		0
Dec 18 19:10:18 2020 - DEBUG    barycentric:		0
Dec 18 19:10:18 2020 - DEBUG    pulsarcentric:		0
Dec 18 19:10:18 2020 - DEBUG    nbits:			8
Dec 18 19:10:18 2020 - DEBUG    nsamples:		781250
Dec 18 19:10:18 2020 - DEBUG    nchans:			512
Dec 18 19:10:18 2020 - DEBUG    nifs:			0
Dec 18 19:10:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 19:10:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 19:10:18 2020 - DEBUG    rawdatafile:		
Dec 18 19:10:18 2020 - DEBUG    source_name:		
Dec 18 19:10:18 2020 - DEBUG    N:			0
Dec 18 19:10:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 19:10:18 2020 - DEBUG    Optimization settings:
Dec 18 19:10:18 2020 - DEBUG    		UNROLL:			4
Dec 18 19:10:18 2020 - DEBUG    		SNUMREG:		10
Dec 18 19:10:18 2020 - DEBUG    		SDIVINT:		18
Dec 18 19:10:18 2020 - DEBUG    		SDIVINDM:		50
Dec 18 19:10:18 2020 - DEBUG    ddtr+analysis:		false
Dec 18 19:10:18 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,431.500000,0.620000,2,2
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,831.500000,1.600000,4,4
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 831.500000,1706.500000,2.500000,8,8
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1706.500000,2936.500000,4.100000,16,16
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2936.500000,3161.500000,4.500000,32,32
Dec 18 19:10:18 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 19:10:18 2020 - DEBUG    ddtr ndms elements:
Dec 18 19:10:18 2020 - DEBUG         ndms[0]:		550
Dec 18 19:10:18 2020 - DEBUG         ndms[1]:		350
Dec 18 19:10:18 2020 - DEBUG         ndms[2]:		250
Dec 18 19:10:18 2020 - DEBUG         ndms[3]:		350
Dec 18 19:10:18 2020 - DEBUG         ndms[4]:		300
Dec 18 19:10:18 2020 - DEBUG         ndms[5]:		50
Dec 18 19:10:18 2020 - DEBUG    ddtr maxshift:		34920
Dec 18 19:10:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 19:10:18 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 19:10:18 2020 - DEBUG    t_processed size:	6
Dec 18 19:10:18 2020 - DEBUG    t_processed elements:
Dec 18 19:10:18 2020 - DEBUG         t_processed[0][0]:	737280
Dec 18 19:10:18 2020 - DEBUG         t_processed[1][0]:	368640
Dec 18 19:10:18 2020 - DEBUG         t_processed[2][0]:	184320
Dec 18 19:10:18 2020 - DEBUG         t_processed[3][0]:	92160
Dec 18 19:10:18 2020 - DEBUG         t_processed[4][0]:	46080
Dec 18 19:10:18 2020 - DEBUG         t_processed[5][0]:	23040
Dec 18 19:10:18 2020 - DEBUG    power:			2.000000
Dec 18 19:10:18 2020 - NOTICE   Pipeline is ready.
Dec 18 19:10:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:10:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:10:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:10:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:10:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:10:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:10:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:10:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 19:10:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:10:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 19:10:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 19:10:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 19:10:18 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 19:10:18 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 19:10:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 19:10:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 19:10:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 19:10:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 19:10:18 2020 - DEBUG    Optimization settings:
Dec 18 19:10:18 2020 - DEBUG    		UNROLL:			4
Dec 18 19:10:18 2020 - DEBUG    		SNUMREG:		10
Dec 18 19:10:18 2020 - DEBUG    		SDIVINT:		18
Dec 18 19:10:18 2020 - DEBUG    		SDIVINDM:		50
Dec 18 19:10:18 2020 - DEBUG    ddtr+analysis:		false
Dec 18 19:10:18 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,431.500000,0.620000,2,2
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,831.500000,1.600000,4,4
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 831.500000,1706.500000,2.500000,8,8
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1706.500000,2936.500000,4.100000,16,16
Dec 18 19:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2936.500000,3161.500000,4.500000,32,32
Dec 18 19:10:18 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 19:10:18 2020 - DEBUG    ddtr ndms elements:
Dec 18 19:10:18 2020 - DEBUG         ndms[0]:		550
Dec 18 19:10:18 2020 - DEBUG         ndms[1]:		350
Dec 18 19:10:18 2020 - DEBUG         ndms[2]:		250
Dec 18 19:10:18 2020 - DEBUG         ndms[3]:		350
Dec 18 19:10:18 2020 - DEBUG         ndms[4]:		300
Dec 18 19:10:18 2020 - DEBUG         ndms[5]:		50
Dec 18 19:10:18 2020 - DEBUG    ddtr maxshift:		34920
Dec 18 19:10:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 19:10:18 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 19:10:18 2020 - DEBUG    t_processed size:	6
Dec 18 19:10:18 2020 - DEBUG    t_processed elements:
Dec 18 19:10:18 2020 - DEBUG         t_processed[0][0]:	737280
Dec 18 19:10:18 2020 - DEBUG         t_processed[1][0]:	368640
Dec 18 19:10:18 2020 - DEBUG         t_processed[2][0]:	184320
Dec 18 19:10:18 2020 - DEBUG         t_processed[3][0]:	92160
Dec 18 19:10:18 2020 - DEBUG         t_processed[4][0]:	46080
Dec 18 19:10:18 2020 - DEBUG         t_processed[5][0]:	23040
Dec 18 19:10:18 2020 - DEBUG    power:			2.000000
Dec 18 19:10:18 2020 - NOTICE   Finished. 1
Dec 18 19:10:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 19:10:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 19:10:18 2020 - NOTICE   --------------------------------------------------------------
Dec 18 19:10:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 19:10:18 2020 - NOTICE   	DDTR Binning 	30.216511
Dec 18 19:10:18 2020 - NOTICE   	DDTR Corner_Turn 	16.650335
Dec 18 19:10:18 2020 - NOTICE   	DDTR Dedispersion 	182.887426
Dec 18 19:10:18 2020 - NOTICE   	DDTR Host_To_Device 	518.683321
Dec 18 19:10:18 2020 - NOTICE   	DDTR total 	748.634606
Dec 18 19:10:18 2020 - NOTICE   	Total total 	748.802124
Dec 18 19:10:18 2020 - NOTICE   	Processed telescope time:	23592.960358
Dec 18 19:10:18 2020 - NOTICE    
Dec 18 19:10:18 2020 - NOTICE   	Real-time speed-up factor:	31.507603
Dec 18 19:10:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 737280;
maxshift: 34920
Number of time samples + maxshift: 772200;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 790732800 bytes = 754.102 MB;
DDTR output size:  1698840000 bytes = 1620.140 MB;
Total memory required: 2489572800 bytes = 2374.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	737280, 0
CORNER TURN!
772200 512
32 8
24131 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.821653
CT Device memory bandwidth in GB/s: 142.692992

NOTICE: 0.000000	214.499985	0.390000	550

Amount of telescope time processed: 0.000000

12187.500000
0.000290
207
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	431.500000	0.620000	350

Amount of telescope time processed: 0.000000
timesamples: 772200

9687.500000
0.000290
171
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	831.500000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 403560

12500.000000
0.000290
211
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.500000	1706.500000	2.500000	350

Amount of telescope time processed: 0.000000
timesamples: 219240

9765.625000
0.000290
172
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1706.500000	2936.500000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 127072

8007.812500
0.000290
147
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2936.500000	3161.500000	4.500000	50

Amount of telescope time processed: 0.000000
timesamples: 80992

4394.531250
0.000290
96
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748802 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 31.507603
NOTICE: Pipeline start/resume run_pipeline_generic.
