Dec 18 18:15:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:15:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:15:06 2020 - NOTICE   Checked for devices.
Dec 18 18:15:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:15:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:15:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:15:06 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:15:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 18:15:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 18:15:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 18:15:07 2020 - DEBUG    az_start:		0.000000
Dec 18 18:15:07 2020 - DEBUG    za_start:		0.000000
Dec 18 18:15:07 2020 - DEBUG    src_raj:			0.000000
Dec 18 18:15:07 2020 - DEBUG    src_dej:			0.000000
Dec 18 18:15:07 2020 - DEBUG    tstart:			50000.000000
Dec 18 18:15:07 2020 - DEBUG    tsamp:			0.000032
Dec 18 18:15:07 2020 - DEBUG    refdm:			0.000000
Dec 18 18:15:07 2020 - DEBUG    period:			0.000000
Dec 18 18:15:07 2020 - DEBUG    fch1:			1415.000000
Dec 18 18:15:07 2020 - DEBUG    foff:			-0.175781
Dec 18 18:15:07 2020 - DEBUG    fchannel:		0.000000
Dec 18 18:15:07 2020 - DEBUG    telescope_id:		0
Dec 18 18:15:07 2020 - DEBUG    machine_id:		0
Dec 18 18:15:07 2020 - DEBUG    data_type:		0
Dec 18 18:15:07 2020 - DEBUG    barycentric:		0
Dec 18 18:15:07 2020 - DEBUG    pulsarcentric:		0
Dec 18 18:15:07 2020 - DEBUG    nbits:			8
Dec 18 18:15:07 2020 - DEBUG    nsamples:		781250
Dec 18 18:15:07 2020 - DEBUG    nchans:			512
Dec 18 18:15:07 2020 - DEBUG    nifs:			0
Dec 18 18:15:07 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 18:15:07 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 18:15:07 2020 - DEBUG    rawdatafile:		
Dec 18 18:15:07 2020 - DEBUG    source_name:		
Dec 18 18:15:07 2020 - DEBUG    N:			0
Dec 18 18:15:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:15:07 2020 - DEBUG    Optimization settings:
Dec 18 18:15:07 2020 - DEBUG    		UNROLL:			4
Dec 18 18:15:07 2020 - DEBUG    		SNUMREG:		4
Dec 18 18:15:07 2020 - DEBUG    		SDIVINT:		28
Dec 18 18:15:07 2020 - DEBUG    		SDIVINDM:		25
Dec 18 18:15:07 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:15:07 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,416.000000,0.620000,2,2
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,816.000000,1.600000,4,4
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1628.500000,2.500000,8,8
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1628.500000,2756.000000,4.100000,16,16
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2756.000000,2981.000000,4.500000,32,32
Dec 18 18:15:07 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:15:07 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:15:07 2020 - DEBUG         ndms[0]:		550
Dec 18 18:15:07 2020 - DEBUG         ndms[1]:		325
Dec 18 18:15:07 2020 - DEBUG         ndms[2]:		250
Dec 18 18:15:07 2020 - DEBUG         ndms[3]:		325
Dec 18 18:15:07 2020 - DEBUG         ndms[4]:		275
Dec 18 18:15:07 2020 - DEBUG         ndms[5]:		50
Dec 18 18:15:07 2020 - DEBUG    ddtr maxshift:		28896
Dec 18 18:15:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:15:07 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:15:07 2020 - DEBUG    t_processed size:	6
Dec 18 18:15:07 2020 - DEBUG    t_processed elements:
Dec 18 18:15:07 2020 - DEBUG         t_processed[0][0]:	745472
Dec 18 18:15:07 2020 - DEBUG         t_processed[1][0]:	372736
Dec 18 18:15:07 2020 - DEBUG         t_processed[2][0]:	186368
Dec 18 18:15:07 2020 - DEBUG         t_processed[3][0]:	93184
Dec 18 18:15:07 2020 - DEBUG         t_processed[4][0]:	46592
Dec 18 18:15:07 2020 - DEBUG         t_processed[5][0]:	23296
Dec 18 18:15:07 2020 - DEBUG    power:			2.000000
Dec 18 18:15:07 2020 - NOTICE   Pipeline is ready.
Dec 18 18:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:15:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 18:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:15:07 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 18:15:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 18:15:07 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 18:15:07 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 18:15:07 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 18:15:07 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 18:15:07 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 18:15:07 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 18:15:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:15:07 2020 - DEBUG    Optimization settings:
Dec 18 18:15:07 2020 - DEBUG    		UNROLL:			4
Dec 18 18:15:07 2020 - DEBUG    		SNUMREG:		4
Dec 18 18:15:07 2020 - DEBUG    		SDIVINT:		28
Dec 18 18:15:07 2020 - DEBUG    		SDIVINDM:		25
Dec 18 18:15:07 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:15:07 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,416.000000,0.620000,2,2
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,816.000000,1.600000,4,4
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1628.500000,2.500000,8,8
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1628.500000,2756.000000,4.100000,16,16
Dec 18 18:15:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2756.000000,2981.000000,4.500000,32,32
Dec 18 18:15:07 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:15:07 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:15:07 2020 - DEBUG         ndms[0]:		550
Dec 18 18:15:07 2020 - DEBUG         ndms[1]:		325
Dec 18 18:15:07 2020 - DEBUG         ndms[2]:		250
Dec 18 18:15:07 2020 - DEBUG         ndms[3]:		325
Dec 18 18:15:07 2020 - DEBUG         ndms[4]:		275
Dec 18 18:15:07 2020 - DEBUG         ndms[5]:		50
Dec 18 18:15:07 2020 - DEBUG    ddtr maxshift:		28896
Dec 18 18:15:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:15:07 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:15:07 2020 - DEBUG    t_processed size:	6
Dec 18 18:15:07 2020 - DEBUG    t_processed elements:
Dec 18 18:15:07 2020 - DEBUG         t_processed[0][0]:	745472
Dec 18 18:15:07 2020 - DEBUG         t_processed[1][0]:	372736
Dec 18 18:15:07 2020 - DEBUG         t_processed[2][0]:	186368
Dec 18 18:15:07 2020 - DEBUG         t_processed[3][0]:	93184
Dec 18 18:15:07 2020 - DEBUG         t_processed[4][0]:	46592
Dec 18 18:15:07 2020 - DEBUG         t_processed[5][0]:	23296
Dec 18 18:15:07 2020 - DEBUG    power:			2.000000
Dec 18 18:15:07 2020 - NOTICE   Finished. 1
Dec 18 18:15:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 18:15:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 18:15:07 2020 - NOTICE   --------------------------------------------------------------
Dec 18 18:15:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 18:15:07 2020 - NOTICE   	DDTR Binning 	29.710081
Dec 18 18:15:07 2020 - NOTICE   	DDTR Corner_Turn 	16.616896
Dec 18 18:15:07 2020 - NOTICE   	DDTR Dedispersion 	254.159867
Dec 18 18:15:07 2020 - NOTICE   	DDTR Host_To_Device 	519.286020
Dec 18 18:15:07 2020 - NOTICE   	DDTR total 	819.961512
Dec 18 18:15:07 2020 - NOTICE   	Total total 	820.120056
Dec 18 18:15:07 2020 - NOTICE   	Processed telescope time:	23855.104446
Dec 18 18:15:07 2020 - NOTICE    
Dec 18 18:15:07 2020 - NOTICE   	Real-time speed-up factor:	29.087332
Dec 18 18:15:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 745472;
maxshift: 28896
Number of time samples + maxshift: 774368;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  1703609600 bytes = 1624.689 MB;
Total memory required: 2496562432 bytes = 2380.907 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	745472, 0
CORNER TURN!
774368 512
32 8
24199 64
Performed CT: 0.016590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.988641
CT Device memory bandwidth in GB/s: 143.393185

NOTICE: 0.000000	214.499985	0.390000	550

Amount of telescope time processed: 0.000000

12187.500000
0.000290
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	416.000000	0.620000	325

Amount of telescope time processed: 0.000000
timesamples: 774368

9687.500000
0.000290
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	816.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 401632

12500.000000
0.000290
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1628.500000	2.500000	325

Amount of telescope time processed: 0.000000
timesamples: 215264

9765.625000
0.000290
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.500000	2756.000000	4.100000	275

Amount of telescope time processed: 0.000000
timesamples: 122080

8007.812500
0.000290
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2756.000000	2981.000000	4.500000	50

Amount of telescope time processed: 0.000000
timesamples: 75488

4394.531250
0.000290
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	745472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82012 (GPU estimate)
Amount of telescope time processed: 23.855104
Number of samples processed: 745472
Real-time speedup factor: 29.087334
NOTICE: Pipeline start/resume run_pipeline_generic.
