Dec 18 18:21:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:21:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:21:45 2020 - NOTICE   Checked for devices.
Dec 18 18:21:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:21:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:21:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:21:45 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:21:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 18:21:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:21:46 2020 - DEBUG    Optimization settings:
Dec 18 18:21:46 2020 - DEBUG    		UNROLL:			4
Dec 18 18:21:46 2020 - DEBUG    		SNUMREG:		2
Dec 18 18:21:46 2020 - DEBUG    		SDIVINT:		16
Dec 18 18:21:46 2020 - DEBUG    		SDIVINDM:		32
Dec 18 18:21:46 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:21:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.159988,0.390000,1,1
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 212.159988,410.559998,0.620000,2,2
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.559998,820.160034,1.600000,4,4
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.160034,1620.160034,2.500000,8,8
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1620.160034,2800.959961,4.100000,16,16
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2800.959961,2944.959961,4.500000,32,32
Dec 18 18:21:46 2020 - DEBUG    ddtr max_ndms:		544
Dec 18 18:21:46 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:21:46 2020 - DEBUG         ndms[0]:		544
Dec 18 18:21:46 2020 - DEBUG         ndms[1]:		320
Dec 18 18:21:46 2020 - DEBUG         ndms[2]:		256
Dec 18 18:21:46 2020 - DEBUG         ndms[3]:		320
Dec 18 18:21:46 2020 - DEBUG         ndms[4]:		288
Dec 18 18:21:46 2020 - DEBUG         ndms[5]:		32
Dec 18 18:21:46 2020 - DEBUG    ddtr maxshift:		28736
Dec 18 18:21:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:21:46 2020 - DEBUG    ddtr max_ndms:		544
Dec 18 18:21:46 2020 - DEBUG    t_processed size:	6
Dec 18 18:21:46 2020 - DEBUG    t_processed elements:
Dec 18 18:21:46 2020 - DEBUG         t_processed[0][0]:	751616
Dec 18 18:21:46 2020 - DEBUG         t_processed[1][0]:	375808
Dec 18 18:21:46 2020 - DEBUG         t_processed[2][0]:	187904
Dec 18 18:21:46 2020 - DEBUG         t_processed[3][0]:	93952
Dec 18 18:21:46 2020 - DEBUG         t_processed[4][0]:	46976
Dec 18 18:21:46 2020 - DEBUG         t_processed[5][0]:	23488
Dec 18 18:21:46 2020 - DEBUG    power:			2.000000
Dec 18 18:21:46 2020 - NOTICE   Finished. 1
Dec 18 18:21:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 18:21:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 18:21:46 2020 - NOTICE   --------------------------------------------------------------
Dec 18 18:21:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 18:21:46 2020 - NOTICE   	DDTR Binning 	30.011968
Dec 18 18:21:46 2020 - NOTICE   	DDTR Corner_Turn 	16.672096
Dec 18 18:21:46 2020 - NOTICE   	DDTR Dedispersion 	283.004192
Dec 18 18:21:46 2020 - NOTICE   	DDTR Host_To_Device 	523.297520
Dec 18 18:21:46 2020 - NOTICE   	DDTR total 	853.172961
Dec 18 18:21:46 2020 - NOTICE   	Total total 	853.331970
Dec 18 18:21:46 2020 - NOTICE   	Processed telescope time:	24051.712036
Dec 18 18:21:46 2020 - NOTICE    
Dec 18 18:21:46 2020 - NOTICE   	Real-time speed-up factor:	28.185645
Dec 18 18:21:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 751616;
maxshift: 28736
Number of time samples + maxshift: 780352;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  1698045952 bytes = 1619.383 MB;
Total memory required: 2497126400 bytes = 2381.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	751616, 0
CORNER TURN!
780352 512
32 8
24386 64
Performed CT: 0.016645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.033534
CT Device memory bandwidth in GB/s: 144.020121

NOTICE: 0.000000	212.159988	0.390000	544

Amount of telescope time processed: 0.000000

12187.500000
0.000290
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.159988	410.559998	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 780352

9687.500000
0.000290
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.559998	820.160034	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 404544

12500.000000
0.000290
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.160034	1620.160034	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 216640

9765.625000
0.000290
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.160034	2800.959961	4.100000	288

Amount of telescope time processed: 0.000000
timesamples: 122688

8007.812500
0.000290
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.959961	2944.959961	4.500000	32

Amount of telescope time processed: 0.000000
timesamples: 75712

4394.531250
0.000290
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	751616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.853332 (GPU estimate)
Amount of telescope time processed: 24.051712
Number of samples processed: 751616
Real-time speedup factor: 28.185644
NOTICE: Pipeline start/resume run_pipeline_generic.
