Dec 14 03:58:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 03:58:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 03:58:31 2020 - NOTICE   Checked for devices.
Dec 14 03:58:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 03:58:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 03:58:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 03:58:31 2020 - DEBUG    CARD INFORMATION:
Dec 14 03:58:31 2020 - DEBUG    Range:	6 MAXSHIFT:	147520 Scrunch value:	64
Dec 14 03:58:31 2020 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Dec 14 03:58:31 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 03:58:31 2020 - DEBUG    In 1
Dec 14 03:58:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 03:58:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 03:58:31 2020 - DEBUG    CARD INFORMATION:
Dec 14 03:58:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 03:58:31 2020 - DEBUG    Compute capability:	7.5
Dec 14 03:58:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 03:58:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 03:58:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 03:58:31 2020 - DEBUG    ID # on this machine:	0
Dec 14 03:58:31 2020 - DEBUG    Driver version:		11010
Dec 14 03:58:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 03:58:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 03:58:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 03:58:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 03:58:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 03:58:31 2020 - DEBUG    az_start:		0.000000
Dec 14 03:58:31 2020 - DEBUG    za_start:		0.000000
Dec 14 03:58:31 2020 - DEBUG    src_raj:			0.000000
Dec 14 03:58:31 2020 - DEBUG    src_dej:			0.000000
Dec 14 03:58:31 2020 - DEBUG    tstart:			50000.000000
Dec 14 03:58:31 2020 - DEBUG    tsamp:			0.000064
Dec 14 03:58:31 2020 - DEBUG    refdm:			0.000000
Dec 14 03:58:31 2020 - DEBUG    period:			0.000000
Dec 14 03:58:31 2020 - DEBUG    fch1:			925.000000
Dec 14 03:58:31 2020 - DEBUG    foff:			-0.283203
Dec 14 03:58:31 2020 - DEBUG    fchannel:		0.000000
Dec 14 03:58:31 2020 - DEBUG    telescope_id:		0
Dec 14 03:58:31 2020 - DEBUG    machine_id:		0
Dec 14 03:58:31 2020 - DEBUG    data_type:		0
Dec 14 03:58:31 2020 - DEBUG    barycentric:		0
Dec 14 03:58:31 2020 - DEBUG    pulsarcentric:		0
Dec 14 03:58:31 2020 - DEBUG    nbits:			8
Dec 14 03:58:31 2020 - DEBUG    nsamples:		390625
Dec 14 03:58:31 2020 - DEBUG    nchans:			1024
Dec 14 03:58:31 2020 - DEBUG    nifs:			0
Dec 14 03:58:31 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 03:58:31 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 03:58:31 2020 - DEBUG    rawdatafile:		
Dec 14 03:58:31 2020 - DEBUG    source_name:		
Dec 14 03:58:31 2020 - DEBUG    N:			0
Dec 14 03:58:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:58:31 2020 - DEBUG    Optimization settings:
Dec 14 03:58:31 2020 - DEBUG    		UNROLL:			4
Dec 14 03:58:31 2020 - DEBUG    		SNUMREG:		2
Dec 14 03:58:31 2020 - DEBUG    		SDIVINT:		16
Dec 14 03:58:31 2020 - DEBUG    		SDIVINDM:		48
Dec 14 03:58:31 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:58:31 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:58:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.424000,0.021000,1,1
Dec 14 03:58:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.424000,90.384003,0.055000,2,2
Dec 14 03:58:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.384003,180.144012,0.110000,4,4
Dec 14 03:58:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.144012,357.744019,0.370000,8,8
Dec 14 03:58:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.744019,611.184021,0.480000,16,16
Dec 14 03:58:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 611.184021,1098.384033,0.350000,32,32
Dec 14 03:58:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1098.384033,1703.184082,1.800000,64,64
Dec 14 03:58:31 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:58:31 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:58:31 2020 - DEBUG         ndms[0]:		2544
Dec 14 03:58:31 2020 - DEBUG         ndms[1]:		672
Dec 14 03:58:31 2020 - DEBUG         ndms[2]:		816
Dec 14 03:58:31 2020 - DEBUG         ndms[3]:		480
Dec 14 03:58:31 2020 - DEBUG         ndms[4]:		528
Dec 14 03:58:31 2020 - DEBUG         ndms[5]:		1392
Dec 14 03:58:31 2020 - DEBUG         ndms[6]:		336
Dec 14 03:58:31 2020 - DEBUG    ddtr maxshift:		147520
Dec 14 03:58:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:58:31 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:58:31 2020 - DEBUG    t_processed size:	7
Dec 14 03:58:31 2020 - DEBUG    t_processed elements:
Dec 14 03:58:31 2020 - DEBUG         t_processed[0][0]:	241664
Dec 14 03:58:31 2020 - DEBUG         t_processed[1][0]:	120832
Dec 14 03:58:31 2020 - DEBUG         t_processed[2][0]:	60416
Dec 14 03:58:31 2020 - DEBUG         t_processed[3][0]:	30208
Dec 14 03:58:31 2020 - DEBUG         t_processed[4][0]:	15104
Dec 14 03:58:31 2020 - DEBUG         t_processed[5][0]:	7552
Dec 14 03:58:31 2020 - DEBUG         t_processed[6][0]:	3776
Dec 14 03:58:31 2020 - DEBUG    power:			2.000000
Dec 14 03:58:31 2020 - NOTICE   Pipeline is ready.
Dec 14 03:58:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:58:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 03:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:58:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 03:58:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 03:58:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 03:58:32 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 03:58:32 2020 - DEBUG    Signal width [samples]:		625
Dec 14 03:58:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 03:58:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 03:58:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 03:58:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:58:32 2020 - DEBUG    Optimization settings:
Dec 14 03:58:32 2020 - DEBUG    		UNROLL:			4
Dec 14 03:58:32 2020 - DEBUG    		SNUMREG:		2
Dec 14 03:58:32 2020 - DEBUG    		SDIVINT:		16
Dec 14 03:58:32 2020 - DEBUG    		SDIVINDM:		48
Dec 14 03:58:32 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:58:32 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:58:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.424000,0.021000,1,1
Dec 14 03:58:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.424000,90.384003,0.055000,2,2
Dec 14 03:58:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.384003,180.144012,0.110000,4,4
Dec 14 03:58:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.144012,357.744019,0.370000,8,8
Dec 14 03:58:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.744019,611.184021,0.480000,16,16
Dec 14 03:58:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 611.184021,1098.384033,0.350000,32,32
Dec 14 03:58:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1098.384033,1703.184082,1.800000,64,64
Dec 14 03:58:32 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:58:32 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:58:32 2020 - DEBUG         ndms[0]:		2544
Dec 14 03:58:32 2020 - DEBUG         ndms[1]:		672
Dec 14 03:58:32 2020 - DEBUG         ndms[2]:		816
Dec 14 03:58:32 2020 - DEBUG         ndms[3]:		480
Dec 14 03:58:32 2020 - DEBUG         ndms[4]:		528
Dec 14 03:58:32 2020 - DEBUG         ndms[5]:		1392
Dec 14 03:58:32 2020 - DEBUG         ndms[6]:		336
Dec 14 03:58:32 2020 - DEBUG    ddtr maxshift:		147520
Dec 14 03:58:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:58:32 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:58:32 2020 - DEBUG    t_processed size:	7
Dec 14 03:58:32 2020 - DEBUG    t_processed elements:
Dec 14 03:58:32 2020 - DEBUG         t_processed[0][0]:	241664
Dec 14 03:58:32 2020 - DEBUG         t_processed[1][0]:	120832
Dec 14 03:58:32 2020 - DEBUG         t_processed[2][0]:	60416
Dec 14 03:58:32 2020 - DEBUG         t_processed[3][0]:	30208
Dec 14 03:58:32 2020 - DEBUG         t_processed[4][0]:	15104
Dec 14 03:58:32 2020 - DEBUG         t_processed[5][0]:	7552
Dec 14 03:58:32 2020 - DEBUG         t_processed[6][0]:	3776
Dec 14 03:58:32 2020 - DEBUG    power:			2.000000
Dec 14 03:58:32 2020 - NOTICE   Finished. 1
Dec 14 03:58:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 03:58:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 03:58:32 2020 - NOTICE   --------------------------------------------------------------
Dec 14 03:58:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 03:58:32 2020 - NOTICE   	DDTR Binning 	50.589248
Dec 14 03:58:32 2020 - NOTICE   	DDTR Corner_Turn 	16.781696
Dec 14 03:58:32 2020 - NOTICE   	DDTR Dedispersion 	854.416810
Dec 14 03:58:32 2020 - NOTICE   	DDTR Host_To_Device 	522.453935
Dec 14 03:58:32 2020 - NOTICE   	DDTR total 	1444.469241
Dec 14 03:58:32 2020 - NOTICE   	Total total 	1444.659180
Dec 14 03:58:32 2020 - NOTICE   	Processed telescope time:	15466.495514
Dec 14 03:58:32 2020 - NOTICE    
Dec 14 03:58:32 2020 - NOTICE   	Real-time speed-up factor:	10.705982
Dec 14 03:58:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1431 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1431 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 147520
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  3960336384 bytes = 3776.871 MB;
Total memory required: 4757385216 bytes = 4536.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.831212
CT Device memory bandwidth in GB/s: 142.698727

NOTICE: 0.000000	53.424000	0.021000	2544

Amount of telescope time processed: 0.000000

328.125000
0.005431
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.424000	90.384003	0.055000	672

Amount of telescope time processed: 0.000000
timesamples: 389184

429.687500
0.005431
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.384003	180.144012	0.110000	816

Amount of telescope time processed: 0.000000
timesamples: 268352

429.687500
0.005431
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.144012	357.744019	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 207936

722.656250
0.005431
214
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.744019	611.184021	0.480000	528

Amount of telescope time processed: 0.000000
timesamples: 177728

468.750000
0.005431
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.184021	1098.384033	0.350000	1392

Amount of telescope time processed: 0.000000
timesamples: 162624

170.898438
0.005431
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.384033	1703.184082	1.800000	336

Amount of telescope time processed: 0.000000
timesamples: 155072

439.453125
0.005431
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44466 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 241664
Real-time speedup factor: 10.705982
NOTICE: Pipeline start/resume run_pipeline_generic.
