Dec 14 04:43:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 04:43:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 04:43:30 2020 - NOTICE   Checked for devices.
Dec 14 04:43:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 04:43:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 04:43:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 04:43:30 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.719971	1115.520020	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 168480

170.898438
0.005431
131
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.520020	1806.719971	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 161088

439.453125
0.005431
317
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.915798 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 16.459175
NOTICE: Pipeline start/resume run_pipeline_generic.
