Jan 30 07:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 07:02:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 07:02:38 2021 - NOTICE   Checked for devices.
Jan 30 07:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 07:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 07:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 07:02:38 2021 - DEBUG    CARD INFORMATION:
Jan 30 07:02:38 2021 - DEBUG    nchans:			2048
Jan 30 07:02:38 2021 - DEBUG    nifs:			0
Jan 30 07:02:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 07:02:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 07:02:38 2021 - DEBUG    rawdatafile:		
Jan 30 07:02:38 2021 - DEBUG    source_name:		
Jan 30 07:02:38 2021 - DEBUG    N:			0
Jan 30 07:02:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 07:02:38 2021 - DEBUG    Optimization settings:
Jan 30 07:02:38 2021 - DEBUG    		UNROLL:			4
Jan 30 07:02:38 2021 - DEBUG    		SNUMREG:		14
Jan 30 07:02:38 2021 - DEBUG    		SDIVINT:		8
Jan 30 07:02:38 2021 - DEBUG    		SDIVINDM:		60
Jan 30 07:02:38 2021 - DEBUG    ddtr+analysis:		false
Jan 30 07:02:38 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 07:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1278.000000,0.710000,1,1
Jan 30 07:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.000000,2160.000000,2.100000,2,2
Jan 30 07:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3024.000000,1.800000,4,4
Jan 30 07:02:38 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 07:02:38 2021 - DEBUG    ddtr ndms elements:
Jan 30 07:02:38 2021 - DEBUG         ndms[0]:		1800
Jan 30 07:02:38 2021 - DEBUG         ndms[1]:		420
Jan 30 07:02:38 2021 - DEBUG         ndms[2]:		480
Jan 30 07:02:38 2021 - DEBUG    ddtr maxshift:		19936
Jan 30 07:02:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 07:02:38 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 07:02:38 2021 - DEBUG    t_processed size:	3
Jan 30 07:02:38 2021 - DEBUG    t_processed elements:
Jan 30 07:02:38 2021 - DEBUG         t_processed[0][0]:	174720
Jan 30 07:02:38 2021 - DEBUG         t_processed[1][0]:	87360
Jan 30 07:02:38 2021 - DEBUG         t_processed[2][0]:	43680
Jan 30 07:02:38 2021 - DEBUG    power:			2.000000
Jan 30 07:02:38 2021 - NOTICE   Pipeline is ready.
Jan 30 07:02:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:02:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 07:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:02:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 07:02:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 07:02:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 07:02:40 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 07:02:40 2021 - DEBUG    Signal width [samples]:		312
Jan 30 07:02:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 07:02:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 07:02:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 07:02:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 07:02:40 2021 - DEBUG    Optimization settings:
Jan 30 07:02:40 2021 - DEBUG    		UNROLL:			4
Jan 30 07:02:40 2021 - DEBUG    		SNUMREG:		14
Jan 30 07:02:40 2021 - DEBUG    		SDIVINT:		8
Jan 30 07:02:40 2021 - DEBUG    		SDIVINDM:		60
Jan 30 07:02:40 2021 - DEBUG    ddtr+analysis:		false
Jan 30 07:02:40 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 07:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1278.000000,0.710000,1,1
Jan 30 07:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.000000,2160.000000,2.100000,2,2
Jan 30 07:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3024.000000,1.800000,4,4
Jan 30 07:02:40 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 07:02:40 2021 - DEBUG    ddtr ndms elements:
Jan 30 07:02:40 2021 - DEBUG         ndms[0]:		1800
Jan 30 07:02:40 2021 - DEBUG         ndms[1]:		420
Jan 30 07:02:40 2021 - DEBUG         ndms[2]:		480
Jan 30 07:02:40 2021 - DEBUG    ddtr maxshift:		19936
Jan 30 07:02:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 07:02:40 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 07:02:40 2021 - DEBUG    t_processed size:	3
Jan 30 07:02:40 2021 - DEBUG    t_processed elements:
Jan 30 07:02:40 2021 - DEBUG         t_processed[0][0]:	174720
Jan 30 07:02:40 2021 - DEBUG         t_processed[1][0]:	87360
Jan 30 07:02:40 2021 - DEBUG         t_processed[2][0]:	43680
Jan 30 07:02:40 2021 - DEBUG    power:			2.000000
Jan 30 07:02:40 2021 - NOTICE   Finished. 1
Jan 30 07:02:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 07:02:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 07:02:40 2021 - NOTICE   --------------------------------------------------------------
Jan 30 07:02:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 07:02:40 2021 - NOTICE   	DDTR Binning 	22.457344
Jan 30 07:02:40 2021 - NOTICE   	DDTR Corner_Turn 	17.682337
Jan 30 07:02:40 2021 - NOTICE   	DDTR Dedispersion 	1048.172429
Jan 30 07:02:40 2021 - NOTICE   	DDTR Host_To_Device 	522.470988
Jan 30 07:02:40 2021 - NOTICE   	DDTR total 	1610.892620
Jan 30 07:02:40 2021 - NOTICE   	Total total 	1610.990356
Jan 30 07:02:40 2021 - NOTICE   	Processed telescope time:	22364.160538
Jan 30 07:02:40 2021 - NOTICE    
Jan 30 07:02:40 2021 - NOTICE   	Real-time speed-up factor:	13.882244
Jan 30 07:02:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 174720;
maxshift: 19936
Number of time samples + maxshift: 194656;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797310976 bytes = 760.375 MB;
DDTR output size:  1594621952 bytes = 1520.750 MB;
Total memory required: 2391932928 bytes = 2281.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174720, 0
CORNER TURN!
194656 2048
32 8
6083 256
Performed CT: 0.017656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.785886
CT Device memory bandwidth in GB/s: 135.471532

NOTICE: 0.000000	1278.000000	0.710000	1800

Amount of telescope time processed: 0.000000

5546.875000
0.000802
276
lineshift:	484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1278.000000	2160.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 194656

8203.125000
0.000802
402
lineshift:	610
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3024.000000	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 107296

3515.625000
0.000802
180
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	174720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61099 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 174720
Real-time speedup factor: 13.882243
NOTICE: Pipeline start/resume run_pipeline_generic.
