Jan 30 06:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 06:19:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 06:19:23 2021 - NOTICE   Checked for devices.
Jan 30 06:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 06:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 06:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 06:19:23 2021 - DEBUG    CARD INFORMATION:
Jan 30 06:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.959961,0.710000,1,1
Jan 30 06:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.959961,2067.359863,2.100000,2,2
Jan 30 06:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.359863,2931.359863,1.800000,4,4
Jan 30 06:19:23 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 06:19:23 2021 - DEBUG    ddtr ndms elements:
Jan 30 06:19:23 2021 - DEBUG         ndms[0]:		1776
Jan 30 06:19:23 2021 - DEBUG         ndms[1]:		384
Jan 30 06:19:23 2021 - DEBUG         ndms[2]:		480
Jan 30 06:19:23 2021 - DEBUG    ddtr maxshift:		18720
Jan 30 06:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 06:19:23 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 06:19:23 2021 - DEBUG    t_processed size:	3
Jan 30 06:19:23 2021 - DEBUG    t_processed elements:
Jan 30 06:19:23 2021 - DEBUG         t_processed[0][0]:	176256
Jan 30 06:19:23 2021 - DEBUG         t_processed[1][0]:	88128
Jan 30 06:19:23 2021 - DEBUG         t_processed[2][0]:	44064
Jan 30 06:19:23 2021 - DEBUG    power:			2.000000
Jan 30 06:19:23 2021 - NOTICE   Pipeline is ready.
Jan 30 06:19:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 06:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:19:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 06:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 06:19:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 06:19:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 06:19:24 2021 - DEBUG    Signal width [samples]:		312
Jan 30 06:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 06:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 06:19:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 06:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 06:19:24 2021 - DEBUG    Optimization settings:
Jan 30 06:19:24 2021 - DEBUG    		UNROLL:			4
Jan 30 06:19:24 2021 - DEBUG    		SNUMREG:		8
Jan 30 06:19:24 2021 - DEBUG    		SDIVINT:		18
Jan 30 06:19:24 2021 - DEBUG    		SDIVINDM:		48
Jan 30 06:19:24 2021 - DEBUG    ddtr+analysis:		false
Jan 30 06:19:24 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 06:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.959961,0.710000,1,1
Jan 30 06:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.959961,2067.359863,2.100000,2,2
Jan 30 06:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.359863,2931.359863,1.800000,4,4
Jan 30 06:19:24 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 06:19:24 2021 - DEBUG    ddtr ndms elements:
Jan 30 06:19:24 2021 - DEBUG         ndms[0]:		1776
Jan 30 06:19:24 2021 - DEBUG         ndms[1]:		384
Jan 30 06:19:24 2021 - DEBUG         ndms[2]:		480
Jan 30 06:19:24 2021 - DEBUG    ddtr maxshift:		18720
Jan 30 06:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 06:19:24 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 06:19:24 2021 - DEBUG    t_processed size:	3
Jan 30 06:19:24 2021 - DEBUG    t_processed elements:
Jan 30 06:19:24 2021 - DEBUG         t_processed[0][0]:	176256
Jan 30 06:19:24 2021 - DEBUG         t_processed[1][0]:	88128
Jan 30 06:19:24 2021 - DEBUG         t_processed[2][0]:	44064
Jan 30 06:19:24 2021 - DEBUG    power:			2.000000
Jan 30 06:19:24 2021 - NOTICE   Finished. 1
Jan 30 06:19:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 06:19:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 06:19:24 2021 - NOTICE   --------------------------------------------------------------
Jan 30 06:19:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 06:19:24 2021 - NOTICE   	DDTR Binning 	22.382112
Jan 30 06:19:24 2021 - NOTICE   	DDTR Corner_Turn 	17.651712
Jan 30 06:19:24 2021 - NOTICE   	DDTR Dedispersion 	469.966347
Jan 30 06:19:24 2021 - NOTICE   	DDTR Host_To_Device 	523.495119
Jan 30 06:19:24 2021 - NOTICE   	DDTR total 	1033.612377
Jan 30 06:19:24 2021 - NOTICE   	Total total 	1033.709595
Jan 30 06:19:24 2021 - NOTICE   	Processed telescope time:	22560.768127
Jan 30 06:19:24 2021 - NOTICE    
Jan 30 06:19:24 2021 - NOTICE   	Real-time speed-up factor:	21.825054
Jan 30 06:19:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 176256;
maxshift: 18720
Number of time samples + maxshift: 194976;
Number of channels: 2048
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798621696 bytes = 761.625 MB;
DDTR output size:  1597243392 bytes = 1523.250 MB;
Total memory required: 2395865088 bytes = 2284.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176256, 0
CORNER TURN!
194976 2048
32 8
6093 256
Performed CT: 0.017626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.540126
CT Device memory bandwidth in GB/s: 135.924076

NOTICE: 0.000000	1260.959961	0.710000	1776

Amount of telescope time processed: 0.000000

5546.875000
0.000802
243
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.959961	2067.359863	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 194976

8203.125000
0.000802
343
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.359863	2931.359863	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 106848

3515.625000
0.000802
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	176256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03371 (GPU estimate)
Amount of telescope time processed: 22.560768
Number of samples processed: 176256
Real-time speedup factor: 21.825054
NOTICE: Pipeline start/resume run_pipeline_generic.
