Jan 30 06:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 06:28:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 06:28:53 2021 - NOTICE   Checked for devices.
Jan 30 06:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 06:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 06:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 06:28:53 2021 - DEBUG    CARD INFORMATION:
Jan 30 06:28:55 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 176128;
maxshift: 19008
Number of time samples + maxshift: 195136;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  1598554112 bytes = 1524.500 MB;
Total memory required: 2397831168 bytes = 2286.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176128, 0
CORNER TURN!
195136 2048
32 8
6098 256
Performed CT: 0.017650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.425935
CT Device memory bandwidth in GB/s: 135.855561

NOTICE: 0.000000	1278.000000	0.710000	1800

Amount of telescope time processed: 0.000000

5546.875000
0.000802
247
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1278.000000	2118.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 195136

8203.125000
0.000802
352
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.000000	3018.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 107072

3515.625000
0.000802
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	176128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39214 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 176128
Real-time speedup factor: 16.194014
NOTICE: Pipeline start/resume run_pipeline_generic.
