Jan 30 06:40:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 06:40:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 06:40:16 2021 - NOTICE   Checked for devices.
Jan 30 06:40:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 06:40:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 06:40:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 06:40:16 2021 - DEBUG    CARD INFORMATION:
Jan 30 06:40:16 2021 - DEBUG    data_type:		0
Jan 30 06:40:16 2021 - DEBUG    barycentric:		0
Jan 30 06:40:16 2021 - DEBUG    pulsarcentric:		0
Jan 30 06:40:16 2021 - DEBUG    nbits:			8
Jan 30 06:40:16 2021 - DEBUG    nsamples:		195312
Jan 30 06:40:16 2021 - DEBUG    nchans:			2048
Jan 30 06:40:16 2021 - DEBUG    nifs:			0
Jan 30 06:40:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 06:40:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 06:40:16 2021 - DEBUG    rawdatafile:		
Jan 30 06:40:16 2021 - DEBUG    source_name:		
Jan 30 06:40:16 2021 - DEBUG    N:			0
Jan 30 06:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 06:40:16 2021 - DEBUG    Optimization settings:
Jan 30 06:40:16 2021 - DEBUG    		UNROLL:			4
Jan 30 06:40:16 2021 - DEBUG    		SNUMREG:		6
Jan 30 06:40:16 2021 - DEBUG    		SDIVINT:		12
Jan 30 06:40:16 2021 - DEBUG    		SDIVINDM:		60
Jan 30 06:40:16 2021 - DEBUG    ddtr+analysis:		false
Jan 30 06:40:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 06:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1278.000000,0.710000,1,1
Jan 30 06:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.000000,2160.000000,2.100000,2,2
Jan 30 06:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3024.000000,1.800000,4,4
Jan 30 06:40:16 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:40:16 2021 - DEBUG    ddtr ndms elements:
Jan 30 06:40:16 2021 - DEBUG         ndms[0]:		1800
Jan 30 06:40:16 2021 - DEBUG         ndms[1]:		420
Jan 30 06:40:16 2021 - DEBUG         ndms[2]:		480
Jan 30 06:40:16 2021 - DEBUG    ddtr maxshift:		19152
Jan 30 06:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 06:40:16 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:40:16 2021 - DEBUG    t_processed size:	3
Jan 30 06:40:16 2021 - DEBUG    t_processed elements:
Jan 30 06:40:16 2021 - DEBUG         t_processed[0][0]:	175680
Jan 30 06:40:16 2021 - DEBUG         t_processed[1][0]:	87840
Jan 30 06:40:16 2021 - DEBUG         t_processed[2][0]:	43920
Jan 30 06:40:16 2021 - DEBUG    power:			2.000000
Jan 30 06:40:16 2021 - NOTICE   Pipeline is ready.
Jan 30 06:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:40:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 06:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 06:40:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 06:40:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 06:40:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 06:40:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 06:40:17 2021 - DEBUG    Signal width [samples]:		312
Jan 30 06:40:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 06:40:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 06:40:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 06:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 06:40:17 2021 - DEBUG    Optimization settings:
Jan 30 06:40:17 2021 - DEBUG    		UNROLL:			4
Jan 30 06:40:17 2021 - DEBUG    		SNUMREG:		6
Jan 30 06:40:17 2021 - DEBUG    		SDIVINT:		12
Jan 30 06:40:17 2021 - DEBUG    		SDIVINDM:		60
Jan 30 06:40:17 2021 - DEBUG    ddtr+analysis:		false
Jan 30 06:40:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 06:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1278.000000,0.710000,1,1
Jan 30 06:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.000000,2160.000000,2.100000,2,2
Jan 30 06:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3024.000000,1.800000,4,4
Jan 30 06:40:17 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:40:17 2021 - DEBUG    ddtr ndms elements:
Jan 30 06:40:17 2021 - DEBUG         ndms[0]:		1800
Jan 30 06:40:17 2021 - DEBUG         ndms[1]:		420
Jan 30 06:40:17 2021 - DEBUG         ndms[2]:		480
Jan 30 06:40:17 2021 - DEBUG    ddtr maxshift:		19152
Jan 30 06:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 06:40:17 2021 - DEBUG    ddtr max_ndms:		1800
Jan 30 06:40:17 2021 - DEBUG    t_processed size:	3
Jan 30 06:40:17 2021 - DEBUG    t_processed elements:
Jan 30 06:40:17 2021 - DEBUG         t_processed[0][0]:	175680
Jan 30 06:40:17 2021 - DEBUG         t_processed[1][0]:	87840
Jan 30 06:40:17 2021 - DEBUG         t_processed[2][0]:	43920
Jan 30 06:40:17 2021 - DEBUG    power:			2.000000
Jan 30 06:40:17 2021 - NOTICE   Finished. 1
Jan 30 06:40:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 06:40:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 06:40:17 2021 - NOTICE   --------------------------------------------------------------
Jan 30 06:40:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 06:40:17 2021 - NOTICE   	DDTR Binning 	22.397408
Jan 30 06:40:17 2021 - NOTICE   	DDTR Corner_Turn 	17.721344
Jan 30 06:40:17 2021 - NOTICE   	DDTR Dedispersion 	430.769772
Jan 30 06:40:17 2021 - NOTICE   	DDTR Host_To_Device 	523.171170
Jan 30 06:40:17 2021 - NOTICE   	DDTR total 	994.166145
Jan 30 06:40:17 2021 - NOTICE   	Total total 	994.266418
Jan 30 06:40:17 2021 - NOTICE   	Processed telescope time:	22487.039566
Jan 30 06:40:17 2021 - NOTICE    
Jan 30 06:40:17 2021 - NOTICE   	Real-time speed-up factor:	22.616714
Jan 30 06:40:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 175680;
maxshift: 19152
Number of time samples + maxshift: 194832;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798031872 bytes = 761.062 MB;
DDTR output size:  1596063744 bytes = 1522.125 MB;
Total memory required: 2394095616 bytes = 2283.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175680, 0
CORNER TURN!
194832 2048
32 8
6088 256
Performed CT: 0.017697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.455390
CT Device memory bandwidth in GB/s: 135.273234

NOTICE: 0.000000	1278.000000	0.710000	1800

Amount of telescope time processed: 0.000000

5546.875000
0.000802
284
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1278.000000	2160.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 194832

8203.125000
0.000802
410
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3024.000000	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 106992

3515.625000
0.000802
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	175680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994266 (GPU estimate)
Amount of telescope time processed: 22.487040
Number of samples processed: 175680
Real-time speedup factor: 22.616714
NOTICE: Pipeline start/resume run_pipeline_generic.
