Jan 30 05:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 05:12:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 05:12:08 2021 - NOTICE   Checked for devices.
Jan 30 05:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 05:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 05:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 05:12:08 2021 - DEBUG    CARD INFORMATION:
Jan 30 05:12:08 2021 - DEBUG    Range:	2 MAXSHIFT:	18500 Scrunch value:	4
Jan 30 05:12:08 2021 - DEBUG    Maximum dispersive delay:	 2.368000(s).
Jan 30 05:12:08 2021 - DEBUG    Diagonal DM:	332.065845
Jan 30 05:12:08 2021 - DEBUG    In 2
Jan 30 05:12:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 05:12:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 05:12:08 2021 - DEBUG    CARD INFORMATION:
Jan 30 05:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 05:12:08 2021 - DEBUG    Compute capability:	7.5
Jan 30 05:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 05:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 05:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 05:12:08 2021 - DEBUG    ID # on this machine:	0
Jan 30 05:12:08 2021 - DEBUG    Driver version:		11010
Jan 30 05:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 05:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 05:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 05:12:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 05:12:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 05:12:08 2021 - DEBUG    az_start:		0.000000
Jan 30 05:12:08 2021 - DEBUG    za_start:		0.000000
Jan 30 05:12:08 2021 - DEBUG    src_raj:			0.000000
Jan 30 05:12:08 2021 - DEBUG    src_dej:			0.000000
Jan 30 05:12:08 2021 - DEBUG    tstart:			50000.000000
Jan 30 05:12:08 2021 - DEBUG    tsamp:			0.000128
Jan 30 05:12:08 2021 - DEBUG    refdm:			0.000000
Jan 30 05:12:08 2021 - DEBUG    period:			0.000000
Jan 30 05:12:08 2021 - DEBUG    fch1:			1505.000000
Jan 30 05:12:08 2021 - DEBUG    foff:			-0.122070
Jan 30 05:12:08 2021 - DEBUG    fchannel:		0.000000
Jan 30 05:12:08 2021 - DEBUG    telescope_id:		0
Jan 30 05:12:08 2021 - DEBUG    machine_id:		0
Jan 30 05:12:08 2021 - DEBUG    data_type:		0
Jan 30 05:12:08 2021 - DEBUG    barycentric:		0
Jan 30 05:12:08 2021 - DEBUG    pulsarcentric:		0
Jan 30 05:12:08 2021 - DEBUG    nbits:			8
Jan 30 05:12:08 2021 - DEBUG    nsamples:		195312
Jan 30 05:12:08 2021 - DEBUG    nchans:			2048
Jan 30 05:12:08 2021 - DEBUG    nifs:			0
Jan 30 05:12:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 05:12:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 05:12:08 2021 - DEBUG    rawdatafile:		
Jan 30 05:12:08 2021 - DEBUG    source_name:		
Jan 30 05:12:08 2021 - DEBUG    N:			0
Jan 30 05:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 05:12:08 2021 - DEBUG    Optimization settings:
Jan 30 05:12:08 2021 - DEBUG    		UNROLL:			4
Jan 30 05:12:08 2021 - DEBUG    		SNUMREG:		2
Jan 30 05:12:08 2021 - DEBUG    		SDIVINT:		25
Jan 30 05:12:08 2021 - DEBUG    		SDIVINDM:		20
Jan 30 05:12:08 2021 - DEBUG    ddtr+analysis:		false
Jan 30 05:12:08 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 05:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1263.799927,0.710000,1,1
Jan 30 05:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.799927,2061.799805,2.100000,2,2
Jan 30 05:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.799805,2889.799805,1.800000,4,4
Jan 30 05:12:08 2021 - DEBUG    ddtr max_ndms:		1780
Jan 30 05:12:08 2021 - DEBUG    ddtr ndms elements:
Jan 30 05:12:08 2021 - DEBUG         ndms[0]:		1780
Jan 30 05:12:08 2021 - DEBUG         ndms[1]:		380
Jan 30 05:12:08 2021 - DEBUG         ndms[2]:		460
Jan 30 05:12:08 2021 - DEBUG    ddtr maxshift:		18500
Jan 30 05:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 05:12:08 2021 - DEBUG    ddtr max_ndms:		1780
Jan 30 05:12:08 2021 - DEBUG    t_processed size:	3
Jan 30 05:12:08 2021 - DEBUG    t_processed elements:
Jan 30 05:12:08 2021 - DEBUG         t_processed[0][0]:	176800
Jan 30 05:12:08 2021 - DEBUG         t_processed[1][0]:	88400
Jan 30 05:12:08 2021 - DEBUG         t_processed[2][0]:	44200
Jan 30 05:12:08 2021 - DEBUG    power:			2.000000
Jan 30 05:12:08 2021 - NOTICE   Pipeline is ready.
Jan 30 05:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:12:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 05:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 05:12:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 05:12:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 05:12:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 05:12:10 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 05:12:10 2021 - DEBUG    Signal width [samples]:		312
Jan 30 05:12:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 05:12:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 05:12:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 05:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 05:12:10 2021 - DEBUG    Optimization settings:
Jan 30 05:12:10 2021 - DEBUG    		UNROLL:			4
Jan 30 05:12:10 2021 - DEBUG    		SNUMREG:		2
Jan 30 05:12:10 2021 - DEBUG    		SDIVINT:		25
Jan 30 05:12:10 2021 - DEBUG    		SDIVINDM:		20
Jan 30 05:12:10 2021 - DEBUG    ddtr+analysis:		false
Jan 30 05:12:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1263.799927,0.710000,1,1
Jan 30 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.799927,2061.799805,2.100000,2,2
Jan 30 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.799805,2889.799805,1.800000,4,4
Jan 30 05:12:10 2021 - DEBUG    ddtr max_ndms:		1780
Jan 30 05:12:10 2021 - DEBUG    ddtr ndms elements:
Jan 30 05:12:10 2021 - DEBUG         ndms[0]:		1780
Jan 30 05:12:10 2021 - DEBUG         ndms[1]:		380
Jan 30 05:12:10 2021 - DEBUG         ndms[2]:		460
Jan 30 05:12:10 2021 - DEBUG    ddtr maxshift:		18500
Jan 30 05:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 05:12:10 2021 - DEBUG    ddtr max_ndms:		1780
Jan 30 05:12:10 2021 - DEBUG    t_processed size:	3
Jan 30 05:12:10 2021 - DEBUG    t_processed elements:
Jan 30 05:12:10 2021 - DEBUG         t_processed[0][0]:	176800
Jan 30 05:12:10 2021 - DEBUG         t_processed[1][0]:	88400
Jan 30 05:12:10 2021 - DEBUG         t_processed[2][0]:	44200
Jan 30 05:12:10 2021 - DEBUG    power:			2.000000
Jan 30 05:12:10 2021 - NOTICE   Finished. 1
Jan 30 05:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 05:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 05:12:10 2021 - NOTICE   --------------------------------------------------------------
Jan 30 05:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 05:12:10 2021 - NOTICE   	DDTR Binning 	22.540256
Jan 30 05:12:10 2021 - NOTICE   	DDTR Corner_Turn 	17.765633
Jan 30 05:12:10 2021 - NOTICE   	DDTR Dedispersion 	778.353592
Jan 30 05:12:10 2021 - NOTICE   	DDTR Host_To_Device 	524.312604
Jan 30 05:12:10 2021 - NOTICE   	DDTR total 	1343.083858
Jan 30 05:12:10 2021 - NOTICE   	Total total 	1343.182739
Jan 30 05:12:10 2021 - NOTICE   	Processed telescope time:	22630.399704
Jan 30 05:12:10 2021 - NOTICE    
Jan 30 05:12:10 2021 - NOTICE   	Real-time speed-up factor:	16.848340
Jan 30 05:12:10 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 176800;
maxshift: 18500
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  1599897600 bytes = 1525.781 MB;
Total memory required: 2399846400 bytes = 2288.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176800, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.519091
CT Device memory bandwidth in GB/s: 135.311454

NOTICE: 0.000000	1263.799927	0.710000	1780

Amount of telescope time processed: 0.000000

5546.875000
0.000802
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1263.799927	2061.799805	2.100000	380

Amount of telescope time processed: 0.000000
timesamples: 195300

8203.125000
0.000802
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.799805	2889.799805	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 106900

3515.625000
0.000802
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	176800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34318 (GPU estimate)
Amount of telescope time processed: 22.630400
Number of samples processed: 176800
Real-time speedup factor: 16.848341
NOTICE: Pipeline start/resume run_pipeline_generic.
