Feb 18 15:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 15:59:03 2021 - NOTICE   Checked for devices.
Feb 18 15:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:59:03 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:59:05 2021 - DEBUG    nifs:			0
Feb 18 15:59:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 15:59:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 15:59:05 2021 - DEBUG    rawdatafile:		
Feb 18 15:59:05 2021 - DEBUG    source_name:		
Feb 18 15:59:05 2021 - DEBUG    N:			0
Feb 18 15:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:59:05 2021 - DEBUG    Optimization settings:
Feb 18 15:59:05 2021 - DEBUG    		UNROLL:			4
Feb 18 15:59:05 2021 - DEBUG    		SNUMREG:		4
Feb 18 15:59:05 2021 - DEBUG    		SDIVINT:		18
Feb 18 15:59:05 2021 - DEBUG    		SDIVINDM:		25
Feb 18 15:59:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:59:05 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.749996,0.130000,1,1
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.749996,105.500000,0.250000,2,2
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,257.500000,0.760000,4,4
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,452.500000,1.300000,8,8
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,890.000000,2.500000,16,16
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1910.000000,5.100000,32,32
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2885.000000,13.000000,64,64
Feb 18 15:59:05 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:59:05 2021 - DEBUG         ndms[0]:		475
Feb 18 15:59:05 2021 - DEBUG         ndms[1]:		175
Feb 18 15:59:05 2021 - DEBUG         ndms[2]:		200
Feb 18 15:59:05 2021 - DEBUG         ndms[3]:		150
Feb 18 15:59:05 2021 - DEBUG         ndms[4]:		175
Feb 18 15:59:05 2021 - DEBUG         ndms[5]:		200
Feb 18 15:59:05 2021 - DEBUG         ndms[6]:		75
Feb 18 15:59:05 2021 - DEBUG    ddtr maxshift:		92304
Feb 18 15:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:59:05 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:05 2021 - DEBUG    t_processed size:	7
Feb 18 15:59:05 2021 - DEBUG    t_processed elements:
Feb 18 15:59:05 2021 - DEBUG         t_processed[0][0]:	211968
Feb 18 15:59:05 2021 - DEBUG         t_processed[1][0]:	105984
Feb 18 15:59:05 2021 - DEBUG         t_processed[2][0]:	52992
Feb 18 15:59:05 2021 - DEBUG         t_processed[3][0]:	26496
Feb 18 15:59:05 2021 - DEBUG         t_processed[4][0]:	13248
Feb 18 15:59:05 2021 - DEBUG         t_processed[5][0]:	6624
Feb 18 15:59:05 2021 - DEBUG         t_processed[6][0]:	3312
Feb 18 15:59:05 2021 - DEBUG    power:			2.000000
Feb 18 15:59:05 2021 - NOTICE   Pipeline is ready.
Feb 18 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 596736;
maxshift: 27792
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596736, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.673924
CT Device memory bandwidth in GB/s: 142.604355

NOTICE: 0.000000	617.500000	1.300000	475

Amount of telescope time processed: 0.000000

40625.000000
0.000202
231
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.500000	1002.500000	2.200000	175

Amount of telescope time processed: 0.000000
timesamples: 624528

34375.000000
0.000202
200
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.500000	1970.000000	4.300000	225

Amount of telescope time processed: 0.000000
timesamples: 326160

33593.750000
0.000202
196
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.000000	4245.000000	13.000000	175

Amount of telescope time processed: 0.000000
timesamples: 176976

50781.250000
0.000202
280
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20156 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 596736
Real-time speedup factor: 15.892243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 92304
Number of time samples + maxshift: 304272;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  623149056 bytes = 594.281 MB;
Total memory required: 934723584 bytes = 891.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
304272 512
32 8
9508 64
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.619940
CT Device memory bandwidth in GB/s: 142.571964

NOTICE: 0.000000	61.749996	0.130000	475

Amount of telescope time processed: 0.000000

2031.249878
0.001880
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 18 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 15:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 15:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 15:59:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 15:59:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 15:59:05 2021 - DEBUG    Signal width [samples]:		625
Feb 18 15:59:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 15:59:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 15:59:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:59:05 2021 - DEBUG    Optimization settings:
Feb 18 15:59:05 2021 - DEBUG    		UNROLL:			4
Feb 18 15:59:05 2021 - DEBUG    		SNUMREG:		4
Feb 18 15:59:05 2021 - DEBUG    		SDIVINT:		18
Feb 18 15:59:05 2021 - DEBUG    		SDIVINDM:		25
Feb 18 15:59:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:59:05 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.749996,0.130000,1,1
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.749996,105.500000,0.250000,2,2
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,257.500000,0.760000,4,4
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,452.500000,1.300000,8,8
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,890.000000,2.500000,16,16
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1910.000000,5.100000,32,32
Feb 18 15:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2885.000000,13.000000,64,64
Feb 18 15:59:05 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:59:05 2021 - DEBUG         ndms[0]:		475
Feb 18 15:59:05 2021 - DEBUG         ndms[1]:		175
Feb 18 15:59:05 2021 - DEBUG         ndms[2]:		200
Feb 18 15:59:05 2021 - DEBUG         ndms[3]:		150
Feb 18 15:59:05 2021 - DEBUG         ndms[4]:		175
Feb 18 15:59:05 2021 - DEBUG         ndms[5]:		200
Feb 18 15:59:05 2021 - DEBUG         ndms[6]:		75
Feb 18 15:59:05 2021 - DEBUG    ddtr maxshift:		92304
Feb 18 15:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:59:05 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:05 2021 - DEBUG    t_processed size:	7
