Feb 18 17:47:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 17:47:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 17:47:06 2021 - NOTICE   Checked for devices.
Feb 18 17:47:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 17:47:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 17:47:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 17:47:06 2021 - DEBUG    CARD INFORMATION:
Feb 18 17:47:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 17:47:06 2021 - DEBUG    ID # on this machine:	0
Feb 18 17:47:06 2021 - DEBUG    Driver version:		11010
Feb 18 17:47:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 17:47:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 17:47:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 17:47:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 17:47:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 17:47:06 2021 - DEBUG    az_start:		0.000000
Feb 18 17:47:06 2021 - DEBUG    za_start:		0.000000
Feb 18 17:47:06 2021 - DEBUG    src_raj:			0.000000
Feb 18 17:47:06 2021 - DEBUG    src_dej:			0.000000
Feb 18 17:47:06 2021 - DEBUG    tstart:			50000.000000
Feb 18 17:47:06 2021 - DEBUG    tsamp:			0.000032
Feb 18 17:47:06 2021 - DEBUG    refdm:			0.000000
Feb 18 17:47:06 2021 - DEBUG    period:			0.000000
Feb 18 17:47:06 2021 - DEBUG    fch1:			2040.000000
Feb 18 17:47:06 2021 - DEBUG    foff:			-0.175781
Feb 18 17:47:06 2021 - DEBUG    fchannel:		0.000000
Feb 18 17:47:06 2021 - DEBUG    telescope_id:		0
Feb 18 17:47:06 2021 - DEBUG    machine_id:		0
Feb 18 17:47:06 2021 - DEBUG    data_type:		0
Feb 18 17:47:06 2021 - DEBUG    barycentric:		0
Feb 18 17:47:06 2021 - DEBUG    pulsarcentric:		0
Feb 18 17:47:06 2021 - DEBUG    nbits:			8
Feb 18 17:47:06 2021 - DEBUG    nsamples:		625000
Feb 18 17:47:06 2021 - DEBUG    nchans:			1024
Feb 18 17:47:06 2021 - DEBUG    nifs:			0
Feb 18 17:47:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 17:47:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 17:47:06 2021 - DEBUG    rawdatafile:		
Feb 18 17:47:06 2021 - DEBUG    source_name:		
Feb 18 17:47:06 2021 - DEBUG    N:			0
Feb 18 17:47:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:47:06 2021 - DEBUG    Optimization settings:
Feb 18 17:47:06 2021 - DEBUG    		UNROLL:			4
Feb 18 17:47:06 2021 - DEBUG    		SNUMREG:		10
Feb 18 17:47:06 2021 - DEBUG    		SDIVINT:		12
Feb 18 17:47:06 2021 - DEBUG    		SDIVINDM:		64
Feb 18 17:47:06 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:47:06 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 17:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb 18 17:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1088.000000,2.200000,2,2
Feb 18 17:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2188.800049,4.300000,4,4
Feb 18 17:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,4684.799805,13.000000,8,8
Feb 18 17:47:06 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:47:06 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:47:06 2021 - DEBUG         ndms[0]:		512
Feb 18 17:47:06 2021 - DEBUG         ndms[1]:		192
Feb 18 17:47:06 2021 - DEBUG         ndms[2]:		256
Feb 18 17:47:06 2021 - DEBUG         ndms[3]:		192
Feb 18 17:47:06 2021 - DEBUG    ddtr maxshift:		30960
Feb 18 17:47:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:47:06 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:47:06 2021 - DEBUG    t_processed size:	4
Feb 18 17:47:06 2021 - DEBUG    t_processed elements:
Feb 18 17:47:06 2021 - DEBUG         t_processed[0][0]:	593280
Feb 18 17:47:06 2021 - DEBUG         t_processed[1][0]:	296640
Feb 18 17:47:06 2021 - DEBUG         t_processed[2][0]:	148320
Feb 18 17:47:06 2021 - DEBUG         t_processed[3][0]:	74160
Feb 18 17:47:06 2021 - DEBUG    power:			2.000000
Feb 18 17:47:06 2021 - NOTICE   Pipeline is ready.
Feb 18 17:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 17:47:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 17:47:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 17:47:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 17:47:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 17:47:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 17:47:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 17:47:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 17:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:47:08 2021 - DEBUG    Optimization settings:
Feb 18 17:47:08 2021 - DEBUG    		UNROLL:			4
Feb 18 17:47:08 2021 - DEBUG    		SNUMREG:		10
Feb 18 17:47:08 2021 - DEBUG    		SDIVINT:		12
Feb 18 17:47:08 2021 - DEBUG    		SDIVINDM:		64
Feb 18 17:47:08 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:47:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1088.000000,2.200000,2,2
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2188.800049,4.300000,4,4
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,4684.799805,13.000000,8,8
Feb 18 17:47:08 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:47:08 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:47:08 2021 - DEBUG         ndms[0]:		512
Feb 18 17:47:08 2021 - DEBUG         ndms[1]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[2]:		256
Feb 18 17:47:08 2021 - DEBUG         ndms[3]:		192
Feb 18 17:47:08 2021 - DEBUG    ddtr maxshift:		30960
Feb 18 17:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:47:08 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:47:08 2021 - DEBUG    t_processed size:	4
Feb 18 17:47:08 2021 - DEBUG    t_processed elements:
Feb 18 17:47:08 2021 - DEBUG         t_processed[0][0]:	593280
Feb 18 17:47:08 2021 - DEBUG         t_processed[1][0]:	296640
Feb 18 17:47:08 2021 - DEBUG         t_processed[2][0]:	148320
Feb 18 17:47:08 2021 - DEBUG         t_processed[3][0]:	74160
Feb 18 17:47:08 2021 - DEBUG    power:			2.000000
Feb 18 17:47:08 2021 - NOTICE   Finished. 2
Feb 18 17:47:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 17:47:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 17:47:08 2021 - NOTICE   --------------------------------------------------------------
Feb 18 17:47:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 17:47:08 2021 - NOTICE   	DDTR Binning 	42.104449
Feb 18 17:47:08 2021 - NOTICE   	DDTR Corner_Turn 	26.925152
Feb 18 17:47:08 2021 - NOTICE   	DDTR Dedispersion 	199.428120
Feb 18 17:47:08 2021 - NOTICE   	DDTR Host_To_Device 	837.150011
Feb 18 17:47:08 2021 - NOTICE   	DDTR total 	1105.751476
Feb 18 17:47:08 2021 - NOTICE   	Total total 	1105.873413
Feb 18 17:47:08 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb 18 17:47:08 2021 - NOTICE    
Feb 18 17:47:08 2021 - NOTICE   	Real-time speed-up factor:	17.167390
Feb 18 17:47:08 2021 - NOTICE   --------------------------------------------------------------
Feb 18 17:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 17:47:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 17:47:08 2021 - NOTICE   Checked for devices.
Feb 18 17:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 17:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 17:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 17:47:08 2021 - DEBUG    CARD INFORMATION:
Feb 18 17:47:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 17:47:08 2021 - DEBUG    Compute capability:	7.5
Feb 18 17:47:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 17:47:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 17:47:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 17:47:08 2021 - DEBUG    ID # on this machine:	0
Feb 18 17:47:08 2021 - DEBUG    Driver version:		11010
Feb 18 17:47:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 17:47:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 17:47:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 17:47:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 17:47:08 2021 - NOTICE   Calculating strategy.
Feb 18 17:47:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 18 17:47:08 2021 - DEBUG    Range:	6 MAXSHIFT:	92400 Scrunch value:	64
Feb 18 17:47:08 2021 - DEBUG    Maximum dispersive delay:	 5.913600(s).
Feb 18 17:47:08 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 17:47:08 2021 - DEBUG    In 2
Feb 18 17:47:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 17:47:08 2021 - NOTICE   Calculating strategy.
Feb 18 17:47:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 18 17:47:08 2021 - DEBUG    Range:	6 MAXSHIFT:	92400 Scrunch value:	64
Feb 18 17:47:08 2021 - DEBUG    Maximum dispersive delay:	 5.913600(s).
Feb 18 17:47:08 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 17:47:08 2021 - DEBUG    In 2
Feb 18 17:47:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 17:47:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 17:47:08 2021 - DEBUG    CARD INFORMATION:
Feb 18 17:47:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 17:47:08 2021 - DEBUG    Compute capability:	7.5
Feb 18 17:47:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 17:47:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 17:47:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 17:47:08 2021 - DEBUG    ID # on this machine:	0
Feb 18 17:47:08 2021 - DEBUG    Driver version:		11010
Feb 18 17:47:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 17:47:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 17:47:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 17:47:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 17:47:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 17:47:08 2021 - DEBUG    az_start:		0.000000
Feb 18 17:47:08 2021 - DEBUG    za_start:		0.000000
Feb 18 17:47:08 2021 - DEBUG    src_raj:			0.000000
Feb 18 17:47:08 2021 - DEBUG    src_dej:			0.000000
Feb 18 17:47:08 2021 - DEBUG    tstart:			50000.000000
Feb 18 17:47:08 2021 - DEBUG    tsamp:			0.000064
Feb 18 17:47:08 2021 - DEBUG    refdm:			0.000000
Feb 18 17:47:08 2021 - DEBUG    period:			0.000000
Feb 18 17:47:08 2021 - DEBUG    fch1:			1445.000000
Feb 18 17:47:08 2021 - DEBUG    foff:			-0.800781
Feb 18 17:47:08 2021 - DEBUG    fchannel:		0.000000
Feb 18 17:47:08 2021 - DEBUG    telescope_id:		0
Feb 18 17:47:08 2021 - DEBUG    machine_id:		0
Feb 18 17:47:08 2021 - DEBUG    data_type:		0
Feb 18 17:47:08 2021 - DEBUG    barycentric:		0
Feb 18 17:47:08 2021 - DEBUG    pulsarcentric:		0
Feb 18 17:47:08 2021 - DEBUG    nbits:			8
Feb 18 17:47:08 2021 - DEBUG    nsamples:		312500
Feb 18 17:47:08 2021 - DEBUG    nchans:			512
Feb 18 17:47:08 2021 - DEBUG    nifs:			0
Feb 18 17:47:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 17:47:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 17:47:08 2021 - DEBUG    rawdatafile:		
Feb 18 17:47:08 2021 - DEBUG    source_name:		
Feb 18 17:47:08 2021 - DEBUG    N:			0
Feb 18 17:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:47:08 2021 - DEBUG    Optimization settings:
Feb 18 17:47:08 2021 - DEBUG    		UNROLL:			4
Feb 18 17:47:08 2021 - DEBUG    		SNUMREG:		10
Feb 18 17:47:08 2021 - DEBUG    		SDIVINT:		12
Feb 18 17:47:08 2021 - DEBUG    		SDIVINDM:		64
Feb 18 17:47:08 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:47:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,114.559998,0.250000,2,2
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.559998,260.479980,0.760000,4,4
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.479980,510.079956,1.300000,8,8
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.079956,990.079956,2.500000,16,16
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.079956,1969.279907,5.100000,32,32
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.279907,2801.279785,13.000000,64,64
Feb 18 17:47:08 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:47:08 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:47:08 2021 - DEBUG         ndms[0]:		512
Feb 18 17:47:08 2021 - DEBUG         ndms[1]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[2]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[3]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[4]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[5]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[6]:		64
Feb 18 17:47:08 2021 - DEBUG    ddtr maxshift:		92400
Feb 18 17:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:47:08 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:47:08 2021 - DEBUG    t_processed size:	7
Feb 18 17:47:08 2021 - DEBUG    t_processed elements:
Feb 18 17:47:08 2021 - DEBUG         t_processed[0][0]:	215040
Feb 18 17:47:08 2021 - DEBUG         t_processed[1][0]:	107520
Feb 18 17:47:08 2021 - DEBUG         t_processed[2][0]:	53760
Feb 18 17:47:08 2021 - DEBUG         t_processed[3][0]:	26880
Feb 18 17:47:08 2021 - DEBUG         t_processed[4][0]:	13440
Feb 18 17:47:08 2021 - DEBUG         t_processed[5][0]:	6720
Feb 18 17:47:08 2021 - DEBUG         t_processed[6][0]:	3360
Feb 18 17:47:08 2021 - DEBUG    power:			2.000000
Feb 18 17:47:08 2021 - NOTICE   Pipeline is ready.
Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 593280;
maxshift: 30960
Number of time samples + maxshift: 624240;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593280, 0
CORNER TURN!
624240 1024
32 8
19507 128
Performed CT: 0.026900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.618574
CT Device memory bandwidth in GB/s: 142.571144

NOTICE: 0.000000	665.599976	1.300000	512

Amount of telescope time processed: 0.000000

40625.000000
0.000202
539
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1088.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 624240

34375.000000
0.000202
459
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2188.800049	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 327600

33593.750000
0.000202
449
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	4684.799805	13.000000	192

Amount of telescope time processed: 0.000000
timesamples: 179280

50781.250000
0.000202
668
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	593280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10587 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 593280
Real-time speedup factor: 17.167389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 92400
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.165487
CT Device memory bandwidth in GB/s: 142.899292

NOTICE: 0.000000	66.559998	0.130000	512

Amount of telescope time processed: 0.000000

2031.249878
0.001880
262
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 17:47:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:47:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 17:47:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 17:47:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 17:47:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 17:47:08 2021 - DEBUG    Signal width [samples]:		625
Feb 18 17:47:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 17:47:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 17:47:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 17:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:47:08 2021 - DEBUG    Optimization settings:
Feb 18 17:47:08 2021 - DEBUG    		UNROLL:			4
Feb 18 17:47:08 2021 - DEBUG    		SNUMREG:		10
Feb 18 17:47:08 2021 - DEBUG    		SDIVINT:		12
Feb 18 17:47:08 2021 - DEBUG    		SDIVINDM:		64
Feb 18 17:47:08 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:47:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,114.559998,0.250000,2,2
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.559998,260.479980,0.760000,4,4
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.479980,510.079956,1.300000,8,8
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.079956,990.079956,2.500000,16,16
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.079956,1969.279907,5.100000,32,32
Feb 18 17:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.279907,2801.279785,13.000000,64,64
Feb 18 17:47:08 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:47:08 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:47:08 2021 - DEBUG         ndms[0]:		512
Feb 18 17:47:08 2021 - DEBUG         ndms[1]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[2]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[3]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[4]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[5]:		192
Feb 18 17:47:08 2021 - DEBUG         ndms[6]:		64
Feb 18 17:47:08 2021 - DEBUG    ddtr maxshift:		92400
Feb 18 17:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:47:08 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:47:08 2021 - DEBUG    t_processed size:	7
