Dec 21 10:58:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:58:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:58:17 2020 - NOTICE   Checked for devices.
Dec 21 10:58:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:58:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:58:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:58:17 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,189.951996,0.068000,2,2
Dec 21 10:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.951996,364.031982,0.340000,4,4
Dec 21 10:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,810.432007,0.310000,8,8
Dec 21 10:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.432007,1594.432007,0.700000,16,16
Dec 21 10:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.432007,2522.432129,2.900000,32,32
Dec 21 10:58:20 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 10:58:20 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:58:20 2020 - DEBUG         ndms[0]:		1152
Dec 21 10:58:20 2020 - DEBUG         ndms[1]:		1184
Dec 21 10:58:20 2020 - DEBUG         ndms[2]:		512
Dec 21 10:58:20 2020 - DEBUG         ndms[3]:		1440
Dec 21 10:58:20 2020 - DEBUG         ndms[4]:		1120
Dec 21 10:58:20 2020 - DEBUG         ndms[5]:		320
Dec 21 10:58:20 2020 - DEBUG    ddtr maxshift:		90144
Dec 21 10:58:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:58:20 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 10:58:20 2020 - DEBUG    t_processed size:	6
Dec 21 10:58:20 2020 - DEBUG    t_processed elements:
Dec 21 10:58:20 2020 - DEBUG         t_processed[0][0]:	690176
Dec 21 10:58:20 2020 - DEBUG         t_processed[1][0]:	345088
Dec 21 10:58:20 2020 - DEBUG         t_processed[2][0]:	172544
Dec 21 10:58:20 2020 - DEBUG         t_processed[3][0]:	86272
Dec 21 10:58:20 2020 - DEBUG         t_processed[4][0]:	43136
Dec 21 10:58:20 2020 - DEBUG         t_processed[5][0]:	21568
Dec 21 10:58:20 2020 - DEBUG    power:			2.000000
Dec 21 10:58:20 2020 - NOTICE   Finished. 1
Dec 21 10:58:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:58:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:58:20 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:58:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:58:20 2020 - NOTICE   	DDTR Binning 	66.878558
Dec 21 10:58:20 2020 - NOTICE   	DDTR Corner_Turn 	33.609344
Dec 21 10:58:20 2020 - NOTICE   	DDTR Dedispersion 	1224.033317
Dec 21 10:58:20 2020 - NOTICE   	DDTR Host_To_Device 	1047.481528
Dec 21 10:58:20 2020 - NOTICE   	DDTR total 	2372.212416
Dec 21 10:58:20 2020 - NOTICE   	Total total 	2372.398926
Dec 21 10:58:20 2020 - NOTICE   	Processed telescope time:	22085.632324
Dec 21 10:58:20 2020 - NOTICE    
Dec 21 10:58:20 2020 - NOTICE   	Real-time speed-up factor:	9.309409
Dec 21 10:58:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	495 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	495 MB.

Memory allocation for the DDTR
Number of time samples: 690176;
maxshift: 90144
Number of time samples + maxshift: 780320;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  4494643200 bytes = 4286.426 MB;
Total memory required: 6092738560 bytes = 5810.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	690176, 0
CORNER TURN!
780320 1024
32 8
24385 128
Performed CT: 0.033577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.974982
CT Device memory bandwidth in GB/s: 142.784989

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	189.951996	0.068000	1184

Amount of telescope time processed: 0.000000
timesamples: 780320

1062.500000
0.001137
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.951996	364.031982	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 435232

2656.250000
0.001137
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.031982	810.432007	0.310000	1440

Amount of telescope time processed: 0.000000
timesamples: 262688

1210.937500
0.001137
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.432007	1594.432007	0.700000	1120

Amount of telescope time processed: 0.000000
timesamples: 176416

1367.187500
0.001137
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.432007	2522.432129	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 133280

2832.031250
0.001137
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	690176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3724 (GPU estimate)
Amount of telescope time processed: 22.085632
Number of samples processed: 690176
Real-time speedup factor: 9.309409
NOTICE: Pipeline start/resume run_pipeline_generic.
