Dec 21 10:56:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:56:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:56:49 2020 - NOTICE   Checked for devices.
Dec 21 10:56:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:56:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:56:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:56:49 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:56:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 10:56:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 10:56:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 10:56:49 2020 - DEBUG    az_start:		0.000000
Dec 21 10:56:49 2020 - DEBUG    za_start:		0.000000
Dec 21 10:56:49 2020 - DEBUG    src_raj:			0.000000
Dec 21 10:56:49 2020 - DEBUG    src_dej:			0.000000
Dec 21 10:56:49 2020 - DEBUG    tstart:			50000.000000
Dec 21 10:56:49 2020 - DEBUG    tsamp:			0.000032
Dec 21 10:56:49 2020 - DEBUG    refdm:			0.000000
Dec 21 10:56:49 2020 - DEBUG    period:			0.000000
Dec 21 10:56:49 2020 - DEBUG    fch1:			1355.000000
Dec 21 10:56:49 2020 - DEBUG    foff:			-0.244141
Dec 21 10:56:49 2020 - DEBUG    fchannel:		0.000000
Dec 21 10:56:49 2020 - DEBUG    telescope_id:		0
Dec 21 10:56:49 2020 - DEBUG    machine_id:		0
Dec 21 10:56:49 2020 - DEBUG    data_type:		0
Dec 21 10:56:49 2020 - DEBUG    barycentric:		0
Dec 21 10:56:49 2020 - DEBUG    pulsarcentric:		0
Dec 21 10:56:49 2020 - DEBUG    nbits:			8
Dec 21 10:56:49 2020 - DEBUG    nsamples:		781250
Dec 21 10:56:49 2020 - DEBUG    nchans:			1024
Dec 21 10:56:49 2020 - DEBUG    nifs:			0
Dec 21 10:56:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 10:56:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 10:56:49 2020 - DEBUG    rawdatafile:		
Dec 21 10:56:49 2020 - DEBUG    source_name:		
Dec 21 10:56:49 2020 - DEBUG    N:			0
Dec 21 10:56:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:56:49 2020 - DEBUG    Optimization settings:
Dec 21 10:56:49 2020 - DEBUG    		UNROLL:			4
Dec 21 10:56:49 2020 - DEBUG    		SNUMREG:		4
Dec 21 10:56:49 2020 - DEBUG    		SDIVINT:		30
Dec 21 10:56:49 2020 - DEBUG    		SDIVINDM:		25
Dec 21 10:56:49 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:56:49 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:56:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.250000,0.095000,1,1
Dec 21 10:56:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.250000,190.850006,0.068000,2,2
Dec 21 10:56:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.850006,369.350006,0.340000,4,4
Dec 21 10:56:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.350006,811.099976,0.310000,8,8
Dec 21 10:56:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 811.099976,1598.599976,0.700000,16,16
Dec 21 10:56:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1598.599976,2541.100098,2.900000,32,32
Dec 21 10:56:49 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:56:49 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:56:49 2020 - DEBUG         ndms[0]:		1150
Dec 21 10:56:49 2020 - DEBUG         ndms[1]:		1200
Dec 21 10:56:49 2020 - DEBUG         ndms[2]:		525
Dec 21 10:56:49 2020 - DEBUG         ndms[3]:		1425
Dec 21 10:56:49 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:56:49 2020 - DEBUG         ndms[5]:		325
Dec 21 10:56:49 2020 - DEBUG    ddtr maxshift:		92400
Dec 21 10:56:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:56:49 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:56:49 2020 - DEBUG    t_processed size:	6
Dec 21 10:56:49 2020 - DEBUG    t_processed elements:
Dec 21 10:56:49 2020 - DEBUG         t_processed[0][0]:	683520
Dec 21 10:56:49 2020 - DEBUG         t_processed[1][0]:	341760
Dec 21 10:56:49 2020 - DEBUG         t_processed[2][0]:	170880
Dec 21 10:56:49 2020 - DEBUG         t_processed[3][0]:	85440
Dec 21 10:56:49 2020 - DEBUG         t_processed[4][0]:	42720
Dec 21 10:56:49 2020 - DEBUG         t_processed[5][0]:	21360
Dec 21 10:56:49 2020 - DEBUG    power:			2.000000
Dec 21 10:56:49 2020 - NOTICE   Pipeline is ready.
Dec 21 10:56:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:56:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:56:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:56:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:56:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:56:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:56:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:56:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:56:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:56:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:56:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:56:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:56:51 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:56:51 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:56:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:56:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:56:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:56:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:56:51 2020 - DEBUG    Optimization settings:
Dec 21 10:56:51 2020 - DEBUG    		UNROLL:			4
Dec 21 10:56:51 2020 - DEBUG    		SNUMREG:		4
Dec 21 10:56:51 2020 - DEBUG    		SDIVINT:		30
Dec 21 10:56:51 2020 - DEBUG    		SDIVINDM:		25
Dec 21 10:56:51 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:56:51 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:56:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.250000,0.095000,1,1
Dec 21 10:56:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.250000,190.850006,0.068000,2,2
Dec 21 10:56:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.850006,369.350006,0.340000,4,4
Dec 21 10:56:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.350006,811.099976,0.310000,8,8
Dec 21 10:56:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 811.099976,1598.599976,0.700000,16,16
Dec 21 10:56:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1598.599976,2541.100098,2.900000,32,32
Dec 21 10:56:51 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:56:51 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:56:51 2020 - DEBUG         ndms[0]:		1150
Dec 21 10:56:51 2020 - DEBUG         ndms[1]:		1200
Dec 21 10:56:51 2020 - DEBUG         ndms[2]:		525
Dec 21 10:56:51 2020 - DEBUG         ndms[3]:		1425
Dec 21 10:56:51 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:56:51 2020 - DEBUG         ndms[5]:		325
Dec 21 10:56:51 2020 - DEBUG    ddtr maxshift:		92400
Dec 21 10:56:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:56:51 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:56:51 2020 - DEBUG    t_processed size:	6
Dec 21 10:56:51 2020 - DEBUG    t_processed elements:
Dec 21 10:56:51 2020 - DEBUG         t_processed[0][0]:	683520
Dec 21 10:56:51 2020 - DEBUG         t_processed[1][0]:	341760
Dec 21 10:56:51 2020 - DEBUG         t_processed[2][0]:	170880
Dec 21 10:56:51 2020 - DEBUG         t_processed[3][0]:	85440
Dec 21 10:56:51 2020 - DEBUG         t_processed[4][0]:	42720
Dec 21 10:56:51 2020 - DEBUG         t_processed[5][0]:	21360
Dec 21 10:56:51 2020 - DEBUG    power:			2.000000
Dec 21 10:56:51 2020 - NOTICE   Finished. 1
Dec 21 10:56:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:56:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:56:51 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:56:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:56:51 2020 - NOTICE   	DDTR Binning 	66.771778
Dec 21 10:56:51 2020 - NOTICE   	DDTR Corner_Turn 	33.548161
Dec 21 10:56:51 2020 - NOTICE   	DDTR Dedispersion 	1160.828255
Dec 21 10:56:51 2020 - NOTICE   	DDTR Host_To_Device 	1040.789145
Dec 21 10:56:51 2020 - NOTICE   	DDTR total 	2302.130424
Dec 21 10:56:51 2020 - NOTICE   	Total total 	2302.292969
Dec 21 10:56:51 2020 - NOTICE   	Processed telescope time:	21872.640610
Dec 21 10:56:51 2020 - NOTICE    
Dec 21 10:56:51 2020 - NOTICE   	Real-time speed-up factor:	9.500372
Dec 21 10:56:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	502 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	502 MB.

Memory allocation for the DDTR
Number of time samples: 683520;
maxshift: 92400
Number of time samples + maxshift: 775920;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  4422744000 bytes = 4217.857 MB;
Total memory required: 6011828160 bytes = 5733.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	683520, 0
CORNER TURN!
775920 1024
32 8
24247 128
Performed CT: 0.033522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.019249
CT Device memory bandwidth in GB/s: 142.211550

NOTICE: 0.000000	109.250000	0.095000	1150

Amount of telescope time processed: 0.000000

2968.750000
0.001137
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.250000	190.850006	0.068000	1200

Amount of telescope time processed: 0.000000
timesamples: 775920

1062.500000
0.001137
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.850006	369.350006	0.340000	525

Amount of telescope time processed: 0.000000
timesamples: 434160

2656.250000
0.001137
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.350006	811.099976	0.310000	1425

Amount of telescope time processed: 0.000000
timesamples: 263280

1210.937500
0.001137
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.099976	1598.599976	0.700000	1125

Amount of telescope time processed: 0.000000
timesamples: 177840

1367.187500
0.001137
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.599976	2541.100098	2.900000	325

Amount of telescope time processed: 0.000000
timesamples: 135104

2832.031250
0.001137
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	683520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.30229 (GPU estimate)
Amount of telescope time processed: 21.872641
Number of samples processed: 683520
Real-time speedup factor: 9.500372
NOTICE: Pipeline start/resume run_pipeline_generic.
