Jan 29 01:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 01:12:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 01:12:09 2021 - NOTICE   Checked for devices.
Jan 29 01:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 01:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 01:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 01:12:09 2021 - DEBUG    CARD INFORMATION:
Jan 29 01:12:09 2021 - DEBUG    fch1:			2210.000000
Jan 29 01:12:09 2021 - DEBUG    foff:			-0.937500
Jan 29 01:12:09 2021 - DEBUG    fchannel:		0.000000
Jan 29 01:12:09 2021 - DEBUG    telescope_id:		0
Jan 29 01:12:09 2021 - DEBUG    machine_id:		0
Jan 29 01:12:09 2021 - DEBUG    data_type:		0
Jan 29 01:12:09 2021 - DEBUG    barycentric:		0
Jan 29 01:12:09 2021 - DEBUG    pulsarcentric:		0
Jan 29 01:12:09 2021 - DEBUG    nbits:			8
Jan 29 01:12:09 2021 - DEBUG    nsamples:		24414
Jan 29 01:12:09 2021 - DEBUG    nchans:			512
Jan 29 01:12:09 2021 - DEBUG    nifs:			0
Jan 29 01:12:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 01:12:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 01:12:09 2021 - DEBUG    rawdatafile:		
Jan 29 01:12:09 2021 - DEBUG    source_name:		
Jan 29 01:12:09 2021 - DEBUG    N:			0
Jan 29 01:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 01:12:09 2021 - DEBUG    Optimization settings:
Jan 29 01:12:09 2021 - DEBUG    		UNROLL:			4
Jan 29 01:12:09 2021 - DEBUG    		SNUMREG:		4
Jan 29 01:12:09 2021 - DEBUG    		SDIVINT:		18
Jan 29 01:12:09 2021 - DEBUG    		SDIVINDM:		20
Jan 29 01:12:09 2021 - DEBUG    ddtr+analysis:		false
Jan 29 01:12:09 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 01:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3498.000244,5.300000,1,1
Jan 29 01:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3498.000244,4164.000000,3.700000,2,2
Jan 29 01:12:09 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 01:12:09 2021 - DEBUG    ddtr ndms elements:
Jan 29 01:12:09 2021 - DEBUG         ndms[0]:		660
Jan 29 01:12:09 2021 - DEBUG         ndms[1]:		180
Jan 29 01:12:09 2021 - DEBUG    ddtr maxshift:		2448
Jan 29 01:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 01:12:09 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 01:12:09 2021 - DEBUG    t_processed size:	2
Jan 29 01:12:09 2021 - DEBUG    t_processed elements:
Jan 29 01:12:09 2021 - DEBUG         t_processed[0][0]:	21888
Jan 29 01:12:09 2021 - DEBUG         t_processed[1][0]:	10944
Jan 29 01:12:09 2021 - DEBUG    power:			2.000000
Jan 29 01:12:09 2021 - NOTICE   Pipeline is ready.
Jan 29 01:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:12:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 01:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:12:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 01:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 01:12:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 01:12:09 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 01:12:09 2021 - DEBUG    Signal width [samples]:		39
Jan 29 01:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 01:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 01:12:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 01:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 01:12:09 2021 - DEBUG    Optimization settings:
Jan 29 01:12:09 2021 - DEBUG    		UNROLL:			4
Jan 29 01:12:09 2021 - DEBUG    		SNUMREG:		4
Jan 29 01:12:09 2021 - DEBUG    		SDIVINT:		18
Jan 29 01:12:09 2021 - DEBUG    		SDIVINDM:		20
Jan 29 01:12:09 2021 - DEBUG    ddtr+analysis:		false
Jan 29 01:12:09 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 01:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3498.000244,5.300000,1,1
Jan 29 01:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3498.000244,4164.000000,3.700000,2,2
Jan 29 01:12:09 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 01:12:09 2021 - DEBUG    ddtr ndms elements:
Jan 29 01:12:09 2021 - DEBUG         ndms[0]:		660
Jan 29 01:12:09 2021 - DEBUG         ndms[1]:		180
Jan 29 01:12:09 2021 - DEBUG    ddtr maxshift:		2448
Jan 29 01:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 01:12:09 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 01:12:09 2021 - DEBUG    t_processed size:	2
Jan 29 01:12:09 2021 - DEBUG    t_processed elements:
Jan 29 01:12:09 2021 - DEBUG         t_processed[0][0]:	21888
Jan 29 01:12:09 2021 - DEBUG         t_processed[1][0]:	10944
Jan 29 01:12:09 2021 - DEBUG    power:			2.000000
Jan 29 01:12:09 2021 - NOTICE   Finished. 1
Jan 29 01:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 01:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 01:12:09 2021 - NOTICE   --------------------------------------------------------------
Jan 29 01:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 01:12:09 2021 - NOTICE   	DDTR Binning 	0.491616
Jan 29 01:12:09 2021 - NOTICE   	DDTR Corner_Turn 	0.549952
Jan 29 01:12:09 2021 - NOTICE   	DDTR Dedispersion 	9.278304
Jan 29 01:12:09 2021 - NOTICE   	DDTR Host_To_Device 	16.464448
Jan 29 01:12:09 2021 - NOTICE   	DDTR total 	26.864705
Jan 29 01:12:09 2021 - NOTICE   	Total total 	26.943840
Jan 29 01:12:09 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 29 01:12:09 2021 - NOTICE    
Jan 29 01:12:09 2021 - NOTICE   	Real-time speed-up factor:	831.852883
Jan 29 01:12:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 2448
Number of time samples + maxshift: 24336;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24920064 bytes = 23.766 MB;
DDTR output size:  64247040 bytes = 61.271 MB;
Total memory required: 89167104 bytes = 85.036 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
24336 512
32 8
760 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.514501
CT Device memory bandwidth in GB/s: 142.508700

NOTICE: 0.000000	3498.000244	5.300000	660

Amount of telescope time processed: 0.000000

5175.781250
0.000535
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3498.000244	4164.000000	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 24336

1806.640625
0.000535
52
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0269438 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 21888
Real-time speedup factor: 831.852905
NOTICE: Pipeline start/resume run_pipeline_generic.
